municipio,local_sem_geo,local_sem_geo_normalizado,registros_afetados,melhor_local_cache,melhor_endereco_cache,score_similaridade,status_match,latitude_sugerida,longitude_sugerida
MACEIO,ESCOLA DE ENSINO FUNDAMENTAL DR JOSE HAROLDO DA COSTA,ESCOLA DE ENSINO FUNDAMENTAL DOUTOR JOSE HAROLDO DA COSTA,594,ESCOLA DE ENSINO FUNDAMENTAL DR JOSE HAROLDO DA COSTA,"CONJ. SALVADOR LIRA, S/N",1.0,MATCH_FORTE,,
RIO LARGO,ESCOLA MUNICIPAL DR. GUSTAVO PAIVA,ESCOLA MUNICIPAL DOUTOR GUSTAVO PAIVA,528,ESCOLA MUNICIPAL DR. GUSTAVO PAIVA,"CJ BARNABE OITICICA II, SN, MATA DO ROLO",1.0,MATCH_FORTE,,
PALMEIRA DOS INDIOS,COLÉGIO ESTADUAL HUMBERTO MENDES,COLEGIO ESTADUAL HUMBERTO MENDES,486,COLEGIO ESTADUAL HUMBERTO MENDES,AV GOV MUNIZ FALCAO 701,1.0,MATCH_FORTE,,
MACEIO,ESCOLA DE ENS. FUND. NOSSO LAR I,ESCOLA DE ENSINO FUNDAMENTAL NOSSO LAR I,467,ESCOLA DE ENS. FUND. NOSSO LAR I,"RUA SAMPAIO DORIA, S/N",1.0,MATCH_FORTE,,
PENEDO,COLÉGIO ESTADUAL COMENDADOR JOSÉ DA SILVA PEIXOTO,COLEGIO ESTADUAL COMENDADOR JOSE DA SILVA PEIXOTO,431,COLEGIO ESTADUAL COMENDADOR JOSE DA SILVA PEIXOTO,"RUA CASTRO ALVES, S/N, EM FRENTE A CODEVASF",1.0,MATCH_FORTE,,
MACEIO,ESCOLA ESTADUAL ROMEU DE AVELAR,ESCOLA ESTADUAL ROMEU DE AVELAR,428,ESCOLA ESTADUAL ROMEU DE AVELAR,"RUA RACOES CARB, S/N",1.0,MATCH_FORTE,,
UNIAO DOS PALMARES,ESCOLA ESTADUAL CARLOS GOMES DE BARROS,ESCOLA ESTADUAL CARLOS GOMES DE BARROS,426,ESCOLA ESTADUAL CARLOS GOMES DE BARROS,"AV. JOAO LYRA FILHO, S/N",1.0,MATCH_FORTE,,
MACEIO,ESCOLA ESTADUAL AURELINA PALMEIRA DE MELO,ESCOLA ESTADUAL AURELINA PALMEIRA DE MELO,422,ESCOLA ESTADUAL AURELINA PALMEIRA DE MELO,"PRACA PADRE CICERO, S/N",1.0,MATCH_FORTE,,
MACEIO,ESCOLA ESTADUAL PROFª. ROSALVA PEREIRA VIANA,ESCOLA ESTADUAL PROF ROSALVA PEREIRA VIANA,410,ESCOLA ESTADUAL PROFa. ROSALVA PEREIRA VIANA,"LOT. POR DO SOL, QD D, S/N, MOCAMBO",0.9333,MATCH_PROVAVEL,,
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL CLAUDECY BISPO DOS SANTOS,ESCOLA DE ENSINO FUNDAMENTAL CLAUDECY BISPO DOS SANTOS,399,ESCOLA DE ENSINO FUNDAMENTAL CLAUDECY BISPO DOS SANTOS,RUA JOSE C. DE FARIAS,1.0,MATCH_FORTE,,
ARAPIRACA,ESCOLA DE 1 GRAU MANOEL ANDRÉ,ESCOLA DE 1 GRAU MANOEL ANDRE,395,ESCOLA DE 1 GRAU MANOEL ANDRE,AV. JOSE LUCIO DA SILVA S/N,1.0,MATCH_FORTE,,
MACEIO,E.E. ALFREDO GASPAR DE MENDONCA,ESCOLA ESTADUAL ALFREDO GASPAR DE MENDONCA,386,E.E. ALFREDO GASPAR DE MENDONCA,"CONJ. EUSTAQUIO GOMES DE MELO, S/N",1.0,MATCH_FORTE,,
MACEIO,E.E. GERALDO MELO DOS SANTOS,ESCOLA ESTADUAL GERALDO MELO DOS SANTOS,385,E.E. GERALDO MELO DOS SANTOS,"RUA 61, QD C-6, CJ. GRACILIANO RAMOS",1.0,MATCH_FORTE,,
MACEIO,ESC. EST. MIRAN MARROQUIM,ESCOLA ESTADUAL MIRAN MARROQUIM,381,ESC. EST. MIRAN MARROQUIM,"RUA DA LIBERDADE, S/N - PIABAS",1.0,MATCH_FORTE,,
RIO LARGO,COMPLEXO ESTADUAL PROFA CLAUDIZETE LIMA ELEUTERIO,COMPLEXO ESTADUAL PROFESSORA CLAUDIZETE LIMA ELEUTERIO,370,COMPLEXO ESTADUAL PROFA CLAUDIZETE LIMA ELEUTERIO,"CONJ GURIATA, S/N",1.0,MATCH_FORTE,,
ARAPIRACA,GRUPO ESCOLAR JOÃO BATISTA PEREIRA,GRUPO ESCOLAR JOAO BATISTA PEREIRA,362,GRUPO ESCOLAR JOAO BATISTA PEREIRA,COHAB NOVA S/N,1.0,MATCH_FORTE,,
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL MANOEL HUMBERTO DA COSTA,ESCOLA DE ENSINO FUNDAMENTAL MANOEL HUMBERTO DA COSTA,360,ESCOLA DE ENSINO FUNDAMENTAL MANOEL HUMBERTO DA COSTA,SITIO BATINGAS,1.0,MATCH_FORTE,,
MACEIO,E.M. JAYME DE ALTAVILLA,ESCOLA MUNICIPAL JAYME DE ALTAVILLA,359,E.M. JAYME DE ALTAVILLA,"RUA DILERMANO REIS, S/N, LOT SANTA LUCIA",1.0,MATCH_FORTE,,
ARAPIRACA,ESCOLA DE 1 GRAU PARQUE LIONS,ESCOLA DE 1 GRAU PARQUE LIONS,357,ESCOLA DE 1 GRAU PARQUE LIONS,RUA GOV. AFRANIO LAGES S/N,1.0,MATCH_FORTE,,
MACEIO,ESCOLA ESTADUAL PROFª. MARIA SALETE GUSMAO DE ARAUJO,ESCOLA ESTADUAL PROF MARIA SALETE GUSMAO DE ARAUJO,353,ESCOLA ESTADUAL PROFa. MARIA SALETE GUSMAO DE ARAUJO,"CJ. OSMAN LOUREIRO, QD A",0.9434,MATCH_PROVAVEL,,
ARAPIRACA,ESCOLA JOÃO SATURNINO DE ALMEIDA,ESCOLA JOAO SATURNINO DE ALMEIDA,342,ESCOLA JOAO SATURNINO DE ALMEIDA,AV. JOAO SATURNINO S/N,1.0,MATCH_FORTE,,
ARAPIRACA,ESCOLA DE 1 GRAU FERNANDO COLLOR DE MELLO,ESCOLA DE 1 GRAU FERNANDO COLLOR DE MELLO,329,ESCOLA DE 1 GRAU FERNANDO COLLOR DE MELLO,POVOADO CANAA S/N,1.0,MATCH_FORTE,,
MACEIO,E.M. PROFESSOR CORINTHO DA PAZ,ESCOLA MUNICIPAL PROFESSOR CORINTHO DA PAZ,328,E.M. PROFESSOR CORINTHO DA PAZ,"RUA 5-A, S/N - CJ. EUSTAQUIO GOMES DE MELO",1.0,MATCH_FORTE,,
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL ENÉAS BENEDITO DOS SANTOS,ESCOLA DE ENSINO FUNDAMENTAL ENEAS BENEDITO DOS SANTOS,323,ESCOLA DE ENSINO FUNDAMENTAL ENEAS BENEDITO DOS SANTOS,POVOADO CANGANDU S/N,1.0,MATCH_FORTE,,
MACEIO,ESC. EST. PROF. THEOTÔNIO VILELA BRANDÃO,ESCOLA ESTADUAL PROFESSOR THEOTONIO VILELA BRANDAO,319,ESC. EST. PROF. THEOTONIO VILELA BRANDAO,"RUA ADAUTO GOMES BARBOSA, SN - SANTO EDUARDO",1.0,MATCH_FORTE,,
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL ZÉLIA BARBOSA ROCHA,ESCOLA DE ENSINO FUNDAMENTAL ZELIA BARBOSA ROCHA,314,ESCOLA DE ENSINO FUNDAMENTAL ZELIA BARBOSA ROCHA,RUA DJALMA M. SANTANA,1.0,MATCH_FORTE,,
SAO MIGUEL DOS CAMPOS,COLEGIO MUNICIPAL LUZINETE E LINDALVA JATOBA,COLEGIO MUNICIPAL LUZINETE E LINDALVA JATOBA,313,COLEGIO MUNICIPAL LUZINETE E LINDALVA JATOBA,"AV. SAMPAIO MARQUES, S/N",1.0,MATCH_FORTE,,
MACEIO,ESCOLA ESTADUAL PROFª. IRENE GARRIDO,ESCOLA ESTADUAL PROF IRENE GARRIDO,308,ESCOLA ESTADUAL PROFa. IRENE GARRIDO,"RUA G, QD 3, S/N, CONJ. DUBEAUX LEAO",0.9189,MATCH_PROVAVEL,,
MACEIO,COLÉGIO INTENSIVO,COLEGIO INTENSIVO,308,COLEGIO INTENSIVO,"LARGO DA VITORIA, 215",1.0,MATCH_FORTE,,
MACEIO,COLÉGIO EDSON MONTEIRO,COLEGIO EDSON MONTEIRO,308,COLEGIO EDSON MONTEIRO,"RUA ANDRE PAPINE GOES, 177, LOTEAMENTO ACAUA",1.0,MATCH_FORTE,,
RIO LARGO,ESCOLA ESTADUAL SANTOS DUMONT,ESCOLA ESTADUAL SANTOS DUMONT,301,ESCOLA ESTADUAL SANTOS DUMONT,BR 104 - DESTACAMENTO DA FAB - VILA MILITAR,1.0,MATCH_FORTE,,
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL CLEONICE BARBOSA DE ALMEIDA,ESCOLA DE ENSINO FUNDAMENTAL CLEONICE BARBOSA DE ALMEIDA,301,ESCOLA DE ENSINO FUNDAMENTAL CLEONICE BARBOSA DE ALMEIDA,CONJUNTO BRISA DO LAGO - OLHO DAGUA DOS CAZUZINHO,1.0,MATCH_FORTE,,
MACEIO,ESCOLA EST. DR. EDSON BERNARDES,ESCOLA ESTADUAL DOUTOR EDSON BERNARDES,300,ESCOLA EST. DR. EDSON BERNARDES,"CONJ. JOAQUIM LEAO, S/N",1.0,MATCH_FORTE,,
MACEIO,COLÉGIO ZUMBI DOS PALMARES,COLEGIO ZUMBI DOS PALMARES,299,COLEGIO ZUMBI DOS PALMARES,"CJ ROSANE COLLOR, QD M, S/N",1.0,MATCH_FORTE,,
MACEIO,ESC. MUN. PROF. LENILTO ALVES SANTOS,ESCOLA MUNICIPAL PROFESSOR LENILTO ALVES SANTOS,289,ESC. MUN. PROF. LENILTO ALVES SANTOS,"RUA ENFERMEIRO MARIANO - COHAB, S/N",1.0,MATCH_FORTE,,
MACEIO,E.E. DEPUTADO RUBENS CANUTO,ESCOLA ESTADUAL DEPUTADO RUBENS CANUTO,287,E.E. DEPUTADO RUBENS CANUTO,"AV. GURGURI , S/N",1.0,MATCH_FORTE,,
RIO LARGO,ESCOLA DE ENSINO FUND DR GASTAO OITICICA,ESCOLA DE ENSINO FUNDAMENTAL DOUTOR GASTAO OITICICA,282,ESCOLA DE ENSINO FUND DR GASTAO OITICICA,AV JULIO CALHEIROS S/N,1.0,MATCH_FORTE,,
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL LOJA MAÇONICA,ESCOLA DE ENSINO FUNDAMENTAL LOJA MACONICA,281,ESCOLA DE ENSINO FUNDAMENTAL LOJA MACONICA,RUA JOSE CLOVIS R. DE BARROS,1.0,MATCH_FORTE,,
ARAPIRACA,GRUPO ESCOLAR PEDRO CORREIA DAS GRAÇAS,GRUPO ESCOLAR PEDRO CORREIA DAS GRACAS,279,GRUPO ESCOLAR PEDRO CORREIA DAS GRACAS,RUA VICENTE NUNES S/N,1.0,MATCH_FORTE,,
MACEIO,ESC. MUN. ARNON AFFONSO FARIAS DE MELLO,ESCOLA MUNICIPAL ARNON AFFONSO FARIAS DE MELLO,275,ESC. MUN. ARNON AFFONSO FARIAS DE MELLO,"CONJ. JOSE DA SILVA PEIXOTO, S/N",1.0,MATCH_FORTE,,
MACEIO,COLÉGIO MARIA MONTESSORI,COLEGIO MARIA MONTESSORI,274,COLEGIO MARIA MONTESSORI,RUA PAPA JOAO PAULO 30,1.0,MATCH_FORTE,,
CORURIPE,ESCOLA ESTADUAL LIMA CASTRO,ESCOLA ESTADUAL LIMA CASTRO,273,ESCOLA ESTADUAL LIMA CASTRO,"AVENIDA WASHINTON LUIZ, ANTIGA AV CAMACARI",1.0,MATCH_FORTE,,
MACEIO,COLÉGIO SANTÍSSIMO SENHOR,COLEGIO SANTISSIMO SENHOR,271,COLEGIO SANTISSIMO SENHOR,"LOTEAMENTO BRISA DA SERRARIA, 302 - CONJ. JOSE TENORIO",1.0,MATCH_FORTE,,
MACEIO,ESC. EST. PROF. EDUARDO DA MOTA TRIGUEIROS,ESCOLA ESTADUAL PROFESSOR EDUARDO DA MOTA TRIGUEIROS,270,ESC. EST. PROF. EDUARDO DA MOTA TRIGUEIROS,"RUA ADAUTO GOMES BARBOSA, S/N - SANTO EDUARDO",1.0,MATCH_FORTE,,
UNIAO DOS PALMARES,ESCOLA MUNICIPAL JOÃO COSTA DE OLIVEIRA,ESCOLA MUNICIPAL JOAO COSTA DE OLIVEIRA,267,ESCOLA MUNICIPAL JOAO COSTA DE OLIVEIRA,"QUADRA P1, S/N",1.0,MATCH_FORTE,,
ARAPIRACA,ESCOLA PROFESSOR LUIZ ALBERTO DE MELO,ESCOLA PROFESSOR LUIZ ALBERTO DE MELO,264,ESCOLA PROFESSOR LUIZ ALBERTO DE MELO,POVOADO PAU D ARCO S/N,1.0,MATCH_FORTE,,
ARAPIRACA,GRUPO ESCOLAR DOMINGOS LOPES,GRUPO ESCOLAR DOMINGOS LOPES,260,GRUPO ESCOLAR DOMINGOS LOPES,RUA VEREADOR DOMINGOS LOPES S/N,1.0,MATCH_FORTE,,
MACEIO,ESCOLA ESTADUAL PROFESSOR PEDRO TEIXEIRA,ESCOLA ESTADUAL PROFESSOR PEDRO TEIXEIRA,259,ESCOLA ESTADUAL PROFESSOR PEDRO TEIXEIRA,"RUA PAU DARCO, S/N",1.0,MATCH_FORTE,,
MACEIO,ESC. MUN. PROFª EULINA RIBEIRO ALENCAR,ESCOLA MUNICIPAL PROF EULINA RIBEIRO ALENCAR,259,ESC. MUN. PROFa EULINA RIBEIRO ALENCAR,"RUA COARACI FONSECA, 01",0.9362,MATCH_PROVAVEL,,
MACEIO,E.E. JORNALISTA LAFAIETTE BELO,ESCOLA ESTADUAL JORNALISTA LAFAIETTE BELO,259,E.E. JORNALISTA LAFAIETTE BELO,"PARQUE RESIDENCIAL BENEDITO BENTES I, S/N",1.0,MATCH_FORTE,,
ARAPIRACA,GRUPO ESCOLAR JOSE PEREIRA LÚCIO,GRUPO ESCOLAR JOSE PEREIRA LUCIO,252,GRUPO ESCOLAR JOSE PEREIRA LUCIO,POVOADO BANANEIRAS S/N,1.0,MATCH_FORTE,,
MACEIO,ESCOLA MONTEIRO LOBATO,ESCOLA MONTEIRO LOBATO,250,ESCOLA MONTEIRO LOBATO,"RUA DO IPE ROXO, 291",1.0,MATCH_FORTE,,
CORURIPE,ESCOLA ESTADUAL DJALMA BARROS SIQUEIRA,ESCOLA ESTADUAL DJALMA BARROS SIQUEIRA,249,ESCOLA ESTADUAL DJALMA BARROS SIQUEIRA,"RUA PERNAMBUCO NOVO, S/N",1.0,MATCH_FORTE,,
MACEIO,ESCOLA DE ENSINO FUNDAMENTAL PROF. DONIZETTI CALHEIROS,ESCOLA DE ENSINO FUNDAMENTAL PROFESSOR DONIZETTI CALHEIROS,249,ESCOLA DE ENSINO FUNDAMENTAL PROF. DONIZETTI CALHEIROS,"AV. UBERABA, S/N",1.0,MATCH_FORTE,,
MACEIO,ESC. MUN. ANTÔNIO SEMEÃO LAMENHA LINS,ESCOLA MUNICIPAL ANTONIO SEMEAO LAMENHA LINS,247,ESC. MUN. ANTONIO SEMEAO LAMENHA LINS,"RUA MAJOR JOAQUIM CALHEIROS, S/N",1.0,MATCH_FORTE,,
MACEIO,E.M. PROF. AURÉLIO BUARQUE DE HOLANDA FERREIRA,ESCOLA MUNICIPAL PROFESSOR AURELIO BUARQUE DE HOLANDA FERREIRA,246,E.M. PROF. AURELIO BUARQUE DE HOLANDA FERREIRA,"RUA F, S/N, CONJUNTO FREITAS NETO",1.0,MATCH_FORTE,,
MACEIO,ESC. EST. MANOEL SIMPLICIO DO NASCIMENTO,ESCOLA ESTADUAL MANOEL SIMPLICIO DO NASCIMENTO,244,ESC. EST. MANOEL SIMPLICIO DO NASCIMENTO,"RUA DIVISORIA FEICAO, S/N",1.0,MATCH_FORTE,,
RIO LARGO,ESCOLA DE EDUCAÇÃO BÁSICA AGNUS DEI,ESCOLA DE EDUCACAO BASICA AGNUS DEI,243,ESCOLA DE EDUCACAO BASICA AGNUS DEI,"AV. PRESIDENTE FERNANDO A. COLLO DE MELO,96, ANTONIO LINS DE SOUZA",1.0,MATCH_FORTE,,
MACEIO,E.M. MARIA CARMELITA CARDOSO GAMA (CAIC-UFAL),ESCOLA MUNICIPAL MARIA CARMELITA CARDOSO GAMA CAIC UFAL,241,E.M. MARIA CARMELITA CARDOSO GAMA (CAIC-UFAL),"BR 104, 1099 KM 14 - CAMPUS A.C.SIMOES",1.0,MATCH_FORTE,,
RIO LARGO,ESCOLA MUNICIPAL TERESA CRISTINA LINS DE SOUZA COSTA,ESCOLA MUNICIPAL TERESA CRISTINA LINS DE SOUZA COSTA,240,ESCOLA MUNICIPAL TERESA CRISTINA LINS DE SOUZA COSTA,"CJ RES. FRANCISCO TAVARES GRANJA, S/N",1.0,MATCH_FORTE,,
MACEIO,ESC. MUN. DR. BALTAZAR DE MENDONÇA,ESCOLA MUNICIPAL DOUTOR BALTAZAR DE MENDONCA,239,ESC. MUN. DR. BALTAZAR DE MENDONCA,"RUA DIVISORIA FEICAO, S/N",1.0,MATCH_FORTE,,
PENEDO,COLÉGIO DIOCESANO DE PENEDO,COLEGIO DIOCESANO DE PENEDO,238,COLEGIO DIOCESANO DE PENEDO,"PCA. LARGO DE FATIMA, PX. A 9A. COORDENADORIA DE ENSINO DE ALAGOAS",1.0,MATCH_FORTE,,
RIO LARGO,ESCOLA MUNICIPAL DE EDUCAÇÃO BASICA INDUSTRIAL LUIGI BAUDUCCO,ESCOLA MUNICIPAL DE EDUCACAO BASICA INDUSTRIAL LUIGI BAUDUCCO,236,ESCOLA MUNICIPAL DE EDUCACAO BASICA INDUSTRIAL LUIGI BAUDUCCO,"AVENIDA PASTOR JOSUE LINS CONJUNTO CRUZEIRO DO SUL, C RESIDENCIAL",1.0,MATCH_FORTE,,
PENEDO,ESCOLA MUNICIPAL VEREADOR MANOEL SOARES DE MELO,ESCOLA MUNICIPAL VEREADOR MANOEL SOARES DE MELO,236,ESCOLA MUNICIPAL VEREADOR MANOEL SOARES DE MELO,"RUA FLORIANO ROSA, S/N, PX. AO POSTO DE SAUDE, CONJUNTO VILA MATIAS",1.0,MATCH_FORTE,,
PALMEIRA DOS INDIOS,FACULDADE CESMAC DO SERTÃO,FACULDADE CESMAC DO SERTAO,234,FACULDADE CESMAC DO SERTAO,"RUA BRAULIO MONTENEGRO, S/N, VILA MARIA",1.0,MATCH_FORTE,,
MACEIO,E.E. PROFA. GILVANA ATAÍDE CAVALCANTE CABRAL,ESCOLA ESTADUAL PROFESSORA GILVANA ATAIDE CAVALCANTE CABRAL,234,E.E. PROFA. GILVANA ATAIDE CAVALCANTE CABRAL,"RUA ELINELMA DE OLIVEIRA SANTOS, S/N",1.0,MATCH_FORTE,,
SAO MIGUEL DOS CAMPOS,ESCOLA MUNICIPAL PROFESSORA INEIDE NOGUEIRA ROCHA,ESCOLA MUNICIPAL PROFESSORA INEIDE NOGUEIRA ROCHA,231,ESCOLA MUNICIPAL PROFESSORA INEIDE NOGUEIRA ROCHA,"RUA ALICIA VITORIA URBANO DE OLIVEIRA LOPES, QUADRA O1, S/N",1.0,MATCH_FORTE,,
RIO LARGO,ESCOLA DE ENSINO FUNDAMENTAL MARIETA LEÃO,ESCOLA DE ENSINO FUNDAMENTAL MARIETA LEAO,229,ESCOLA DE ENSINO FUNDAMENTAL MARIETA LEAO,PATIO DA REDE FERROVIARIA S/N,1.0,MATCH_FORTE,,
