municipio,local_sem_geo,local_sem_geo_normalizado,registros_afetados,melhor_local_cache,melhor_endereco_cache,score_similaridade,status_match,latitude_sugerida,longitude_sugerida
PENEDO,ESCOLA ESTADUAL PROFESSOR ERNANI MÉRO (GRUPO ESCOLAR EXPERIMENTAL),ESCOLA ESTADUAL PROFESSOR ERNANI MERO GRUPO ESCOLAR EXPERIMENTAL,227,ESCOLA ESTADUAL PROFESSOR ERNANI MERO (GRUPO ESCOLAR EXPERIMENTAL),"PRACA LARGO DE FATIMA, S/N, EM FRENTE AO NUDEPE",1.0,MATCH_FORTE,,
MACEIO,ESC. MUN. DR. ORLANDO ARAÚJO,ESCOLA MUNICIPAL DOUTOR ORLANDO ARAUJO,226,ESC. MUN. DR. ORLANDO ARAUJO,"RUA DR. JOSE SAMPAIO LUZ, S/N",1.0,MATCH_FORTE,,
SAO MIGUEL DOS CAMPOS,ESCOLA MUNICIPAL MARIO SOARES PALMEIRA,ESCOLA MUNICIPAL MARIO SOARES PALMEIRA,225,ESCOLA MUNICIPAL MARIO SOARES PALMEIRA,"RUA VISCONDE DE SINIMBU, 32",1.0,MATCH_FORTE,,
RIO LARGO,ESCOLA DE ENSINO FUND PROF ROSINEIDE TEREZA MARTINS DA CONCEIÇÃO,ESCOLA DE ENSINO FUNDAMENTAL PROFESSOR ROSINEIDE TEREZA MARTINS DA CONCEICAO,223,ESCOLA DE ENSINO FUND PROF ROSINEIDE TEREZA MARTINS DA CONCEICAO,EUCLIDES AFONSO DE MELO S/N,1.0,MATCH_FORTE,,
RIO LARGO,GRUPO ESCOLAR MANOEL SOARES DE SOUZA,GRUPO ESCOLAR MANOEL SOARES DE SOUZA,218,GRUPO ESCOLAR MANOEL SOARES DE SOUZA,VILA RAUL S/N,1.0,MATCH_FORTE,,
MACEIO,ESC. MUN. RADIALISTA EDÉCIO LOPES (ANTIGO COL. LAERSON ROSA),ESCOLA MUNICIPAL RADIALISTA EDECIO LOPES ANTIGO COLEGIO LAERSON ROSA,212,ESC. MUN. RADIALISTA EDECIO LOPES (ANTIGO COL. LAERSON ROSA),"RUA ALAMEDA CELIA DOS ANJOS, 06",1.0,MATCH_FORTE,,
MACEIO,CENTRO DE ENSINO SANTA JULIANA,CENTRO DE ENSINO SANTA JULIANA,212,CENTRO DE ENSINO SANTA JULIANA,"AV DURVAL DE GOES MONTEIRO, 2345, C67P, CM",1.0,MATCH_FORTE,,
ARAPIRACA,GRUPO ESCOLAR ANTÔNIO CEZÁRIO DE OLIVEIRA,GRUPO ESCOLAR ANTONIO CEZARIO DE OLIVEIRA,212,GRUPO ESCOLAR ANTONIO CEZARIO DE OLIVEIRA,VILA SAO JOSE S/N,1.0,MATCH_FORTE,,
RIO LARGO,ESCOLA MUNICIPAL DE ENSINO F. PROFESSOR JOSÉ EDMILSON,ESCOLA MUNICIPAL DE ENSINO F PROFESSOR JOSE EDMILSON,211,ESCOLA MUNICIPAL DE ENSINO F. PROFESSOR JOSE EDMILSON,"COJ NAPOLEAO VIANA,S/N, BAR NOSSO, PREF ANTONIO LINS DE SOUZA",1.0,MATCH_FORTE,,
MACEIO,E.M. TRADUTOR JOÃO SAMPAIO,ESCOLA MUNICIPAL TRADUTOR JOAO SAMPAIO,209,E.M. TRADUTOR JOAO SAMPAIO,"PRACA CENTRAL, S/N, CONJ. JOAO SAMPAIO I",1.0,MATCH_FORTE,,
MACEIO,ESCOLA MUN. SÉRGIO LUIZ PESSOA BRAGA,ESCOLA MUNICIPAL SERGIO LUIZ PESSOA BRAGA,205,ESCOLA MUN. SERGIO LUIZ PESSOA BRAGA,"PRACA GOVERNADOR LAMENHA FILHO, S/N",1.0,MATCH_FORTE,,
MACEIO,COLÉGIO SAGRADA FAMILIA,COLEGIO SAGRADA FAMILIA,203,COLEGIO SAGRADA FAMILIA,"RUA ALAMEDA MARIA DAS GRACAS NOVAES BRANDAO VILELA, 07",1.0,MATCH_FORTE,,
ARAPIRACA,ANEXO ESCOLA JAYME DE ALTAVILLA,ANEXO ESCOLA JAYME DE ALTAVILLA,203,ANEXO ESCOLA JAYME DE ALTAVILLA,AV. MIGUEL CORREIA S/N,1.0,MATCH_FORTE,,
CORURIPE,ESCOLA MUN. EDUC. BÁSICA PROF. MARIA ROCHA SANTOS SILVA,ESCOLA MUNICIPAL EDUC BASICA PROFESSOR MARIA ROCHA SANTOS SILVA,198,ESCOLA MUN. EDUC. BASICA PROF. MARIA ROCHA SANTOS SILVA,"TRAVESSA FLAMENGO, 182, QUADRA S",1.0,MATCH_FORTE,,
ARAPIRACA,ESCOLA LINDAUVA EULÁLIA DE FARIAS,ESCOLA LINDAUVA EULALIA DE FARIAS,197,ESCOLA LINDAUVA EULALIA DE FARIAS,POVOADO BAIXA GRANDE DE DENTRO,1.0,MATCH_FORTE,,
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL VOLUNTÁRIA MARIA DAS NEVES BORGES,ESCOLA DE ENSINO FUNDAMENTAL VOLUNTARIA MARIA DAS NEVES BORGES,196,ESCOLA DE ENSINO FUNDAMENTAL VOLUNTARIA MARIA DAS NEVES BORGES,"RUA SINESIO FERREIRA LIMA, N 383, OURO PRETO",1.0,MATCH_FORTE,,
MACEIO,ESC. DE ENS. FUND. PROF. ALMEIDA LEITE,ESCOLA DE ENSINO FUNDAMENTAL PROFESSOR ALMEIDA LEITE,194,ESC. DE ENS. FUND. PROF. ALMEIDA LEITE,"RUA DR. VIRGILIO GUEDES, S/N",1.0,MATCH_FORTE,,
MACEIO,ESCOLA MUNICIPAL PROFESSORA JAREDE VIANA DE OLIVEIRA,ESCOLA MUNICIPAL PROFESSORA JAREDE VIANA DE OLIVEIRA,194,ESCOLA MUNICIPAL PROFESSORA JAREDE VIANA DE OLIVEIRA,"RUA SAO JOSE, S/N, AO LADO DA ESCOLA MUNICIPAL TOBIAS GRANJA",1.0,MATCH_FORTE,,
MACEIO,SEST/SENAT,SEST SENAT,193,SEST/SENAT,"AV. DEP. CESAR ESUSTAQUIO MALTA, 500",1.0,MATCH_FORTE,,
MACEIO,COLÉGIO SANTA AMÉLIA,COLEGIO SANTA AMELIA,193,COLEGIO SANTA AMELIA,"RUA D, 11 LOTEAMENTO SANTA AMELIA",1.0,MATCH_FORTE,,
MACEIO,ESCOLA DE ENSINO FUNDAMENTAL CLETO MARQUES LUZ,ESCOLA DE ENSINO FUNDAMENTAL CLETO MARQUES LUZ,190,ESCOLA DE ENSINO FUNDAMENTAL CLETO MARQUES LUZ,"RUA P, LOT COLINA DOS EUCALIPTOS",1.0,MATCH_FORTE,,
MACEIO,E.M. PROFA. HÉVIA VALÉRIA MAIA AMORIM,ESCOLA MUNICIPAL PROFESSORA HEVIA VALERIA MAIA AMORIM,189,E.M. PROFA. HEVIA VALERIA MAIA AMORIM,"AV JOSE AILTON DOS SANTOS, S/N, VILAGE CAMPESTRE I",1.0,MATCH_FORTE,,
MACEIO,E.M. MARIA DE LOURDES DE MELO PIMENTEL,ESCOLA MUNICIPAL MARIA DE LOURDES DE MELO PIMENTEL,189,E.M. MARIA DE LOURDES DE MELO PIMENTEL,"RUA PADRE CICERO, 05, VILAGE CAMPESTE II",1.0,MATCH_FORTE,,
CORURIPE,ESCOLA MUN. CENT. EDUCAÇÃO INFANTIL PROF. MARIA ZENAIDE ROCHA SANTOS,ESCOLA MUNICIPAL CENT EDUCACAO INFANTIL PROFESSOR MARIA ZENAIDE ROCHA SANTOS,188,ESCOLA MUN. CENT. EDUCACAO INFANTIL PROF. MARIA ZENAIDE ROCHA SANTOS,"RUA PERNAMBUCO NOVO, S/N,",1.0,MATCH_FORTE,,
MACEIO,ESC. MUN. JOÃO XXIII,ESCOLA MUNICIPAL JOAO XXIII,188,ESC. MUN. JOAO XXIII,"RUA DR.JOSE JOAQUIM DE ARAUJO, S/N",1.0,MATCH_FORTE,,
CORURIPE,ESCOLA MUNICIPAL SANTA SOFIA,ESCOLA MUNICIPAL SANTA SOFIA,188,ESCOLA MUNICIPAL SANTA SOFIA,RUA DA CAIXA DAGUA - POVOADO BOTAFOGO,1.0,MATCH_FORTE,,
RIO LARGO,ANTIGA ESCOLA FRANCISCO LEÃO DO CENTRO,ANTIGA ESCOLA FRANCISCO LEAO DO CENTRO,187,ANTIGA ESCOLA FRANCISCO LEAO DO CENTRO,"PRACA TEIZEIRA BARROS., SN",1.0,MATCH_FORTE,,
MACEIO,ESCOLA MUN. SILVESTRE PÉRICLES,ESCOLA MUNICIPAL SILVESTRE PERICLES,184,ESCOLA MUN. SILVESTRE PERICLES,PRACA DR CAIO DE AGUIAR PORTO S/N - PONTAL DA BARRA,1.0,MATCH_FORTE,,
DELMIRO GOUVEIA,"VIRGILIA BEZERRA,ESCOLA DE 1 E 2 GRAUS PROFESSORA",VIRGILIA BEZERRA ESCOLA DE 1 E 2 GRAUS PROFESSORA,177,"VIRGILIA BEZERRA,ESCOLA DE 1 E 2 GRAUS PROFESSORA",AV MASCARENHAS DE MORAIS S/N,1.0,MATCH_FORTE,,
PENEDO,COOPERATIVA EDUCACIONAL DE PENEDO - COOPEPE LTDA,COOPERATIVA EDUCACIONAL DE PENEDO COOPEPE LTDA,175,COOPERATIVA EDUCACIONAL DE PENEDO - COOPEPE LTDA,"PARQUE DR. ADAIL FREIRE PEREIRA, 127 (PRACA SANTA LUZIA)",1.0,MATCH_FORTE,,
MACEIO,COLEGIO ATHENEU,COLEGIO ATHENEU,172,COLEGIO ATHENEU,"ESTRADA DA CODEAL, 33",1.0,MATCH_FORTE,,
ARAPIRACA,ESCOLAR ANA BERNARDES SILVEIRA,ESCOLAR ANA BERNARDES SILVEIRA,171,ESCOLAR ANA BERNARDES SILVEIRA,SERRA DOS FERREIRA S/N,1.0,MATCH_FORTE,,
CORURIPE,ESCOLA ESTADUAL DEPUTADO JOÃO BELTRÃO,ESCOLA ESTADUAL DEPUTADO JOAO BELTRAO,171,ESCOLA ESTADUAL DEPUTADO JOAO BELTRAO,"AV. ANFRISIO DE CASTRO LESSA SANTOS, 506",1.0,MATCH_FORTE,,
MACEIO,ESCOLA ESTADUAL TAVARES BASTOS,ESCOLA ESTADUAL TAVARES BASTOS,169,ESCOLA ESTADUAL TAVARES BASTOS,"PRACA CENTENARIO, S/N",1.0,MATCH_FORTE,,
MARECHAL DEODORO,ESCOLA MUNICIPAL ALTINA RIBEIRO TOLEDO,ESCOLA MUNICIPAL ALTINA RIBEIRO TOLEDO,168,ESCOLA MUNICIPAL ALTINA RIBEIRO TOLEDO,VILA ALTINA SN,1.0,MATCH_FORTE,,
MACEIO,ESCOLA ESTADUAL DR. JÚLIO AUTO,ESCOLA ESTADUAL DOUTOR JULIO AUTO,168,ESCOLA ESTADUAL DR. JULIO AUTO,"CONJUNTO JOAQUIM LEAO, S/N",1.0,MATCH_FORTE,,
RIO LARGO,ESCOLA PREFEITO WALTER DORIA DE FIGUEIREDO,ESCOLA PREFEITO WALTER DORIA DE FIGUEIREDO,166,ESCOLA PREFEITO WALTER DORIA DE FIGUEIREDO,"CJ MARIO MAFRA, QUADRA D-04",1.0,MATCH_FORTE,,
MARECHAL DEODORO,ESCOLA ESTADUAL JOSÉ CORREIA DA SILVA TITARA,ESCOLA ESTADUAL JOSE CORREIA DA SILVA TITARA,165,ESCOLA ESTADUAL JOSE CORREIA DA SILVA TITARA,LOT BOSQUE DA MASSAGUEIRA N 3A,1.0,MATCH_FORTE,,
MACEIO,E.E. MANUEL BALTAZAR P. DIEGUES JUNIOR,ESCOLA ESTADUAL MANUEL BALTAZAR P DIEGUES JUNIOR,164,E.E. MANUEL BALTAZAR P. DIEGUES JUNIOR,"CONJUNTO SANTA MARIA, S/N - RUA D QD 8",1.0,MATCH_FORTE,,
RIO LARGO,ESCOLA ESTADUAL TABULEIRO DO PINTO,ESCOLA ESTADUAL TABULEIRO DO PINTO,162,ESCOLA ESTADUAL TABULEIRO DO PINTO,RUA DA CAIXA SN,1.0,MATCH_FORTE,,
RIO LARGO,CRECHE MUNICIPAL CELYRIO ADAMASTOR BARRETO ACIOLY,CRECHE MUNICIPAL CELYRIO ADAMASTOR BARRETO ACIOLY,161,CRECHE MUNICIPAL CELYRIO ADAMASTOR BARRETO ACIOLY,"ROD AL 210, CJ EDSON NOVAES S/N",1.0,MATCH_FORTE,,
MACEIO,E.M. GASTONE LÚCIA DE CARVALHO BELTRÃO,ESCOLA MUNICIPAL GASTONE LUCIA DE CARVALHO BELTRAO,159,E.M. GASTONE LUCIA DE CARVALHO BELTRAO,"CONJ. JARDIM ROYAL - MODULO II - QD Q, S/N",1.0,MATCH_FORTE,,
MACEIO,COLÉGIO BRASIL (ANTIGO ISAAC NEWTON),COLEGIO BRASIL ANTIGO ISAAC NEWTON,159,COLEGIO BRASIL (ANTIGO ISAAC NEWTON),"RUA FERNANDO MENDES PINTO, N 11",1.0,MATCH_FORTE,,
MACEIO,EDIFÍCIO DO SENAC,EDIFICIO DO SENAC,158,EDIFICIO DO SENAC,"AV. PEDRO PAULINO, 77",1.0,MATCH_FORTE,,
SAO MIGUEL DOS CAMPOS,ESCOLA MUNICIPAL DIONISIA APRATTO TENORIO,ESCOLA MUNICIPAL DIONISIA APRATTO TENORIO,156,ESCOLA MUNICIPAL DIONISIA APRATTO TENORIO,"AV. PREFEITO PEDRO FERNANDES, S/N",1.0,MATCH_FORTE,,
RIO LARGO,GRUPO ESCOLAR DALMARIO DE SOUZA,GRUPO ESCOLAR DALMARIO DE SOUZA,156,GRUPO ESCOLAR DALMARIO DE SOUZA,RUA ALTO DA SAUDADE SN,1.0,MATCH_FORTE,,
SAO MIGUEL DOS CAMPOS,ESCOLA DE EDUCAÇÃO BÁSICA CONSTRUTIVISTA,ESCOLA DE EDUCACAO BASICA CONSTRUTIVISTA,155,ESCOLA DE EDUCACAO BASICA CONSTRUTIVISTA,"RUA PROJETADA, 16",1.0,MATCH_FORTE,,
ARAPIRACA,CENTRO DE EDUCAÇÃO INFANTIL JOANNA DE ANGELLIS (ANTIGO MADRE PAULINA),CENTRO DE EDUCACAO INFANTIL JOANNA DE ANGELLIS ANTIGO MADRE PAULINA,154,CENTRO DE EDUCACAO INFANTIL JOANNA DE ANGELLIS (ANTIGO MADRE PAULINA),RUA DOMINGOS CORREIA 1065,1.0,MATCH_FORTE,,
MARECHAL DEODORO,ESCOLA MUNICIPAL PREFEITO MANOEL MESSIAS DOS SANTOS,ESCOLA MUNICIPAL PREFEITO MANOEL MESSIAS DOS SANTOS,153,ESCOLA MUNICIPAL PREFEITO MANOEL MESSIAS DOS SANTOS,RUA SALVADOR S/N LOT. LUAR DO FRANCES,1.0,MATCH_FORTE,,
MACEIO,E.E. MANOEL DE ARAUJO DORIA,ESCOLA ESTADUAL MANOEL DE ARAUJO DORIA,152,E.E. MANOEL DE ARAUJO DORIA,"AV. SENADOR TEOTONIO VILELA - CJ HENRIQUE EQUELMAN, S/N",1.0,MATCH_FORTE,,
MACEIO,E.M. SELMA BANDEIRA,ESCOLA MUNICIPAL SELMA BANDEIRA,151,E.M. SELMA BANDEIRA,"AV. DA PAZ, SN - CJ. SELMA BANDEIRA",1.0,MATCH_FORTE,,
MACEIO,ESC. MUN. PIO X (PRÉDIO DO ANTIGO COL.SAGRADA FAMÍLIA),ESCOLA MUNICIPAL PIO X PREDIO DO ANTIGO COLEGIOSAGRADA FAMILIA,150,ESC. MUN. PIO X (PREDIO DO ANTIGO COL.SAGRADA FAMILIA),"RUA PROFESSORA ZEZE LOUREIRO, 200",1.0,MATCH_FORTE,,
MARECHAL DEODORO,ESCOLA MUNICIPAL MARIA PETRONILA DE GOUVEA,ESCOLA MUNICIPAL MARIA PETRONILA DE GOUVEA,149,ESCOLA MUNICIPAL MARIA PETRONILA DE GOUVEA,RUA MARINITA DE GOUVEIA SN,1.0,MATCH_FORTE,,
MACEIO,ESCOLA SANTA ROSA,ESCOLA SANTA ROSA,148,ESCOLA SANTA ROSA,"TRAV FIRMINO DE VASCONCELOS, 100",1.0,MATCH_FORTE,,
MARECHAL DEODORO,ESCOLA ESTADUAL DEODORO DA FONSECA,ESCOLA ESTADUAL DEODORO DA FONSECA,147,ESCOLA ESTADUAL DEODORO DA FONSECA,PRACA PEDRO PAULINO SN,1.0,MATCH_FORTE,,
RIO LARGO,GRUPO ESCOLAR OZORIA MOURA DE LIMA,GRUPO ESCOLAR OZORIA MOURA DE LIMA,147,GRUPO ESCOLAR OZORIA MOURA DE LIMA,RUA ANTONIO ELIAS CALHEIROS S/N,1.0,MATCH_FORTE,,
SAO MIGUEL DOS CAMPOS,CRECHE JOSEFA BENEDITA DOS SANTOS,CRECHE JOSEFA BENEDITA DOS SANTOS,141,CRECHE JOSEFA BENEDITA DOS SANTOS,AVENIDA PEDRO FERNANDES DE COSTA,1.0,MATCH_FORTE,,
MACEIO,CLUBE DA CAIXA ECONÔMICA FEDERAL (APCEF/AL),CLUBE DA CAIXA ECONOMICA FEDERAL APCEF AL,141,CLUBE DA CAIXA ECONOMICA FEDERAL (APCEF/AL),"ROD. AL 101 NORTE, S/N",1.0,MATCH_FORTE,,
RIO LARGO,ESCOLA ESTADUAL JOÃO MORAIS CAVALCANTE,ESCOLA ESTADUAL JOAO MORAIS CAVALCANTE,141,ESCOLA ESTADUAL JOAO MORAIS CAVALCANTE,"R. DO MATADOURO, CJ HAB JOSE FERNANDES TORRES, CJ MUTIRAO",1.0,MATCH_FORTE,,
SAO MIGUEL DOS CAMPOS,COLÉGIO MUNICIPAL ESTHER SOARES TORRES,COLEGIO MUNICIPAL ESTHER SOARES TORRES,139,COLEGIO MUNICIPAL ESTHER SOARES TORRES,"AVENIDA PREFEITO PEDRO FERNANDES DA COSTA, S/N",1.0,MATCH_FORTE,,
SAO MIGUEL DOS CAMPOS,ESCOLA DE ENSINO SUPERIOR DE SAO MIGUEL DOS CAMPOS,ESCOLA DE ENSINO SUPERIOR DE SAO MIGUEL DOS CAMPOS,135,ESCOLA DE ENSINO SUPERIOR DE SAO MIGUEL DOS CAMPOS,"PRACA SENHORA DOS PRAZERES, SN",1.0,MATCH_FORTE,,
RIO LARGO,GRUPO ESCOLAR PROFESSOR POMPEU SARMENTO,GRUPO ESCOLAR PROFESSOR POMPEU SARMENTO,132,GRUPO ESCOLAR PROFESSOR POMPEU SARMENTO,TRAV SANTA LUZIA S/N,1.0,MATCH_FORTE,,
CORURIPE,CENTRO EDUCACIONAL PROFISSIONAL MARIA ALICE BELTRÃO DE CASTRO SIQUEIRA,CENTRO EDUCACIONAL PROFISSIONAL MARIA ALICE BELTRAO DE CASTRO SIQUEIRA,131,CENTRO EDUCACIONAL PROFISSIONAL MARIA ALICE BELTRAO DE CASTRO SIQUEIRA,RUA PERNAMBUCO NOVO,1.0,MATCH_FORTE,,
MACEIO,ESCOLA MUN. DOM MIGUEL FENELON CÂMARA,ESCOLA MUNICIPAL DOM MIGUEL FENELON CAMARA,130,ESCOLA MUN. DOM MIGUEL FENELON CAMARA,"LOTEAMENTO JARDIM PETROPOLIS II, SN, QD 26",1.0,MATCH_FORTE,,
MACEIO,ESCOLA MUN. PROF. DERALDO CAMPOS,ESCOLA MUNICIPAL PROFESSOR DERALDO CAMPOS,129,ESCOLA MUN. PROF. DERALDO CAMPOS,"RUA TENENTE MOISES S. FIRMINO, S/N",1.0,MATCH_FORTE,,
CORURIPE,ESCOLA MUNICIPAL MANOEL CECÍLIO DE JESUS,ESCOLA MUNICIPAL MANOEL CECILIO DE JESUS,128,ESCOLA MUNICIPAL MANOEL CECILIO DE JESUS,"RUA DO JASMIM,",1.0,MATCH_FORTE,,
ARAPIRACA,GRUPO ESCOLAR CÔNEGO EPITÁCIO RODRIGUES,GRUPO ESCOLAR CONEGO EPITACIO RODRIGUES,127,GRUPO ESCOLAR CONEGO EPITACIO RODRIGUES,VILA SAO FRANCISCO,1.0,MATCH_FORTE,,
MARECHAL DEODORO,ESCOLA MUNICIPAL CARLOS AVELINO DA SILVA,ESCOLA MUNICIPAL CARLOS AVELINO DA SILVA,126,ESCOLA MUNICIPAL CARLOS AVELINO DA SILVA,"RES MARIA GISLENE MATHEUS, S/N",1.0,MATCH_FORTE,,
MACEIO,INSS,INSS,125,INSS,"AV. DONA CONSTANCIA DE GOES MONTEIRO, S/N",1.0,MATCH_FORTE,,
