municipio,local_sem_geo,local_sem_geo_normalizado,registros_afetados,melhor_local_cache,melhor_endereco_cache,score_similaridade,status_match,latitude_sugerida,longitude_sugerida
ARAPIRACA,IFAL - INSTITUTO FEDERAL DE ALAGOAS,IFAL INSTITUTO FEDERAL DE ALAGOAS,125,IFAL - INSTITUTO FEDERAL DE ALAGOAS,"RODOVIA AL 110, N 4805",1.0,MATCH_FORTE,,
RIO LARGO,ESCOLA DE EDUCAÇÃO INFANTIL PADRE PAULINO,ESCOLA DE EDUCACAO INFANTIL PADRE PAULINO,125,ESCOLA DE EDUCACAO INFANTIL PADRE PAULINO,CONJUNTO MUTIRAO,1.0,MATCH_FORTE,,
MACEIO,ESC. EST. PROFª ANA COELHO PALMEIRA,ESCOLA ESTADUAL PROF ANA COELHO PALMEIRA,124,ESC. EST. PROFa ANA COELHO PALMEIRA,"CONJ. ALFREDO GASPAR DE MENDONCA, S/N",0.9302,MATCH_PROVAVEL,,
PENEDO,ESCOLA ESTADUAL DR. ALCIDES ANDRADE,ESCOLA ESTADUAL DOUTOR ALCIDES ANDRADE,122,ESCOLA ESTADUAL DR. ALCIDES ANDRADE,"ROD. ENGENHEIRO JOAQUIM GONCALVES, S/N, PX. A GRANDE RIO VEICULOS",1.0,MATCH_FORTE,,
PENEDO,EMEB VEREADOR JOSÉ DA COSTA MANGABEIRA,EMEB VEREADOR JOSE DA COSTA MANGABEIRA,122,EMEB VEREADOR JOSE DA COSTA MANGABEIRA,"RUA F, LOTEAMENTO SAO GONCALO, SN",1.0,MATCH_FORTE,,
RIO LARGO,GRUPO ESCOLAR ODILO ALVARES DE SOUZA,GRUPO ESCOLAR ODILO ALVARES DE SOUZA,122,GRUPO ESCOLAR ODILO ALVARES DE SOUZA,AV MUNIZ FALCAO SN,1.0,MATCH_FORTE,,
RIO LARGO,ESCOLA DE EDUCAÇÃO INFANTIL AQUINO JAPIASSÚ,ESCOLA DE EDUCACAO INFANTIL AQUINO JAPIASSU,120,ESCOLA DE EDUCACAO INFANTIL AQUINO JAPIASSU,VILA MARILIA,1.0,MATCH_FORTE,,
MACEIO,CMEI HERBERT DE SOUZA,CMEI HERBERT DE SOUZA,115,CMEI HERBERT DE SOUZA,"ROD. AL 101 NORTE, S/N",1.0,MATCH_FORTE,,
ARAPIRACA,CENTRO DE EDUCAÇÃO INFANTIL MARIA DE LOURDES PEREIRA CAVALCANTE,CENTRO DE EDUCACAO INFANTIL MARIA DE LOURDES PEREIRA CAVALCANTE,115,CENTRO DE EDUCACAO INFANTIL MARIA DE LOURDES PEREIRA CAVALCANTE,"RUA OSMAN CAVALCANTE, S/N",1.0,MATCH_FORTE,,
SAO MIGUEL DOS CAMPOS,ESCOLA DE 1 E 2 GRAUS NUNILA MACHADO,ESCOLA DE 1 E 2 GRAUS NUNILA MACHADO,115,ESCOLA DE 1 E 2 GRAUS NUNILA MACHADO,"VISCONDE DE SINIMBU, 182",1.0,MATCH_FORTE,,
DELMIRO GOUVEIA,"FRANCISCA ROSA DA COSTA,GRUPO ESCOLAR",FRANCISCA ROSA DA COSTA GRUPO ESCOLAR,113,"FRANCISCA ROSA DA COSTA,GRUPO ESCOLAR","RUA SARGENTO REGINALDO BANDEIRA, 342",1.0,MATCH_FORTE,,
MACEIO,E.E. AQUILINA BULHÕES BARROS,ESCOLA ESTADUAL AQUILINA BULHOES BARROS,111,E.E. AQUILINA BULHOES BARROS,"RUA HENRIQUE FRANCISCO BULHOES, 14 QD C",1.0,MATCH_FORTE,,
SAO MIGUEL DOS CAMPOS,ESCOLA DE 1 GRAU TARCISIO SOARES PALMEIRA,ESCOLA DE 1 GRAU TARCISIO SOARES PALMEIRA,110,ESCOLA DE 1 GRAU TARCISIO SOARES PALMEIRA,"TRAVESSA SENADOR MAXIMO, 104",1.0,MATCH_FORTE,,
UNIAO DOS PALMARES,CRECHE MUNICIPAL TIA SUZETE,CRECHE MUNICIPAL TIA SUZETE,108,CRECHE MUNICIPAL TIA SUZETE,CONJUNTO NOVA ESPERANCA,1.0,MATCH_FORTE,,
MARECHAL DEODORO,NEI ADÉLIA CAVALCANTE COSTA,NEI ADELIA CAVALCANTE COSTA,106,NEI ADELIA CAVALCANTE COSTA,RUA DOS CAJUEIROS,1.0,MATCH_FORTE,,
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL GUIMARÃES PASSOS,ESCOLA DE ENSINO FUNDAMENTAL GUIMARAES PASSOS,106,ESCOLA DE ENSINO FUNDAMENTAL GUIMARAES PASSOS,VILA FERNANDES,1.0,MATCH_FORTE,,
UNIAO DOS PALMARES,ESCOLA DE ENSINO FUNDAMENTAL FERNANDO JUAZEIRO,ESCOLA DE ENSINO FUNDAMENTAL FERNANDO JUAZEIRO,106,ESCOLA DE ENSINO FUNDAMENTAL FERNANDO JUAZEIRO,AV. DR. HERMANO PLECH 488,1.0,MATCH_FORTE,,
SAO MIGUEL DOS CAMPOS,ESCOLA ESTADUAL PROFESSORA EDILEUZA OLIVEIRA DA SILVA,ESCOLA ESTADUAL PROFESSORA EDILEUZA OLIVEIRA DA SILVA,101,ESCOLA ESTADUAL PROFESSORA EDILEUZA OLIVEIRA DA SILVA,"RUA PROJETADA, S/N",1.0,MATCH_FORTE,,
PALMEIRA DOS INDIOS,GRUPO ESCOLAR ANTÔNIA MACEDO,GRUPO ESCOLAR ANTONIA MACEDO,101,GRUPO ESCOLAR ANTONIA MACEDO,RUA CEL ANTONIO PANTALEAO SN,1.0,MATCH_FORTE,,
MACEIO,ESC. EST. PROFª EROTILDES RODRIGUES SALDANHA (EX SEN PETRÔNIO PORTELA),ESCOLA ESTADUAL PROF EROTILDES RODRIGUES SALDANHA EX SEN PETRONIO PORTELA,99,ESC. EST. PROFa EROTILDES RODRIGUES SALDANHA (EX SEN PETRONIO PORTELA),"RUA GOV. LAMENHA FILHO, S/N",0.9605,MATCH_FORTE,,
MACEIO,COLÉGIO DOM BOSCO (ANTIGO COLÉGIO CARVALHO),COLEGIO DOM BOSCO ANTIGO COLEGIO CARVALHO,99,COLEGIO DOM BOSCO (ANTIGO COLEGIO CARVALHO),RUA EURICO AYRES N. 131,1.0,MATCH_FORTE,,
MACEIO,COLÉGIO ROSA MÍSTICA,COLEGIO ROSA MISTICA,99,COLEGIO ROSA MISTICA,"CONJUNTO OSMAN LOUREIRO, RUA 15, N 133, QD C2",1.0,MATCH_FORTE,,
MACEIO,CMEI SÔNIA CAVALCANTI,CMEI SONIA CAVALCANTI,98,CMEI SONIA CAVALCANTI,"RUA GENERAL HERMES, S/N, BOM PARTO (VIZ. A SEMED)",1.0,MATCH_FORTE,,
MACEIO,ESCOLA ESTADUAL MARIA AMÁLIA,ESCOLA ESTADUAL MARIA AMALIA,98,ESCOLA ESTADUAL MARIA AMALIA,"RUA VALDEMAR RUFINO DOS SANTOS, S/N,VILA ABC",1.0,MATCH_FORTE,,
PENEDO,IFAL - CAMPUS PENEDO,IFAL CAMPUS PENEDO,96,IFAL - CAMPUS PENEDO,"ROD ENGENHEIRO JOAQUIM GONCALVES, S/N LOT SAO JOSE",1.0,MATCH_FORTE,,
MARECHAL DEODORO,NEI MARIA IRENE DA SILVA,NEI MARIA IRENE DA SILVA,96,NEI MARIA IRENE DA SILVA,AV VIOLETA SN RD DENISSON AMORIM,1.0,MATCH_FORTE,,
PALMEIRA DOS INDIOS,ESCOLA ESTADUAL MANOEL PASSOS LIMA,ESCOLA ESTADUAL MANOEL PASSOS LIMA,95,ESCOLA ESTADUAL MANOEL PASSOS LIMA,"RUA GERVASIO MOREIRA, S/N",1.0,MATCH_FORTE,,
PENEDO,FACULDADE RAIMUNDO MARINHO DE PENEDO,FACULDADE RAIMUNDO MARINHO DE PENEDO,92,FACULDADE RAIMUNDO MARINHO DE PENEDO,"RUA 15 DE NOVEMBRO, FRM",1.0,MATCH_FORTE,,
MACEIO,ESC. MUN. NOSSA SRª APARECIDA (PRÉDIO DO ANTIGO COL.SAGRADA FAMÍLIA),ESCOLA MUNICIPAL NOSSA SR APARECIDA PREDIO DO ANTIGO COLEGIOSAGRADA FAMILIA,91,ESC. MUN. NOSSA SRa APARECIDA (PREDIO DO ANTIGO COL.SAGRADA FAMILIA),"RUA PROFESSORA MARIA JOSE LOUREIRO, S/N",0.9934,MATCH_FORTE,,
MACEIO,ESCOLA EST. DOM ADELMO MACHADO,ESCOLA ESTADUAL DOM ADELMO MACHADO,89,ESCOLA EST. DOM ADELMO MACHADO,"RUA DOM ADELMO MACHADO, S/N",1.0,MATCH_FORTE,,
RIO LARGO,CMEI DESEMBARGADOR FRANCISCO WILDO LACERDA DANTAS,CMEI DESEMBARGADOR FRANCISCO WILDO LACERDA DANTAS,88,CMEI DESEMBARGADOR FRANCISCO WILDO LACERDA DANTAS,"CJ ANTONIO LINS DE SOUSA , QD6, MATA DO ROLO",1.0,MATCH_FORTE,,
DELMIRO GOUVEIA,"NOEMIA BANDEIRA DA SILVA,ESCOLA",NOEMIA BANDEIRA DA SILVA ESCOLA,86,"NOEMIA BANDEIRA DA SILVA,ESCOLA","RUA DO CHAFARIZ, SN",1.0,MATCH_FORTE,,
MACEIO,ESC. MUN. PROFª NEIDE DE FREITAS FRANÇA,ESCOLA MUNICIPAL PROF NEIDE DE FREITAS FRANCA,84,ESC. MUN. PROFa NEIDE DE FREITAS FRANCA,"CONJ. OTACILIO HOLANDA, S/N",0.9375,MATCH_PROVAVEL,,
MACEIO,SEADES - SEC. DE EST. DA ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,SEADES SEC DE ESTADUAL DA ASSISTENCIA E DESENVOLVIMENTO SOCIAL,84,SEADES - SEC. DE EST. DA ASSISTENCIA E DESENVOLVIMENTO SOCIAL,RUA COMENDADOR CALACA 1339,1.0,MATCH_FORTE,,
MACEIO,ESCOLA ESTADUAL MAJOR EDUARDO EMILIANO DA FONSECA,ESCOLA ESTADUAL MAJOR EDUARDO EMILIANO DA FONSECA,82,ESCOLA ESTADUAL MAJOR EDUARDO EMILIANO DA FONSECA,"RUA DR LUIS DE BARROS, S/N",1.0,MATCH_FORTE,,
MACEIO,GRUPO ESCOLAR ANTÔNIO VASCO,GRUPO ESCOLAR ANTONIO VASCO,82,GRUPO ESCOLAR ANTONIO VASCO,"PRACA JOSE EMIDIO DE CARVALHO, S/N",1.0,MATCH_FORTE,,
PENEDO,GRUPO ESCOLAR ESTADUAL GABINO BESOURO,GRUPO ESCOLAR ESTADUAL GABINO BESOURO,81,GRUPO ESCOLAR ESTADUAL GABINO BESOURO,"AVENIDA NILO PECANHA, 182, PROXIMO AO TIRO DE GUERRA",1.0,MATCH_FORTE,,
MARECHAL DEODORO,ESCOLA PROFESSORA ELEUZA GALVÃO RODAS,ESCOLA PROFESSORA ELEUZA GALVAO RODAS,79,ESCOLA PROFESSORA ELEUZA GALVAO RODAS,RUA ARTHUR PAIVA REGO SN,1.0,MATCH_FORTE,,
DELMIRO GOUVEIA,ESCOLA ESTADUAL PEDRO NEPOMUCENO DOS SANTOS,ESCOLA ESTADUAL PEDRO NEPOMUCENO DOS SANTOS,79,ESCOLA ESTADUAL PEDRO NEPOMUCENO DOS SANTOS,"RUA PROJETADA, S/N. DISTRITO DE BARRAGEM LESTE",1.0,MATCH_FORTE,,
CORURIPE,ESCOLA MUNICIPAL GENERAL DE GOIS MONTEIRO,ESCOLA MUNICIPAL GENERAL DE GOIS MONTEIRO,77,ESCOLA MUNICIPAL GENERAL DE GOIS MONTEIRO,"RUA ABELARDO HOLANDA, 105",1.0,MATCH_FORTE,,
MARECHAL DEODORO,ESCOLA MUNICIPAL PREFEITO EDIVAL LEMOS SANTOS,ESCOLA MUNICIPAL PREFEITO EDIVAL LEMOS SANTOS,76,ESCOLA MUNICIPAL PREFEITO EDIVAL LEMOS SANTOS,AV. SAO JOSE POEIRA SN,1.0,MATCH_FORTE,,
RIO LARGO,CRIA-CENTRO INFANTIL CORÁLIA GOMES DA SILVA,CRIA CENTRO INFANTIL CORALIA GOMES DA SILVA,76,CRIA-CENTRO INFANTIL CORALIA GOMES DA SILVA,"CJ JARBAS OITICICA, QD B2, N 45, MATA DO ROLO",1.0,MATCH_FORTE,,
CORURIPE,ESCOLA MUNICIPAL NOSSA SENHORA DO MONT SERRAT,ESCOLA MUNICIPAL NOSSA SENHORA DO MONT SERRAT,71,ESCOLA MUNICIPAL NOSSA SENHORA DO MONT SERRAT,"POVOADO MIAI DE BAIXO, S/N",1.0,MATCH_FORTE,,
DELMIRO GOUVEIA,"ANCHIETA, GRUPO ESCOLAR PADRE ( POV. LAGOINHA)",ANCHIETA GRUPO ESCOLAR PADRE POV LAGOINHA,69,"ANCHIETA, GRUPO ESCOLAR PADRE ( POV. LAGOINHA)",POVOADO LAGOINHAS S/N,1.0,MATCH_FORTE,,
UNIAO DOS PALMARES,ESCOLA MUNICIPAL LAURA PEREIRA DA SILVA,ESCOLA MUNICIPAL LAURA PEREIRA DA SILVA,66,ESCOLA MUNICIPAL LAURA PEREIRA DA SILVA,"RUA CUPERTINO DOS PRAZERES, S/N",1.0,MATCH_FORTE,,
PENEDO,ESCOLA ESTADUAL HERMÍLIO DE FREITAS MELRO,ESCOLA ESTADUAL HERMILIO DE FREITAS MELRO,62,ESCOLA ESTADUAL HERMILIO DE FREITAS MELRO,"AVENIDA WANDERLEY, 396, EM FRENTE AO SEMEP",1.0,MATCH_FORTE,,
MACEIO,COLÉGIO SÃO JERÔNIMO,COLEGIO SAO JERONIMO,62,COLEGIO SAO JERONIMO,"RUA JACI MELO, S/N, C6JX, 7R, JARDIM DA SAUDE",1.0,MATCH_FORTE,,
PENEDO,UNIDADE DE ENSINO DE PENEDO/UFAL,UNIDADE DE ENSINO DE PENEDO UFAL,58,UNIDADE DE ENSINO DE PENEDO/UFAL,"AVENIDA BEIRA RIO, S/N, UFAL, PX. A DELEGACIA DE POLICIA",1.0,MATCH_FORTE,,
MACEIO,ESCOLA MUNICIPAL JOÃO FEITOSA,ESCOLA MUNICIPAL JOAO FEITOSA,57,ESCOLA MUNICIPAL JOAO FEITOSA,"RUA SAO LUIZ, RESIDENCIAL VALE DO TOCANTINS",1.0,MATCH_FORTE,,
DELMIRO GOUVEIA,"ERENICE GOMES DE LIMA, ESCOLA ESTADUAL PROFª",ERENICE GOMES DE LIMA ESCOLA ESTADUAL PROF,55,"ERENICE GOMES DE LIMA, ESCOLA ESTADUAL PROFa",RUA MARTINHA CARDEAL S/N,0.9333,MATCH_PROVAVEL,,
PALMEIRA DOS INDIOS,ESCOLA ESTADUAL DIJANIRA SANTOS SILVA,ESCOLA ESTADUAL DIJANIRA SANTOS SILVA,52,ESCOLA ESTADUAL DIJANIRA SANTOS SILVA,POVOADO SANTO ANTONIO,1.0,MATCH_FORTE,,
DELMIRO GOUVEIA,"MANOEL MOURA, COLEGIO DE 1 GRAU",MANOEL MOURA COLEGIO DE 1 GRAU,52,"MANOEL MOURA, COLEGIO DE 1 GRAU",POVOADO BARRAGEM,1.0,MATCH_FORTE,,
DELMIRO GOUVEIA,"JOSE CORREIA DOS SANTOS,GRUPO ESCOLAR",JOSE CORREIA DOS SANTOS GRUPO ESCOLAR,51,"JOSE CORREIA DOS SANTOS,GRUPO ESCOLAR",POVOADO SINIMBU,1.0,MATCH_FORTE,,
PENEDO,EMEB HANNA BERTHOLET,EMEB HANNA BERTHOLET,50,EMEB HANNA BERTHOLET,POVOADO SANTA MARGARIDA,1.0,MATCH_FORTE,,
MARECHAL DEODORO,ESCOLA MUNICIPAL ADELINA DE CARVALHO MELO,ESCOLA MUNICIPAL ADELINA DE CARVALHO MELO,47,ESCOLA MUNICIPAL ADELINA DE CARVALHO MELO,RUA ADELINA DE CARVALHO MELO SN,1.0,MATCH_FORTE,,
MARECHAL DEODORO,UBS - MARIA DO CARMO ARAÚJO SOARES,UBS MARIA DO CARMO ARAUJO SOARES,45,UBS - MARIA DO CARMO ARAUJO SOARES,"RUA ADELINA DE CARVALHO MELO, S/N",1.0,MATCH_FORTE,,
DELMIRO GOUVEIA,GRUPO ESCOLAR CASTRO ALVES,GRUPO ESCOLAR CASTRO ALVES,41,GRUPO ESCOLAR CASTRO ALVES,POVOADO BARRAGEM,1.0,MATCH_FORTE,,
DELMIRO GOUVEIA,"JOSE CORREIA FILHO,ESCOLA",JOSE CORREIA FILHO ESCOLA,39,"JOSE CORREIA FILHO,ESCOLA",POVOADO JARDIM CORDEIRO,1.0,MATCH_FORTE,,
MACEIO,CRECHE AGENOR FERNANDES PONTES,CRECHE AGENOR FERNANDES PONTES,39,CRECHE AGENOR FERNANDES PONTES,"VILA GOIABEIRA, 132",1.0,MATCH_FORTE,,
DELMIRO GOUVEIA,"RUI BARBOSA,ESCOLA MUNICIPAL",RUI BARBOSA ESCOLA MUNICIPAL,37,"RUI BARBOSA,ESCOLA MUNICIPAL",POVOADO SAO SEBASTIAO,1.0,MATCH_FORTE,,
PENEDO,ESCOLA ESTADUAL CLEMENTINO DO MONTE,ESCOLA ESTADUAL CLEMENTINO DO MONTE,35,ESCOLA ESTADUAL CLEMENTINO DO MONTE,"PRACA CLEMENTINO DO MONTE, S/N (EM FRENTE AO PENEDENSE)",1.0,MATCH_FORTE,,
PALMEIRA DOS INDIOS,ESCOLA MUNICIPAL NOÉ SIMPLÍCIO,ESCOLA MUNICIPAL NOE SIMPLICIO,34,ESCOLA MUNICIPAL NOE SIMPLICIO,POVOADO BONIFACIO,1.0,MATCH_FORTE,,
PALMEIRA DOS INDIOS,ESCOLA ESTADUAL EGÍDIO BARBOSA,ESCOLA ESTADUAL EGIDIO BARBOSA,32,ESCOLA ESTADUAL EGIDIO BARBOSA,POVOADO LAGOA DO CALDEIRAO,1.0,MATCH_FORTE,,
PALMEIRA DOS INDIOS,ESCOLA MUNICIPAL PEDRO RODRIGUES GAIA,ESCOLA MUNICIPAL PEDRO RODRIGUES GAIA,31,ESCOLA MUNICIPAL PEDRO RODRIGUES GAIA,POVOADO CORURIPE DA CAL,1.0,MATCH_FORTE,,
DELMIRO GOUVEIA,"RAIMYSON SILVA NASCIMENTO, EMEF",RAIMYSON SILVA NASCIMENTO EMEF,30,"RAIMYSON SILVA NASCIMENTO, EMEF",POVOADO CARAIBEIRINHAS,1.0,MATCH_FORTE,,
DELMIRO GOUVEIA,"SAO JOSE, ESCOLA MUN DE ENSINO FUNDAMENTAL",SAO JOSE ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL,29,"SAO JOSE, ESCOLA MUN DE ENSINO FUNDAMENTAL",POVOADO SALGADO,1.0,MATCH_FORTE,,
PENEDO,EMEB SANTO ANTÔNIO,EMEB SANTO ANTONIO,28,EMEB SANTO ANTONIO,POVOADO TABULEIRO DOS NEGROS,1.0,MATCH_FORTE,,
PALMEIRA DOS INDIOS,UNIVERSISADE ESTADUAL DE ALAGOAS - UNEAL - PALMERIA DOS ÍNDIOS,UNIVERSISADE ESTADUAL DE ALAGOAS UNEAL PALMERIA DOS INDIOS,26,UNIVERSISADE ESTADUAL DE ALAGOAS - UNEAL - PALMERIA DOS INDIOS,"RODOVIA EDUARDO ALVES DA SILVA, KM 03",1.0,MATCH_FORTE,,
DELMIRO GOUVEIA,"ANTENOR CORREIA SERPA, ESCOLA MUNICIPAL DR.",ANTENOR CORREIA SERPA ESCOLA MUNICIPAL DOUTOR,25,"ANTENOR CORREIA SERPA, ESCOLA MUNICIPAL DR.",POVOADO CRUZ,1.0,MATCH_FORTE,,
PENEDO,EMEB PROFª MARIA DA GLÓRIA PIMENTEIRA,EMEB PROF MARIA DA GLORIA PIMENTEIRA,24,EMEB PROFa MARIA DA GLORIA PIMENTEIRA,POVOADO PONTA MOFINA,0.9231,MATCH_PROVAVEL,,
DELMIRO GOUVEIA,ESCOLA MUNICIPAL DE EDUCAÇÃO BÁSICA JUSCELINO KUBISTCHEK DE OLIVEIRA,ESCOLA MUNICIPAL DE EDUCACAO BASICA JUSCELINO KUBISTCHEK DE OLIVEIRA,23,ESCOLA MUNICIPAL DE EDUCACAO BASICA JUSCELINO KUBISTCHEK DE OLIVEIRA,POVOADO ALTO BONITO,1.0,MATCH_FORTE,,
PENEDO,EMEB PROFESSOR IRÊNIO ARAÚJO,EMEB PROFESSOR IRENIO ARAUJO,17,EMEB PROFESSOR IRENIO ARAUJO,POVOADO MARITUBA DO PEIXE,1.0,MATCH_FORTE,,
