municipio,local_nao_georreferenciado,local_nao_georreferenciado_normalizado,qtd_registros_afetados,melhor_correspondencia_georreferenciada,score_similaridade,status_match,latitude_sugerida,longitude_sugerida,qtd_registros_do_local_sugerido
MACEIO,ESCOLA DE ENSINO FUNDAMENTAL DR JOSE HAROLDO DA COSTA,ESCOLA DE ENSINO FUNDAMENTAL DOUTOR JOSE HAROLDO DA COSTA,594,ESCOLA DE ENSINO FUNDAMENTAL DR. JOSÉ CARNEIRO,0.8302,MATCH_FRACO,-9.627896,-35.7388809,122
RIO LARGO,ESCOLA MUNICIPAL DR. GUSTAVO PAIVA,ESCOLA MUNICIPAL DOUTOR GUSTAVO PAIVA,528,ESCOLA MUNICIPAL DE EDUCACAO BASICA D PEDRO I,0.5854,SEM_MATCH,-9.5105587,-35.8093743,376
PALMEIRA DOS INDIOS,COLÉGIO ESTADUAL HUMBERTO MENDES,COLEGIO ESTADUAL HUMBERTO MENDES,486,COLÉGIO CRISTO REDENTOR,0.5091,SEM_MATCH,-9.4113742,-36.6337546,489
MACEIO,ESCOLA DE ENS. FUND. NOSSO LAR I,ESCOLA DE ENSINO FUNDAMENTAL NOSSO LAR I,467,ESCOLA DE ENS. FUND. LINDOLFO COLLOR,0.8333,MATCH_FRACO,-9.6587477,-35.7609201,179
PENEDO,COLÉGIO ESTADUAL COMENDADOR JOSÉ DA SILVA PEIXOTO,COLEGIO ESTADUAL COMENDADOR JOSE DA SILVA PEIXOTO,431,ESCOLA ESTADUAL JOÃO VALERIANO DE OLIVEIRA,0.4615,SEM_MATCH,-10.2733024,-36.5601197,113
MACEIO,ESCOLA ESTADUAL ROMEU DE AVELAR,ESCOLA ESTADUAL ROMEU DE AVELAR,428,ESCOLA ESTADUAL ROTARY,0.7547,MATCH_FRACO,-9.6063446,-35.7411445,403
UNIAO DOS PALMARES,ESCOLA ESTADUAL CARLOS GOMES DE BARROS,ESCOLA ESTADUAL CARLOS GOMES DE BARROS,426,COLEGIO DR. MARIO GOMES DE BARROS,0.6757,SEM_MATCH,-9.1545653,-36.0312271,437
MACEIO,ESCOLA ESTADUAL AURELINA PALMEIRA DE MELO,ESCOLA ESTADUAL AURELINA PALMEIRA DE MELO,422,CAIC-ESCOLA ESTADUAL MARIA RITA LYRA DE ALMEIDA,0.7045,SEM_MATCH,-9.6660089,-35.7642836,162
MACEIO,ESCOLA ESTADUAL PROFª. ROSALVA PEREIRA VIANA,ESCOLA ESTADUAL PROF ROSALVA PEREIRA VIANA,410,ESCOLA ESTADUAL SANTA TEREZA DÁVILA,0.7273,SEM_MATCH,-9.6356714,-35.6981506,55
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL CLAUDECY BISPO DOS SANTOS,ESCOLA DE ENSINO FUNDAMENTAL CLAUDECY BISPO DOS SANTOS,399,ESCOLA DE ENSINO FUNDAMENTAL JESUS REDENTOR,0.7216,SEM_MATCH,-9.7575074,-36.6691287,297
ARAPIRACA,ESCOLA DE 1 GRAU MANOEL ANDRÉ,ESCOLA DE 1 GRAU MANOEL ANDRE,395,ESCOLA DE 1 GRAU MANOEL LUCIO DA SILVA,0.7463,SEM_MATCH,-9.7464382,-36.6524184,545
MACEIO,E.E. ALFREDO GASPAR DE MENDONCA,ESCOLA ESTADUAL ALFREDO GASPAR DE MENDONCA,386,E.E. OTACÍLIO HOLANDA DE ANDRADE,0.6824,SEM_MATCH,-9.5706973,-35.7912674,69
MACEIO,E.E. GERALDO MELO DOS SANTOS,ESCOLA ESTADUAL GERALDO MELO DOS SANTOS,385,ESCOLA ESTADUAL DEPUTADO NENOI PINTO,0.72,SEM_MATCH,-9.649823,-35.7216764,323
MACEIO,ESC. EST. MIRAN MARROQUIM,ESCOLA ESTADUAL MIRAN MARROQUIM,381,ESCOLA ESTADUAL ROTARY,0.717,SEM_MATCH,-9.6063446,-35.7411445,403
RIO LARGO,COMPLEXO ESTADUAL PROFA CLAUDIZETE LIMA ELEUTERIO,COMPLEXO ESTADUAL PROFESSORA CLAUDIZETE LIMA ELEUTERIO,370,ESCOLA DE ENS FUND PROFESSORA EVANDA CARNEIRO DE VASCONCELOS,0.5,SEM_MATCH,-9.4784995,-35.8366035,254
ARAPIRACA,GRUPO ESCOLAR JOÃO BATISTA PEREIRA,GRUPO ESCOLAR JOAO BATISTA PEREIRA,362,GRUPO ESCOLAR DJALMA MATHEUS SANTANA,0.6571,SEM_MATCH,-9.7669946,-36.6608561,452
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL MANOEL HUMBERTO DA COSTA,ESCOLA DE ENSINO FUNDAMENTAL MANOEL HUMBERTO DA COSTA,360,ESCOLA DE ENSINO FUNDAMENTAL WALTER BEZERRA,0.75,MATCH_FRACO,-9.7621649,-36.6545352,217
MACEIO,E.M. JAYME DE ALTAVILLA,ESCOLA MUNICIPAL JAYME DE ALTAVILLA,359,E.M. JORGE DE LIMA,0.7385,SEM_MATCH,-9.5833087,-35.763066,70
ARAPIRACA,ESCOLA DE 1 GRAU PARQUE LIONS,ESCOLA DE 1 GRAU PARQUE LIONS,357,ESCOLA DE 1 GRAU ARTUR RAMOS,0.807,MATCH_FRACO,-9.7394987,-36.6757491,362
MACEIO,ESCOLA ESTADUAL PROFª. MARIA SALETE GUSMAO DE ARAUJO,ESCOLA ESTADUAL PROF MARIA SALETE GUSMAO DE ARAUJO,353,ESCOLA ESTADUAL PROFª MARIA DAS GRAÇAS DE SÁ TEIXEIRA,0.7451,SEM_MATCH,-9.6464671,-35.7266442,395
ARAPIRACA,ESCOLA JOÃO SATURNINO DE ALMEIDA,ESCOLA JOAO SATURNINO DE ALMEIDA,342,ESCOLA JOSÉ URSULINO MALAQUIAS,0.6452,SEM_MATCH,-9.742687,-36.6910367,39
ARAPIRACA,ESCOLA DE 1 GRAU FERNANDO COLLOR DE MELLO,ESCOLA DE 1 GRAU FERNANDO COLLOR DE MELLO,329,ESCOLA DE 1 E 2 GRAUS SENADOR RUI PALMEIRA,0.6506,SEM_MATCH,-9.7414437,-36.6642875,703
MACEIO,E.M. PROFESSOR CORINTHO DA PAZ,ESCOLA MUNICIPAL PROFESSOR CORINTHO DA PAZ,328,E.M. PROFESSOR PETRONIO VIANA,0.7952,MATCH_FRACO,-9.561154,-35.7109637,190
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL ENÉAS BENEDITO DOS SANTOS,ESCOLA DE ENSINO FUNDAMENTAL ENEAS BENEDITO DOS SANTOS,323,ESCOLA DE ENSINO FUNDAMENTAL JESUS REDENTOR,0.7629,MATCH_FRACO,-9.7575074,-36.6691287,297
MACEIO,ESC. EST. PROF. THEOTÔNIO VILELA BRANDÃO,ESCOLA ESTADUAL PROFESSOR THEOTONIO VILELA BRANDAO,319,ESC. EST. PROF. THEONILO GAMA,0.809,MATCH_FRACO,-9.6536179,-35.7230807,382
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL ZÉLIA BARBOSA ROCHA,ESCOLA DE ENSINO FUNDAMENTAL ZELIA BARBOSA ROCHA,314,ESCOLA DE ENSINO FUNDAMENTAL JESUS REDENTOR,0.7473,SEM_MATCH,-9.7575074,-36.6691287,297
SAO MIGUEL DOS CAMPOS,COLEGIO MUNICIPAL LUZINETE E LINDALVA JATOBA,COLEGIO MUNICIPAL LUZINETE E LINDALVA JATOBA,313,ESCOLA MUNICIPAL RUI PALMEIRA,0.5479,SEM_MATCH,-9.7817352,-36.103011,247
MACEIO,ESCOLA ESTADUAL PROFª. IRENE GARRIDO,ESCOLA ESTADUAL PROF IRENE GARRIDO,308,ESC. EST. PROFª MARIA JOSÉ CARRASCOSA,0.7368,SEM_MATCH,-9.6612532,-35.7280663,374
MACEIO,COLÉGIO INTENSIVO,COLEGIO INTENSIVO,308,COLÉGIO TIRADENTES,0.7429,SEM_MATCH,-9.6734939,-35.7544376,456
MACEIO,COLÉGIO EDSON MONTEIRO,COLEGIO EDSON MONTEIRO,308,COLÉGIO CRISTO REI,0.65,SEM_MATCH,-9.6468277,-35.73761,166
RIO LARGO,ESCOLA ESTADUAL SANTOS DUMONT,ESCOLA ESTADUAL SANTOS DUMONT,301,GRUPO ESCOLAR DERALDO CAMPOS,0.4912,SEM_MATCH,-9.4855066,-35.8566295,88
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL CLEONICE BARBOSA DE ALMEIDA,ESCOLA DE ENSINO FUNDAMENTAL CLEONICE BARBOSA DE ALMEIDA,301,ESCOLA DE ENSINO FUNDAMENTAL PONTES DE MIRANDA,0.7843,MATCH_FRACO,-9.7361389,-36.6598115,279
MACEIO,ESCOLA EST. DR. EDSON BERNARDES,ESCOLA ESTADUAL DOUTOR EDSON BERNARDES,300,ESCOLA ESTADUAL DR. FERNANDES LIMA,0.8,MATCH_FRACO,-9.6196629,-35.7109176,186
MACEIO,COLÉGIO ZUMBI DOS PALMARES,COLEGIO ZUMBI DOS PALMARES,299,COLÉGIO OURO PRETO,0.6364,SEM_MATCH,-9.5616951,-35.739975,95
MACEIO,ESC. MUN. PROF. LENILTO ALVES SANTOS,ESCOLA MUNICIPAL PROFESSOR LENILTO ALVES SANTOS,289,E.M. PROFESSOR PETRONIO VIANA,0.7955,MATCH_FRACO,-9.561154,-35.7109637,190
MACEIO,E.E. DEPUTADO RUBENS CANUTO,ESCOLA ESTADUAL DEPUTADO RUBENS CANUTO,287,ESCOLA ESTADUAL DEPUTADO NENOI PINTO,0.8378,MATCH_FRACO,-9.649823,-35.7216764,323
RIO LARGO,ESCOLA DE ENSINO FUND DR GASTAO OITICICA,ESCOLA DE ENSINO FUNDAMENTAL DOUTOR GASTAO OITICICA,282,ESCOLA DE ENS FUND PROFESSORA EVANDA CARNEIRO DE VASCONCELOS,0.6116,SEM_MATCH,-9.4784995,-35.8366035,254
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL LOJA MAÇONICA,ESCOLA DE ENSINO FUNDAMENTAL LOJA MACONICA,281,ESCOLA DE ENSINO FUNDAMENTAL PONTES DE MIRANDA,0.7955,MATCH_FRACO,-9.7361389,-36.6598115,279
ARAPIRACA,GRUPO ESCOLAR PEDRO CORREIA DAS GRAÇAS,GRUPO ESCOLAR PEDRO CORREIA DAS GRACAS,279,GRUPO ESCOLAR ADRIANO JORGE,0.6462,SEM_MATCH,-9.7528354,-36.6609557,323
MACEIO,ESC. MUN. ARNON AFFONSO FARIAS DE MELLO,ESCOLA MUNICIPAL ARNON AFFONSO FARIAS DE MELLO,275,ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL MARIA DE FÁTIMA MELO,0.6667,SEM_MATCH,-9.6669361,-35.7284605,194
MACEIO,COLÉGIO MARIA MONTESSORI,COLEGIO MARIA MONTESSORI,274,COLÉGIO MARISTA DE MACEIO,0.6531,SEM_MATCH,-9.6587237,-35.7320324,277
CORURIPE,ESCOLA ESTADUAL LIMA CASTRO,ESCOLA ESTADUAL LIMA CASTRO,273,ESCOLA MUNICIPAL CLAUDIO DANIEL GAMA AMORIM,0.5143,SEM_MATCH,-10.118516,-36.1800084,284
MACEIO,COLÉGIO SANTÍSSIMO SENHOR,COLEGIO SANTISSIMO SENHOR,271,COLÉGIO SANTÍSSIMA TRINDADE,0.7308,SEM_MATCH,-9.6157912,-35.7152195,202
MACEIO,ESC. EST. PROF. EDUARDO DA MOTA TRIGUEIROS,ESCOLA ESTADUAL PROFESSOR EDUARDO DA MOTA TRIGUEIROS,270,ESC. EST. PROF. EDUARDO ALMEIDA DA SILVA,0.7843,MATCH_FRACO,-9.5251247,-35.6115964,133
UNIAO DOS PALMARES,ESCOLA MUNICIPAL JOÃO COSTA DE OLIVEIRA,ESCOLA MUNICIPAL JOAO COSTA DE OLIVEIRA,267,ESCOLA MUNICIPAL JAIRO CORREIA VIANA,0.72,SEM_MATCH,-9.157438,-36.0311805,393
ARAPIRACA,ESCOLA PROFESSOR LUIZ ALBERTO DE MELO,ESCOLA PROFESSOR LUIZ ALBERTO DE MELO,264,ESCOLA DE 1 GRAU PROFESSOR JAYME DE ALTAVILLA,0.5854,SEM_MATCH,-9.7498653,-36.6655146,333
ARAPIRACA,GRUPO ESCOLAR DOMINGOS LOPES,GRUPO ESCOLAR DOMINGOS LOPES,260,GRUPO ESCOLAR ADRIANO JORGE,0.6545,SEM_MATCH,-9.7528354,-36.6609557,323
MACEIO,ESCOLA ESTADUAL PROFESSOR PEDRO TEIXEIRA,ESCOLA ESTADUAL PROFESSOR PEDRO TEIXEIRA,259,ESCOLA ESTADUAL PROF. REMI LIMA,0.8,MATCH_FRACO,-9.6364716,-35.7291049,193
MACEIO,ESC. MUN. PROFª EULINA RIBEIRO ALENCAR,ESCOLA MUNICIPAL PROF EULINA RIBEIRO ALENCAR,259,ESCOLA MUN. PROFª MARIA NILDA,0.7013,SEM_MATCH,-9.6154249,-35.7497845,106
MACEIO,E.E. JORNALISTA LAFAIETTE BELO,ESCOLA ESTADUAL JORNALISTA LAFAIETTE BELO,259,ESCOLA EST. JORNALISTA FREITAS NETO,0.775,MATCH_FRACO,-9.6214949,-35.7555418,368
ARAPIRACA,GRUPO ESCOLAR JOSE PEREIRA LÚCIO,GRUPO ESCOLAR JOSE PEREIRA LUCIO,252,GRUPO ESCOLAR 31 DE MARÇO,0.6667,SEM_MATCH,-9.7567015,-36.6527243,423
MACEIO,ESCOLA MONTEIRO LOBATO,ESCOLA MONTEIRO LOBATO,250,ESCOLA SEB (ANTIGO COC),0.6047,SEM_MATCH,-9.6579315,-35.7095681,629
CORURIPE,ESCOLA ESTADUAL DJALMA BARROS SIQUEIRA,ESCOLA ESTADUAL DJALMA BARROS SIQUEIRA,249,ESCOLA MUNICIPAL JOSE BUARQUE DA SILVA,0.5263,SEM_MATCH,-10.1215463,-36.1728897,156
MACEIO,ESCOLA DE ENSINO FUNDAMENTAL PROF. DONIZETTI CALHEIROS,ESCOLA DE ENSINO FUNDAMENTAL PROFESSOR DONIZETTI CALHEIROS,249,ESC. DE ENS. FUND. PROF. PEDRO CAFÉ,0.8411,MATCH_FRACO,-9.5960352,-35.7409551,186
MACEIO,ESC. MUN. ANTÔNIO SEMEÃO LAMENHA LINS,ESCOLA MUNICIPAL ANTONIO SEMEAO LAMENHA LINS,247,E.M. JORGE DE LIMA,0.6216,SEM_MATCH,-9.5833087,-35.763066,70
MACEIO,E.M. PROF. AURÉLIO BUARQUE DE HOLANDA FERREIRA,ESCOLA MUNICIPAL PROFESSOR AURELIO BUARQUE DE HOLANDA FERREIRA,246,E.M. PAULO HENRIQUE COSTA BANDEIRA,0.6667,SEM_MATCH,-9.5484537,-35.7243653,265
MACEIO,ESC. EST. MANOEL SIMPLICIO DO NASCIMENTO,ESCOLA ESTADUAL MANOEL SIMPLICIO DO NASCIMENTO,244,E.M. MANOEL PEDRO DOS SANTOS,0.6512,SEM_MATCH,-9.5508817,-35.7851439,180
RIO LARGO,ESCOLA DE EDUCAÇÃO BÁSICA AGNUS DEI,ESCOLA DE EDUCACAO BASICA AGNUS DEI,243,ESCOLA MUNICIPAL DE EDUCACAO BASICA D PEDRO I,0.725,SEM_MATCH,-9.5105587,-35.8093743,376
MACEIO,E.M. MARIA CARMELITA CARDOSO GAMA (CAIC-UFAL),ESCOLA MUNICIPAL MARIA CARMELITA CARDOSO GAMA CAIC UFAL,241,E.M. MARIA CECILIA PONTES CARNAÚBA,0.6733,SEM_MATCH,-9.5790961,-35.7376472,201
RIO LARGO,ESCOLA MUNICIPAL TERESA CRISTINA LINS DE SOUZA COSTA,ESCOLA MUNICIPAL TERESA CRISTINA LINS DE SOUZA COSTA,240,ESCOLA MUNICIPAL DE EDUCACAO BASICA D PEDRO I,0.4948,SEM_MATCH,-9.5105587,-35.8093743,376
MACEIO,ESC. MUN. DR. BALTAZAR DE MENDONÇA,ESCOLA MUNICIPAL DOUTOR BALTAZAR DE MENDONCA,239,ESCOLA MUNICIPAL TEREZA DE JESUS,0.6842,SEM_MATCH,-9.6701618,-35.7460477,146
PENEDO,COLÉGIO DIOCESANO DE PENEDO,COLEGIO DIOCESANO DE PENEDO,238,SESI - SENAI / UNIDADE PENEDO,0.5,SEM_MATCH,-10.2822946,-36.5653561,219
RIO LARGO,ESCOLA MUNICIPAL DE EDUCAÇÃO BASICA INDUSTRIAL LUIGI BAUDUCCO,ESCOLA MUNICIPAL DE EDUCACAO BASICA INDUSTRIAL LUIGI BAUDUCCO,236,ESCOLA MUNICIPAL DE EDUCACAO BASICA D PEDRO I,0.6981,SEM_MATCH,-9.5105587,-35.8093743,376
PENEDO,ESCOLA MUNICIPAL VEREADOR MANOEL SOARES DE MELO,ESCOLA MUNICIPAL VEREADOR MANOEL SOARES DE MELO,236,ESCOLA ESTADUAL JOÃO VALERIANO DE OLIVEIRA,0.4944,SEM_MATCH,-10.2733024,-36.5601197,113
PALMEIRA DOS INDIOS,FACULDADE CESMAC DO SERTÃO,FACULDADE CESMAC DO SERTAO,234,ESCOLA DE 1 GRAU ESTADO DE NOVA GERSEY,0.375,SEM_MATCH,-9.4134008,-36.6281836,180
MACEIO,E.E. PROFA. GILVANA ATAÍDE CAVALCANTE CABRAL,ESCOLA ESTADUAL PROFESSORA GILVANA ATAIDE CAVALCANTE CABRAL,234,ESC. EST. PROF. CARLOS POVINA CAVALCANTE,0.7523,MATCH_FRACO,-9.5529152,-35.7898724,76
SAO MIGUEL DOS CAMPOS,ESCOLA MUNICIPAL PROFESSORA INEIDE NOGUEIRA ROCHA,ESCOLA MUNICIPAL PROFESSORA INEIDE NOGUEIRA ROCHA,231,ESCOLA MUNICIPAL PROFESSORA NOEMIA BASTOS,0.7778,MATCH_FRACO,-9.7832594,-36.0919014,98
RIO LARGO,ESCOLA DE ENSINO FUNDAMENTAL MARIETA LEÃO,ESCOLA DE ENSINO FUNDAMENTAL MARIETA LEAO,229,ESCOLA DE ENS FUND PROFESSORA EVANDA CARNEIRO DE VASCONCELOS,0.6486,SEM_MATCH,-9.4784995,-35.8366035,254
