municipio,local_nao_georreferenciado,local_nao_georreferenciado_normalizado,qtd_registros_afetados,melhor_correspondencia_georreferenciada,score_similaridade,status_match,latitude_sugerida,longitude_sugerida,qtd_registros_do_local_sugerido
PENEDO,ESCOLA ESTADUAL PROFESSOR ERNANI MÉRO (GRUPO ESCOLAR EXPERIMENTAL),ESCOLA ESTADUAL PROFESSOR ERNANI MERO GRUPO ESCOLAR EXPERIMENTAL,227,ESCOLA ESTADUAL JOÃO VALERIANO DE OLIVEIRA,0.4906,SEM_MATCH,-10.2733024,-36.5601197,113
MACEIO,ESC. MUN. DR. ORLANDO ARAÚJO,ESCOLA MUNICIPAL DOUTOR ORLANDO ARAUJO,226,E.M. DOUTORA NISE DA SILVEIRA,0.6835,SEM_MATCH,-9.5790961,-35.7376472,199
SAO MIGUEL DOS CAMPOS,ESCOLA MUNICIPAL MARIO SOARES PALMEIRA,ESCOLA MUNICIPAL MARIO SOARES PALMEIRA,225,ESCOLA MUNICIPAL RUI PALMEIRA,0.8358,MATCH_FRACO,-9.7817352,-36.103011,247
RIO LARGO,ESCOLA DE ENSINO FUND PROF ROSINEIDE TEREZA MARTINS DA CONCEIÇÃO,ESCOLA DE ENSINO FUNDAMENTAL PROFESSOR ROSINEIDE TEREZA MARTINS DA CONCEICAO,223,ESCOLA DE ENS FUND PROFESSORA EVANDA CARNEIRO DE VASCONCELOS,0.7397,SEM_MATCH,-9.4784995,-35.8366035,254
RIO LARGO,GRUPO ESCOLAR MANOEL SOARES DE SOUZA,GRUPO ESCOLAR MANOEL SOARES DE SOUZA,218,GRUPO ESCOLAR DERALDO CAMPOS,0.5625,SEM_MATCH,-9.4855066,-35.8566295,88
MACEIO,ESC. MUN. RADIALISTA EDÉCIO LOPES (ANTIGO COL. LAERSON ROSA),ESCOLA MUNICIPAL RADIALISTA EDECIO LOPES ANTIGO COLEGIO LAERSON ROSA,212,E.M. MANOEL PEDRO DOS SANTOS,0.5926,SEM_MATCH,-9.5508817,-35.7851439,180
MACEIO,CENTRO DE ENSINO SANTA JULIANA,CENTRO DE ENSINO SANTA JULIANA,212,ESCOLA DE ENS. FUND. RUI PALMEIRA,0.6197,SEM_MATCH,-9.6561576,-35.756673,209
ARAPIRACA,GRUPO ESCOLAR ANTÔNIO CEZÁRIO DE OLIVEIRA,GRUPO ESCOLAR ANTONIO CEZARIO DE OLIVEIRA,212,GRUPO ESCOLAR TIBÚRCIO VALERIANO DA SILVA,0.6829,SEM_MATCH,-9.7442978,-36.6564083,349
RIO LARGO,ESCOLA MUNICIPAL DE ENSINO F. PROFESSOR JOSÉ EDMILSON,ESCOLA MUNICIPAL DE ENSINO F PROFESSOR JOSE EDMILSON,211,ESCOLA MUNICIPAL DE EDUCACAO BASICA D PEDRO I,0.5361,SEM_MATCH,-9.5105587,-35.8093743,376
MACEIO,E.M. TRADUTOR JOÃO SAMPAIO,ESCOLA MUNICIPAL TRADUTOR JOAO SAMPAIO,209,ESCOLA MUNICIPAL TEREZA DE JESUS,0.6857,SEM_MATCH,-9.6701618,-35.7460477,146
MACEIO,ESCOLA MUN. SÉRGIO LUIZ PESSOA BRAGA,ESCOLA MUNICIPAL SERGIO LUIZ PESSOA BRAGA,205,E.M. LUIZ PEDRO DA SILVA,0.7273,SEM_MATCH,-9.6113055,-35.7580209,126
MACEIO,COLÉGIO SAGRADA FAMILIA,COLEGIO SAGRADA FAMILIA,203,COLÉGIO SANTA AMÉLIA GRUTA,0.6939,SEM_MATCH,-9.6196041,-35.7308553,157
ARAPIRACA,ANEXO ESCOLA JAYME DE ALTAVILLA,ANEXO ESCOLA JAYME DE ALTAVILLA,203,ESCOLA DE 1 GRAU PROFESSOR JAYME DE ALTAVILLA,0.6579,SEM_MATCH,-9.7498653,-36.6655146,333
CORURIPE,ESCOLA MUN. EDUC. BÁSICA PROF. MARIA ROCHA SANTOS SILVA,ESCOLA MUNICIPAL EDUC BASICA PROFESSOR MARIA ROCHA SANTOS SILVA,198,ESCOLA MUNICIPAL JOSE BUARQUE DA SILVA,0.5743,SEM_MATCH,-10.1215463,-36.1728897,156
ARAPIRACA,ESCOLA LINDAUVA EULÁLIA DE FARIAS,ESCOLA LINDAUVA EULALIA DE FARIAS,197,ESCOLA DE ENSINO FUNDAMENTAL MARIA DE NAZARÉ,0.5714,SEM_MATCH,-9.7664245,-36.6509194,256
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL VOLUNTÁRIA MARIA DAS NEVES BORGES,ESCOLA DE ENSINO FUNDAMENTAL VOLUNTARIA MARIA DAS NEVES BORGES,196,ESCOLA DE ENSINO FUNDAMENTAL MARIA DE NAZARÉ,0.7358,SEM_MATCH,-9.7664245,-36.6509194,256
MACEIO,ESC. DE ENS. FUND. PROF. ALMEIDA LEITE,ESCOLA DE ENSINO FUNDAMENTAL PROFESSOR ALMEIDA LEITE,194,ESCOLA DE ENSINO FUNDAMENTAL PROF. SUZEL DANTAS,0.835,MATCH_FRACO,-9.5935498,-35.7681296,158
MACEIO,ESCOLA MUNICIPAL PROFESSORA JAREDE VIANA DE OLIVEIRA,ESCOLA MUNICIPAL PROFESSORA JAREDE VIANA DE OLIVEIRA,194,E.M. PROFESSOR PETRONIO VIANA,0.7312,SEM_MATCH,-9.561154,-35.7109637,190
MACEIO,SEST/SENAT,SEST SENAT,193,ESCOLA SESI/SENAI,0.5926,SEM_MATCH,-9.5513964,-35.7347123,156
MACEIO,COLÉGIO SANTA AMÉLIA,COLEGIO SANTA AMELIA,193,COLÉGIO SANTA AMÉLIA GRUTA,0.8696,MATCH_PROVAVEL,-9.6196041,-35.7308553,157
MACEIO,ESCOLA DE ENSINO FUNDAMENTAL CLETO MARQUES LUZ,ESCOLA DE ENSINO FUNDAMENTAL CLETO MARQUES LUZ,190,ESCOLA DE ENS. FUND. HERMÍNIO CARDOSO,0.7692,MATCH_FRACO,-9.5900792,-35.786937,59
MACEIO,E.M. PROFA. HÉVIA VALÉRIA MAIA AMORIM,ESCOLA MUNICIPAL PROFESSORA HEVIA VALERIA MAIA AMORIM,189,E.M. PROFESSOR PETRONIO VIANA,0.6809,SEM_MATCH,-9.561154,-35.7109637,190
MACEIO,E.M. MARIA DE LOURDES DE MELO PIMENTEL,ESCOLA MUNICIPAL MARIA DE LOURDES DE MELO PIMENTEL,189,ESC. MUN. KÁTIA PIMENTEL ASSUNÇÃO,0.6444,SEM_MATCH,-9.6375976,-35.717939,243
CORURIPE,ESCOLA MUN. CENT. EDUCAÇÃO INFANTIL PROF. MARIA ZENAIDE ROCHA SANTOS,ESCOLA MUNICIPAL CENT EDUCACAO INFANTIL PROFESSOR MARIA ZENAIDE ROCHA SANTOS,188,ESCOLA MUNICIPAL FRANCISCO AMALIO MARIA,0.5043,SEM_MATCH,-10.1585695,-36.135133,123
MACEIO,ESC. MUN. JOÃO XXIII,ESCOLA MUNICIPAL JOAO XXIII,188,E.M. JORGE DE LIMA,0.7018,SEM_MATCH,-9.5833087,-35.763066,70
CORURIPE,ESCOLA MUNICIPAL SANTA SOFIA,ESCOLA MUNICIPAL SANTA SOFIA,188,ESCOLA MUNICIPAL JOSE BUARQUE DA SILVA,0.7273,SEM_MATCH,-10.1215463,-36.1728897,156
RIO LARGO,ANTIGA ESCOLA FRANCISCO LEÃO DO CENTRO,ANTIGA ESCOLA FRANCISCO LEAO DO CENTRO,187,GRUPO ESCOLAR DERALDO CAMPOS,0.5152,SEM_MATCH,-9.4855066,-35.8566295,88
MACEIO,ESCOLA MUN. SILVESTRE PÉRICLES,ESCOLA MUNICIPAL SILVESTRE PERICLES,184,ESC. MUN. PADRE PINHO,0.6984,SEM_MATCH,-9.6045569,-35.7366674,252
DELMIRO GOUVEIA,"VIRGILIA BEZERRA,ESCOLA DE 1 E 2 GRAUS PROFESSORA",VIRGILIA BEZERRA ESCOLA DE 1 E 2 GRAUS PROFESSORA,177,"VICENTE DE MENEZES, ESCOLA DE 1 E 2 GRAUS",0.6292,SEM_MATCH,-9.382029,-38.0005171,170
PENEDO,COOPERATIVA EDUCACIONAL DE PENEDO - COOPEPE LTDA,COOPERATIVA EDUCACIONAL DE PENEDO COOPEPE LTDA,175,SESI - SENAI / UNIDADE PENEDO,0.4507,SEM_MATCH,-10.2822946,-36.5653561,219
MACEIO,COLEGIO ATHENEU,COLEGIO ATHENEU,172,COLÉGIO TIRADENTES,0.7273,SEM_MATCH,-9.6734939,-35.7544376,456
ARAPIRACA,ESCOLAR ANA BERNARDES SILVEIRA,ESCOLAR ANA BERNARDES SILVEIRA,171,ESCOLA ALTERNATIVA,0.625,SEM_MATCH,-9.7477626,-36.66833,434
CORURIPE,ESCOLA ESTADUAL DEPUTADO JOÃO BELTRÃO,ESCOLA ESTADUAL DEPUTADO JOAO BELTRAO,171,ESCOLA MUNICIPAL FRANCISCO AMALIO MARIA,0.5,SEM_MATCH,-10.1585695,-36.135133,123
MACEIO,ESCOLA ESTADUAL TAVARES BASTOS,ESCOLA ESTADUAL TAVARES BASTOS,169,ESCOLA ESTADUAL PADRE CABRAL,0.7586,MATCH_FRACO,-9.590352,-35.783877,182
MARECHAL DEODORO,ESCOLA MUNICIPAL ALTINA RIBEIRO TOLEDO,ESCOLA MUNICIPAL ALTINA RIBEIRO TOLEDO,168,ESCOLA MUNICIPAL D. MARIA DE ARAUJO LOBO,0.6753,SEM_MATCH,-9.7353584,-35.8906491,107
MACEIO,ESCOLA ESTADUAL DR. JÚLIO AUTO,ESCOLA ESTADUAL DOUTOR JULIO AUTO,168,ESCOLA ESTADUAL DR. FERNANDES LIMA,0.7429,SEM_MATCH,-9.6196629,-35.7109176,186
RIO LARGO,ESCOLA PREFEITO WALTER DORIA DE FIGUEIREDO,ESCOLA PREFEITO WALTER DORIA DE FIGUEIREDO,166,ESCOLA MUNICIPAL DE EDUCACAO BASICA D PEDRO I,0.3908,SEM_MATCH,-9.5105587,-35.8093743,376
MARECHAL DEODORO,ESCOLA ESTADUAL JOSÉ CORREIA DA SILVA TITARA,ESCOLA ESTADUAL JOSE CORREIA DA SILVA TITARA,165,ESCOLA MUNICIPAL JOSÉ BISPO DA SILVA,0.65,SEM_MATCH,-9.7180783,-35.8235422,80
MACEIO,E.E. MANUEL BALTAZAR P. DIEGUES JUNIOR,ESCOLA ESTADUAL MANUEL BALTAZAR P DIEGUES JUNIOR,164,ESCOLA EST. DR. MIGUEL GUEDES NOGUEIRA,0.6237,SEM_MATCH,-9.6214949,-35.7555418,416
RIO LARGO,ESCOLA ESTADUAL TABULEIRO DO PINTO,ESCOLA ESTADUAL TABULEIRO DO PINTO,162,GRUPO ESCOLAR DERALDO CAMPOS,0.4839,SEM_MATCH,-9.4855066,-35.8566295,88
RIO LARGO,CRECHE MUNICIPAL CELYRIO ADAMASTOR BARRETO ACIOLY,CRECHE MUNICIPAL CELYRIO ADAMASTOR BARRETO ACIOLY,161,ESCOLA MUNICIPAL DE EDUCACAO BASICA D PEDRO I,0.4468,SEM_MATCH,-9.5105587,-35.8093743,376
MACEIO,E.M. GASTONE LÚCIA DE CARVALHO BELTRÃO,ESCOLA MUNICIPAL GASTONE LUCIA DE CARVALHO BELTRAO,159,E.M. PAULO HENRIQUE COSTA BANDEIRA,0.625,SEM_MATCH,-9.5484537,-35.7243653,265
MACEIO,COLÉGIO BRASIL (ANTIGO ISAAC NEWTON),COLEGIO BRASIL ANTIGO ISAAC NEWTON,159,COLÉGIO SANTÍSSIMA TRINDADE,0.5574,SEM_MATCH,-9.6157912,-35.7152195,202
MACEIO,EDIFÍCIO DO SENAC,EDIFICIO DO SENAC,158,EDIFÍCIO DO SESC,0.9091,MATCH_PROVAVEL,-9.6637312,-35.7279416,234
SAO MIGUEL DOS CAMPOS,ESCOLA MUNICIPAL DIONISIA APRATTO TENORIO,ESCOLA MUNICIPAL DIONISIA APRATTO TENORIO,156,ESCOLA MUNICIPAL MARIA ROSA,0.6176,SEM_MATCH,-9.7779609,-36.1043243,202
RIO LARGO,GRUPO ESCOLAR DALMARIO DE SOUZA,GRUPO ESCOLAR DALMARIO DE SOUZA,156,GRUPO ESCOLAR DERALDO CAMPOS,0.678,SEM_MATCH,-9.4855066,-35.8566295,88
SAO MIGUEL DOS CAMPOS,ESCOLA DE EDUCAÇÃO BÁSICA CONSTRUTIVISTA,ESCOLA DE EDUCACAO BASICA CONSTRUTIVISTA,155,ESCOLA MUNICIPAL RUI PALMEIRA,0.4928,SEM_MATCH,-9.7817352,-36.103011,247
ARAPIRACA,CENTRO DE EDUCAÇÃO INFANTIL JOANNA DE ANGELLIS (ANTIGO MADRE PAULINA),CENTRO DE EDUCACAO INFANTIL JOANNA DE ANGELLIS ANTIGO MADRE PAULINA,154,ESCOLA DE ENSINO FUNDAMENTAL MARIA DE NAZARÉ,0.4505,SEM_MATCH,-9.7664245,-36.6509194,256
MARECHAL DEODORO,ESCOLA MUNICIPAL PREFEITO MANOEL MESSIAS DOS SANTOS,ESCOLA MUNICIPAL PREFEITO MANOEL MESSIAS DOS SANTOS,153,ESCOLA MUNICIPAL DR. CLÁUDIO ROBERTO COSTA DOS SANTOS,0.6355,SEM_MATCH,-9.7408231,-35.882999,112
MACEIO,E.E. MANOEL DE ARAUJO DORIA,ESCOLA ESTADUAL MANOEL DE ARAUJO DORIA,152,ESCOLA ESTADUAL JOÃO PAULO II,0.7164,SEM_MATCH,-9.6123295,-35.7473881,180
MACEIO,E.M. SELMA BANDEIRA,ESCOLA MUNICIPAL SELMA BANDEIRA,151,E.M. PAULO HENRIQUE COSTA BANDEIRA,0.7273,SEM_MATCH,-9.5484537,-35.7243653,265
MACEIO,ESC. MUN. PIO X (PRÉDIO DO ANTIGO COL.SAGRADA FAMÍLIA),ESCOLA MUNICIPAL PIO X PREDIO DO ANTIGO COLEGIOSAGRADA FAMILIA,150,E.M. MANOEL PEDRO DOS SANTOS,0.6275,SEM_MATCH,-9.5508817,-35.7851439,180
MARECHAL DEODORO,ESCOLA MUNICIPAL MARIA PETRONILA DE GOUVEA,ESCOLA MUNICIPAL MARIA PETRONILA DE GOUVEA,149,ESCOLA MUNICIPAL D. MARIA DE ARAUJO LOBO,0.6667,SEM_MATCH,-9.7353584,-35.8906491,107
MACEIO,ESCOLA SANTA ROSA,ESCOLA SANTA ROSA,148,ESCOLA ESTADUAL ROTARY,0.7179,SEM_MATCH,-9.6063446,-35.7411445,403
MARECHAL DEODORO,ESCOLA ESTADUAL DEODORO DA FONSECA,ESCOLA ESTADUAL DEODORO DA FONSECA,147,ESCOLA ESTADUAL ROSA MARIA PAULINA DA FONSECA,0.7342,SEM_MATCH,-9.7102397,-35.8959836,221
RIO LARGO,GRUPO ESCOLAR OZORIA MOURA DE LIMA,GRUPO ESCOLAR OZORIA MOURA DE LIMA,147,GRUPO ESCOLAR DERALDO CAMPOS,0.5806,SEM_MATCH,-9.4855066,-35.8566295,88
SAO MIGUEL DOS CAMPOS,CRECHE JOSEFA BENEDITA DOS SANTOS,CRECHE JOSEFA BENEDITA DOS SANTOS,141,ESCOLA ANA LINS,0.3333,SEM_MATCH,-9.7797751,-36.0993035,221
MACEIO,CLUBE DA CAIXA ECONÔMICA FEDERAL (APCEF/AL),CLUBE DA CAIXA ECONOMICA FEDERAL APCEF AL,141,COLÉGIO DA IMACULADA CONCEIÇÃO,0.4789,SEM_MATCH,-9.6690408,-35.7150374,131
RIO LARGO,ESCOLA ESTADUAL JOÃO MORAIS CAVALCANTE,ESCOLA ESTADUAL JOAO MORAIS CAVALCANTE,141,ESCOLA MUNICIPAL DE EDUCACAO BASICA D PEDRO I,0.4578,SEM_MATCH,-9.5105587,-35.8093743,376
SAO MIGUEL DOS CAMPOS,COLÉGIO MUNICIPAL ESTHER SOARES TORRES,COLEGIO MUNICIPAL ESTHER SOARES TORRES,139,ESCOLA MUNICIPAL PROFESSORA NOEMIA BASTOS,0.6076,SEM_MATCH,-9.7832594,-36.0919014,98
SAO MIGUEL DOS CAMPOS,ESCOLA DE ENSINO SUPERIOR DE SAO MIGUEL DOS CAMPOS,ESCOLA DE ENSINO SUPERIOR DE SAO MIGUEL DOS CAMPOS,135,ESCOLA MUNICIPAL DESEMBARGADOR JOSE FERNANDO LIMA SOUZA,0.419,SEM_MATCH,-9.741431,-36.0611185,299
RIO LARGO,GRUPO ESCOLAR PROFESSOR POMPEU SARMENTO,GRUPO ESCOLAR PROFESSOR POMPEU SARMENTO,132,GRUPO ESCOLAR DERALDO CAMPOS,0.597,SEM_MATCH,-9.4855066,-35.8566295,88
CORURIPE,CENTRO EDUCACIONAL PROFISSIONAL MARIA ALICE BELTRÃO DE CASTRO SIQUEIRA,CENTRO EDUCACIONAL PROFISSIONAL MARIA ALICE BELTRAO DE CASTRO SIQUEIRA,131,ESCOLA MUNICIPAL JOSE DE CARVALHO SOUZA,0.4037,SEM_MATCH,-10.1596304,-36.1604313,152
MACEIO,ESCOLA MUN. DOM MIGUEL FENELON CÂMARA,ESCOLA MUNICIPAL DOM MIGUEL FENELON CAMARA,130,E.M. MARIA CECILIA PONTES CARNAÚBA,0.6591,SEM_MATCH,-9.5790961,-35.7376472,201
MACEIO,ESCOLA MUN. PROF. DERALDO CAMPOS,ESCOLA MUNICIPAL PROFESSOR DERALDO CAMPOS,129,E.M. PROFESSOR PETRONIO VIANA,0.7805,MATCH_FRACO,-9.561154,-35.7109637,190
CORURIPE,ESCOLA MUNICIPAL MANOEL CECÍLIO DE JESUS,ESCOLA MUNICIPAL MANOEL CECILIO DE JESUS,128,ESCOLA MUNICIPAL JOSE DE CARVALHO SOUZA,0.6329,SEM_MATCH,-10.1596304,-36.1604313,152
ARAPIRACA,GRUPO ESCOLAR CÔNEGO EPITÁCIO RODRIGUES,GRUPO ESCOLAR CONEGO EPITACIO RODRIGUES,127,GRUPO ESCOLAR ADRIANO JORGE,0.6061,SEM_MATCH,-9.7528354,-36.6609557,323
MARECHAL DEODORO,ESCOLA MUNICIPAL CARLOS AVELINO DA SILVA,ESCOLA MUNICIPAL CARLOS AVELINO DA SILVA,126,ESCOLA MUNICIPAL JOSÉ BISPO DA SILVA,0.8158,MATCH_FRACO,-9.7180783,-35.8235422,80
MACEIO,INSS,INSS,125,SUMESE,0.4,SEM_MATCH,-9.570224,-35.775279,15
ARAPIRACA,IFAL - INSTITUTO FEDERAL DE ALAGOAS,IFAL INSTITUTO FEDERAL DE ALAGOAS,125,UNEAL UNIVERSIDADE ESTADUAL DE ALAGOAS,0.5634,SEM_MATCH,-9.7505554,-36.6580852,518
