municipio,local_nao_georreferenciado,local_nao_georreferenciado_normalizado,qtd_registros_afetados,melhor_correspondencia_georreferenciada,score_similaridade,status_match,latitude_sugerida,longitude_sugerida,qtd_registros_do_local_sugerido
RIO LARGO,ESCOLA DE EDUCAÇÃO INFANTIL PADRE PAULINO,ESCOLA DE EDUCACAO INFANTIL PADRE PAULINO,125,ESCOLA MUNICIPAL DE EDUCACAO BASICA D PEDRO I,0.6279,SEM_MATCH,-9.5105587,-35.8093743,376
MACEIO,ESC. EST. PROFª ANA COELHO PALMEIRA,ESCOLA ESTADUAL PROF ANA COELHO PALMEIRA,124,ESCOLA EST. PROFª ANAIAS DE LIMA ANDRADE,0.747,SEM_MATCH,-9.5521408,-35.7303393,250
PENEDO,ESCOLA ESTADUAL DR. ALCIDES ANDRADE,ESCOLA ESTADUAL DOUTOR ALCIDES ANDRADE,122,ESCOLA ESTADUAL JOÃO VALERIANO DE OLIVEIRA,0.675,SEM_MATCH,-10.2733024,-36.5601197,113
PENEDO,EMEB VEREADOR JOSÉ DA COSTA MANGABEIRA,EMEB VEREADOR JOSE DA COSTA MANGABEIRA,122,EMEB IRMÃ JOLENTA (ANTIGO FREITAS),0.5714,SEM_MATCH,-10.2826113,-36.5840511,85
RIO LARGO,GRUPO ESCOLAR ODILO ALVARES DE SOUZA,GRUPO ESCOLAR ODILO ALVARES DE SOUZA,122,GRUPO ESCOLAR DERALDO CAMPOS,0.625,SEM_MATCH,-9.4855066,-35.8566295,88
RIO LARGO,ESCOLA DE EDUCAÇÃO INFANTIL AQUINO JAPIASSÚ,ESCOLA DE EDUCACAO INFANTIL AQUINO JAPIASSU,120,ESCOLA MUNICIPAL DE EDUCACAO BASICA D PEDRO I,0.5682,SEM_MATCH,-9.5105587,-35.8093743,376
MACEIO,CMEI HERBERT DE SOUZA,CMEI HERBERT DE SOUZA,115,ESCOLA MUNICIPAL TEREZA DE JESUS,0.4906,SEM_MATCH,-9.6701618,-35.7460477,146
ARAPIRACA,CENTRO DE EDUCAÇÃO INFANTIL MARIA DE LOURDES PEREIRA CAVALCANTE,CENTRO DE EDUCACAO INFANTIL MARIA DE LOURDES PEREIRA CAVALCANTE,115,ESCOLA DE ENSINO FUNDAMENTAL MARIA DE NAZARÉ,0.486,SEM_MATCH,-9.7664245,-36.6509194,256
SAO MIGUEL DOS CAMPOS,ESCOLA DE 1 E 2 GRAUS NUNILA MACHADO,ESCOLA DE 1 E 2 GRAUS NUNILA MACHADO,115,ESCOLA MUNICIPAL MARIA ROSA,0.5079,SEM_MATCH,-9.7779609,-36.1043243,202
DELMIRO GOUVEIA,"FRANCISCA ROSA DA COSTA,GRUPO ESCOLAR",FRANCISCA ROSA DA COSTA GRUPO ESCOLAR,113,"AFRANIO SALGADO LAGES, ESCOLA",0.5538,SEM_MATCH,-9.3843265,-38.0002215,113
MACEIO,E.E. AQUILINA BULHÕES BARROS,ESCOLA ESTADUAL AQUILINA BULHOES BARROS,111,ESC. EST. PROFª MARIA JOSÉ CARRASCOSA,0.6914,SEM_MATCH,-9.6612532,-35.7280663,374
SAO MIGUEL DOS CAMPOS,ESCOLA DE 1 GRAU TARCISIO SOARES PALMEIRA,ESCOLA DE 1 GRAU TARCISIO SOARES PALMEIRA,110,ESCOLA MUNICIPAL RUI PALMEIRA,0.5714,SEM_MATCH,-9.7817352,-36.103011,247
UNIAO DOS PALMARES,CRECHE MUNICIPAL TIA SUZETE,CRECHE MUNICIPAL TIA SUZETE,108,ESCOLA MUNICIPAL LUIZA DE FRANCA,0.5424,SEM_MATCH,-9.1614292,-36.0275299,70
MARECHAL DEODORO,NEI ADÉLIA CAVALCANTE COSTA,NEI ADELIA CAVALCANTE COSTA,106,NEI TÂNIA CAVALCANTE,0.766,MATCH_FRACO,-9.7256884,-35.8193626,93
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL GUIMARÃES PASSOS,ESCOLA DE ENSINO FUNDAMENTAL GUIMARAES PASSOS,106,ESCOLA DE ENSINO FUNDAMENTAL MARIA DE NAZARÉ,0.809,MATCH_FRACO,-9.7664245,-36.6509194,256
UNIAO DOS PALMARES,ESCOLA DE ENSINO FUNDAMENTAL FERNANDO JUAZEIRO,ESCOLA DE ENSINO FUNDAMENTAL FERNANDO JUAZEIRO,106,ESCOLA DE ENSINO FUNDAMENTAL FILOMENA MEDEIROS,0.8261,MATCH_FRACO,-9.1631868,-36.0315847,139
SAO MIGUEL DOS CAMPOS,ESCOLA ESTADUAL PROFESSORA EDILEUZA OLIVEIRA DA SILVA,ESCOLA ESTADUAL PROFESSORA EDILEUZA OLIVEIRA DA SILVA,101,ESCOLA MUNICIPAL PROFESSORA NOEMIA BASTOS,0.5957,SEM_MATCH,-9.7832594,-36.0919014,98
PALMEIRA DOS INDIOS,GRUPO ESCOLAR ANTÔNIA MACEDO,GRUPO ESCOLAR ANTONIA MACEDO,101,GRUPO ESCOLAR MONSENHOR MACEDO,0.7931,MATCH_FRACO,-9.4166956,-36.6362459,167
MACEIO,ESC. EST. PROFª EROTILDES RODRIGUES SALDANHA (EX SEN PETRÔNIO PORTELA),ESCOLA ESTADUAL PROF EROTILDES RODRIGUES SALDANHA EX SEN PETRONIO PORTELA,99,ESCOLA ESTADUAL PROFESSOR SEBASTIÃO DA HORA,0.569,SEM_MATCH,-9.6389436,-35.7308548,287
MACEIO,COLÉGIO DOM BOSCO (ANTIGO COLÉGIO CARVALHO),COLEGIO DOM BOSCO ANTIGO COLEGIO CARVALHO,99,COLÉGIO DA IMACULADA CONCEIÇÃO,0.5634,SEM_MATCH,-9.6690408,-35.7150374,131
MACEIO,COLÉGIO ROSA MÍSTICA,COLEGIO ROSA MISTICA,99,COLÉGIO VILA RICA,0.7027,SEM_MATCH,-9.595482,-35.7200645,131
MACEIO,CMEI SÔNIA CAVALCANTI,CMEI SONIA CAVALCANTI,98,E.E. MARCOS ANTONIO CAVALCANTI SILVA,0.5,SEM_MATCH,-9.5466799,-35.7330158,194
MACEIO,ESCOLA ESTADUAL MARIA AMÁLIA,ESCOLA ESTADUAL MARIA AMALIA,98,E.E. ONÉLIA CAMPELO,0.7586,MATCH_FRACO,-9.5811006,-35.7879869,289
PENEDO,IFAL - CAMPUS PENEDO,IFAL CAMPUS PENEDO,96,SESI - SENAI / UNIDADE PENEDO,0.5116,SEM_MATCH,-10.2822946,-36.5653561,219
MARECHAL DEODORO,NEI MARIA IRENE DA SILVA,NEI MARIA IRENE DA SILVA,96,NEI TÂNIA CAVALCANTE,0.5,SEM_MATCH,-9.7256884,-35.8193626,93
PALMEIRA DOS INDIOS,ESCOLA ESTADUAL MANOEL PASSOS LIMA,ESCOLA ESTADUAL MANOEL PASSOS LIMA,95,ESCOLA ESTADUAL JOSÉ VICTORINO DA ROCHA,0.6027,SEM_MATCH,-9.3991794,-36.7123167,65
PENEDO,FACULDADE RAIMUNDO MARINHO DE PENEDO,FACULDADE RAIMUNDO MARINHO DE PENEDO,92,ESCOLA ESTADUAL JOÃO VALERIANO DE OLIVEIRA,0.4359,SEM_MATCH,-10.2733024,-36.5601197,113
MACEIO,ESC. MUN. NOSSA SRª APARECIDA (PRÉDIO DO ANTIGO COL.SAGRADA FAMÍLIA),ESCOLA MUNICIPAL NOSSA SR APARECIDA PREDIO DO ANTIGO COLEGIOSAGRADA FAMILIA,91,E.M. MANOEL PEDRO DOS SANTOS,0.5913,SEM_MATCH,-9.5508817,-35.7851439,180
MACEIO,ESCOLA EST. DOM ADELMO MACHADO,ESCOLA ESTADUAL DOM ADELMO MACHADO,89,ESCOLA ESTADUAL DR. FERNANDES LIMA,0.7042,SEM_MATCH,-9.6196629,-35.7109176,186
RIO LARGO,CMEI DESEMBARGADOR FRANCISCO WILDO LACERDA DANTAS,CMEI DESEMBARGADOR FRANCISCO WILDO LACERDA DANTAS,88,GRUPO ESCOLAR DE I E II GRAUS FERNANDINA MALTA,0.3368,SEM_MATCH,-9.4835249,-35.855917,217
DELMIRO GOUVEIA,"NOEMIA BANDEIRA DA SILVA,ESCOLA",NOEMIA BANDEIRA DA SILVA ESCOLA,86,ESCOLA JOSE BEZERRA DA SILVA,0.5424,SEM_MATCH,-9.3867333,-37.9880888,108
MACEIO,ESC. MUN. PROFª NEIDE DE FREITAS FRANÇA,ESCOLA MUNICIPAL PROF NEIDE DE FREITAS FRANCA,84,ESCOLA MUNICIPAL TOBIAS GRANJA,0.6933,SEM_MATCH,-9.5818301,-35.7536067,157
MACEIO,SEADES - SEC. DE EST. DA ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,SEADES SEC DE ESTADUAL DA ASSISTENCIA E DESENVOLVIMENTO SOCIAL,84,E.E. DRA. MARIA JOSE DE MELO (CAIC-B. BENTES),0.5254,SEM_MATCH,-9.5521408,-35.7303393,448
MACEIO,ESCOLA ESTADUAL MAJOR EDUARDO EMILIANO DA FONSECA,ESCOLA ESTADUAL MAJOR EDUARDO EMILIANO DA FONSECA,82,ESC. EST. PROF. EDUARDO ALMEIDA DA SILVA,0.7273,SEM_MATCH,-9.5251247,-35.6115964,133
MACEIO,GRUPO ESCOLAR ANTÔNIO VASCO,GRUPO ESCOLAR ANTONIO VASCO,82,ESCOLA SEB (ANTIGO COC),0.625,SEM_MATCH,-9.6579315,-35.7095681,629
PENEDO,GRUPO ESCOLAR ESTADUAL GABINO BESOURO,GRUPO ESCOLAR ESTADUAL GABINO BESOURO,81,ESCOLA ESTADUAL JOÃO VALERIANO DE OLIVEIRA,0.6076,SEM_MATCH,-10.2733024,-36.5601197,113
MARECHAL DEODORO,ESCOLA PROFESSORA ELEUZA GALVÃO RODAS,ESCOLA PROFESSORA ELEUZA GALVAO RODAS,79,ESCOLA SESI - PROF. WILTON GAMA,0.6286,SEM_MATCH,-9.7191988,-35.8942787,103
DELMIRO GOUVEIA,ESCOLA ESTADUAL PEDRO NEPOMUCENO DOS SANTOS,ESCOLA ESTADUAL PEDRO NEPOMUCENO DOS SANTOS,79,ESCOLA DE EDUCAÇÃO BÁSICA BEABÁ,0.4054,SEM_MATCH,-9.3710699,-38.1897024,53
CORURIPE,ESCOLA MUNICIPAL GENERAL DE GOIS MONTEIRO,ESCOLA MUNICIPAL GENERAL DE GOIS MONTEIRO,77,ESCOLA MUNICIPAL JOSE DE CARVALHO SOUZA,0.625,SEM_MATCH,-10.1596304,-36.1604313,152
MARECHAL DEODORO,ESCOLA MUNICIPAL PREFEITO EDIVAL LEMOS SANTOS,ESCOLA MUNICIPAL PREFEITO EDIVAL LEMOS SANTOS,76,ESCOLA MUNICIPAL DR. CLÁUDIO ROBERTO COSTA DOS SANTOS,0.6337,SEM_MATCH,-9.7408231,-35.882999,112
RIO LARGO,CRIA-CENTRO INFANTIL CORÁLIA GOMES DA SILVA,CRIA CENTRO INFANTIL CORALIA GOMES DA SILVA,76,GRUPO ESCOLAR DERALDO CAMPOS,0.3099,SEM_MATCH,-9.4855066,-35.8566295,88
CORURIPE,ESCOLA MUNICIPAL NOSSA SENHORA DO MONT SERRAT,ESCOLA MUNICIPAL NOSSA SENHORA DO MONT SERRAT,71,ESCOLA MUNICIPAL FRANCISCO AMALIO MARIA,0.5952,SEM_MATCH,-10.1585695,-36.135133,123
DELMIRO GOUVEIA,"ANCHIETA, GRUPO ESCOLAR PADRE ( POV. LAGOINHA)",ANCHIETA GRUPO ESCOLAR PADRE POV LAGOINHA,69,"WATSON DE GUSMAO, ESCOLA DE 1 E 2 GRAUS",0.5063,SEM_MATCH,-9.3850082,-38.0068886,215
UNIAO DOS PALMARES,ESCOLA MUNICIPAL LAURA PEREIRA DA SILVA,ESCOLA MUNICIPAL LAURA PEREIRA DA SILVA,66,ESCOLA MUNICIPAL JAIRO CORREIA VIANA,0.72,SEM_MATCH,-9.157438,-36.0311805,393
PENEDO,ESCOLA ESTADUAL HERMÍLIO DE FREITAS MELRO,ESCOLA ESTADUAL HERMILIO DE FREITAS MELRO,62,ESCOLA ESTADUAL JOÃO VALERIANO DE OLIVEIRA,0.6506,SEM_MATCH,-10.2733024,-36.5601197,113
MACEIO,COLÉGIO SÃO JERÔNIMO,COLEGIO SAO JERONIMO,62,COLÉGIO SÃO JORGE,0.7568,MATCH_FRACO,-9.6704776,-35.720836,62
PENEDO,UNIDADE DE ENSINO DE PENEDO/UFAL,UNIDADE DE ENSINO DE PENEDO UFAL,58,SESI - SENAI / UNIDADE PENEDO,0.4912,SEM_MATCH,-10.2822946,-36.5653561,219
MACEIO,ESCOLA MUNICIPAL JOÃO FEITOSA,ESCOLA MUNICIPAL JOAO FEITOSA,57,ESCOLA MUNICIPAL TOBIAS GRANJA,0.7119,SEM_MATCH,-9.5818301,-35.7536067,157
DELMIRO GOUVEIA,"ERENICE GOMES DE LIMA, ESCOLA ESTADUAL PROFª",ERENICE GOMES DE LIMA ESCOLA ESTADUAL PROF,55,"MARIA DULCE FEITOSA,ESCOLA DE 1 GRAU",0.4872,SEM_MATCH,-9.3744784,-37.9999685,118
PALMEIRA DOS INDIOS,ESCOLA ESTADUAL DIJANIRA SANTOS SILVA,ESCOLA ESTADUAL DIJANIRA SANTOS SILVA,52,ESCOLA ESTADUAL JOSÉ VICTORINO DA ROCHA,0.5263,SEM_MATCH,-9.3991794,-36.7123167,65
DELMIRO GOUVEIA,"MANOEL MOURA, COLEGIO DE 1 GRAU",MANOEL MOURA COLEGIO DE 1 GRAU,52,"MARIA DULCE FEITOSA,ESCOLA DE 1 GRAU",0.5455,SEM_MATCH,-9.3744784,-37.9999685,118
DELMIRO GOUVEIA,"JOSE CORREIA DOS SANTOS,GRUPO ESCOLAR",JOSE CORREIA DOS SANTOS GRUPO ESCOLAR,51,"ELIZEU NORBERTO, GRUPO ESCOLAR",0.6364,SEM_MATCH,-9.3769332,-37.9959555,92
PENEDO,EMEB HANNA BERTHOLET,EMEB HANNA BERTHOLET,50,EMEB IRMÃ JOLENTA (ANTIGO FREITAS),0.4231,SEM_MATCH,-10.2826113,-36.5840511,85
MARECHAL DEODORO,ESCOLA MUNICIPAL ADELINA DE CARVALHO MELO,ESCOLA MUNICIPAL ADELINA DE CARVALHO MELO,47,ESCOLA MUNICIPAL D. MARIA DE ARAUJO LOBO,0.775,MATCH_FRACO,-9.7353584,-35.8906491,107
MARECHAL DEODORO,UBS - MARIA DO CARMO ARAÚJO SOARES,UBS MARIA DO CARMO ARAUJO SOARES,45,ESCOLA MUNICIPAL D. MARIA DE ARAUJO LOBO,0.507,SEM_MATCH,-9.7353584,-35.8906491,107
DELMIRO GOUVEIA,GRUPO ESCOLAR CASTRO ALVES,GRUPO ESCOLAR CASTRO ALVES,41,"ELIZEU NORBERTO, GRUPO ESCOLAR",0.4727,SEM_MATCH,-9.3769332,-37.9959555,92
DELMIRO GOUVEIA,"JOSE CORREIA FILHO,ESCOLA",JOSE CORREIA FILHO ESCOLA,39,"DELMIRO GOUVEIA, ESCOLA",0.5532,SEM_MATCH,-9.3831723,-37.9994571,73
MACEIO,CRECHE AGENOR FERNANDES PONTES,CRECHE AGENOR FERNANDES PONTES,39,ESCOLA ESTADUAL DR. FERNANDES LIMA,0.4776,SEM_MATCH,-9.6196629,-35.7109176,186
DELMIRO GOUVEIA,"RUI BARBOSA,ESCOLA MUNICIPAL",RUI BARBOSA ESCOLA MUNICIPAL,37,"LUIZ AUGUSTO DE AZEVEDO, ESCOLA",0.4483,SEM_MATCH,-9.3852148,-38.0003117,124
PENEDO,ESCOLA ESTADUAL CLEMENTINO DO MONTE,ESCOLA ESTADUAL CLEMENTINO DO MONTE,35,ESCOLA ESTADUAL JOÃO VALERIANO DE OLIVEIRA,0.6494,SEM_MATCH,-10.2733024,-36.5601197,113
PALMEIRA DOS INDIOS,ESCOLA MUNICIPAL NOÉ SIMPLÍCIO,ESCOLA MUNICIPAL NOE SIMPLICIO,34,ESCOLA MUNICIPAL PROFESSORA ROSINHA PIMENTEL,0.6486,SEM_MATCH,-9.4120512,-36.6274423,87
PALMEIRA DOS INDIOS,ESCOLA ESTADUAL EGÍDIO BARBOSA,ESCOLA ESTADUAL EGIDIO BARBOSA,32,ESCOLA ESTADUAL JOSÉ VICTORINO DA ROCHA,0.7246,SEM_MATCH,-9.3991794,-36.7123167,65
PALMEIRA DOS INDIOS,ESCOLA MUNICIPAL PEDRO RODRIGUES GAIA,ESCOLA MUNICIPAL PEDRO RODRIGUES GAIA,31,ESCOLA MUNICIPAL PROFESSORA ROSINHA PIMENTEL,0.6173,SEM_MATCH,-9.4120512,-36.6274423,87
DELMIRO GOUVEIA,"RAIMYSON SILVA NASCIMENTO, EMEF",RAIMYSON SILVA NASCIMENTO EMEF,30,"AFRANIO SALGADO LAGES, ESCOLA",0.4483,SEM_MATCH,-9.3843265,-38.0002215,113
DELMIRO GOUVEIA,"SAO JOSE, ESCOLA MUN DE ENSINO FUNDAMENTAL",SAO JOSE ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL,29,ANEXO DO CENTRO MUNICIPAL DE EDUCAÇÃO INFANTIL CASINHA FELIZ,0.5421,SEM_MATCH,-9.3788871,-38.0018608,43
PENEDO,EMEB SANTO ANTÔNIO,EMEB SANTO ANTONIO,28,EMEB IRMÃ JOLENTA (ANTIGO FREITAS),0.56,SEM_MATCH,-10.2826113,-36.5840511,85
PALMEIRA DOS INDIOS,UNIVERSISADE ESTADUAL DE ALAGOAS - UNEAL - PALMERIA DOS ÍNDIOS,UNIVERSISADE ESTADUAL DE ALAGOAS UNEAL PALMERIA DOS INDIOS,26,ESCOLA ESTADUAL JOSÉ VICTORINO DA ROCHA,0.433,SEM_MATCH,-9.3991794,-36.7123167,65
DELMIRO GOUVEIA,"ANTENOR CORREIA SERPA, ESCOLA MUNICIPAL DR.",ANTENOR CORREIA SERPA ESCOLA MUNICIPAL DOUTOR,25,"DELMIRO GOUVEIA, ESCOLA",0.4179,SEM_MATCH,-9.3831723,-37.9994571,73
PENEDO,EMEB PROFª MARIA DA GLÓRIA PIMENTEIRA,EMEB PROF MARIA DA GLORIA PIMENTEIRA,24,EMEB IRMÃ JOLENTA (ANTIGO FREITAS),0.4706,SEM_MATCH,-10.2826113,-36.5840511,85
DELMIRO GOUVEIA,ESCOLA MUNICIPAL DE EDUCAÇÃO BÁSICA JUSCELINO KUBISTCHEK DE OLIVEIRA,ESCOLA MUNICIPAL DE EDUCACAO BASICA JUSCELINO KUBISTCHEK DE OLIVEIRA,23,ESCOLA DE EDUCAÇÃO BÁSICA BEABÁ,0.5859,SEM_MATCH,-9.3710699,-38.1897024,53
PENEDO,EMEB PROFESSOR IRÊNIO ARAÚJO,EMEB PROFESSOR IRENIO ARAUJO,17,EMEB IRMÃ JOLENTA (ANTIGO FREITAS),0.4333,SEM_MATCH,-10.2826113,-36.5840511,85
