_municipio_norm,_local_norm,municipio,local_votacao,qtd_registros_afetados
MACEIO,ESCOLA DE ENSINO FUNDAMENTAL DOUTOR JOSE HAROLDO DA COSTA,MACEIO,ESCOLA DE ENSINO FUNDAMENTAL DR JOSE HAROLDO DA COSTA,594
RIO LARGO,ESCOLA MUNICIPAL DOUTOR GUSTAVO PAIVA,RIO LARGO,ESCOLA MUNICIPAL DR. GUSTAVO PAIVA,528
PALMEIRA DOS INDIOS,COLEGIO ESTADUAL HUMBERTO MENDES,PALMEIRA DOS INDIOS,COLÉGIO ESTADUAL HUMBERTO MENDES,486
MACEIO,ESCOLA DE ENSINO FUNDAMENTAL NOSSO LAR I,MACEIO,ESCOLA DE ENS. FUND. NOSSO LAR I,467
PENEDO,COLEGIO ESTADUAL COMENDADOR JOSE DA SILVA PEIXOTO,PENEDO,COLÉGIO ESTADUAL COMENDADOR JOSÉ DA SILVA PEIXOTO,431
MACEIO,ESCOLA ESTADUAL ROMEU DE AVELAR,MACEIO,ESCOLA ESTADUAL ROMEU DE AVELAR,428
UNIAO DOS PALMARES,ESCOLA ESTADUAL CARLOS GOMES DE BARROS,UNIAO DOS PALMARES,ESCOLA ESTADUAL CARLOS GOMES DE BARROS,426
MACEIO,ESCOLA ESTADUAL AURELINA PALMEIRA DE MELO,MACEIO,ESCOLA ESTADUAL AURELINA PALMEIRA DE MELO,422
MACEIO,ESCOLA ESTADUAL PROF ROSALVA PEREIRA VIANA,MACEIO,ESCOLA ESTADUAL PROFª. ROSALVA PEREIRA VIANA,410
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL CLAUDECY BISPO DOS SANTOS,ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL CLAUDECY BISPO DOS SANTOS,399
ARAPIRACA,ESCOLA DE 1 GRAU MANOEL ANDRE,ARAPIRACA,ESCOLA DE 1 GRAU MANOEL ANDRÉ,395
MACEIO,ESCOLA ESTADUAL ALFREDO GASPAR DE MENDONCA,MACEIO,E.E. ALFREDO GASPAR DE MENDONCA,386
MACEIO,ESCOLA ESTADUAL GERALDO MELO DOS SANTOS,MACEIO,E.E. GERALDO MELO DOS SANTOS,385
MACEIO,ESCOLA ESTADUAL MIRAN MARROQUIM,MACEIO,ESC. EST. MIRAN MARROQUIM,381
RIO LARGO,COMPLEXO ESTADUAL PROFESSORA CLAUDIZETE LIMA ELEUTERIO,RIO LARGO,COMPLEXO ESTADUAL PROFA CLAUDIZETE LIMA ELEUTERIO,370
ARAPIRACA,GRUPO ESCOLAR JOAO BATISTA PEREIRA,ARAPIRACA,GRUPO ESCOLAR JOÃO BATISTA PEREIRA,362
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL MANOEL HUMBERTO DA COSTA,ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL MANOEL HUMBERTO DA COSTA,360
MACEIO,ESCOLA MUNICIPAL JAYME DE ALTAVILLA,MACEIO,E.M. JAYME DE ALTAVILLA,359
ARAPIRACA,ESCOLA DE 1 GRAU PARQUE LIONS,ARAPIRACA,ESCOLA DE 1 GRAU PARQUE LIONS,357
MACEIO,ESCOLA ESTADUAL PROF MARIA SALETE GUSMAO DE ARAUJO,MACEIO,ESCOLA ESTADUAL PROFª. MARIA SALETE GUSMAO DE ARAUJO,353
ARAPIRACA,ESCOLA JOAO SATURNINO DE ALMEIDA,ARAPIRACA,ESCOLA JOÃO SATURNINO DE ALMEIDA,342
ARAPIRACA,ESCOLA DE 1 GRAU FERNANDO COLLOR DE MELLO,ARAPIRACA,ESCOLA DE 1 GRAU FERNANDO COLLOR DE MELLO,329
MACEIO,ESCOLA MUNICIPAL PROFESSOR CORINTHO DA PAZ,MACEIO,E.M. PROFESSOR CORINTHO DA PAZ,328
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL ENEAS BENEDITO DOS SANTOS,ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL ENÉAS BENEDITO DOS SANTOS,323
MACEIO,ESCOLA ESTADUAL PROFESSOR THEOTONIO VILELA BRANDAO,MACEIO,ESC. EST. PROF. THEOTÔNIO VILELA BRANDÃO,319
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL ZELIA BARBOSA ROCHA,ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL ZÉLIA BARBOSA ROCHA,314
SAO MIGUEL DOS CAMPOS,COLEGIO MUNICIPAL LUZINETE E LINDALVA JATOBA,SAO MIGUEL DOS CAMPOS,COLEGIO MUNICIPAL LUZINETE E LINDALVA JATOBA,313
MACEIO,ESCOLA ESTADUAL PROF IRENE GARRIDO,MACEIO,ESCOLA ESTADUAL PROFª. IRENE GARRIDO,308
MACEIO,COLEGIO INTENSIVO,MACEIO,COLÉGIO INTENSIVO,308
MACEIO,COLEGIO EDSON MONTEIRO,MACEIO,COLÉGIO EDSON MONTEIRO,308
RIO LARGO,ESCOLA ESTADUAL SANTOS DUMONT,RIO LARGO,ESCOLA ESTADUAL SANTOS DUMONT,301
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL CLEONICE BARBOSA DE ALMEIDA,ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL CLEONICE BARBOSA DE ALMEIDA,301
MACEIO,ESCOLA ESTADUAL DOUTOR EDSON BERNARDES,MACEIO,ESCOLA EST. DR. EDSON BERNARDES,300
MACEIO,COLEGIO ZUMBI DOS PALMARES,MACEIO,COLÉGIO ZUMBI DOS PALMARES,299
MACEIO,ESCOLA MUNICIPAL PROFESSOR LENILTO ALVES SANTOS,MACEIO,ESC. MUN. PROF. LENILTO ALVES SANTOS,289
MACEIO,ESCOLA ESTADUAL DEPUTADO RUBENS CANUTO,MACEIO,E.E. DEPUTADO RUBENS CANUTO,287
RIO LARGO,ESCOLA DE ENSINO FUNDAMENTAL DOUTOR GASTAO OITICICA,RIO LARGO,ESCOLA DE ENSINO FUND DR GASTAO OITICICA,282
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL LOJA MACONICA,ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL LOJA MAÇONICA,281
ARAPIRACA,GRUPO ESCOLAR PEDRO CORREIA DAS GRACAS,ARAPIRACA,GRUPO ESCOLAR PEDRO CORREIA DAS GRAÇAS,279
MACEIO,ESCOLA MUNICIPAL ARNON AFFONSO FARIAS DE MELLO,MACEIO,ESC. MUN. ARNON AFFONSO FARIAS DE MELLO,275
MACEIO,COLEGIO MARIA MONTESSORI,MACEIO,COLÉGIO MARIA MONTESSORI,274
CORURIPE,ESCOLA ESTADUAL LIMA CASTRO,CORURIPE,ESCOLA ESTADUAL LIMA CASTRO,273
MACEIO,COLEGIO SANTISSIMO SENHOR,MACEIO,COLÉGIO SANTÍSSIMO SENHOR,271
MACEIO,ESCOLA ESTADUAL PROFESSOR EDUARDO DA MOTA TRIGUEIROS,MACEIO,ESC. EST. PROF. EDUARDO DA MOTA TRIGUEIROS,270
UNIAO DOS PALMARES,ESCOLA MUNICIPAL JOAO COSTA DE OLIVEIRA,UNIAO DOS PALMARES,ESCOLA MUNICIPAL JOÃO COSTA DE OLIVEIRA,267
ARAPIRACA,ESCOLA PROFESSOR LUIZ ALBERTO DE MELO,ARAPIRACA,ESCOLA PROFESSOR LUIZ ALBERTO DE MELO,264
ARAPIRACA,GRUPO ESCOLAR DOMINGOS LOPES,ARAPIRACA,GRUPO ESCOLAR DOMINGOS LOPES,260
MACEIO,ESCOLA ESTADUAL PROFESSOR PEDRO TEIXEIRA,MACEIO,ESCOLA ESTADUAL PROFESSOR PEDRO TEIXEIRA,259
MACEIO,ESCOLA MUNICIPAL PROF EULINA RIBEIRO ALENCAR,MACEIO,ESC. MUN. PROFª EULINA RIBEIRO ALENCAR,259
MACEIO,ESCOLA ESTADUAL JORNALISTA LAFAIETTE BELO,MACEIO,E.E. JORNALISTA LAFAIETTE BELO,259
ARAPIRACA,GRUPO ESCOLAR JOSE PEREIRA LUCIO,ARAPIRACA,GRUPO ESCOLAR JOSE PEREIRA LÚCIO,252
MACEIO,ESCOLA MONTEIRO LOBATO,MACEIO,ESCOLA MONTEIRO LOBATO,250
CORURIPE,ESCOLA ESTADUAL DJALMA BARROS SIQUEIRA,CORURIPE,ESCOLA ESTADUAL DJALMA BARROS SIQUEIRA,249
MACEIO,ESCOLA DE ENSINO FUNDAMENTAL PROFESSOR DONIZETTI CALHEIROS,MACEIO,ESCOLA DE ENSINO FUNDAMENTAL PROF. DONIZETTI CALHEIROS,249
MACEIO,ESCOLA MUNICIPAL ANTONIO SEMEAO LAMENHA LINS,MACEIO,ESC. MUN. ANTÔNIO SEMEÃO LAMENHA LINS,247
MACEIO,ESCOLA MUNICIPAL PROFESSOR AURELIO BUARQUE DE HOLANDA FERREIRA,MACEIO,E.M. PROF. AURÉLIO BUARQUE DE HOLANDA FERREIRA,246
MACEIO,ESCOLA ESTADUAL MANOEL SIMPLICIO DO NASCIMENTO,MACEIO,ESC. EST. MANOEL SIMPLICIO DO NASCIMENTO,244
RIO LARGO,ESCOLA DE EDUCACAO BASICA AGNUS DEI,RIO LARGO,ESCOLA DE EDUCAÇÃO BÁSICA AGNUS DEI,243
MACEIO,ESCOLA MUNICIPAL MARIA CARMELITA CARDOSO GAMA CAIC UFAL,MACEIO,E.M. MARIA CARMELITA CARDOSO GAMA (CAIC-UFAL),241
RIO LARGO,ESCOLA MUNICIPAL TERESA CRISTINA LINS DE SOUZA COSTA,RIO LARGO,ESCOLA MUNICIPAL TERESA CRISTINA LINS DE SOUZA COSTA,240
MACEIO,ESCOLA MUNICIPAL DOUTOR BALTAZAR DE MENDONCA,MACEIO,ESC. MUN. DR. BALTAZAR DE MENDONÇA,239
PENEDO,COLEGIO DIOCESANO DE PENEDO,PENEDO,COLÉGIO DIOCESANO DE PENEDO,238
RIO LARGO,ESCOLA MUNICIPAL DE EDUCACAO BASICA INDUSTRIAL LUIGI BAUDUCCO,RIO LARGO,ESCOLA MUNICIPAL DE EDUCAÇÃO BASICA INDUSTRIAL LUIGI BAUDUCCO,236
PENEDO,ESCOLA MUNICIPAL VEREADOR MANOEL SOARES DE MELO,PENEDO,ESCOLA MUNICIPAL VEREADOR MANOEL SOARES DE MELO,236
PALMEIRA DOS INDIOS,FACULDADE CESMAC DO SERTAO,PALMEIRA DOS INDIOS,FACULDADE CESMAC DO SERTÃO,234
MACEIO,ESCOLA ESTADUAL PROFESSORA GILVANA ATAIDE CAVALCANTE CABRAL,MACEIO,E.E. PROFA. GILVANA ATAÍDE CAVALCANTE CABRAL,234
SAO MIGUEL DOS CAMPOS,ESCOLA MUNICIPAL PROFESSORA INEIDE NOGUEIRA ROCHA,SAO MIGUEL DOS CAMPOS,ESCOLA MUNICIPAL PROFESSORA INEIDE NOGUEIRA ROCHA,231
RIO LARGO,ESCOLA DE ENSINO FUNDAMENTAL MARIETA LEAO,RIO LARGO,ESCOLA DE ENSINO FUNDAMENTAL MARIETA LEÃO,229
PENEDO,ESCOLA ESTADUAL PROFESSOR ERNANI MERO GRUPO ESCOLAR EXPERIMENTAL,PENEDO,ESCOLA ESTADUAL PROFESSOR ERNANI MÉRO (GRUPO ESCOLAR EXPERIMENTAL),227
MACEIO,ESCOLA MUNICIPAL DOUTOR ORLANDO ARAUJO,MACEIO,ESC. MUN. DR. ORLANDO ARAÚJO,226
SAO MIGUEL DOS CAMPOS,ESCOLA MUNICIPAL MARIO SOARES PALMEIRA,SAO MIGUEL DOS CAMPOS,ESCOLA MUNICIPAL MARIO SOARES PALMEIRA,225
RIO LARGO,ESCOLA DE ENSINO FUNDAMENTAL PROFESSOR ROSINEIDE TEREZA MARTINS DA CONCEICAO,RIO LARGO,ESCOLA DE ENSINO FUND PROF ROSINEIDE TEREZA MARTINS DA CONCEIÇÃO,223
RIO LARGO,GRUPO ESCOLAR MANOEL SOARES DE SOUZA,RIO LARGO,GRUPO ESCOLAR MANOEL SOARES DE SOUZA,218
MACEIO,ESCOLA MUNICIPAL RADIALISTA EDECIO LOPES ANTIGO COLEGIO LAERSON ROSA,MACEIO,ESC. MUN. RADIALISTA EDÉCIO LOPES (ANTIGO COL. LAERSON ROSA),212
MACEIO,CENTRO DE ENSINO SANTA JULIANA,MACEIO,CENTRO DE ENSINO SANTA JULIANA,212
ARAPIRACA,GRUPO ESCOLAR ANTONIO CEZARIO DE OLIVEIRA,ARAPIRACA,GRUPO ESCOLAR ANTÔNIO CEZÁRIO DE OLIVEIRA,212
RIO LARGO,ESCOLA MUNICIPAL DE ENSINO F PROFESSOR JOSE EDMILSON,RIO LARGO,ESCOLA MUNICIPAL DE ENSINO F. PROFESSOR JOSÉ EDMILSON,211
MACEIO,ESCOLA MUNICIPAL TRADUTOR JOAO SAMPAIO,MACEIO,E.M. TRADUTOR JOÃO SAMPAIO,209
MACEIO,ESCOLA MUNICIPAL SERGIO LUIZ PESSOA BRAGA,MACEIO,ESCOLA MUN. SÉRGIO LUIZ PESSOA BRAGA,205
MACEIO,COLEGIO SAGRADA FAMILIA,MACEIO,COLÉGIO SAGRADA FAMILIA,203
ARAPIRACA,ANEXO ESCOLA JAYME DE ALTAVILLA,ARAPIRACA,ANEXO ESCOLA JAYME DE ALTAVILLA,203
CORURIPE,ESCOLA MUNICIPAL EDUC BASICA PROFESSOR MARIA ROCHA SANTOS SILVA,CORURIPE,ESCOLA MUN. EDUC. BÁSICA PROF. MARIA ROCHA SANTOS SILVA,198
ARAPIRACA,ESCOLA LINDAUVA EULALIA DE FARIAS,ARAPIRACA,ESCOLA LINDAUVA EULÁLIA DE FARIAS,197
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL VOLUNTARIA MARIA DAS NEVES BORGES,ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL VOLUNTÁRIA MARIA DAS NEVES BORGES,196
MACEIO,ESCOLA DE ENSINO FUNDAMENTAL PROFESSOR ALMEIDA LEITE,MACEIO,ESC. DE ENS. FUND. PROF. ALMEIDA LEITE,194
MACEIO,ESCOLA MUNICIPAL PROFESSORA JAREDE VIANA DE OLIVEIRA,MACEIO,ESCOLA MUNICIPAL PROFESSORA JAREDE VIANA DE OLIVEIRA,194
MACEIO,SEST SENAT,MACEIO,SEST/SENAT,193
MACEIO,COLEGIO SANTA AMELIA,MACEIO,COLÉGIO SANTA AMÉLIA,193
MACEIO,ESCOLA DE ENSINO FUNDAMENTAL CLETO MARQUES LUZ,MACEIO,ESCOLA DE ENSINO FUNDAMENTAL CLETO MARQUES LUZ,190
MACEIO,ESCOLA MUNICIPAL PROFESSORA HEVIA VALERIA MAIA AMORIM,MACEIO,E.M. PROFA. HÉVIA VALÉRIA MAIA AMORIM,189
MACEIO,ESCOLA MUNICIPAL MARIA DE LOURDES DE MELO PIMENTEL,MACEIO,E.M. MARIA DE LOURDES DE MELO PIMENTEL,189
CORURIPE,ESCOLA MUNICIPAL CENT EDUCACAO INFANTIL PROFESSOR MARIA ZENAIDE ROCHA SANTOS,CORURIPE,ESCOLA MUN. CENT. EDUCAÇÃO INFANTIL PROF. MARIA ZENAIDE ROCHA SANTOS,188
MACEIO,ESCOLA MUNICIPAL JOAO XXIII,MACEIO,ESC. MUN. JOÃO XXIII,188
CORURIPE,ESCOLA MUNICIPAL SANTA SOFIA,CORURIPE,ESCOLA MUNICIPAL SANTA SOFIA,188
RIO LARGO,ANTIGA ESCOLA FRANCISCO LEAO DO CENTRO,RIO LARGO,ANTIGA ESCOLA FRANCISCO LEÃO DO CENTRO,187
MACEIO,ESCOLA MUNICIPAL SILVESTRE PERICLES,MACEIO,ESCOLA MUN. SILVESTRE PÉRICLES,184
DELMIRO GOUVEIA,VIRGILIA BEZERRA ESCOLA DE 1 E 2 GRAUS PROFESSORA,DELMIRO GOUVEIA,"VIRGILIA BEZERRA,ESCOLA DE 1 E 2 GRAUS PROFESSORA",177
PENEDO,COOPERATIVA EDUCACIONAL DE PENEDO COOPEPE LTDA,PENEDO,COOPERATIVA EDUCACIONAL DE PENEDO - COOPEPE LTDA,175
MACEIO,COLEGIO ATHENEU,MACEIO,COLEGIO ATHENEU,172
ARAPIRACA,ESCOLAR ANA BERNARDES SILVEIRA,ARAPIRACA,ESCOLAR ANA BERNARDES SILVEIRA,171
CORURIPE,ESCOLA ESTADUAL DEPUTADO JOAO BELTRAO,CORURIPE,ESCOLA ESTADUAL DEPUTADO JOÃO BELTRÃO,171
MACEIO,ESCOLA ESTADUAL TAVARES BASTOS,MACEIO,ESCOLA ESTADUAL TAVARES BASTOS,169
MARECHAL DEODORO,ESCOLA MUNICIPAL ALTINA RIBEIRO TOLEDO,MARECHAL DEODORO,ESCOLA MUNICIPAL ALTINA RIBEIRO TOLEDO,168
MACEIO,ESCOLA ESTADUAL DOUTOR JULIO AUTO,MACEIO,ESCOLA ESTADUAL DR. JÚLIO AUTO,168
RIO LARGO,ESCOLA PREFEITO WALTER DORIA DE FIGUEIREDO,RIO LARGO,ESCOLA PREFEITO WALTER DORIA DE FIGUEIREDO,166
