_municipio_norm,_local_norm,municipio,local_votacao,qtd_registros_afetados
MARECHAL DEODORO,ESCOLA ESTADUAL JOSE CORREIA DA SILVA TITARA,MARECHAL DEODORO,ESCOLA ESTADUAL JOSÉ CORREIA DA SILVA TITARA,165
MACEIO,ESCOLA ESTADUAL MANUEL BALTAZAR P DIEGUES JUNIOR,MACEIO,E.E. MANUEL BALTAZAR P. DIEGUES JUNIOR,164
RIO LARGO,ESCOLA ESTADUAL TABULEIRO DO PINTO,RIO LARGO,ESCOLA ESTADUAL TABULEIRO DO PINTO,162
RIO LARGO,CRECHE MUNICIPAL CELYRIO ADAMASTOR BARRETO ACIOLY,RIO LARGO,CRECHE MUNICIPAL CELYRIO ADAMASTOR BARRETO ACIOLY,161
MACEIO,ESCOLA MUNICIPAL GASTONE LUCIA DE CARVALHO BELTRAO,MACEIO,E.M. GASTONE LÚCIA DE CARVALHO BELTRÃO,159
MACEIO,COLEGIO BRASIL ANTIGO ISAAC NEWTON,MACEIO,COLÉGIO BRASIL (ANTIGO ISAAC NEWTON),159
MACEIO,EDIFICIO DO SENAC,MACEIO,EDIFÍCIO DO SENAC,158
SAO MIGUEL DOS CAMPOS,ESCOLA MUNICIPAL DIONISIA APRATTO TENORIO,SAO MIGUEL DOS CAMPOS,ESCOLA MUNICIPAL DIONISIA APRATTO TENORIO,156
RIO LARGO,GRUPO ESCOLAR DALMARIO DE SOUZA,RIO LARGO,GRUPO ESCOLAR DALMARIO DE SOUZA,156
SAO MIGUEL DOS CAMPOS,ESCOLA DE EDUCACAO BASICA CONSTRUTIVISTA,SAO MIGUEL DOS CAMPOS,ESCOLA DE EDUCAÇÃO BÁSICA CONSTRUTIVISTA,155
ARAPIRACA,CENTRO DE EDUCACAO INFANTIL JOANNA DE ANGELLIS ANTIGO MADRE PAULINA,ARAPIRACA,CENTRO DE EDUCAÇÃO INFANTIL JOANNA DE ANGELLIS (ANTIGO MADRE PAULINA),154
MARECHAL DEODORO,ESCOLA MUNICIPAL PREFEITO MANOEL MESSIAS DOS SANTOS,MARECHAL DEODORO,ESCOLA MUNICIPAL PREFEITO MANOEL MESSIAS DOS SANTOS,153
MACEIO,ESCOLA ESTADUAL MANOEL DE ARAUJO DORIA,MACEIO,E.E. MANOEL DE ARAUJO DORIA,152
MACEIO,ESCOLA MUNICIPAL SELMA BANDEIRA,MACEIO,E.M. SELMA BANDEIRA,151
MACEIO,ESCOLA MUNICIPAL PIO X PREDIO DO ANTIGO COLEGIOSAGRADA FAMILIA,MACEIO,ESC. MUN. PIO X (PRÉDIO DO ANTIGO COL.SAGRADA FAMÍLIA),150
MARECHAL DEODORO,ESCOLA MUNICIPAL MARIA PETRONILA DE GOUVEA,MARECHAL DEODORO,ESCOLA MUNICIPAL MARIA PETRONILA DE GOUVEA,149
MACEIO,ESCOLA SANTA ROSA,MACEIO,ESCOLA SANTA ROSA,148
MARECHAL DEODORO,ESCOLA ESTADUAL DEODORO DA FONSECA,MARECHAL DEODORO,ESCOLA ESTADUAL DEODORO DA FONSECA,147
RIO LARGO,GRUPO ESCOLAR OZORIA MOURA DE LIMA,RIO LARGO,GRUPO ESCOLAR OZORIA MOURA DE LIMA,147
SAO MIGUEL DOS CAMPOS,CRECHE JOSEFA BENEDITA DOS SANTOS,SAO MIGUEL DOS CAMPOS,CRECHE JOSEFA BENEDITA DOS SANTOS,141
MACEIO,CLUBE DA CAIXA ECONOMICA FEDERAL APCEF AL,MACEIO,CLUBE DA CAIXA ECONÔMICA FEDERAL (APCEF/AL),141
RIO LARGO,ESCOLA ESTADUAL JOAO MORAIS CAVALCANTE,RIO LARGO,ESCOLA ESTADUAL JOÃO MORAIS CAVALCANTE,141
SAO MIGUEL DOS CAMPOS,COLEGIO MUNICIPAL ESTHER SOARES TORRES,SAO MIGUEL DOS CAMPOS,COLÉGIO MUNICIPAL ESTHER SOARES TORRES,139
SAO MIGUEL DOS CAMPOS,ESCOLA DE ENSINO SUPERIOR DE SAO MIGUEL DOS CAMPOS,SAO MIGUEL DOS CAMPOS,ESCOLA DE ENSINO SUPERIOR DE SAO MIGUEL DOS CAMPOS,135
RIO LARGO,GRUPO ESCOLAR PROFESSOR POMPEU SARMENTO,RIO LARGO,GRUPO ESCOLAR PROFESSOR POMPEU SARMENTO,132
CORURIPE,CENTRO EDUCACIONAL PROFISSIONAL MARIA ALICE BELTRAO DE CASTRO SIQUEIRA,CORURIPE,CENTRO EDUCACIONAL PROFISSIONAL MARIA ALICE BELTRÃO DE CASTRO SIQUEIRA,131
MACEIO,ESCOLA MUNICIPAL DOM MIGUEL FENELON CAMARA,MACEIO,ESCOLA MUN. DOM MIGUEL FENELON CÂMARA,130
MACEIO,ESCOLA MUNICIPAL PROFESSOR DERALDO CAMPOS,MACEIO,ESCOLA MUN. PROF. DERALDO CAMPOS,129
CORURIPE,ESCOLA MUNICIPAL MANOEL CECILIO DE JESUS,CORURIPE,ESCOLA MUNICIPAL MANOEL CECÍLIO DE JESUS,128
ARAPIRACA,GRUPO ESCOLAR CONEGO EPITACIO RODRIGUES,ARAPIRACA,GRUPO ESCOLAR CÔNEGO EPITÁCIO RODRIGUES,127
MARECHAL DEODORO,ESCOLA MUNICIPAL CARLOS AVELINO DA SILVA,MARECHAL DEODORO,ESCOLA MUNICIPAL CARLOS AVELINO DA SILVA,126
MACEIO,INSS,MACEIO,INSS,125
ARAPIRACA,IFAL INSTITUTO FEDERAL DE ALAGOAS,ARAPIRACA,IFAL - INSTITUTO FEDERAL DE ALAGOAS,125
RIO LARGO,ESCOLA DE EDUCACAO INFANTIL PADRE PAULINO,RIO LARGO,ESCOLA DE EDUCAÇÃO INFANTIL PADRE PAULINO,125
MACEIO,ESCOLA ESTADUAL PROF ANA COELHO PALMEIRA,MACEIO,ESC. EST. PROFª ANA COELHO PALMEIRA,124
PENEDO,ESCOLA ESTADUAL DOUTOR ALCIDES ANDRADE,PENEDO,ESCOLA ESTADUAL DR. ALCIDES ANDRADE,122
PENEDO,EMEB VEREADOR JOSE DA COSTA MANGABEIRA,PENEDO,EMEB VEREADOR JOSÉ DA COSTA MANGABEIRA,122
RIO LARGO,GRUPO ESCOLAR ODILO ALVARES DE SOUZA,RIO LARGO,GRUPO ESCOLAR ODILO ALVARES DE SOUZA,122
RIO LARGO,ESCOLA DE EDUCACAO INFANTIL AQUINO JAPIASSU,RIO LARGO,ESCOLA DE EDUCAÇÃO INFANTIL AQUINO JAPIASSÚ,120
MACEIO,CMEI HERBERT DE SOUZA,MACEIO,CMEI HERBERT DE SOUZA,115
ARAPIRACA,CENTRO DE EDUCACAO INFANTIL MARIA DE LOURDES PEREIRA CAVALCANTE,ARAPIRACA,CENTRO DE EDUCAÇÃO INFANTIL MARIA DE LOURDES PEREIRA CAVALCANTE,115
SAO MIGUEL DOS CAMPOS,ESCOLA DE 1 E 2 GRAUS NUNILA MACHADO,SAO MIGUEL DOS CAMPOS,ESCOLA DE 1 E 2 GRAUS NUNILA MACHADO,115
DELMIRO GOUVEIA,FRANCISCA ROSA DA COSTA GRUPO ESCOLAR,DELMIRO GOUVEIA,"FRANCISCA ROSA DA COSTA,GRUPO ESCOLAR",113
MACEIO,ESCOLA ESTADUAL AQUILINA BULHOES BARROS,MACEIO,E.E. AQUILINA BULHÕES BARROS,111
SAO MIGUEL DOS CAMPOS,ESCOLA DE 1 GRAU TARCISIO SOARES PALMEIRA,SAO MIGUEL DOS CAMPOS,ESCOLA DE 1 GRAU TARCISIO SOARES PALMEIRA,110
UNIAO DOS PALMARES,CRECHE MUNICIPAL TIA SUZETE,UNIAO DOS PALMARES,CRECHE MUNICIPAL TIA SUZETE,108
MARECHAL DEODORO,NEI ADELIA CAVALCANTE COSTA,MARECHAL DEODORO,NEI ADÉLIA CAVALCANTE COSTA,106
ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL GUIMARAES PASSOS,ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL GUIMARÃES PASSOS,106
UNIAO DOS PALMARES,ESCOLA DE ENSINO FUNDAMENTAL FERNANDO JUAZEIRO,UNIAO DOS PALMARES,ESCOLA DE ENSINO FUNDAMENTAL FERNANDO JUAZEIRO,106
SAO MIGUEL DOS CAMPOS,ESCOLA ESTADUAL PROFESSORA EDILEUZA OLIVEIRA DA SILVA,SAO MIGUEL DOS CAMPOS,ESCOLA ESTADUAL PROFESSORA EDILEUZA OLIVEIRA DA SILVA,101
PALMEIRA DOS INDIOS,GRUPO ESCOLAR ANTONIA MACEDO,PALMEIRA DOS INDIOS,GRUPO ESCOLAR ANTÔNIA MACEDO,101
MACEIO,ESCOLA ESTADUAL PROF EROTILDES RODRIGUES SALDANHA EX SEN PETRONIO PORTELA,MACEIO,ESC. EST. PROFª EROTILDES RODRIGUES SALDANHA (EX SEN PETRÔNIO PORTELA),99
MACEIO,COLEGIO DOM BOSCO ANTIGO COLEGIO CARVALHO,MACEIO,COLÉGIO DOM BOSCO (ANTIGO COLÉGIO CARVALHO),99
MACEIO,COLEGIO ROSA MISTICA,MACEIO,COLÉGIO ROSA MÍSTICA,99
MACEIO,CMEI SONIA CAVALCANTI,MACEIO,CMEI SÔNIA CAVALCANTI,98
MACEIO,ESCOLA ESTADUAL MARIA AMALIA,MACEIO,ESCOLA ESTADUAL MARIA AMÁLIA,98
PENEDO,IFAL CAMPUS PENEDO,PENEDO,IFAL - CAMPUS PENEDO,96
MARECHAL DEODORO,NEI MARIA IRENE DA SILVA,MARECHAL DEODORO,NEI MARIA IRENE DA SILVA,96
PALMEIRA DOS INDIOS,ESCOLA ESTADUAL MANOEL PASSOS LIMA,PALMEIRA DOS INDIOS,ESCOLA ESTADUAL MANOEL PASSOS LIMA,95
PENEDO,FACULDADE RAIMUNDO MARINHO DE PENEDO,PENEDO,FACULDADE RAIMUNDO MARINHO DE PENEDO,92
MACEIO,ESCOLA MUNICIPAL NOSSA SR APARECIDA PREDIO DO ANTIGO COLEGIOSAGRADA FAMILIA,MACEIO,ESC. MUN. NOSSA SRª APARECIDA (PRÉDIO DO ANTIGO COL.SAGRADA FAMÍLIA),91
MACEIO,ESCOLA ESTADUAL DOM ADELMO MACHADO,MACEIO,ESCOLA EST. DOM ADELMO MACHADO,89
RIO LARGO,CMEI DESEMBARGADOR FRANCISCO WILDO LACERDA DANTAS,RIO LARGO,CMEI DESEMBARGADOR FRANCISCO WILDO LACERDA DANTAS,88
DELMIRO GOUVEIA,NOEMIA BANDEIRA DA SILVA ESCOLA,DELMIRO GOUVEIA,"NOEMIA BANDEIRA DA SILVA,ESCOLA",86
MACEIO,ESCOLA MUNICIPAL PROF NEIDE DE FREITAS FRANCA,MACEIO,ESC. MUN. PROFª NEIDE DE FREITAS FRANÇA,84
MACEIO,SEADES SEC DE ESTADUAL DA ASSISTENCIA E DESENVOLVIMENTO SOCIAL,MACEIO,SEADES - SEC. DE EST. DA ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,84
MACEIO,ESCOLA ESTADUAL MAJOR EDUARDO EMILIANO DA FONSECA,MACEIO,ESCOLA ESTADUAL MAJOR EDUARDO EMILIANO DA FONSECA,82
MACEIO,GRUPO ESCOLAR ANTONIO VASCO,MACEIO,GRUPO ESCOLAR ANTÔNIO VASCO,82
PENEDO,GRUPO ESCOLAR ESTADUAL GABINO BESOURO,PENEDO,GRUPO ESCOLAR ESTADUAL GABINO BESOURO,81
MARECHAL DEODORO,ESCOLA PROFESSORA ELEUZA GALVAO RODAS,MARECHAL DEODORO,ESCOLA PROFESSORA ELEUZA GALVÃO RODAS,79
DELMIRO GOUVEIA,ESCOLA ESTADUAL PEDRO NEPOMUCENO DOS SANTOS,DELMIRO GOUVEIA,ESCOLA ESTADUAL PEDRO NEPOMUCENO DOS SANTOS,79
CORURIPE,ESCOLA MUNICIPAL GENERAL DE GOIS MONTEIRO,CORURIPE,ESCOLA MUNICIPAL GENERAL DE GOIS MONTEIRO,77
MARECHAL DEODORO,ESCOLA MUNICIPAL PREFEITO EDIVAL LEMOS SANTOS,MARECHAL DEODORO,ESCOLA MUNICIPAL PREFEITO EDIVAL LEMOS SANTOS,76
RIO LARGO,CRIA CENTRO INFANTIL CORALIA GOMES DA SILVA,RIO LARGO,CRIA-CENTRO INFANTIL CORÁLIA GOMES DA SILVA,76
CORURIPE,ESCOLA MUNICIPAL NOSSA SENHORA DO MONT SERRAT,CORURIPE,ESCOLA MUNICIPAL NOSSA SENHORA DO MONT SERRAT,71
DELMIRO GOUVEIA,ANCHIETA GRUPO ESCOLAR PADRE POV LAGOINHA,DELMIRO GOUVEIA,"ANCHIETA, GRUPO ESCOLAR PADRE ( POV. LAGOINHA)",69
UNIAO DOS PALMARES,ESCOLA MUNICIPAL LAURA PEREIRA DA SILVA,UNIAO DOS PALMARES,ESCOLA MUNICIPAL LAURA PEREIRA DA SILVA,66
PENEDO,ESCOLA ESTADUAL HERMILIO DE FREITAS MELRO,PENEDO,ESCOLA ESTADUAL HERMÍLIO DE FREITAS MELRO,62
MACEIO,COLEGIO SAO JERONIMO,MACEIO,COLÉGIO SÃO JERÔNIMO,62
PENEDO,UNIDADE DE ENSINO DE PENEDO UFAL,PENEDO,UNIDADE DE ENSINO DE PENEDO/UFAL,58
MACEIO,ESCOLA MUNICIPAL JOAO FEITOSA,MACEIO,ESCOLA MUNICIPAL JOÃO FEITOSA,57
DELMIRO GOUVEIA,ERENICE GOMES DE LIMA ESCOLA ESTADUAL PROF,DELMIRO GOUVEIA,"ERENICE GOMES DE LIMA, ESCOLA ESTADUAL PROFª",55
PALMEIRA DOS INDIOS,ESCOLA ESTADUAL DIJANIRA SANTOS SILVA,PALMEIRA DOS INDIOS,ESCOLA ESTADUAL DIJANIRA SANTOS SILVA,52
DELMIRO GOUVEIA,MANOEL MOURA COLEGIO DE 1 GRAU,DELMIRO GOUVEIA,"MANOEL MOURA, COLEGIO DE 1 GRAU",52
DELMIRO GOUVEIA,JOSE CORREIA DOS SANTOS GRUPO ESCOLAR,DELMIRO GOUVEIA,"JOSE CORREIA DOS SANTOS,GRUPO ESCOLAR",51
PENEDO,EMEB HANNA BERTHOLET,PENEDO,EMEB HANNA BERTHOLET,50
MARECHAL DEODORO,ESCOLA MUNICIPAL ADELINA DE CARVALHO MELO,MARECHAL DEODORO,ESCOLA MUNICIPAL ADELINA DE CARVALHO MELO,47
MARECHAL DEODORO,UBS MARIA DO CARMO ARAUJO SOARES,MARECHAL DEODORO,UBS - MARIA DO CARMO ARAÚJO SOARES,45
DELMIRO GOUVEIA,GRUPO ESCOLAR CASTRO ALVES,DELMIRO GOUVEIA,GRUPO ESCOLAR CASTRO ALVES,41
DELMIRO GOUVEIA,JOSE CORREIA FILHO ESCOLA,DELMIRO GOUVEIA,"JOSE CORREIA FILHO,ESCOLA",39
MACEIO,CRECHE AGENOR FERNANDES PONTES,MACEIO,CRECHE AGENOR FERNANDES PONTES,39
DELMIRO GOUVEIA,RUI BARBOSA ESCOLA MUNICIPAL,DELMIRO GOUVEIA,"RUI BARBOSA,ESCOLA MUNICIPAL",37
PENEDO,ESCOLA ESTADUAL CLEMENTINO DO MONTE,PENEDO,ESCOLA ESTADUAL CLEMENTINO DO MONTE,35
PALMEIRA DOS INDIOS,ESCOLA MUNICIPAL NOE SIMPLICIO,PALMEIRA DOS INDIOS,ESCOLA MUNICIPAL NOÉ SIMPLÍCIO,34
PALMEIRA DOS INDIOS,ESCOLA ESTADUAL EGIDIO BARBOSA,PALMEIRA DOS INDIOS,ESCOLA ESTADUAL EGÍDIO BARBOSA,32
PALMEIRA DOS INDIOS,ESCOLA MUNICIPAL PEDRO RODRIGUES GAIA,PALMEIRA DOS INDIOS,ESCOLA MUNICIPAL PEDRO RODRIGUES GAIA,31
DELMIRO GOUVEIA,RAIMYSON SILVA NASCIMENTO EMEF,DELMIRO GOUVEIA,"RAIMYSON SILVA NASCIMENTO, EMEF",30
DELMIRO GOUVEIA,SAO JOSE ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL,DELMIRO GOUVEIA,"SAO JOSE, ESCOLA MUN DE ENSINO FUNDAMENTAL",29
PENEDO,EMEB SANTO ANTONIO,PENEDO,EMEB SANTO ANTÔNIO,28
PALMEIRA DOS INDIOS,UNIVERSISADE ESTADUAL DE ALAGOAS UNEAL PALMERIA DOS INDIOS,PALMEIRA DOS INDIOS,UNIVERSISADE ESTADUAL DE ALAGOAS - UNEAL - PALMERIA DOS ÍNDIOS,26
DELMIRO GOUVEIA,ANTENOR CORREIA SERPA ESCOLA MUNICIPAL DOUTOR,DELMIRO GOUVEIA,"ANTENOR CORREIA SERPA, ESCOLA MUNICIPAL DR.",25
PENEDO,EMEB PROF MARIA DA GLORIA PIMENTEIRA,PENEDO,EMEB PROFª MARIA DA GLÓRIA PIMENTEIRA,24
DELMIRO GOUVEIA,ESCOLA MUNICIPAL DE EDUCACAO BASICA JUSCELINO KUBISTCHEK DE OLIVEIRA,DELMIRO GOUVEIA,ESCOLA MUNICIPAL DE EDUCAÇÃO BÁSICA JUSCELINO KUBISTCHEK DE OLIVEIRA,23
PENEDO,EMEB PROFESSOR IRENIO ARAUJO,PENEDO,EMEB PROFESSOR IRÊNIO ARAÚJO,17
