prioridade,prioridade_recalculada,tipo_pendencia,municipio,local_sem_geo,melhor_local_cache,endereco_cache,consulta_geocoding,registros_afetados,score_similaridade,status_match,status_geocodificacao,latitude_curadoria,longitude_curadoria,bairro_curadoria,status_curadoria,fonte_validacao,observacao_curadoria
PRIORIDADE_2,PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL VOLUNTÁRIA MARIA DAS NEVES BORGES,ESCOLA DE ENSINO FUNDAMENTAL VOLUNTARIA MARIA DAS NEVES BORGES,"RUA SINESIO FERREIRA LIMA, N 383, OURO PRETO","RUA SINÉSIO FERREIRA LIMA, N 383, OURO PRETO, Arapiraca, Alagoas, Brasil",196,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,MACEIO,ESC. DE ENS. FUND. PROF. ALMEIDA LEITE,ESC. DE ENS. FUND. PROF. ALMEIDA LEITE,"RUA DR. VIRGILIO GUEDES, S/N","RUA DR. VIRGILIO GUEDES, S/N, Maceio, Alagoas, Brasil",194,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,MACEIO,ESCOLA MUNICIPAL PROFESSORA JAREDE VIANA DE OLIVEIRA,ESCOLA MUNICIPAL PROFESSORA JAREDE VIANA DE OLIVEIRA,"RUA SAO JOSE, S/N, AO LADO DA ESCOLA MUNICIPAL TOBIAS GRANJA","RUA SÃO JOSÉ, S/N, AO LADO DA ESCOLA MUNICIPAL TOBIAS GRANJA, Maceio, Alagoas, Brasil",194,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,VILA,MACEIO,E.M. MARIA DE LOURDES DE MELO PIMENTEL,E.M. MARIA DE LOURDES DE MELO PIMENTEL,"RUA PADRE CICERO, 05, VILAGE CAMPESTE II","RUA PADRE CÍCERO, 05, VILAGE CAMPESTE II, Maceio, Alagoas, Brasil",189,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,VILA,MACEIO,E.M. PROFA. HÉVIA VALÉRIA MAIA AMORIM,E.M. PROFA. HEVIA VALERIA MAIA AMORIM,"AV JOSE AILTON DOS SANTOS, S/N, VILAGE CAMPESTRE I","AV JOSÉ AILTON DOS SANTOS, S/N, VILAGE CAMPESTRE I, Maceio, Alagoas, Brasil",189,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,CORURIPE,ESCOLA MUN. CENT. EDUCAÇÃO INFANTIL PROF. MARIA ZENAIDE ROCHA SANTOS,ESCOLA MUN. CENT. EDUCACAO INFANTIL PROF. MARIA ZENAIDE ROCHA SANTOS,"RUA PERNAMBUCO NOVO, S/N,","RUA PERNAMBUCO NOVO, S/N,, Coruripe, Alagoas, Brasil",188,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,POVOADO,CORURIPE,ESCOLA MUNICIPAL SANTA SOFIA,ESCOLA MUNICIPAL SANTA SOFIA,RUA DA CAIXA DAGUA - POVOADO BOTAFOGO,"RUA DA CAIXA DAGUA - POVOADO BOTAFOGO, Coruripe, Alagoas, Brasil",188,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,MACEIO,ESC. MUN. JOÃO XXIII,ESC. MUN. JOAO XXIII,"RUA DR.JOSE JOAQUIM DE ARAUJO, S/N","RUA DR.JOSE JOAQUIM DE ARAUJO, S/N, Maceio, Alagoas, Brasil",188,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,RIO LARGO,ANTIGA ESCOLA FRANCISCO LEÃO DO CENTRO,ANTIGA ESCOLA FRANCISCO LEAO DO CENTRO,"PRACA TEIZEIRA BARROS., SN","PRAÇA TEIZEIRA BARROS., SN, Rio Largo, Alagoas, Brasil",187,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,MACEIO,ESCOLA MUN. SILVESTRE PÉRICLES,ESCOLA MUN. SILVESTRE PERICLES,PRACA DR CAIO DE AGUIAR PORTO S/N - PONTAL DA BARRA,"PRAÇA DR CAIO DE AGUIAR PORTO S/N - PONTAL DA BARRA, Maceio, Alagoas, Brasil",184,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,DELMIRO GOUVEIA,"VIRGILIA BEZERRA,ESCOLA DE 1 E 2 GRAUS PROFESSORA","VIRGILIA BEZERRA,ESCOLA DE 1 E 2 GRAUS PROFESSORA",AV MASCARENHAS DE MORAIS S/N,"AV MASCARENHAS DE MORAIS S/N, Delmiro Gouveia, Alagoas, Brasil",177,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,ENDERECO_URBANO,PENEDO,COOPERATIVA EDUCACIONAL DE PENEDO - COOPEPE LTDA,COOPERATIVA EDUCACIONAL DE PENEDO - COOPEPE LTDA,"PARQUE DR. ADAIL FREIRE PEREIRA, 127 (PRACA SANTA LUZIA)","PARQUE DR. ADAIL FREIRE PEREIRA, 127 (PRAÇA SANTA LUZIA), Penedo, Alagoas, Brasil",175,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,ARAPIRACA,ESCOLAR ANA BERNARDES SILVEIRA,ESCOLAR ANA BERNARDES SILVEIRA,SERRA DOS FERREIRA S/N,"SERRA DOS FERREIRA S/N, Arapiraca, Alagoas, Brasil",171,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,VILA,MARECHAL DEODORO,ESCOLA MUNICIPAL ALTINA RIBEIRO TOLEDO,ESCOLA MUNICIPAL ALTINA RIBEIRO TOLEDO,VILA ALTINA SN,"VILA ALTINA SN, Marechal Deodoro, Alagoas, Brasil",168,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,CONJUNTO_HABITACIONAL,RIO LARGO,ESCOLA PREFEITO WALTER DORIA DE FIGUEIREDO,ESCOLA PREFEITO WALTER DORIA DE FIGUEIREDO,"CJ MARIO MAFRA, QUADRA D-04","CJ MARIO MAFRA, QUADRA D-04, Rio Largo, Alagoas, Brasil",166,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,CONJUNTO_HABITACIONAL,MACEIO,E.E. MANUEL BALTAZAR P. DIEGUES JUNIOR,E.E. MANUEL BALTAZAR P. DIEGUES JUNIOR,"CONJUNTO SANTA MARIA, S/N - RUA D QD 8","CONJUNTO SANTA MARIA, S/N - RUA D QD 8, Maceio, Alagoas, Brasil",164,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,CONJUNTO_HABITACIONAL,RIO LARGO,CRECHE MUNICIPAL CELYRIO ADAMASTOR BARRETO ACIOLY,CRECHE MUNICIPAL CELYRIO ADAMASTOR BARRETO ACIOLY,"ROD AL 210, CJ EDSON NOVAES S/N","ROD AL 210, CJ EDSON NOVAES S/N, Rio Largo, Alagoas, Brasil",161,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,MACEIO,COLÉGIO BRASIL (ANTIGO ISAAC NEWTON),COLEGIO BRASIL (ANTIGO ISAAC NEWTON),"RUA FERNANDO MENDES PINTO, N 11","RUA FERNANDO MENDES PINTO, N 11, Maceio, Alagoas, Brasil",159,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,CONJUNTO_HABITACIONAL,MACEIO,E.M. GASTONE LÚCIA DE CARVALHO BELTRÃO,E.M. GASTONE LUCIA DE CARVALHO BELTRAO,"CONJ. JARDIM ROYAL - MODULO II - QD Q, S/N","CONJ. JARDIM ROYAL - MODULO II - QD Q, S/N, Maceio, Alagoas, Brasil",159,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,ENDERECO_URBANO,MACEIO,EDIFÍCIO DO SENAC,EDIFICIO DO SENAC,"AV. PEDRO PAULINO, 77","AV. PEDRO PAULINO, 77, Maceio, Alagoas, Brasil",158,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,RIO LARGO,GRUPO ESCOLAR DALMARIO DE SOUZA,GRUPO ESCOLAR DALMARIO DE SOUZA,RUA ALTO DA SAUDADE SN,"RUA ALTO DA SAUDADE SN, Rio Largo, Alagoas, Brasil",156,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,SAO MIGUEL DOS CAMPOS,ESCOLA MUNICIPAL DIONISIA APRATTO TENORIO,ESCOLA MUNICIPAL DIONISIA APRATTO TENORIO,"AV. PREFEITO PEDRO FERNANDES, S/N","AV. PREFEITO PEDRO FERNANDES, S/N, Sao Miguel Dos Campos, Alagoas, Brasil",156,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,SAO MIGUEL DOS CAMPOS,ESCOLA DE EDUCAÇÃO BÁSICA CONSTRUTIVISTA,ESCOLA DE EDUCACAO BASICA CONSTRUTIVISTA,"RUA PROJETADA, 16","RUA PROJETADA, 16, Sao Miguel Dos Campos, Alagoas, Brasil",155,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,ENDERECO_URBANO,ARAPIRACA,CENTRO DE EDUCAÇÃO INFANTIL JOANNA DE ANGELLIS (ANTIGO MADRE PAULINA),CENTRO DE EDUCACAO INFANTIL JOANNA DE ANGELLIS (ANTIGO MADRE PAULINA),RUA DOMINGOS CORREIA 1065,"RUA DOMINGOS CORREIA 1065, Arapiraca, Alagoas, Brasil",154,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,LOTEAMENTO,MARECHAL DEODORO,ESCOLA MUNICIPAL PREFEITO MANOEL MESSIAS DOS SANTOS,ESCOLA MUNICIPAL PREFEITO MANOEL MESSIAS DOS SANTOS,RUA SALVADOR S/N LOT. LUAR DO FRANCES,"RUA SALVADOR S/N LOT. LUAR DO FRANCÊS, Marechal Deodoro, Alagoas, Brasil",153,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_2,PRIORIDADE_2,ESCOLA_URBANA_OU_SEDE,MACEIO,ESC. MUN. PIO X (PRÉDIO DO ANTIGO COL.SAGRADA FAMÍLIA),ESC. MUN. PIO X (PREDIO DO ANTIGO COL.SAGRADA FAMILIA),"RUA PROFESSORA ZEZE LOUREIRO, 200","RUA PROFESSORA ZEZE LOUREIRO, 200, Maceio, Alagoas, Brasil",150,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,ESCOLA_URBANA_OU_SEDE,MARECHAL DEODORO,ESCOLA MUNICIPAL MARIA PETRONILA DE GOUVEA,ESCOLA MUNICIPAL MARIA PETRONILA DE GOUVEA,RUA MARINITA DE GOUVEIA SN,"RUA MARINITA DE GOUVEIA SN, Marechal Deodoro, Alagoas, Brasil",149,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,ESCOLA_URBANA_OU_SEDE,RIO LARGO,GRUPO ESCOLAR OZORIA MOURA DE LIMA,GRUPO ESCOLAR OZORIA MOURA DE LIMA,RUA ANTONIO ELIAS CALHEIROS S/N,"RUA ANTONIO ELIAS CALHEIROS S/N, Rio Largo, Alagoas, Brasil",147,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,OUTROS,MACEIO,CLUBE DA CAIXA ECONÔMICA FEDERAL (APCEF/AL),CLUBE DA CAIXA ECONOMICA FEDERAL (APCEF/AL),"ROD. AL 101 NORTE, S/N","ROD. AL 101 NORTE, S/N, Maceio, Alagoas, Brasil",141,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,CONJUNTO_HABITACIONAL,RIO LARGO,ESCOLA ESTADUAL JOÃO MORAIS CAVALCANTE,ESCOLA ESTADUAL JOAO MORAIS CAVALCANTE,"R. DO MATADOURO, CJ HAB JOSE FERNANDES TORRES, CJ MUTIRAO","R. DO MATADOURO, CJ HAB JOSE FERNANDES TORRES, CJ MUTIRÃO, Rio Largo, Alagoas, Brasil",141,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,ENDERECO_URBANO,SAO MIGUEL DOS CAMPOS,CRECHE JOSEFA BENEDITA DOS SANTOS,CRECHE JOSEFA BENEDITA DOS SANTOS,AVENIDA PEDRO FERNANDES DE COSTA,"AVENIDA PEDRO FERNANDES DE COSTA, Sao Miguel Dos Campos, Alagoas, Brasil",141,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,ESCOLA_URBANA_OU_SEDE,SAO MIGUEL DOS CAMPOS,COLÉGIO MUNICIPAL ESTHER SOARES TORRES,COLEGIO MUNICIPAL ESTHER SOARES TORRES,"AVENIDA PREFEITO PEDRO FERNANDES DA COSTA, S/N","AVENIDA PREFEITO PEDRO FERNANDES DA COSTA, S/N, Sao Miguel Dos Campos, Alagoas, Brasil",139,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,ESCOLA_URBANA_OU_SEDE,SAO MIGUEL DOS CAMPOS,ESCOLA DE ENSINO SUPERIOR DE SAO MIGUEL DOS CAMPOS,ESCOLA DE ENSINO SUPERIOR DE SAO MIGUEL DOS CAMPOS,"PRACA SENHORA DOS PRAZERES, SN","PRACA SENHORA DOS PRAZERES, SN, Sao Miguel Dos Campos, Alagoas, Brasil",135,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,ESCOLA_URBANA_OU_SEDE,RIO LARGO,GRUPO ESCOLAR PROFESSOR POMPEU SARMENTO,GRUPO ESCOLAR PROFESSOR POMPEU SARMENTO,TRAV SANTA LUZIA S/N,"TRAV SANTA LUZIA S/N, Rio Largo, Alagoas, Brasil",132,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,ENDERECO_URBANO,CORURIPE,CENTRO EDUCACIONAL PROFISSIONAL MARIA ALICE BELTRÃO DE CASTRO SIQUEIRA,CENTRO EDUCACIONAL PROFISSIONAL MARIA ALICE BELTRAO DE CASTRO SIQUEIRA,RUA PERNAMBUCO NOVO,"RUA PERNAMBUCO NOVO, Coruripe, Alagoas, Brasil",131,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,LOTEAMENTO,MACEIO,ESCOLA MUN. DOM MIGUEL FENELON CÂMARA,ESCOLA MUN. DOM MIGUEL FENELON CAMARA,"LOTEAMENTO JARDIM PETROPOLIS II, SN, QD 26","LOTEAMENTO JARDIM PETROPOLIS II, SN, QD 26, Maceio, Alagoas, Brasil",130,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,ESCOLA_URBANA_OU_SEDE,MACEIO,ESCOLA MUN. PROF. DERALDO CAMPOS,ESCOLA MUN. PROF. DERALDO CAMPOS,"RUA TENENTE MOISES S. FIRMINO, S/N","RUA TENENTE MOISÉS S. FIRMINO, S/N, Maceio, Alagoas, Brasil",129,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,ESCOLA_URBANA_OU_SEDE,CORURIPE,ESCOLA MUNICIPAL MANOEL CECÍLIO DE JESUS,ESCOLA MUNICIPAL MANOEL CECILIO DE JESUS,"RUA DO JASMIM,","RUA DO JASMIM,, Coruripe, Alagoas, Brasil",128,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,VILA,ARAPIRACA,GRUPO ESCOLAR CÔNEGO EPITÁCIO RODRIGUES,GRUPO ESCOLAR CONEGO EPITACIO RODRIGUES,VILA SAO FRANCISCO,"VILA SAO FRANCISCO, Arapiraca, Alagoas, Brasil",127,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,ESCOLA_URBANA_OU_SEDE,MARECHAL DEODORO,ESCOLA MUNICIPAL CARLOS AVELINO DA SILVA,ESCOLA MUNICIPAL CARLOS AVELINO DA SILVA,"RES MARIA GISLENE MATHEUS, S/N","RES MARIA GISLENE MATHEUS, S/N, Marechal Deodoro, Alagoas, Brasil",126,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,OUTROS,ARAPIRACA,IFAL - INSTITUTO FEDERAL DE ALAGOAS,IFAL - INSTITUTO FEDERAL DE ALAGOAS,"RODOVIA AL 110, N 4805","RODOVIA AL 110, N 4805, Arapiraca, Alagoas, Brasil",125,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,CONJUNTO_HABITACIONAL,RIO LARGO,ESCOLA DE EDUCAÇÃO INFANTIL PADRE PAULINO,ESCOLA DE EDUCACAO INFANTIL PADRE PAULINO,CONJUNTO MUTIRAO,"CONJUNTO MUTIRÃO, Rio Largo, Alagoas, Brasil",125,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,SITIO,MACEIO,ESC. EST. PROFª ANA COELHO PALMEIRA,ESC. EST. PROFa ANA COELHO PALMEIRA,"CONJ. ALFREDO GASPAR DE MENDONCA, S/N","CONJ. ALFREDO GASPAR DE MENDONCA, S/N, Maceio, Alagoas, Brasil",124,0.9302,MATCH_PROVAVEL,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,LOTEAMENTO,PENEDO,EMEB VEREADOR JOSÉ DA COSTA MANGABEIRA,EMEB VEREADOR JOSE DA COSTA MANGABEIRA,"RUA F, LOTEAMENTO SAO GONCALO, SN","RUA F, LOTEAMENTO SÃO GONÇALO, SN, Penedo, Alagoas, Brasil",122,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,ESCOLA_URBANA_OU_SEDE,PENEDO,ESCOLA ESTADUAL DR. ALCIDES ANDRADE,ESCOLA ESTADUAL DR. ALCIDES ANDRADE,"ROD. ENGENHEIRO JOAQUIM GONCALVES, S/N, PX. A GRANDE RIO VEICULOS","ROD. ENGENHEIRO JOAQUIM GONÇALVES, S/N, PX. A GRANDE RIO VEÍCULOS, Penedo, Alagoas, Brasil",122,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,VILA,RIO LARGO,ESCOLA DE EDUCAÇÃO INFANTIL AQUINO JAPIASSÚ,ESCOLA DE EDUCACAO INFANTIL AQUINO JAPIASSU,VILA MARILIA,"VILA MARÍLIA, Rio Largo, Alagoas, Brasil",120,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,ENDERECO_URBANO,ARAPIRACA,CENTRO DE EDUCAÇÃO INFANTIL MARIA DE LOURDES PEREIRA CAVALCANTE,CENTRO DE EDUCACAO INFANTIL MARIA DE LOURDES PEREIRA CAVALCANTE,"RUA OSMAN CAVALCANTE, S/N","RUA OSMAN CAVALCANTE, S/N, Arapiraca, Alagoas, Brasil",115,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,OUTROS,MACEIO,CMEI HERBERT DE SOUZA,CMEI HERBERT DE SOUZA,"ROD. AL 101 NORTE, S/N","ROD. AL 101 NORTE, S/N, Maceio, Alagoas, Brasil",115,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,ESCOLA_URBANA_OU_SEDE,SAO MIGUEL DOS CAMPOS,ESCOLA DE 1 E 2 GRAUS NUNILA MACHADO,ESCOLA DE 1 E 2 GRAUS NUNILA MACHADO,"VISCONDE DE SINIMBU, 182","VISCONDE DE SINIMBU, 182, Sao Miguel Dos Campos, Alagoas, Brasil",115,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,ESCOLA_URBANA_OU_SEDE,DELMIRO GOUVEIA,"FRANCISCA ROSA DA COSTA,GRUPO ESCOLAR","FRANCISCA ROSA DA COSTA,GRUPO ESCOLAR","RUA SARGENTO REGINALDO BANDEIRA, 342","RUA SARGENTO REGINALDO BANDEIRA, 342, Delmiro Gouveia, Alagoas, Brasil",113,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
PRIORIDADE_3,PRIORIDADE_3,ESCOLA_URBANA_OU_SEDE,MACEIO,E.E. AQUILINA BULHÕES BARROS,E.E. AQUILINA BULHOES BARROS,"RUA HENRIQUE FRANCISCO BULHOES, 14 QD C","RUA HENRIQUE FRANCISCO BULHÕES, 14 QD C, Maceio, Alagoas, Brasil",111,1.0,MATCH_FORTE,NAO_ENCONTRADO,,,,PENDENTE,,
