chave_local,municipio,local,endereco,latitude,longitude,bairro,status,consulta_usada,display_name
ARAPIRACA|ESCOLA DE ENSINO FUNDAMENTAL ENEAS BENEDITO DOS SANTOS|POVOADO CANGANDU S/N,ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL ENEAS BENEDITO DOS SANTOS,POVOADO CANGANDU S/N,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|ESCOLA DE 1 GRAU FERNANDO COLLOR DE MELLO|POVOADO CANAA S/N,ARAPIRACA,ESCOLA DE 1 GRAU FERNANDO COLLOR DE MELLO,POVOADO CANAA S/N,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|ESCOLA DE ENSINO FUNDAMENTAL MANOEL HUMBERTO DA COSTA|SITIO BATINGAS,ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL MANOEL HUMBERTO DA COSTA,SITIO BATINGAS,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|GRUPO ESCOLAR ANTONIO CEZARIO DE OLIVEIRA|VILA SAO JOSE S/N,ARAPIRACA,GRUPO ESCOLAR ANTONIO CEZARIO DE OLIVEIRA,VILA SAO JOSE S/N,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|ESCOLA DE 1 GRAU MANOEL ANDRE|AV. JOSE LUCIO DA SILVA S/N,ARAPIRACA,ESCOLA DE 1 GRAU MANOEL ANDRE,AV. JOSE LUCIO DA SILVA S/N,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|ESCOLA DE ENSINO FUNDAMENTAL CLAUDECY BISPO DOS SANTOS|RUA JOSE C. DE FARIAS,ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL CLAUDECY BISPO DOS SANTOS,RUA JOSE C. DE FARIAS,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|ESCOLA DE 1 GRAU PARQUE LIONS|RUA GOV. AFRANIO LAGES S/N,ARAPIRACA,ESCOLA DE 1 GRAU PARQUE LIONS,RUA GOV. AFRANIO LAGES S/N,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|GRUPO ESCOLAR JOSE PEREIRA LUCIO|POVOADO BANANEIRAS S/N,ARAPIRACA,GRUPO ESCOLAR JOSE PEREIRA LUCIO,POVOADO BANANEIRAS S/N,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|ESCOLA PROFESSOR LUIZ ALBERTO DE MELO|POVOADO PAU D ARCO S/N,ARAPIRACA,ESCOLA PROFESSOR LUIZ ALBERTO DE MELO,POVOADO PAU D ARCO S/N,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|ESCOLA JOAO SATURNINO DE ALMEIDA|AV. JOAO SATURNINO S/N,ARAPIRACA,ESCOLA JOAO SATURNINO DE ALMEIDA,AV. JOAO SATURNINO S/N,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|ESCOLA DE ENSINO FUNDAMENTAL CLEONICE BARBOSA DE ALMEIDA|CONJUNTO BRISA DO LAGO - OLHO DAGUA DOS CAZUZINHO,ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL CLEONICE BARBOSA DE ALMEIDA,CONJUNTO BRISA DO LAGO - OLHO DAGUA DOS CAZUZINHO,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|GRUPO ESCOLAR DOMINGOS LOPES|RUA VEREADOR DOMINGOS LOPES S/N,ARAPIRACA,GRUPO ESCOLAR DOMINGOS LOPES,RUA VEREADOR DOMINGOS LOPES S/N,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|GRUPO ESCOLAR JOAO BATISTA PEREIRA|COHAB NOVA S/N,ARAPIRACA,GRUPO ESCOLAR JOAO BATISTA PEREIRA,COHAB NOVA S/N,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|GRUPO ESCOLAR CONEGO EPITACIO RODRIGUES|VILA SAO FRANCISCO,ARAPIRACA,GRUPO ESCOLAR CONEGO EPITACIO RODRIGUES,VILA SAO FRANCISCO,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|ESCOLA DE ENSINO FUNDAMENTAL ZELIA BARBOSA ROCHA|RUA DJALMA M. SANTANA,ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL ZELIA BARBOSA ROCHA,RUA DJALMA M. SANTANA,-9.7712290,-36.6412944,Boa Vista,ENCONTRADO_OSM,"ESCOLA DE ENSINO FUNDAMENTAL ZELIA BARBOSA ROCHA, ARAPIRACA, Alagoas, Brasil","Escola De Ensino Fundamental Zélia Barbosa Rocha, 255, Rua Djalma Matheus Santana, Boa Vista, Arapiraca, Alagoas, Região Nordeste, 57316-305, Brasil"
ARAPIRACA|GRUPO ESCOLAR PEDRO CORREIA DAS GRACAS|RUA VICENTE NUNES S/N,ARAPIRACA,GRUPO ESCOLAR PEDRO CORREIA DAS GRACAS,RUA VICENTE NUNES S/N,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|ESCOLAR ANA BERNARDES SILVEIRA|SERRA DOS FERREIRA S/N,ARAPIRACA,ESCOLAR ANA BERNARDES SILVEIRA,SERRA DOS FERREIRA S/N,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|ESCOLA LINDAUVA EULALIA DE FARIAS|POVOADO BAIXA GRANDE DE DENTRO,ARAPIRACA,ESCOLA LINDAUVA EULALIA DE FARIAS,POVOADO BAIXA GRANDE DE DENTRO,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|ESCOLA DE ENSINO FUNDAMENTAL LOJA MACONICA|RUA JOSE CLOVIS R. DE BARROS,ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL LOJA MACONICA,RUA JOSE CLOVIS R. DE BARROS,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|ESCOLA DE ENSINO FUNDAMENTAL GUIMARAES PASSOS|VILA FERNANDES,ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL GUIMARAES PASSOS,VILA FERNANDES,,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|ANEXO ESCOLA JAYME DE ALTAVILLA|AV. MIGUEL CORREIA S/N,ARAPIRACA,ANEXO ESCOLA JAYME DE ALTAVILLA,AV. MIGUEL CORREIA S/N,,,,NAO_ENCONTRADO_OSM,,
"ARAPIRACA|IFAL - INSTITUTO FEDERAL DE ALAGOAS|RODOVIA AL 110, N 4805",ARAPIRACA,IFAL - INSTITUTO FEDERAL DE ALAGOAS,"RODOVIA AL 110, N 4805",-9.4071760,-36.6551382,Vila João XXIII,ENCONTRADO_OSM,"IFAL - INSTITUTO FEDERAL DE ALAGOAS, Alagoas, Brasil","IFAL - Instituto Federal de Alagoas, Vila João XXIII, Palmeira dos Índios, Alagoas, Região Nordeste, Brasil"
"ARAPIRACA|ESCOLA DE ENSINO FUNDAMENTAL VOLUNTARIA MARIA DAS NEVES BORGES|RUA SINESIO FERREIRA LIMA, N 383, OURO PRETO",ARAPIRACA,ESCOLA DE ENSINO FUNDAMENTAL VOLUNTARIA MARIA DAS NEVES BORGES,"RUA SINESIO FERREIRA LIMA, N 383, OURO PRETO",,,,NAO_ENCONTRADO_OSM,,
ARAPIRACA|CENTRO DE EDUCACAO INFANTIL JOANNA DE ANGELLIS (ANTIGO MADRE PAULINA)|RUA DOMINGOS CORREIA 1065,ARAPIRACA,CENTRO DE EDUCACAO INFANTIL JOANNA DE ANGELLIS (ANTIGO MADRE PAULINA),RUA DOMINGOS CORREIA 1065,,,,NAO_ENCONTRADO_OSM,,
"ARAPIRACA|CENTRO DE EDUCACAO INFANTIL MARIA DE LOURDES PEREIRA CAVALCANTE|RUA OSMAN CAVALCANTE, S/N",ARAPIRACA,CENTRO DE EDUCACAO INFANTIL MARIA DE LOURDES PEREIRA CAVALCANTE,"RUA OSMAN CAVALCANTE, S/N",,,,NAO_ENCONTRADO_OSM,,
"CORURIPE|ESCOLA ESTADUAL LIMA CASTRO|AVENIDA WASHINTON LUIZ, ANTIGA AV CAMACARI",CORURIPE,ESCOLA ESTADUAL LIMA CASTRO,"AVENIDA WASHINTON LUIZ, ANTIGA AV CAMACARI",-9.5699512,-35.7858739,Clima Bom,ENCONTRADO_OSM,"ESCOLA ESTADUAL LIMA CASTRO, Alagoas, Brasil","Escola Estadual Benedito de Castro Lima, Travessa Haroldo de Azevedo, Clima Bom, Maceió, Alagoas, Região Nordeste, 57071-080, Brasil"
"CORURIPE|ESCOLA ESTADUAL DJALMA BARROS SIQUEIRA|RUA PERNAMBUCO NOVO, S/N",CORURIPE,ESCOLA ESTADUAL DJALMA BARROS SIQUEIRA,"RUA PERNAMBUCO NOVO, S/N",,,,NAO_ENCONTRADO_OSM,,
"CORURIPE|ESCOLA MUN. EDUC. BASICA PROF. MARIA ROCHA SANTOS SILVA|TRAVESSA FLAMENGO, 182, QUADRA S",CORURIPE,ESCOLA MUN. EDUC. BASICA PROF. MARIA ROCHA SANTOS SILVA,"TRAVESSA FLAMENGO, 182, QUADRA S",,,,NAO_ENCONTRADO_OSM,,
CORURIPE|ESCOLA MUNICIPAL SANTA SOFIA|RUA DA CAIXA DAGUA - POVOADO BOTAFOGO,CORURIPE,ESCOLA MUNICIPAL SANTA SOFIA,RUA DA CAIXA DAGUA - POVOADO BOTAFOGO,,,,NAO_ENCONTRADO_OSM,,
"CORURIPE|ESCOLA ESTADUAL DEPUTADO JOAO BELTRAO|AV. ANFRISIO DE CASTRO LESSA SANTOS, 506",CORURIPE,ESCOLA ESTADUAL DEPUTADO JOAO BELTRAO,"AV. ANFRISIO DE CASTRO LESSA SANTOS, 506",-10.1164747,-36.1822774,Coruripe,ENCONTRADO_OSM,"ESCOLA ESTADUAL DEPUTADO JOAO BELTRAO, AV. ANFRISIO DE CASTRO LESSA SANTOS, 506, CORURIPE, Alagoas, Brasil","Escola Estadual Deputado João Beltrão, 488, Avenida Anfrísio Lessa de Castro Santos, Coruripe, Alagoas, Região Nordeste, 57230-000, Brasil"
"CORURIPE|ESCOLA MUNICIPAL GENERAL DE GOIS MONTEIRO|RUA ABELARDO HOLANDA, 105",CORURIPE,ESCOLA MUNICIPAL GENERAL DE GOIS MONTEIRO,"RUA ABELARDO HOLANDA, 105",,,,NAO_ENCONTRADO_OSM,,
"CORURIPE|ESCOLA MUNICIPAL MANOEL CECILIO DE JESUS|RUA DO JASMIM,",CORURIPE,ESCOLA MUNICIPAL MANOEL CECILIO DE JESUS,"RUA DO JASMIM,",,,,NAO_ENCONTRADO_OSM,,
"CORURIPE|ESCOLA MUN. CENT. EDUCACAO INFANTIL PROF. MARIA ZENAIDE ROCHA SANTOS|RUA PERNAMBUCO NOVO, S/N,",CORURIPE,ESCOLA MUN. CENT. EDUCACAO INFANTIL PROF. MARIA ZENAIDE ROCHA SANTOS,"RUA PERNAMBUCO NOVO, S/N,",,,,NAO_ENCONTRADO_OSM,,
CORURIPE|CENTRO EDUCACIONAL PROFISSIONAL MARIA ALICE BELTRAO DE CASTRO SIQUEIRA|RUA PERNAMBUCO NOVO,CORURIPE,CENTRO EDUCACIONAL PROFISSIONAL MARIA ALICE BELTRAO DE CASTRO SIQUEIRA,RUA PERNAMBUCO NOVO,,,,NAO_ENCONTRADO_OSM,,
"CORURIPE|ESCOLA MUNICIPAL NOSSA SENHORA DO MONT SERRAT|POVOADO MIAI DE BAIXO, S/N",CORURIPE,ESCOLA MUNICIPAL NOSSA SENHORA DO MONT SERRAT,"POVOADO MIAI DE BAIXO, S/N",,,,NAO_ENCONTRADO_OSM,,
"DELMIRO GOUVEIA|VIRGILIA BEZERRA,ESCOLA DE 1 E 2 GRAUS PROFESSORA|AV MASCARENHAS DE MORAIS S/N",DELMIRO GOUVEIA,"VIRGILIA BEZERRA,ESCOLA DE 1 E 2 GRAUS PROFESSORA",AV MASCARENHAS DE MORAIS S/N,,,,NAO_ENCONTRADO_OSM,,
"DELMIRO GOUVEIA|FRANCISCA ROSA DA COSTA,GRUPO ESCOLAR|RUA SARGENTO REGINALDO BANDEIRA, 342",DELMIRO GOUVEIA,"FRANCISCA ROSA DA COSTA,GRUPO ESCOLAR","RUA SARGENTO REGINALDO BANDEIRA, 342",,,,NAO_ENCONTRADO_OSM,,
"DELMIRO GOUVEIA|JOSE CORREIA FILHO,ESCOLA|POVOADO JARDIM CORDEIRO",DELMIRO GOUVEIA,"JOSE CORREIA FILHO,ESCOLA",POVOADO JARDIM CORDEIRO,,,,NAO_ENCONTRADO_OSM,,
"DELMIRO GOUVEIA|ANCHIETA, GRUPO ESCOLAR PADRE ( POV. LAGOINHA)|POVOADO LAGOINHAS S/N",DELMIRO GOUVEIA,"ANCHIETA, GRUPO ESCOLAR PADRE ( POV. LAGOINHA)",POVOADO LAGOINHAS S/N,,,,NAO_ENCONTRADO_OSM,,
"DELMIRO GOUVEIA|NOEMIA BANDEIRA DA SILVA,ESCOLA|RUA DO CHAFARIZ, SN",DELMIRO GOUVEIA,"NOEMIA BANDEIRA DA SILVA,ESCOLA","RUA DO CHAFARIZ, SN",,,,NAO_ENCONTRADO_OSM,,
"DELMIRO GOUVEIA|ESCOLA ESTADUAL PEDRO NEPOMUCENO DOS SANTOS|RUA PROJETADA, S/N. DISTRITO DE BARRAGEM LESTE",DELMIRO GOUVEIA,ESCOLA ESTADUAL PEDRO NEPOMUCENO DOS SANTOS,"RUA PROJETADA, S/N. DISTRITO DE BARRAGEM LESTE",,,,NAO_ENCONTRADO_OSM,,
"DELMIRO GOUVEIA|MANOEL MOURA, COLEGIO DE 1 GRAU|POVOADO BARRAGEM",DELMIRO GOUVEIA,"MANOEL MOURA, COLEGIO DE 1 GRAU",POVOADO BARRAGEM,,,,NAO_ENCONTRADO_OSM,,
"DELMIRO GOUVEIA|SAO JOSE, ESCOLA MUN DE ENSINO FUNDAMENTAL|POVOADO SALGADO",DELMIRO GOUVEIA,"SAO JOSE, ESCOLA MUN DE ENSINO FUNDAMENTAL",POVOADO SALGADO,,,,NAO_ENCONTRADO_OSM,,
"DELMIRO GOUVEIA|ERENICE GOMES DE LIMA, ESCOLA ESTADUAL PROFa|RUA MARTINHA CARDEAL S/N",DELMIRO GOUVEIA,"ERENICE GOMES DE LIMA, ESCOLA ESTADUAL PROFa",RUA MARTINHA CARDEAL S/N,,,,NAO_ENCONTRADO_OSM,,
DELMIRO GOUVEIA|GRUPO ESCOLAR CASTRO ALVES|POVOADO BARRAGEM,DELMIRO GOUVEIA,GRUPO ESCOLAR CASTRO ALVES,POVOADO BARRAGEM,,,,NAO_ENCONTRADO_OSM,,
"DELMIRO GOUVEIA|RUI BARBOSA,ESCOLA MUNICIPAL|POVOADO SAO SEBASTIAO",DELMIRO GOUVEIA,"RUI BARBOSA,ESCOLA MUNICIPAL",POVOADO SAO SEBASTIAO,,,,NAO_ENCONTRADO_OSM,,
"DELMIRO GOUVEIA|JOSE CORREIA DOS SANTOS,GRUPO ESCOLAR|POVOADO SINIMBU",DELMIRO GOUVEIA,"JOSE CORREIA DOS SANTOS,GRUPO ESCOLAR",POVOADO SINIMBU,,,,NAO_ENCONTRADO_OSM,,
"DELMIRO GOUVEIA|RAIMYSON SILVA NASCIMENTO, EMEF|POVOADO CARAIBEIRINHAS",DELMIRO GOUVEIA,"RAIMYSON SILVA NASCIMENTO, EMEF",POVOADO CARAIBEIRINHAS,,,,NAO_ENCONTRADO_OSM,,
"DELMIRO GOUVEIA|ANTENOR CORREIA SERPA, ESCOLA MUNICIPAL DR.|POVOADO CRUZ",DELMIRO GOUVEIA,"ANTENOR CORREIA SERPA, ESCOLA MUNICIPAL DR.",POVOADO CRUZ,,,,NAO_ENCONTRADO_OSM,,
DELMIRO GOUVEIA|ESCOLA MUNICIPAL DE EDUCACAO BASICA JUSCELINO KUBISTCHEK DE OLIVEIRA|POVOADO ALTO BONITO,DELMIRO GOUVEIA,ESCOLA MUNICIPAL DE EDUCACAO BASICA JUSCELINO KUBISTCHEK DE OLIVEIRA,POVOADO ALTO BONITO,,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA DE ENSINO FUNDAMENTAL DR JOSE HAROLDO DA COSTA|CONJ. SALVADOR LIRA, S/N",MACEIO,ESCOLA DE ENSINO FUNDAMENTAL DR JOSE HAROLDO DA COSTA,"CONJ. SALVADOR LIRA, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|E.E. GERALDO MELO DOS SANTOS|RUA 61, QD C-6, CJ. GRACILIANO RAMOS",MACEIO,E.E. GERALDO MELO DOS SANTOS,"RUA 61, QD C-6, CJ. GRACILIANO RAMOS",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|E.M. JAYME DE ALTAVILLA|RUA DILERMANO REIS, S/N, LOT SANTA LUCIA",MACEIO,E.M. JAYME DE ALTAVILLA,"RUA DILERMANO REIS, S/N, LOT SANTA LUCIA",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA ESTADUAL ROMEU DE AVELAR|RUA RACOES CARB, S/N",MACEIO,ESCOLA ESTADUAL ROMEU DE AVELAR,"RUA RACOES CARB, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA ESTADUAL PROFa. ROSALVA PEREIRA VIANA|LOT. POR DO SOL, QD D, S/N, MOCAMBO",MACEIO,ESCOLA ESTADUAL PROFa. ROSALVA PEREIRA VIANA,"LOT. POR DO SOL, QD D, S/N, MOCAMBO",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA DE ENS. FUND. NOSSO LAR I|RUA SAMPAIO DORIA, S/N",MACEIO,ESCOLA DE ENS. FUND. NOSSO LAR I,"RUA SAMPAIO DORIA, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|E.E. ALFREDO GASPAR DE MENDONCA|CONJ. EUSTAQUIO GOMES DE MELO, S/N",MACEIO,E.E. ALFREDO GASPAR DE MENDONCA,"CONJ. EUSTAQUIO GOMES DE MELO, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA ESTADUAL PROFa. MARIA SALETE GUSMAO DE ARAUJO|CJ. OSMAN LOUREIRO, QD A",MACEIO,ESCOLA ESTADUAL PROFa. MARIA SALETE GUSMAO DE ARAUJO,"CJ. OSMAN LOUREIRO, QD A",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|COLEGIO ZUMBI DOS PALMARES|CJ ROSANE COLLOR, QD M, S/N",MACEIO,COLEGIO ZUMBI DOS PALMARES,"CJ ROSANE COLLOR, QD M, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|COLEGIO EDSON MONTEIRO|RUA ANDRE PAPINE GOES, 177, LOTEAMENTO ACAUA",MACEIO,COLEGIO EDSON MONTEIRO,"RUA ANDRE PAPINE GOES, 177, LOTEAMENTO ACAUA",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESC. EST. MIRAN MARROQUIM|RUA DA LIBERDADE, S/N - PIABAS",MACEIO,ESC. EST. MIRAN MARROQUIM,"RUA DA LIBERDADE, S/N - PIABAS",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|E.E. DEPUTADO RUBENS CANUTO|AV. GURGURI , S/N",MACEIO,E.E. DEPUTADO RUBENS CANUTO,"AV. GURGURI , S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|E.M. PROFESSOR CORINTHO DA PAZ|RUA 5-A, S/N - CJ. EUSTAQUIO GOMES DE MELO",MACEIO,E.M. PROFESSOR CORINTHO DA PAZ,"RUA 5-A, S/N - CJ. EUSTAQUIO GOMES DE MELO",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|E.E. JORNALISTA LAFAIETTE BELO|PARQUE RESIDENCIAL BENEDITO BENTES I, S/N",MACEIO,E.E. JORNALISTA LAFAIETTE BELO,"PARQUE RESIDENCIAL BENEDITO BENTES I, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA ESTADUAL AURELINA PALMEIRA DE MELO|PRACA PADRE CICERO, S/N",MACEIO,ESCOLA ESTADUAL AURELINA PALMEIRA DE MELO,"PRACA PADRE CICERO, S/N",-9.6586968,-35.7582469,Vergel do Lago,ENCONTRADO_OSM,"ESCOLA ESTADUAL AURELINA PALMEIRA DE MELO, MACEIO, Alagoas, Brasil","Escola Estadual Aurelina Palmeira de Melo, Rua Vila Kennedy A, Vergel do Lago, Maceió, Alagoas, Região Nordeste, 57014-630, Brasil"
"MACEIO|ESC. MUN. PROF. LENILTO ALVES SANTOS|RUA ENFERMEIRO MARIANO - COHAB, S/N",MACEIO,ESC. MUN. PROF. LENILTO ALVES SANTOS,"RUA ENFERMEIRO MARIANO - COHAB, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA ESTADUAL PROFa. IRENE GARRIDO|RUA G, QD 3, S/N, CONJ. DUBEAUX LEAO",MACEIO,ESCOLA ESTADUAL PROFa. IRENE GARRIDO,"RUA G, QD 3, S/N, CONJ. DUBEAUX LEAO",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA ESTADUAL PROFESSOR PEDRO TEIXEIRA|RUA PAU DARCO, S/N",MACEIO,ESCOLA ESTADUAL PROFESSOR PEDRO TEIXEIRA,"RUA PAU DARCO, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|E.M. MARIA CARMELITA CARDOSO GAMA (CAIC-UFAL)|BR 104, 1099 KM 14 - CAMPUS A.C.SIMOES",MACEIO,E.M. MARIA CARMELITA CARDOSO GAMA (CAIC-UFAL),"BR 104, 1099 KM 14 - CAMPUS A.C.SIMOES",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|E.E. PROFA. GILVANA ATAIDE CAVALCANTE CABRAL|RUA ELINELMA DE OLIVEIRA SANTOS, S/N",MACEIO,E.E. PROFA. GILVANA ATAIDE CAVALCANTE CABRAL,"RUA ELINELMA DE OLIVEIRA SANTOS, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA EST. DR. EDSON BERNARDES|CONJ. JOAQUIM LEAO, S/N",MACEIO,ESCOLA EST. DR. EDSON BERNARDES,"CONJ. JOAQUIM LEAO, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|E.M. PROF. AURELIO BUARQUE DE HOLANDA FERREIRA|RUA F, S/N, CONJUNTO FREITAS NETO",MACEIO,E.M. PROF. AURELIO BUARQUE DE HOLANDA FERREIRA,"RUA F, S/N, CONJUNTO FREITAS NETO",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|E.M. MARIA DE LOURDES DE MELO PIMENTEL|RUA PADRE CICERO, 05, VILAGE CAMPESTE II",MACEIO,E.M. MARIA DE LOURDES DE MELO PIMENTEL,"RUA PADRE CICERO, 05, VILAGE CAMPESTE II",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESC. MUN. PROFa EULINA RIBEIRO ALENCAR|RUA COARACI FONSECA, 01",MACEIO,ESC. MUN. PROFa EULINA RIBEIRO ALENCAR,"RUA COARACI FONSECA, 01",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA DE ENSINO FUNDAMENTAL PROF. DONIZETTI CALHEIROS|AV. UBERABA, S/N",MACEIO,ESCOLA DE ENSINO FUNDAMENTAL PROF. DONIZETTI CALHEIROS,"AV. UBERABA, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESC. MUN. ARNON AFFONSO FARIAS DE MELLO|CONJ. JOSE DA SILVA PEIXOTO, S/N",MACEIO,ESC. MUN. ARNON AFFONSO FARIAS DE MELLO,"CONJ. JOSE DA SILVA PEIXOTO, S/N",,,,NAO_ENCONTRADO_OSM,,
