chave_local,municipio,local,endereco,latitude,longitude,bairro,status,consulta_usada,display_name
"MACEIO|E.M. PROFA. HEVIA VALERIA MAIA AMORIM|AV JOSE AILTON DOS SANTOS, S/N, VILAGE CAMPESTRE I",MACEIO,E.M. PROFA. HEVIA VALERIA MAIA AMORIM,"AV JOSE AILTON DOS SANTOS, S/N, VILAGE CAMPESTRE I",,,,NAO_ENCONTRADO_OSM,,
MACEIO|ESCOLA MUN. SILVESTRE PERICLES|PRACA DR CAIO DE AGUIAR PORTO S/N - PONTAL DA BARRA,MACEIO,ESCOLA MUN. SILVESTRE PERICLES,PRACA DR CAIO DE AGUIAR PORTO S/N - PONTAL DA BARRA,,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA MONTEIRO LOBATO|RUA DO IPE ROXO, 291",MACEIO,ESCOLA MONTEIRO LOBATO,"RUA DO IPE ROXO, 291",-9.6104712,-35.7385532,Gruta de Lourdes,ENCONTRADO_OSM,"ESCOLA MONTEIRO LOBATO, MACEIO, Alagoas, Brasil","Colégio Monteiro Lobato, 277, Rua Ipê Roxo, Gruta de Lourdes, Maceió, Alagoas, Região Nordeste, 57052-590, Brasil"
"MACEIO|COLEGIO SANTISSIMO SENHOR|LOTEAMENTO BRISA DA SERRARIA, 302 - CONJ. JOSE TENORIO",MACEIO,COLEGIO SANTISSIMO SENHOR,"LOTEAMENTO BRISA DA SERRARIA, 302 - CONJ. JOSE TENORIO",-9.6012888,-35.7193828,Serraria,ENCONTRADO_OSM,"COLEGIO SANTISSIMO SENHOR, MACEIO, Alagoas, Brasil","Colégio Santíssimo Senhor, 302, Avenida Deputado Edson Lins, Serraria, Maceió, Alagoas, Região Nordeste, 57046-140, Brasil"
"MACEIO|ESC. MUN. ANTONIO SEMEAO LAMENHA LINS|RUA MAJOR JOAQUIM CALHEIROS, S/N",MACEIO,ESC. MUN. ANTONIO SEMEAO LAMENHA LINS,"RUA MAJOR JOAQUIM CALHEIROS, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESC. EST. MANOEL SIMPLICIO DO NASCIMENTO|RUA DIVISORIA FEICAO, S/N",MACEIO,ESC. EST. MANOEL SIMPLICIO DO NASCIMENTO,"RUA DIVISORIA FEICAO, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|COLEGIO INTENSIVO|LARGO DA VITORIA, 215",MACEIO,COLEGIO INTENSIVO,"LARGO DA VITORIA, 215",-9.6688306,-35.7185657,Pajuçara,ENCONTRADO_OSM,"COLEGIO INTENSIVO, MACEIO, Alagoas, Brasil","Colégio Intensivo, 211, Rua Doutor Messias de Gusmão, Pajuçara, Maceió, Alagoas, Região Nordeste, 57030-085, Brasil"
"MACEIO|E.M. TRADUTOR JOAO SAMPAIO|PRACA CENTRAL, S/N, CONJ. JOAO SAMPAIO I",MACEIO,E.M. TRADUTOR JOAO SAMPAIO,"PRACA CENTRAL, S/N, CONJ. JOAO SAMPAIO I",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESC. MUN. DR. BALTAZAR DE MENDONCA|RUA DIVISORIA FEICAO, S/N",MACEIO,ESC. MUN. DR. BALTAZAR DE MENDONCA,"RUA DIVISORIA FEICAO, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESC. EST. PROF. THEOTONIO VILELA BRANDAO|RUA ADAUTO GOMES BARBOSA, SN - SANTO EDUARDO",MACEIO,ESC. EST. PROF. THEOTONIO VILELA BRANDAO,"RUA ADAUTO GOMES BARBOSA, SN - SANTO EDUARDO",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA ESTADUAL MARIA AMALIA|RUA VALDEMAR RUFINO DOS SANTOS, S/N,VILA ABC",MACEIO,ESCOLA ESTADUAL MARIA AMALIA,"RUA VALDEMAR RUFINO DOS SANTOS, S/N,VILA ABC",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|CLUBE DA CAIXA ECONOMICA FEDERAL (APCEF/AL)|ROD. AL 101 NORTE, S/N",MACEIO,CLUBE DA CAIXA ECONOMICA FEDERAL (APCEF/AL),"ROD. AL 101 NORTE, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA MUNICIPAL PROFESSORA JAREDE VIANA DE OLIVEIRA|RUA SAO JOSE, S/N, AO LADO DA ESCOLA MUNICIPAL TOBIAS GRANJA",MACEIO,ESCOLA MUNICIPAL PROFESSORA JAREDE VIANA DE OLIVEIRA,"RUA SAO JOSE, S/N, AO LADO DA ESCOLA MUNICIPAL TOBIAS GRANJA",,,,NAO_ENCONTRADO_OSM,,
MACEIO|COLEGIO MARIA MONTESSORI|RUA PAPA JOAO PAULO 30,MACEIO,COLEGIO MARIA MONTESSORI,RUA PAPA JOAO PAULO 30,-9.6191601,-35.7330217,Bairro Gruta de Lourdes,ENCONTRADO_OSM,"COLEGIO MARIA MONTESSORI, MACEIO, Alagoas, Brasil","Ginásio do Colégio Maria Montessori, Rua Danúsia de Menezes Brandão Ayres, Bairro Gruta de Lourdes, Gruta de Lourdes, Maceió, Alagoas, Região Nordeste, 57052-620, Brasil"
"MACEIO|ESC. EST. PROF. EDUARDO DA MOTA TRIGUEIROS|RUA ADAUTO GOMES BARBOSA, S/N - SANTO EDUARDO",MACEIO,ESC. EST. PROF. EDUARDO DA MOTA TRIGUEIROS,"RUA ADAUTO GOMES BARBOSA, S/N - SANTO EDUARDO",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESC. MUN. DR. ORLANDO ARAUJO|RUA DR. JOSE SAMPAIO LUZ, S/N",MACEIO,ESC. MUN. DR. ORLANDO ARAUJO,"RUA DR. JOSE SAMPAIO LUZ, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESC. DE ENS. FUND. PROF. ALMEIDA LEITE|RUA DR. VIRGILIO GUEDES, S/N",MACEIO,ESC. DE ENS. FUND. PROF. ALMEIDA LEITE,"RUA DR. VIRGILIO GUEDES, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|E.M. SELMA BANDEIRA|AV. DA PAZ, SN - CJ. SELMA BANDEIRA",MACEIO,E.M. SELMA BANDEIRA,"AV. DA PAZ, SN - CJ. SELMA BANDEIRA",-9.5811514,-35.7159217,Benedito Bentes,ENCONTRADO_OSM,"E.M. SELMA BANDEIRA, MACEIO, Alagoas, Brasil","Quadra Vinte e Dois, Conjunto Selma Bandeira, Benedito Bentes, Maceió, Alagoas, Região Nordeste, 57046-080, Brasil"
"MACEIO|ESCOLA MUN. SERGIO LUIZ PESSOA BRAGA|PRACA GOVERNADOR LAMENHA FILHO, S/N",MACEIO,ESCOLA MUN. SERGIO LUIZ PESSOA BRAGA,"PRACA GOVERNADOR LAMENHA FILHO, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|E.E. MANOEL DE ARAUJO DORIA|AV. SENADOR TEOTONIO VILELA - CJ HENRIQUE EQUELMAN, S/N",MACEIO,E.E. MANOEL DE ARAUJO DORIA,"AV. SENADOR TEOTONIO VILELA - CJ HENRIQUE EQUELMAN, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESC. MUN. RADIALISTA EDECIO LOPES (ANTIGO COL. LAERSON ROSA)|RUA ALAMEDA CELIA DOS ANJOS, 06",MACEIO,ESC. MUN. RADIALISTA EDECIO LOPES (ANTIGO COL. LAERSON ROSA),"RUA ALAMEDA CELIA DOS ANJOS, 06",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|CENTRO DE ENSINO SANTA JULIANA|AV DURVAL DE GOES MONTEIRO, 2345, C67P, CM",MACEIO,CENTRO DE ENSINO SANTA JULIANA,"AV DURVAL DE GOES MONTEIRO, 2345, C67P, CM",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESC. MUN. JOAO XXIII|RUA DR.JOSE JOAQUIM DE ARAUJO, S/N",MACEIO,ESC. MUN. JOAO XXIII,"RUA DR.JOSE JOAQUIM DE ARAUJO, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|E.E. MANUEL BALTAZAR P. DIEGUES JUNIOR|CONJUNTO SANTA MARIA, S/N - RUA D QD 8",MACEIO,E.E. MANUEL BALTAZAR P. DIEGUES JUNIOR,"CONJUNTO SANTA MARIA, S/N - RUA D QD 8",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA DE ENSINO FUNDAMENTAL CLETO MARQUES LUZ|RUA P, LOT COLINA DOS EUCALIPTOS",MACEIO,ESCOLA DE ENSINO FUNDAMENTAL CLETO MARQUES LUZ,"RUA P, LOT COLINA DOS EUCALIPTOS",-9.5847954,-35.7746425,Santa Amélia,ENCONTRADO_OSM,"ESCOLA DE ENSINO FUNDAMENTAL CLETO MARQUES LUZ, MACEIO, Alagoas, Brasil","Escola de Ensino Fundamental Cleto Marques Luz, Pista A, Conjunto Colina dos Eucaliptos, Santa Amélia, Maceió, Alagoas, Região Nordeste, 57063-505, Brasil"
"MACEIO|COLEGIO SAGRADA FAMILIA|RUA ALAMEDA MARIA DAS GRACAS NOVAES BRANDAO VILELA, 07",MACEIO,COLEGIO SAGRADA FAMILIA,"RUA ALAMEDA MARIA DAS GRACAS NOVAES BRANDAO VILELA, 07",-9.7620208,-36.6533746,Ouro Preto,ENCONTRADO_OSM,"COLEGIO SAGRADA FAMILIA, Alagoas, Brasil","Colégio Sagrada Família, Rua Dom Pedro II, Ouro Preto, Arapiraca, Alagoas, Região Nordeste, 57313-130, Brasil"
"MACEIO|E.M. GASTONE LUCIA DE CARVALHO BELTRAO|CONJ. JARDIM ROYAL - MODULO II - QD Q, S/N",MACEIO,E.M. GASTONE LUCIA DE CARVALHO BELTRAO,"CONJ. JARDIM ROYAL - MODULO II - QD Q, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|COLEGIO SANTA AMELIA|RUA D, 11 LOTEAMENTO SANTA AMELIA",MACEIO,COLEGIO SANTA AMELIA,"RUA D, 11 LOTEAMENTO SANTA AMELIA",-9.6336915,-35.7389922,Pinheiro,ENCONTRADO_OSM,"COLEGIO SANTA AMELIA, MACEIO, Alagoas, Brasil","Colégio Santa Amélia, 793, Alameda São Benedito, Pinheiro, Maceió, Alagoas, Região Nordeste, 57055-465, Brasil"
"MACEIO|SEST/SENAT|AV. DEP. CESAR ESUSTAQUIO MALTA, 500",MACEIO,SEST/SENAT,"AV. DEP. CESAR ESUSTAQUIO MALTA, 500",-9.6130147,-35.7230614,Serraria,ENCONTRADO_OSM,"SEST/SENAT, MACEIO, Alagoas, Brasil","SEST/SENAT, Rua E, Serraria, Maceió, Alagoas, Região Nordeste, 57046-685, Brasil"
"MACEIO|ESCOLA ESTADUAL DR. JULIO AUTO|CONJUNTO JOAQUIM LEAO, S/N",MACEIO,ESCOLA ESTADUAL DR. JULIO AUTO,"CONJUNTO JOAQUIM LEAO, S/N",-9.6628001,-35.7612245,Ponta Grossa,ENCONTRADO_OSM,"ESCOLA ESTADUAL DR. JULIO AUTO, MACEIO, Alagoas, Brasil","Escola Estadual Doutor Júlio Auto, Avenida Silvestre Péricles de Góes Monteiro, Ponta Grossa, Maceió, Alagoas, Região Nordeste, 57014-000, Brasil"
"MACEIO|COLEGIO ATHENEU|ESTRADA DA CODEAL, 33",MACEIO,COLEGIO ATHENEU,"ESTRADA DA CODEAL, 33",-9.5658454,-35.7480234,Salvador Lyra,ENCONTRADO_OSM,"COLEGIO ATHENEU, MACEIO, Alagoas, Brasil","Colégio Atheneu, Rua da Cordeal, Salvador Lyra, Tabuleiros dos Martins, Maceió, Alagoas, Região Nordeste, 57081-071, Brasil"
"MACEIO|GRUPO ESCOLAR ANTONIO VASCO|PRACA JOSE EMIDIO DE CARVALHO, S/N",MACEIO,GRUPO ESCOLAR ANTONIO VASCO,"PRACA JOSE EMIDIO DE CARVALHO, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA SANTA ROSA|TRAV FIRMINO DE VASCONCELOS, 100",MACEIO,ESCOLA SANTA ROSA,"TRAV FIRMINO DE VASCONCELOS, 100",-9.6620212,-35.7115688,Ponta da Terra,ENCONTRADO_OSM,"ESCOLA SANTA ROSA, MACEIO, Alagoas, Brasil","Colégio Santa Rosa, Rua José Fragoso, Ponta da Terra, Maceió, Alagoas, Região Nordeste, 57035-300, Brasil"
"MACEIO|COLEGIO BRASIL (ANTIGO ISAAC NEWTON)|RUA FERNANDO MENDES PINTO, N 11",MACEIO,COLEGIO BRASIL (ANTIGO ISAAC NEWTON),"RUA FERNANDO MENDES PINTO, N 11",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA ESTADUAL TAVARES BASTOS|PRACA CENTENARIO, S/N",MACEIO,ESCOLA ESTADUAL TAVARES BASTOS,"PRACA CENTENARIO, S/N",-9.1570390,-36.0303767,União dos Palmares,ENCONTRADO_OSM,"ESCOLA ESTADUAL TAVARES BASTOS, Alagoas, Brasil","Colégio Estadual Doutor Jorge de Lima, Rua Tavares Bastos, União dos Palmares, Alagoas, Região Nordeste, 57800-000, Brasil"
"MACEIO|CRECHE AGENOR FERNANDES PONTES|VILA GOIABEIRA, 132",MACEIO,CRECHE AGENOR FERNANDES PONTES,"VILA GOIABEIRA, 132",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|EDIFICIO DO SENAC|AV. PEDRO PAULINO, 77",MACEIO,EDIFICIO DO SENAC,"AV. PEDRO PAULINO, 77",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|CMEI HERBERT DE SOUZA|ROD. AL 101 NORTE, S/N",MACEIO,CMEI HERBERT DE SOUZA,"ROD. AL 101 NORTE, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESC. EST. PROFa ANA COELHO PALMEIRA|CONJ. ALFREDO GASPAR DE MENDONCA, S/N",MACEIO,ESC. EST. PROFa ANA COELHO PALMEIRA,"CONJ. ALFREDO GASPAR DE MENDONCA, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESC. MUN. PIO X (PREDIO DO ANTIGO COL.SAGRADA FAMILIA)|RUA PROFESSORA ZEZE LOUREIRO, 200",MACEIO,ESC. MUN. PIO X (PREDIO DO ANTIGO COL.SAGRADA FAMILIA),"RUA PROFESSORA ZEZE LOUREIRO, 200",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESC. MUN. PROFa NEIDE DE FREITAS FRANCA|CONJ. OTACILIO HOLANDA, S/N",MACEIO,ESC. MUN. PROFa NEIDE DE FREITAS FRANCA,"CONJ. OTACILIO HOLANDA, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA MUN. DOM MIGUEL FENELON CAMARA|LOTEAMENTO JARDIM PETROPOLIS II, SN, QD 26",MACEIO,ESCOLA MUN. DOM MIGUEL FENELON CAMARA,"LOTEAMENTO JARDIM PETROPOLIS II, SN, QD 26",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|E.E. AQUILINA BULHOES BARROS|RUA HENRIQUE FRANCISCO BULHOES, 14 QD C",MACEIO,E.E. AQUILINA BULHOES BARROS,"RUA HENRIQUE FRANCISCO BULHOES, 14 QD C",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|COLEGIO ROSA MISTICA|CONJUNTO OSMAN LOUREIRO, RUA 15, N 133, QD C2",MACEIO,COLEGIO ROSA MISTICA,"CONJUNTO OSMAN LOUREIRO, RUA 15, N 133, QD C2",-9.7534485,-36.6586217,Centro,ENCONTRADO_OSM,"COLEGIO ROSA MISTICA, Alagoas, Brasil","Colégio Rosa Mística, Rua Estudante José de Oliveira Leite, Centro, Arapiraca, Alagoas, Região Nordeste, 57300-010, Brasil"
"MACEIO|ESCOLA MUNICIPAL JOAO FEITOSA|RUA SAO LUIZ, RESIDENCIAL VALE DO TOCANTINS",MACEIO,ESCOLA MUNICIPAL JOAO FEITOSA,"RUA SAO LUIZ, RESIDENCIAL VALE DO TOCANTINS",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA MUN. PROF. DERALDO CAMPOS|RUA TENENTE MOISES S. FIRMINO, S/N",MACEIO,ESCOLA MUN. PROF. DERALDO CAMPOS,"RUA TENENTE MOISES S. FIRMINO, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|INSS|AV. DONA CONSTANCIA DE GOES MONTEIRO, S/N",MACEIO,INSS,"AV. DONA CONSTANCIA DE GOES MONTEIRO, S/N",-9.6566290,-35.7208118,Jatiúca,ENCONTRADO_OSM,"INSS, MACEIO, Alagoas, Brasil","Instituto Nacional do Seguro Social - INSS, Travessa Dona Constança, Jatiúca, Maceió, Alagoas, Região Nordeste, 57025-357, Brasil"
"MACEIO|ESC. EST. PROFa EROTILDES RODRIGUES SALDANHA (EX SEN PETRONIO PORTELA)|RUA GOV. LAMENHA FILHO, S/N",MACEIO,ESC. EST. PROFa EROTILDES RODRIGUES SALDANHA (EX SEN PETRONIO PORTELA),"RUA GOV. LAMENHA FILHO, S/N",,,,NAO_ENCONTRADO_OSM,,
MACEIO|COLEGIO DOM BOSCO (ANTIGO COLEGIO CARVALHO)|RUA EURICO AYRES N. 131,MACEIO,COLEGIO DOM BOSCO (ANTIGO COLEGIO CARVALHO),RUA EURICO AYRES N. 131,,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA EST. DOM ADELMO MACHADO|RUA DOM ADELMO MACHADO, S/N",MACEIO,ESCOLA EST. DOM ADELMO MACHADO,"RUA DOM ADELMO MACHADO, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESC. MUN. NOSSA SRa APARECIDA (PREDIO DO ANTIGO COL.SAGRADA FAMILIA)|RUA PROFESSORA MARIA JOSE LOUREIRO, S/N",MACEIO,ESC. MUN. NOSSA SRa APARECIDA (PREDIO DO ANTIGO COL.SAGRADA FAMILIA),"RUA PROFESSORA MARIA JOSE LOUREIRO, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|ESCOLA ESTADUAL MAJOR EDUARDO EMILIANO DA FONSECA|RUA DR LUIS DE BARROS, S/N",MACEIO,ESCOLA ESTADUAL MAJOR EDUARDO EMILIANO DA FONSECA,"RUA DR LUIS DE BARROS, S/N",,,,NAO_ENCONTRADO_OSM,,
"MACEIO|COLEGIO SAO JERONIMO|RUA JACI MELO, S/N, C6JX, 7R, JARDIM DA SAUDE",MACEIO,COLEGIO SAO JERONIMO,"RUA JACI MELO, S/N, C6JX, 7R, JARDIM DA SAUDE",-9.5696654,-35.7503333,Salvador Lyra,ENCONTRADO_OSM,"COLEGIO SAO JERONIMO, MACEIO, Alagoas, Brasil","Colégio São Jerônimo, Rua Jacy Melo, Salvador Lyra, Tabuleiros dos Martins, Maceió, Alagoas, Região Nordeste, 57082-310, Brasil"
"MACEIO|CMEI SONIA CAVALCANTI|RUA GENERAL HERMES, S/N, BOM PARTO (VIZ. A SEMED)",MACEIO,CMEI SONIA CAVALCANTI,"RUA GENERAL HERMES, S/N, BOM PARTO (VIZ. A SEMED)",,,,NAO_ENCONTRADO_OSM,,
MACEIO|SEADES - SEC. DE EST. DA ASSISTENCIA E DESENVOLVIMENTO SOCIAL|RUA COMENDADOR CALACA 1339,MACEIO,SEADES - SEC. DE EST. DA ASSISTENCIA E DESENVOLVIMENTO SOCIAL,RUA COMENDADOR CALACA 1339,,,,NAO_ENCONTRADO_OSM,,
MARECHAL DEODORO|ESCOLA MUNICIPAL ALTINA RIBEIRO TOLEDO|VILA ALTINA SN,MARECHAL DEODORO,ESCOLA MUNICIPAL ALTINA RIBEIRO TOLEDO,VILA ALTINA SN,,,,NAO_ENCONTRADO_OSM,,
MARECHAL DEODORO|ESCOLA ESTADUAL JOSE CORREIA DA SILVA TITARA|LOT BOSQUE DA MASSAGUEIRA N 3A,MARECHAL DEODORO,ESCOLA ESTADUAL JOSE CORREIA DA SILVA TITARA,LOT BOSQUE DA MASSAGUEIRA N 3A,-9.7434219,-35.8441367,Marechal Deodoro,ENCONTRADO_OSM,"ESCOLA ESTADUAL JOSE CORREIA DA SILVA TITARA, MARECHAL DEODORO, Alagoas, Brasil","Escola Estadual José Correia da Silva Titara, Acesso Massagueira, Massagueira, Marechal Deodoro, Alagoas, Região Nordeste, 57160-000, Brasil"
MARECHAL DEODORO|ESCOLA MUNICIPAL PREFEITO MANOEL MESSIAS DOS SANTOS|RUA SALVADOR S/N LOT. LUAR DO FRANCES,MARECHAL DEODORO,ESCOLA MUNICIPAL PREFEITO MANOEL MESSIAS DOS SANTOS,RUA SALVADOR S/N LOT. LUAR DO FRANCES,,,,NAO_ENCONTRADO_OSM,,
"MARECHAL DEODORO|ESCOLA MUNICIPAL CARLOS AVELINO DA SILVA|RES MARIA GISLENE MATHEUS, S/N",MARECHAL DEODORO,ESCOLA MUNICIPAL CARLOS AVELINO DA SILVA,"RES MARIA GISLENE MATHEUS, S/N",,,,NAO_ENCONTRADO_OSM,,
MARECHAL DEODORO|ESCOLA MUNICIPAL MARIA PETRONILA DE GOUVEA|RUA MARINITA DE GOUVEIA SN,MARECHAL DEODORO,ESCOLA MUNICIPAL MARIA PETRONILA DE GOUVEA,RUA MARINITA DE GOUVEIA SN,,,,NAO_ENCONTRADO_OSM,,
MARECHAL DEODORO|NEI ADELIA CAVALCANTE COSTA|RUA DOS CAJUEIROS,MARECHAL DEODORO,NEI ADELIA CAVALCANTE COSTA,RUA DOS CAJUEIROS,,,,NAO_ENCONTRADO_OSM,,
MARECHAL DEODORO|ESCOLA ESTADUAL DEODORO DA FONSECA|PRACA PEDRO PAULINO SN,MARECHAL DEODORO,ESCOLA ESTADUAL DEODORO DA FONSECA,PRACA PEDRO PAULINO SN,-9.7165403,-35.8940881,Centro,ENCONTRADO_OSM,"ESCOLA ESTADUAL DEODORO DA FONSECA, MARECHAL DEODORO, Alagoas, Brasil","Escola Estadual Deodoro da Fonseca, Rua Professor Olímpio Falcão, Centro, Marechal Deodoro, Alagoas, Região Nordeste, 57160-000, Brasil"
MARECHAL DEODORO|NEI MARIA IRENE DA SILVA|AV VIOLETA SN RD DENISSON AMORIM,MARECHAL DEODORO,NEI MARIA IRENE DA SILVA,AV VIOLETA SN RD DENISSON AMORIM,,,,NAO_ENCONTRADO_OSM,,
MARECHAL DEODORO|ESCOLA MUNICIPAL ADELINA DE CARVALHO MELO|RUA ADELINA DE CARVALHO MELO SN,MARECHAL DEODORO,ESCOLA MUNICIPAL ADELINA DE CARVALHO MELO,RUA ADELINA DE CARVALHO MELO SN,,,,NAO_ENCONTRADO_OSM,,
