chave_local,municipio,local,endereco,latitude,longitude,bairro,status,consulta_usada,display_name
MARECHAL DEODORO|ESCOLA PROFESSORA ELEUZA GALVAO RODAS|RUA ARTHUR PAIVA REGO SN,MARECHAL DEODORO,ESCOLA PROFESSORA ELEUZA GALVAO RODAS,RUA ARTHUR PAIVA REGO SN,,,,NAO_ENCONTRADO_OSM,,
MARECHAL DEODORO|ESCOLA MUNICIPAL PREFEITO EDIVAL LEMOS SANTOS|AV. SAO JOSE POEIRA SN,MARECHAL DEODORO,ESCOLA MUNICIPAL PREFEITO EDIVAL LEMOS SANTOS,AV. SAO JOSE POEIRA SN,,,,NAO_ENCONTRADO_OSM,,
"MARECHAL DEODORO|UBS - MARIA DO CARMO ARAUJO SOARES|RUA ADELINA DE CARVALHO MELO, S/N",MARECHAL DEODORO,UBS - MARIA DO CARMO ARAUJO SOARES,"RUA ADELINA DE CARVALHO MELO, S/N",,,,NAO_ENCONTRADO_OSM,,
PALMEIRA DOS INDIOS|COLEGIO ESTADUAL HUMBERTO MENDES|AV GOV MUNIZ FALCAO 701,PALMEIRA DOS INDIOS,COLEGIO ESTADUAL HUMBERTO MENDES,AV GOV MUNIZ FALCAO 701,-9.4142332,-36.6271187,São Luiz,ENCONTRADO_OSM,"COLEGIO ESTADUAL HUMBERTO MENDES, PALMEIRA DOS INDIOS, Alagoas, Brasil","Colegio Estadual Humberto Mendes, 701, Avenida Governador Muniz Falcão, São Luiz, Palmeira dos Índios, Alagoas, Região Nordeste, 57602-490, Brasil"
"PALMEIRA DOS INDIOS|FACULDADE CESMAC DO SERTAO|RUA BRAULIO MONTENEGRO, S/N, VILA MARIA",PALMEIRA DOS INDIOS,FACULDADE CESMAC DO SERTAO,"RUA BRAULIO MONTENEGRO, S/N, VILA MARIA",-9.4213348,-36.6418535,São Cristovão,ENCONTRADO_OSM,"FACULDADE CESMAC DO SERTAO, PALMEIRA DOS INDIOS, Alagoas, Brasil","Faculdade CESMAC do Sertão, 285;286, Rua Bráulio Montenegro, São Cristovão, Palmeira dos Índios, Alagoas, Região Nordeste, 57607-520, Brasil"
PALMEIRA DOS INDIOS|GRUPO ESCOLAR ANTONIA MACEDO|RUA CEL ANTONIO PANTALEAO SN,PALMEIRA DOS INDIOS,GRUPO ESCOLAR ANTONIA MACEDO,RUA CEL ANTONIO PANTALEAO SN,,,,NAO_ENCONTRADO_OSM,,
"PALMEIRA DOS INDIOS|ESCOLA ESTADUAL MANOEL PASSOS LIMA|RUA GERVASIO MOREIRA, S/N",PALMEIRA DOS INDIOS,ESCOLA ESTADUAL MANOEL PASSOS LIMA,"RUA GERVASIO MOREIRA, S/N",,,,NAO_ENCONTRADO_OSM,,
PALMEIRA DOS INDIOS|ESCOLA MUNICIPAL PEDRO RODRIGUES GAIA|POVOADO CORURIPE DA CAL,PALMEIRA DOS INDIOS,ESCOLA MUNICIPAL PEDRO RODRIGUES GAIA,POVOADO CORURIPE DA CAL,,,,NAO_ENCONTRADO_OSM,,
PALMEIRA DOS INDIOS|ESCOLA ESTADUAL DIJANIRA SANTOS SILVA|POVOADO SANTO ANTONIO,PALMEIRA DOS INDIOS,ESCOLA ESTADUAL DIJANIRA SANTOS SILVA,POVOADO SANTO ANTONIO,,,,NAO_ENCONTRADO_OSM,,
PALMEIRA DOS INDIOS|ESCOLA MUNICIPAL NOE SIMPLICIO|POVOADO BONIFACIO,PALMEIRA DOS INDIOS,ESCOLA MUNICIPAL NOE SIMPLICIO,POVOADO BONIFACIO,,,,NAO_ENCONTRADO_OSM,,
PALMEIRA DOS INDIOS|ESCOLA ESTADUAL EGIDIO BARBOSA|POVOADO LAGOA DO CALDEIRAO,PALMEIRA DOS INDIOS,ESCOLA ESTADUAL EGIDIO BARBOSA,POVOADO LAGOA DO CALDEIRAO,,,,NAO_ENCONTRADO_OSM,,
"PALMEIRA DOS INDIOS|UNIVERSISADE ESTADUAL DE ALAGOAS - UNEAL - PALMERIA DOS INDIOS|RODOVIA EDUARDO ALVES DA SILVA, KM 03",PALMEIRA DOS INDIOS,UNIVERSISADE ESTADUAL DE ALAGOAS - UNEAL - PALMERIA DOS INDIOS,"RODOVIA EDUARDO ALVES DA SILVA, KM 03",,,,NAO_ENCONTRADO_OSM,,
"PENEDO|COLEGIO ESTADUAL COMENDADOR JOSE DA SILVA PEIXOTO|RUA CASTRO ALVES, S/N, EM FRENTE A CODEVASF",PENEDO,COLEGIO ESTADUAL COMENDADOR JOSE DA SILVA PEIXOTO,"RUA CASTRO ALVES, S/N, EM FRENTE A CODEVASF",,,,NAO_ENCONTRADO_OSM,,
"PENEDO|COLEGIO DIOCESANO DE PENEDO|PCA. LARGO DE FATIMA, PX. A 9A. COORDENADORIA DE ENSINO DE ALAGOAS",PENEDO,COLEGIO DIOCESANO DE PENEDO,"PCA. LARGO DE FATIMA, PX. A 9A. COORDENADORIA DE ENSINO DE ALAGOAS",-10.2838865,-36.5708105,Dom Constatino,ENCONTRADO_OSM,"COLEGIO DIOCESANO DE PENEDO, PENEDO, Alagoas, Brasil","Colégio Diocesano de Penedo., Praça Largo de Fátima, Dom Constatino, Penedo, Alagoas, Região Nordeste, 49980-000, Brasil"
"PENEDO|ESCOLA MUNICIPAL VEREADOR MANOEL SOARES DE MELO|RUA FLORIANO ROSA, S/N, PX. AO POSTO DE SAUDE, CONJUNTO VILA MATIAS",PENEDO,ESCOLA MUNICIPAL VEREADOR MANOEL SOARES DE MELO,"RUA FLORIANO ROSA, S/N, PX. AO POSTO DE SAUDE, CONJUNTO VILA MATIAS",,,,NAO_ENCONTRADO_OSM,,
"PENEDO|ESCOLA ESTADUAL PROFESSOR ERNANI MERO (GRUPO ESCOLAR EXPERIMENTAL)|PRACA LARGO DE FATIMA, S/N, EM FRENTE AO NUDEPE",PENEDO,ESCOLA ESTADUAL PROFESSOR ERNANI MERO (GRUPO ESCOLAR EXPERIMENTAL),"PRACA LARGO DE FATIMA, S/N, EM FRENTE AO NUDEPE",,,,NAO_ENCONTRADO_OSM,,
"PENEDO|COOPERATIVA EDUCACIONAL DE PENEDO - COOPEPE LTDA|PARQUE DR. ADAIL FREIRE PEREIRA, 127 (PRACA SANTA LUZIA)",PENEDO,COOPERATIVA EDUCACIONAL DE PENEDO - COOPEPE LTDA,"PARQUE DR. ADAIL FREIRE PEREIRA, 127 (PRACA SANTA LUZIA)",,,,NAO_ENCONTRADO_OSM,,
"PENEDO|EMEB VEREADOR JOSE DA COSTA MANGABEIRA|RUA F, LOTEAMENTO SAO GONCALO, SN",PENEDO,EMEB VEREADOR JOSE DA COSTA MANGABEIRA,"RUA F, LOTEAMENTO SAO GONCALO, SN",,,,NAO_ENCONTRADO_OSM,,
"PENEDO|ESCOLA ESTADUAL DR. ALCIDES ANDRADE|ROD. ENGENHEIRO JOAQUIM GONCALVES, S/N, PX. A GRANDE RIO VEICULOS",PENEDO,ESCOLA ESTADUAL DR. ALCIDES ANDRADE,"ROD. ENGENHEIRO JOAQUIM GONCALVES, S/N, PX. A GRANDE RIO VEICULOS",,,,NAO_ENCONTRADO_OSM,,
"PENEDO|IFAL - CAMPUS PENEDO|ROD ENGENHEIRO JOAQUIM GONCALVES, S/N LOT SAO JOSE",PENEDO,IFAL - CAMPUS PENEDO,"ROD ENGENHEIRO JOAQUIM GONCALVES, S/N LOT SAO JOSE",,,,NAO_ENCONTRADO_OSM,,
PENEDO|EMEB HANNA BERTHOLET|POVOADO SANTA MARGARIDA,PENEDO,EMEB HANNA BERTHOLET,POVOADO SANTA MARGARIDA,,,,NAO_ENCONTRADO_OSM,,
"PENEDO|FACULDADE RAIMUNDO MARINHO DE PENEDO|RUA 15 DE NOVEMBRO, FRM",PENEDO,FACULDADE RAIMUNDO MARINHO DE PENEDO,"RUA 15 DE NOVEMBRO, FRM",-10.2861098,-36.5802191,Penedo,ENCONTRADO_OSM,"FACULDADE RAIMUNDO MARINHO DE PENEDO, PENEDO, Alagoas, Brasil","Faculdade Raimundo Marinho de Penedo, 511, Rua 15 de Novembro, Penedo, Alagoas, Região Nordeste, 57200-000, Brasil"
"PENEDO|GRUPO ESCOLAR ESTADUAL GABINO BESOURO|AVENIDA NILO PECANHA, 182, PROXIMO AO TIRO DE GUERRA",PENEDO,GRUPO ESCOLAR ESTADUAL GABINO BESOURO,"AVENIDA NILO PECANHA, 182, PROXIMO AO TIRO DE GUERRA",,,,NAO_ENCONTRADO_OSM,,
"PENEDO|ESCOLA ESTADUAL HERMILIO DE FREITAS MELRO|AVENIDA WANDERLEY, 396, EM FRENTE AO SEMEP",PENEDO,ESCOLA ESTADUAL HERMILIO DE FREITAS MELRO,"AVENIDA WANDERLEY, 396, EM FRENTE AO SEMEP",,,,NAO_ENCONTRADO_OSM,,
PENEDO|EMEB SANTO ANTONIO|POVOADO TABULEIRO DOS NEGROS,PENEDO,EMEB SANTO ANTONIO,POVOADO TABULEIRO DOS NEGROS,,,,NAO_ENCONTRADO_OSM,,
PENEDO|EMEB PROFa MARIA DA GLORIA PIMENTEIRA|POVOADO PONTA MOFINA,PENEDO,EMEB PROFa MARIA DA GLORIA PIMENTEIRA,POVOADO PONTA MOFINA,,,,NAO_ENCONTRADO_OSM,,
PENEDO|EMEB PROFESSOR IRENIO ARAUJO|POVOADO MARITUBA DO PEIXE,PENEDO,EMEB PROFESSOR IRENIO ARAUJO,POVOADO MARITUBA DO PEIXE,,,,NAO_ENCONTRADO_OSM,,
"PENEDO|UNIDADE DE ENSINO DE PENEDO/UFAL|AVENIDA BEIRA RIO, S/N, UFAL, PX. A DELEGACIA DE POLICIA",PENEDO,UNIDADE DE ENSINO DE PENEDO/UFAL,"AVENIDA BEIRA RIO, S/N, UFAL, PX. A DELEGACIA DE POLICIA",,,,NAO_ENCONTRADO_OSM,,
"PENEDO|ESCOLA ESTADUAL CLEMENTINO DO MONTE|PRACA CLEMENTINO DO MONTE, S/N (EM FRENTE AO PENEDENSE)",PENEDO,ESCOLA ESTADUAL CLEMENTINO DO MONTE,"PRACA CLEMENTINO DO MONTE, S/N (EM FRENTE AO PENEDENSE)",,,,NAO_ENCONTRADO_OSM,,
"RIO LARGO|ESCOLA MUNICIPAL DR. GUSTAVO PAIVA|CJ BARNABE OITICICA II, SN, MATA DO ROLO",RIO LARGO,ESCOLA MUNICIPAL DR. GUSTAVO PAIVA,"CJ BARNABE OITICICA II, SN, MATA DO ROLO",,,,NAO_ENCONTRADO_OSM,,
"RIO LARGO|COMPLEXO ESTADUAL PROFA CLAUDIZETE LIMA ELEUTERIO|CONJ GURIATA, S/N",RIO LARGO,COMPLEXO ESTADUAL PROFA CLAUDIZETE LIMA ELEUTERIO,"CONJ GURIATA, S/N",,,,NAO_ENCONTRADO_OSM,,
RIO LARGO|ESCOLA DE ENSINO FUND DR GASTAO OITICICA|AV JULIO CALHEIROS S/N,RIO LARGO,ESCOLA DE ENSINO FUND DR GASTAO OITICICA,AV JULIO CALHEIROS S/N,,,,NAO_ENCONTRADO_OSM,,
RIO LARGO|ESCOLA ESTADUAL SANTOS DUMONT|BR 104 - DESTACAMENTO DA FAB - VILA MILITAR,RIO LARGO,ESCOLA ESTADUAL SANTOS DUMONT,BR 104 - DESTACAMENTO DA FAB - VILA MILITAR,-9.5581435,-35.7846413,Santos Dumont,ENCONTRADO_OSM,"ESCOLA ESTADUAL SANTOS DUMONT, Alagoas, Brasil","Escola Estadual Onélia Campelo, Avenida Engenheiro Corintho Campelo da Paz, Santos Dumont, Maceió, Alagoas, Região Nordeste, 57075-012, Brasil"
"RIO LARGO|ESCOLA MUNICIPAL DE EDUCACAO BASICA INDUSTRIAL LUIGI BAUDUCCO|AVENIDA PASTOR JOSUE LINS CONJUNTO CRUZEIRO DO SUL, C RESIDENCIAL",RIO LARGO,ESCOLA MUNICIPAL DE EDUCACAO BASICA INDUSTRIAL LUIGI BAUDUCCO,"AVENIDA PASTOR JOSUE LINS CONJUNTO CRUZEIRO DO SUL, C RESIDENCIAL",,,,NAO_ENCONTRADO_OSM,,
"RIO LARGO|ESCOLA DE EDUCACAO BASICA AGNUS DEI|AV. PRESIDENTE FERNANDO A. COLLO DE MELO,96, ANTONIO LINS DE SOUZA",RIO LARGO,ESCOLA DE EDUCACAO BASICA AGNUS DEI,"AV. PRESIDENTE FERNANDO A. COLLO DE MELO,96, ANTONIO LINS DE SOUZA",,,,NAO_ENCONTRADO_OSM,,
RIO LARGO|ESCOLA DE ENSINO FUND PROF ROSINEIDE TEREZA MARTINS DA CONCEICAO|EUCLIDES AFONSO DE MELO S/N,RIO LARGO,ESCOLA DE ENSINO FUND PROF ROSINEIDE TEREZA MARTINS DA CONCEICAO,EUCLIDES AFONSO DE MELO S/N,,,,NAO_ENCONTRADO_OSM,,
"RIO LARGO|ESCOLA PREFEITO WALTER DORIA DE FIGUEIREDO|CJ MARIO MAFRA, QUADRA D-04",RIO LARGO,ESCOLA PREFEITO WALTER DORIA DE FIGUEIREDO,"CJ MARIO MAFRA, QUADRA D-04",,,,NAO_ENCONTRADO_OSM,,
RIO LARGO|GRUPO ESCOLAR MANOEL SOARES DE SOUZA|VILA RAUL S/N,RIO LARGO,GRUPO ESCOLAR MANOEL SOARES DE SOUZA,VILA RAUL S/N,,,,NAO_ENCONTRADO_OSM,,
"RIO LARGO|ESCOLA MUNICIPAL TERESA CRISTINA LINS DE SOUZA COSTA|CJ RES. FRANCISCO TAVARES GRANJA, S/N",RIO LARGO,ESCOLA MUNICIPAL TERESA CRISTINA LINS DE SOUZA COSTA,"CJ RES. FRANCISCO TAVARES GRANJA, S/N",,,,NAO_ENCONTRADO_OSM,,
RIO LARGO|GRUPO ESCOLAR OZORIA MOURA DE LIMA|RUA ANTONIO ELIAS CALHEIROS S/N,RIO LARGO,GRUPO ESCOLAR OZORIA MOURA DE LIMA,RUA ANTONIO ELIAS CALHEIROS S/N,,,,NAO_ENCONTRADO_OSM,,
RIO LARGO|ESCOLA DE ENSINO FUNDAMENTAL MARIETA LEAO|PATIO DA REDE FERROVIARIA S/N,RIO LARGO,ESCOLA DE ENSINO FUNDAMENTAL MARIETA LEAO,PATIO DA REDE FERROVIARIA S/N,,,,NAO_ENCONTRADO_OSM,,
"RIO LARGO|ESCOLA MUNICIPAL DE ENSINO F. PROFESSOR JOSE EDMILSON|COJ NAPOLEAO VIANA,S/N, BAR NOSSO, PREF ANTONIO LINS DE SOUZA",RIO LARGO,ESCOLA MUNICIPAL DE ENSINO F. PROFESSOR JOSE EDMILSON,"COJ NAPOLEAO VIANA,S/N, BAR NOSSO, PREF ANTONIO LINS DE SOUZA",,,,NAO_ENCONTRADO_OSM,,
RIO LARGO|GRUPO ESCOLAR PROFESSOR POMPEU SARMENTO|TRAV SANTA LUZIA S/N,RIO LARGO,GRUPO ESCOLAR PROFESSOR POMPEU SARMENTO,TRAV SANTA LUZIA S/N,,,,NAO_ENCONTRADO_OSM,,
RIO LARGO|GRUPO ESCOLAR DALMARIO DE SOUZA|RUA ALTO DA SAUDADE SN,RIO LARGO,GRUPO ESCOLAR DALMARIO DE SOUZA,RUA ALTO DA SAUDADE SN,,,,NAO_ENCONTRADO_OSM,,
RIO LARGO|ESCOLA ESTADUAL TABULEIRO DO PINTO|RUA DA CAIXA SN,RIO LARGO,ESCOLA ESTADUAL TABULEIRO DO PINTO,RUA DA CAIXA SN,-9.5037697,-35.8135258,Rio Largo,ENCONTRADO_OSM,"ESCOLA ESTADUAL TABULEIRO DO PINTO, RIO LARGO, Alagoas, Brasil","Escola Estadual Tabuleiro do Pinto (Grupo Escolar Rural), Rua José Monteiro de Melo, Rio Largo, Alagoas, Região Nordeste, 57100-000, Brasil"
"RIO LARGO|ANTIGA ESCOLA FRANCISCO LEAO DO CENTRO|PRACA TEIZEIRA BARROS., SN",RIO LARGO,ANTIGA ESCOLA FRANCISCO LEAO DO CENTRO,"PRACA TEIZEIRA BARROS., SN",,,,NAO_ENCONTRADO_OSM,,
RIO LARGO|GRUPO ESCOLAR ODILO ALVARES DE SOUZA|AV MUNIZ FALCAO SN,RIO LARGO,GRUPO ESCOLAR ODILO ALVARES DE SOUZA,AV MUNIZ FALCAO SN,,,,NAO_ENCONTRADO_OSM,,
"RIO LARGO|CRECHE MUNICIPAL CELYRIO ADAMASTOR BARRETO ACIOLY|ROD AL 210, CJ EDSON NOVAES S/N",RIO LARGO,CRECHE MUNICIPAL CELYRIO ADAMASTOR BARRETO ACIOLY,"ROD AL 210, CJ EDSON NOVAES S/N",,,,NAO_ENCONTRADO_OSM,,
RIO LARGO|ESCOLA DE EDUCACAO INFANTIL AQUINO JAPIASSU|VILA MARILIA,RIO LARGO,ESCOLA DE EDUCACAO INFANTIL AQUINO JAPIASSU,VILA MARILIA,,,,NAO_ENCONTRADO_OSM,,
RIO LARGO|ESCOLA DE EDUCACAO INFANTIL PADRE PAULINO|CONJUNTO MUTIRAO,RIO LARGO,ESCOLA DE EDUCACAO INFANTIL PADRE PAULINO,CONJUNTO MUTIRAO,,,,NAO_ENCONTRADO_OSM,,
"RIO LARGO|CRIA-CENTRO INFANTIL CORALIA GOMES DA SILVA|CJ JARBAS OITICICA, QD B2, N 45, MATA DO ROLO",RIO LARGO,CRIA-CENTRO INFANTIL CORALIA GOMES DA SILVA,"CJ JARBAS OITICICA, QD B2, N 45, MATA DO ROLO",,,,NAO_ENCONTRADO_OSM,,
"RIO LARGO|ESCOLA ESTADUAL JOAO MORAIS CAVALCANTE|R. DO MATADOURO, CJ HAB JOSE FERNANDES TORRES, CJ MUTIRAO",RIO LARGO,ESCOLA ESTADUAL JOAO MORAIS CAVALCANTE,"R. DO MATADOURO, CJ HAB JOSE FERNANDES TORRES, CJ MUTIRAO",,,,NAO_ENCONTRADO_OSM,,
"RIO LARGO|CMEI DESEMBARGADOR FRANCISCO WILDO LACERDA DANTAS|CJ ANTONIO LINS DE SOUSA , QD6, MATA DO ROLO",RIO LARGO,CMEI DESEMBARGADOR FRANCISCO WILDO LACERDA DANTAS,"CJ ANTONIO LINS DE SOUSA , QD6, MATA DO ROLO",,,,NAO_ENCONTRADO_OSM,,
"SAO MIGUEL DOS CAMPOS|COLEGIO MUNICIPAL LUZINETE E LINDALVA JATOBA|AV. SAMPAIO MARQUES, S/N",SAO MIGUEL DOS CAMPOS,COLEGIO MUNICIPAL LUZINETE E LINDALVA JATOBA,"AV. SAMPAIO MARQUES, S/N",,,,NAO_ENCONTRADO_OSM,,
"SAO MIGUEL DOS CAMPOS|ESCOLA MUNICIPAL PROFESSORA INEIDE NOGUEIRA ROCHA|RUA ALICIA VITORIA URBANO DE OLIVEIRA LOPES, QUADRA O1, S/N",SAO MIGUEL DOS CAMPOS,ESCOLA MUNICIPAL PROFESSORA INEIDE NOGUEIRA ROCHA,"RUA ALICIA VITORIA URBANO DE OLIVEIRA LOPES, QUADRA O1, S/N",,,,NAO_ENCONTRADO_OSM,,
"SAO MIGUEL DOS CAMPOS|ESCOLA MUNICIPAL MARIO SOARES PALMEIRA|RUA VISCONDE DE SINIMBU, 32",SAO MIGUEL DOS CAMPOS,ESCOLA MUNICIPAL MARIO SOARES PALMEIRA,"RUA VISCONDE DE SINIMBU, 32",-9.7816218,-36.0959998,Centro,ENCONTRADO_OSM,"ESCOLA MUNICIPAL MARIO SOARES PALMEIRA, SAO MIGUEL DOS CAMPOS, Alagoas, Brasil","Escola Municipal Mário Soares Palmeira, Rua Visconde do Sinumbú, Centro, São Miguel dos Campos, Alagoas, Região Nordeste, Brasil"
"SAO MIGUEL DOS CAMPOS|ESCOLA DE 1 E 2 GRAUS NUNILA MACHADO|VISCONDE DE SINIMBU, 182",SAO MIGUEL DOS CAMPOS,ESCOLA DE 1 E 2 GRAUS NUNILA MACHADO,"VISCONDE DE SINIMBU, 182",,,,NAO_ENCONTRADO_OSM,,
"SAO MIGUEL DOS CAMPOS|ESCOLA DE ENSINO SUPERIOR DE SAO MIGUEL DOS CAMPOS|PRACA SENHORA DOS PRAZERES, SN",SAO MIGUEL DOS CAMPOS,ESCOLA DE ENSINO SUPERIOR DE SAO MIGUEL DOS CAMPOS,"PRACA SENHORA DOS PRAZERES, SN",,,,NAO_ENCONTRADO_OSM,,
"SAO MIGUEL DOS CAMPOS|ESCOLA DE EDUCACAO BASICA CONSTRUTIVISTA|RUA PROJETADA, 16",SAO MIGUEL DOS CAMPOS,ESCOLA DE EDUCACAO BASICA CONSTRUTIVISTA,"RUA PROJETADA, 16",,,,NAO_ENCONTRADO_OSM,,
"SAO MIGUEL DOS CAMPOS|ESCOLA MUNICIPAL DIONISIA APRATTO TENORIO|AV. PREFEITO PEDRO FERNANDES, S/N",SAO MIGUEL DOS CAMPOS,ESCOLA MUNICIPAL DIONISIA APRATTO TENORIO,"AV. PREFEITO PEDRO FERNANDES, S/N",,,,NAO_ENCONTRADO_OSM,,
"SAO MIGUEL DOS CAMPOS|ESCOLA DE 1 GRAU TARCISIO SOARES PALMEIRA|TRAVESSA SENADOR MAXIMO, 104",SAO MIGUEL DOS CAMPOS,ESCOLA DE 1 GRAU TARCISIO SOARES PALMEIRA,"TRAVESSA SENADOR MAXIMO, 104",,,,NAO_ENCONTRADO_OSM,,
"SAO MIGUEL DOS CAMPOS|COLEGIO MUNICIPAL ESTHER SOARES TORRES|AVENIDA PREFEITO PEDRO FERNANDES DA COSTA, S/N",SAO MIGUEL DOS CAMPOS,COLEGIO MUNICIPAL ESTHER SOARES TORRES,"AVENIDA PREFEITO PEDRO FERNANDES DA COSTA, S/N",,,,NAO_ENCONTRADO_OSM,,
"SAO MIGUEL DOS CAMPOS|ESCOLA ESTADUAL PROFESSORA EDILEUZA OLIVEIRA DA SILVA|RUA PROJETADA, S/N",SAO MIGUEL DOS CAMPOS,ESCOLA ESTADUAL PROFESSORA EDILEUZA OLIVEIRA DA SILVA,"RUA PROJETADA, S/N",,,,NAO_ENCONTRADO_OSM,,
SAO MIGUEL DOS CAMPOS|CRECHE JOSEFA BENEDITA DOS SANTOS|AVENIDA PEDRO FERNANDES DE COSTA,SAO MIGUEL DOS CAMPOS,CRECHE JOSEFA BENEDITA DOS SANTOS,AVENIDA PEDRO FERNANDES DE COSTA,,,,NAO_ENCONTRADO_OSM,,
"UNIAO DOS PALMARES|ESCOLA ESTADUAL CARLOS GOMES DE BARROS|AV. JOAO LYRA FILHO, S/N",UNIAO DOS PALMARES,ESCOLA ESTADUAL CARLOS GOMES DE BARROS,"AV. JOAO LYRA FILHO, S/N",,,,NAO_ENCONTRADO_OSM,,
"UNIAO DOS PALMARES|ESCOLA MUNICIPAL JOAO COSTA DE OLIVEIRA|QUADRA P1, S/N",UNIAO DOS PALMARES,ESCOLA MUNICIPAL JOAO COSTA DE OLIVEIRA,"QUADRA P1, S/N",,,,NAO_ENCONTRADO_OSM,,
UNIAO DOS PALMARES|CRECHE MUNICIPAL TIA SUZETE|CONJUNTO NOVA ESPERANCA,UNIAO DOS PALMARES,CRECHE MUNICIPAL TIA SUZETE,CONJUNTO NOVA ESPERANCA,,,,NAO_ENCONTRADO_OSM,,
UNIAO DOS PALMARES|ESCOLA DE ENSINO FUNDAMENTAL FERNANDO JUAZEIRO|AV. DR. HERMANO PLECH 488,UNIAO DOS PALMARES,ESCOLA DE ENSINO FUNDAMENTAL FERNANDO JUAZEIRO,AV. DR. HERMANO PLECH 488,,,,NAO_ENCONTRADO_OSM,,
"UNIAO DOS PALMARES|ESCOLA MUNICIPAL LAURA PEREIRA DA SILVA|RUA CUPERTINO DOS PRAZERES, S/N",UNIAO DOS PALMARES,ESCOLA MUNICIPAL LAURA PEREIRA DA SILVA,"RUA CUPERTINO DOS PRAZERES, S/N",,,,NAO_ENCONTRADO_OSM,,
