ranking_reduto_qualificado;municipio;vereador;partido;local_prioritario;bairro;distrito;endereco_local_prioritario;latitude;longitude;votos_local_principal;votos_totais_vereador;percentual_local_principal;nivel_reduto;prioridade_agenda;potencial_transferencia;observacao_estrategica
51;PALMEIRA DOS INDIOS;GILENO COSTA SAMPAIO FILHO;PRD;COLÉGIO CRISTO REDENTOR;São Cristovão;;AV. DEP. MEDEIROS NETO 51;-9.4113742;-36.6337546;250;1667;150;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;GILENO COSTA SAMPAIO FILHO concentra 150.00% dos seus votos no local COLÉGIO CRISTO REDENTOR, com 250 votos registrados.
52;ARAPIRACA;JULIA FABRICIA FERREIRA DE LIMA BEZERRA;MDB;ESCOLA ENSINO FUNDAMENTAL DIVALDO SURUAGY;Brasília;;RUA ADERVAL INÁCIO DA SILVA, 45, BRASÍLIA, ARAPIRACA;-9.7523022;-36.6444312;248;2920;849;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;JULIA FABRICIA FERREIRA DE LIMA BEZERRA concentra 849.00% dos seus votos no local ESCOLA ENSINO FUNDAMENTAL DIVALDO SURUAGY, com 248 votos registrados.
53;SAO MIGUEL DOS CAMPOS;DINEY SOARES TORRES NETO;MDB;ESCOLA MUNICIPAL RUI PALMEIRA;Paraíso;;RUA CORONEL JOSE ANTONIO DA CRUZ, 54;-9.7817352;-36.103011;246;2081;1182;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;DINEY SOARES TORRES NETO concentra 1182.00% dos seus votos no local ESCOLA MUNICIPAL RUI PALMEIRA, com 246 votos registrados.
54;DELMIRO GOUVEIA;MAREVAL FERREIRA DA SILVA;MDB;FRANCISCA ROSA DA COSTA,GRUPO ESCOLAR;;;RUA SARGENTO REGINALDO BANDEIRA, 342;;;245;1353;1811;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;MAREVAL FERREIRA DA SILVA concentra 1811.00% dos seus votos no local FRANCISCA ROSA DA COSTA,GRUPO ESCOLAR, com 245 votos registrados.
55;CORURIPE;GUTTENBERG BRÊDA SOBRINHO;MDB;ESCOLA ESTADUAL DJALMA BARROS SIQUEIRA;;;RUA PERNAMBUCO NOVO, S/N;;;242;1347;1797;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;GUTTENBERG BRÊDA SOBRINHO concentra 1797.00% dos seus votos no local ESCOLA ESTADUAL DJALMA BARROS SIQUEIRA, com 242 votos registrados.
56;CORURIPE;ADGER DA ROCHA MARIA JUNIOR;PP;ESCOLA MUNICIPAL FRANCISCO AMALIO MARIA;Coruripe;;RUA DO CAJUEIRO, S/N;-10.1585695;-36.135133;241;1280;1883;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;ADGER DA ROCHA MARIA JUNIOR concentra 1883.00% dos seus votos no local ESCOLA MUNICIPAL FRANCISCO AMALIO MARIA, com 241 votos registrados.
57;CORURIPE;FERNANDO ALEXANDRE MAGNO SILVA VIEIRA CHAVES;MDB;ESCOLA MUNICIPAL CLAUDIO DANIEL GAMA AMORIM;Coruripe;;RUA JOSÉ RAIMUNDO DOS SANTOS, 40;-10.118516;-36.1800084;234;1181;1981;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;FERNANDO ALEXANDRE MAGNO SILVA VIEIRA CHAVES concentra 1981.00% dos seus votos no local ESCOLA MUNICIPAL CLAUDIO DANIEL GAMA AMORIM, com 234 votos registrados.
58;PALMEIRA DOS INDIOS;SALOMÃO CAVALCANTE TORRES;MDB;COLÉGIO ESTADUAL HUMBERTO MENDES;;;AV GOV MUNIZ FALCÃO 701;;;233;1352;1723;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;SALOMÃO CAVALCANTE TORRES concentra 1723.00% dos seus votos no local COLÉGIO ESTADUAL HUMBERTO MENDES, com 233 votos registrados.
59;RIO LARGO;ANIELLE PATRÍCIA SILVA DO LIVRAMENTO;PL;COMPLEXO ESTADUAL PROFA CLAUDIZETE LIMA ELEUTERIO;;;CONJ GURIATA, S/N;;;230;744;3091;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;ANIELLE PATRÍCIA SILVA DO LIVRAMENTO concentra 3091.00% dos seus votos no local COMPLEXO ESTADUAL PROFA CLAUDIZETE LIMA ELEUTERIO, com 230 votos registrados.
60;DELMIRO GOUVEIA;MARCOS ANTONIO SILVA;MDB;WATSON DE GUSMAO, ESCOLA DE 1 E 2 GRAUS;Eldorado;;RUA HENRIQUE DIAS, S/N;-9.3850082;-38.0068886;230;1850;1243;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;MARCOS ANTONIO SILVA concentra 1243.00% dos seus votos no local WATSON DE GUSMAO, ESCOLA DE 1 E 2 GRAUS, com 230 votos registrados.
61;UNIAO DOS PALMARES;GUSTAVO THADEU PAULINO PEDROZA;PDT;COLEGIO DR. MARIO GOMES DE BARROS;União dos Palmares;;RUA JARDIM BRASILIA 378;-9.1545653;-36.0312271;225;1503;1497;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;GUSTAVO THADEU PAULINO PEDROZA concentra 1497.00% dos seus votos no local COLEGIO DR. MARIO GOMES DE BARROS, com 225 votos registrados.
62;UNIAO DOS PALMARES;ALMIR BELARMINO DA SILVA;PDT;COLEGIO DE ENSINO FUNDAMENTAL MONSENHOR CLOVIS DUARTE DE BARROS;União dos Palmares;;RUA JARDIM BRASILIA;-9.1545653;-36.0312271;222;1562;1421;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;ALMIR BELARMINO DA SILVA concentra 1421.00% dos seus votos no local COLEGIO DE ENSINO FUNDAMENTAL MONSENHOR CLOVIS DUARTE DE BARROS, com 222 votos registrados.
63;UNIAO DOS PALMARES;GIVANILDO GOMES DA SILVA;MDB;ESCOLA ESTADUAL CARLOS GOMES DE BARROS;;;AV. JOÃO LYRA FILHO, S/N;;;220;1597;1378;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;GIVANILDO GOMES DA SILVA concentra 1378.00% dos seus votos no local ESCOLA ESTADUAL CARLOS GOMES DE BARROS, com 220 votos registrados.
64;ARAPIRACA;MELQUISEDEC DE OLIVEIRA;MDB;GRUPO ESCOLAR ANTÔNIO CEZÁRIO DE OLIVEIRA;;;VILA SAÕ JOSÉ S/N;;;215;2131;1009;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;MELQUISEDEC DE OLIVEIRA concentra 1009.00% dos seus votos no local GRUPO ESCOLAR ANTÔNIO CEZÁRIO DE OLIVEIRA, com 215 votos registrados.
65;ARAPIRACA;THIAGO SEVERINO LOPES DOS SANTOS;UNIÃO;GRUPO ESCOLAR ANTÔNIO CEZÁRIO DE OLIVEIRA;;;VILA SAÕ JOSÉ S/N;;;214;2101;1019;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;THIAGO SEVERINO LOPES DOS SANTOS concentra 1019.00% dos seus votos no local GRUPO ESCOLAR ANTÔNIO CEZÁRIO DE OLIVEIRA, com 214 votos registrados.
66;SAO MIGUEL DOS CAMPOS;ROBSON ALFREDO DA SILVA MOURA;MDB;ESCOLA MUNICIPAL DESEMBARGADOR JOSE FERNANDO LIMA SOUZA;São Miguel dos Campos;;RODOVIA BR 101, KM 69;-9.741431;-36.0611185;213;1435;1484;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;ROBSON ALFREDO DA SILVA MOURA concentra 1484.00% dos seus votos no local ESCOLA MUNICIPAL DESEMBARGADOR JOSE FERNANDO LIMA SOUZA, com 213 votos registrados.
67;MACEIO;THALES LUIZ PEIXOTO CAVALCANTE;PSB;ESCOLA ESTADUAL DEPUTADO NENOI PINTO;Jacintinho;;RUA MUNIZ FALCAO, S/N;-9.649823;-35.7216764;212;5833;363;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;THALES LUIZ PEIXOTO CAVALCANTE concentra 363.00% dos seus votos no local ESCOLA ESTADUAL DEPUTADO NENOI PINTO, com 212 votos registrados.
68;MARECHAL DEODORO;YURI CORTEZ DE MENEZES;MDB;ESCOLA MUNICIPAL JOSÉ BISPO DA SILVA;Marechal Deodoro;;AV. CATUÇABA, S/N;-9.7180783;-35.8235422;211;1608;1312;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;YURI CORTEZ DE MENEZES concentra 1312.00% dos seus votos no local ESCOLA MUNICIPAL JOSÉ BISPO DA SILVA, com 211 votos registrados.
69;SAO MIGUEL DOS CAMPOS;JOSIVALDO JOSÉ DA SILVA;PDT;COLEGIO MUNICIPAL LUZINETE E LINDALVA JATOBA;;;AV. SAMPAIO MARQUES, S/N;;;210;1991;1055;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;JOSIVALDO JOSÉ DA SILVA concentra 1055.00% dos seus votos no local COLEGIO MUNICIPAL LUZINETE E LINDALVA JATOBA, com 210 votos registrados.
70;PENEDO;IVO CARLOS MOURA COSTA;PV;COLÉGIO DIOCESANO DE PENEDO;;;PÇA. LARGO DE FÁTIMA, PX. À 9A. COORDENADORIA DE ENSINO DE ALAGOAS;;;206;1375;1498;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;IVO CARLOS MOURA COSTA concentra 1498.00% dos seus votos no local COLÉGIO DIOCESANO DE PENEDO, com 206 votos registrados.
71;RIO LARGO;JOSE CARLOS REIS DOS SANTOS FILHO;PP;GRUPO ESCOLAR OZORIA MOURA DE LIMA;;;RUA  ANTONIO ELIAS CALHEIROS S/N;;;206;1906;1081;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;JOSE CARLOS REIS DOS SANTOS FILHO concentra 1081.00% dos seus votos no local GRUPO ESCOLAR OZORIA MOURA DE LIMA, com 206 votos registrados.
72;MARECHAL DEODORO;THIAGO HENRIQUE GONDIN TORRES;PDT;ESCOLA ESTADUAL ROSA MARIA PAULINA DA FONSECA;Centro;;AV SÃO JOSÉ SN;-9.7102397;-35.8959836;203;2023;1003;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;THIAGO HENRIQUE GONDIN TORRES concentra 1003.00% dos seus votos no local ESCOLA ESTADUAL ROSA MARIA PAULINA DA FONSECA, com 203 votos registrados.
73;MARECHAL DEODORO;EVERALDO PEREIRA LOPES JUNIOR;PSB;ESCOLA ESTADUAL ROSA MARIA PAULINA DA FONSECA;Centro;;AV SÃO JOSÉ SN;-9.7102397;-35.8959836;201;1790;1123;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;EVERALDO PEREIRA LOPES JUNIOR concentra 1123.00% dos seus votos no local ESCOLA ESTADUAL ROSA MARIA PAULINA DA FONSECA, com 201 votos registrados.
74;MACEIO;RUI SOARES PALMEIRA;PSD;CRECHE ESCOLA ESPAÇO EDUCAR;Ponta Verde;;RUA PROFESSOR SANDOVAL ARROXELAS, N. 510;-9.6588344;-35.7046403;201;5498;366;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;RUI SOARES PALMEIRA concentra 366.00% dos seus votos no local CRECHE ESCOLA ESPAÇO EDUCAR, com 201 votos registrados.
75;ARAPIRACA;PABLO EMANUEL DA SILVA;PP;ESCOLA DE 1 GRAU PROFESSOR JAYME DE ALTAVILLA;Centro;;RUA SANTOS DUMONT, 623;-9.7498653;-36.6655146;199;2873;693;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;PABLO EMANUEL DA SILVA concentra 693.00% dos seus votos no local ESCOLA DE 1 GRAU PROFESSOR JAYME DE ALTAVILLA, com 199 votos registrados.
76;ARAPIRACA;WALLYSSON BISPO DA SILVA;PP;COLÉGIO QUINTELA CAVALCANTE;Eldorado;;AV. VENTURA DE FARIAS S/N;-9.7466266;-36.6673366;197;4343;454;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;WALLYSSON BISPO DA SILVA concentra 454.00% dos seus votos no local COLÉGIO QUINTELA CAVALCANTE, com 197 votos registrados.
77;PALMEIRA DOS INDIOS;LUCIO CARLOS FONSECA MEDEIROS;UNIÃO;COLÉGIO ESTADUAL HUMBERTO MENDES;;;AV GOV MUNIZ FALCÃO 701;;;196;1145;1712;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;LUCIO CARLOS FONSECA MEDEIROS concentra 1712.00% dos seus votos no local COLÉGIO ESTADUAL HUMBERTO MENDES, com 196 votos registrados.
78;PENEDO;DERIVAN THOMAZ;PV;EMEB PROFESSOR IRÊNIO ARAÚJO;;;POVOADO MARITUBA DO PEIXE;;;196;1287;1523;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;DERIVAN THOMAZ concentra 1523.00% dos seus votos no local EMEB PROFESSOR IRÊNIO ARAÚJO, com 196 votos registrados.
79;MACEIO;THIAGO PRADO OLIVEIRA SILVEIRA;PP;UNIMA / AFYA - CENTRO UNIVERSITÁRIO DE MACEIÓ (ANTIGA UNIT);Mangabeiras;;AV GUSTAVO PAIVA, 5017;-9.6478561;-35.7147108;196;6802;288;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;THIAGO PRADO OLIVEIRA SILVEIRA concentra 288.00% dos seus votos no local UNIMA / AFYA - CENTRO UNIVERSITÁRIO DE MACEIÓ (ANTIGA UNIT), com 196 votos registrados.
80;MACEIO;JOSÉ EDUARDO ACCIOLY CANUTO;PL;UNIMA / AFYA - CENTRO UNIVERSITÁRIO DE MACEIÓ (ANTIGA UNIT);Mangabeiras;;AV GUSTAVO PAIVA, 5017;-9.6478561;-35.7147108;195;5696;342;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;JOSÉ EDUARDO ACCIOLY CANUTO concentra 342.00% dos seus votos no local UNIMA / AFYA - CENTRO UNIVERSITÁRIO DE MACEIÓ (ANTIGA UNIT), com 195 votos registrados.
81;UNIAO DOS PALMARES;MANOEL MESSIAS DA SILVA;MDB;ESCOLA ESTADUAL CARLOS GOMES DE BARROS;;;AV. JOÃO LYRA FILHO, S/N;;;194;1202;1614;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;MANOEL MESSIAS DA SILVA concentra 1614.00% dos seus votos no local ESCOLA ESTADUAL CARLOS GOMES DE BARROS, com 194 votos registrados.
82;RIO LARGO;DOUGLAS HENRIQUE DE FRANÇA COSTA;UNIÃO;ESCOLA MUNICIPAL DE EDUCAÇÃO BASICA INDUSTRIAL LUIGI BAUDUCCO;;;AVENIDA PASTOR JOSUE LINS CONJUNTO CRUZEIRO DO SUL, C RESIDENCIAL;;;193;1429;1351;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;DOUGLAS HENRIQUE DE FRANÇA COSTA concentra 1351.00% dos seus votos no local ESCOLA MUNICIPAL DE EDUCAÇÃO BASICA INDUSTRIAL LUIGI BAUDUCCO, com 193 votos registrados.
83;SAO MIGUEL DOS CAMPOS;ADRIANA DE CARVALHO SILVA DE OMENA;PDT;COLEGIO MUNICIPAL LUZINETE E LINDALVA JATOBA;;;AV. SAMPAIO MARQUES, S/N;;;192;1453;1321;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;ADRIANA DE CARVALHO SILVA DE OMENA concentra 1321.00% dos seus votos no local COLEGIO MUNICIPAL LUZINETE E LINDALVA JATOBA, com 192 votos registrados.
84;MACEIO;JONATAS JOSE OLIVEIRA DE OMENA;PL;ESCOLA DE ENS. FUND. NOSSO LAR I;;;RUA SAMPAIO DORIA, S/N;;;192;5486;35;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;JONATAS JOSE OLIVEIRA DE OMENA concentra 35.00% dos seus votos no local ESCOLA DE ENS. FUND. NOSSO LAR I, com 192 votos registrados.
85;RIO LARGO;CARLOS HENRIQUE ROLIM VASCONCELOS;PP;ESCOLA ESTADUAL SANTOS DUMONT;;;BR 104 - DESTACAMENTO DA FAB - VILA MILITAR;;;191;1873;102;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;CARLOS HENRIQUE ROLIM VASCONCELOS concentra 102.00% dos seus votos no local ESCOLA ESTADUAL SANTOS DUMONT, com 191 votos registrados.
86;MARECHAL DEODORO;NILSON DO NASCIMENTO SANTOS;PSB;ESCOLA MUNICIPAL GOVERNADOR LUIZ CAVALCANTE;Vila Cabreiras;;RODOVIA EDVAL LEMOS;-9.7585568;-35.8685101;186;1305;1425;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;NILSON DO NASCIMENTO SANTOS concentra 1425.00% dos seus votos no local ESCOLA MUNICIPAL GOVERNADOR LUIZ CAVALCANTE, com 186 votos registrados.
87;DELMIRO GOUVEIA;MARCIO FERNANDO FREITAS DA SILVA;PP;ELIZEU NORBERTO, GRUPO ESCOLAR;Eldorado;;RUA MANOEL RIBEIRO, SN;-9.3769332;-37.9959555;184;376;4894;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;MARCIO FERNANDO FREITAS DA SILVA concentra 4894.00% dos seus votos no local ELIZEU NORBERTO, GRUPO ESCOLAR, com 184 votos registrados.
88;MARECHAL DEODORO;AUGUSTO JORGE GRANJEIRO COSTA CARNAÚBA;MDB;ESCOLA ESTADUAL ROSA MARIA PAULINA DA FONSECA;Centro;;AV SÃO JOSÉ SN;-9.7102397;-35.8959836;183;1596;1147;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;AUGUSTO JORGE GRANJEIRO COSTA CARNAÚBA concentra 1147.00% dos seus votos no local ESCOLA ESTADUAL ROSA MARIA PAULINA DA FONSECA, com 183 votos registrados.
89;MARECHAL DEODORO;EVERALDO OLIVEIRA SOUTO NETO;MDB;ESCOLA MUNICIPAL PREFEITO MANOEL MESSIAS DOS SANTOS;;;RUA SALVADOR S/N LOT. LUAR DO FRANCÊS;;;182;1776;1025;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;EVERALDO OLIVEIRA SOUTO NETO concentra 1025.00% dos seus votos no local ESCOLA MUNICIPAL PREFEITO MANOEL MESSIAS DOS SANTOS, com 182 votos registrados.
90;CORURIPE;EDINALDO MORAIS DE SOUZA;PSB;ESCOLA ESTADUAL DJALMA BARROS SIQUEIRA;;;RUA PERNAMBUCO NOVO, S/N;;;181;1114;1625;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;EDINALDO MORAIS DE SOUZA concentra 1625.00% dos seus votos no local ESCOLA ESTADUAL DJALMA BARROS SIQUEIRA, com 181 votos registrados.
91;DELMIRO GOUVEIA;GEORGE LISBOA JUNIOR;MDB;VIRGILIA BEZERRA,ESCOLA DE 1 E 2 GRAUS PROFESSORA;;;AV MASCARENHAS DE MORAIS S/N;;;181;1629;1111;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;GEORGE LISBOA JUNIOR concentra 1111.00% dos seus votos no local VIRGILIA BEZERRA,ESCOLA DE 1 E 2 GRAUS PROFESSORA, com 181 votos registrados.
92;RIO LARGO;RAFAEL RUDSON FEITOSA PINTO;PP;ESCOLA MUNICIPAL DR. GUSTAVO PAIVA;;;CJ BARNABÉ OITICICA II, SN, MATA DO ROLO;;;180;1701;1058;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;RAFAEL RUDSON FEITOSA PINTO concentra 1058.00% dos seus votos no local ESCOLA MUNICIPAL DR. GUSTAVO PAIVA, com 180 votos registrados.
93;ARAPIRACA;RAMONN IZIDORO SOARES ALVES;PSB;ESCOLA DE 1 E 2 GRAUS SENADOR RUI PALMEIRA;Capiatá;;RUA MANOEL NUNES NETO S/N;-9.7414437;-36.6642875;180;3169;568;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;RAMONN IZIDORO SOARES ALVES concentra 568.00% dos seus votos no local ESCOLA DE 1 E 2 GRAUS SENADOR RUI PALMEIRA, com 180 votos registrados.
94;MARECHAL DEODORO;EZECHIAS JOSÉ DO NASCIMENTO;PSB;ESCOLA ESTADUAL ROSA MARIA PAULINA DA FONSECA;Centro;;AV SÃO JOSÉ SN;-9.7102397;-35.8959836;177;1144;1547;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;EZECHIAS JOSÉ DO NASCIMENTO concentra 1547.00% dos seus votos no local ESCOLA ESTADUAL ROSA MARIA PAULINA DA FONSECA, com 177 votos registrados.
95;MACEIO;SAMYR MALTA AMARAL;PODE;UNIMA / AFYA - CENTRO UNIVERSITÁRIO DE MACEIÓ (ANTIGA UNIT);Mangabeiras;;AV GUSTAVO PAIVA, 5017;-9.6478561;-35.7147108;177;5321;333;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;SAMYR MALTA AMARAL concentra 333.00% dos seus votos no local UNIMA / AFYA - CENTRO UNIVERSITÁRIO DE MACEIÓ (ANTIGA UNIT), com 177 votos registrados.
96;PENEDO;ANTONIO DE FIGUEIREDO BARBOSA JUNIOR;PSB;COLÉGIO ESTADUAL COMENDADOR JOSÉ DA SILVA PEIXOTO;;;RUA CASTRO ALVES, S/N, EM FRENTE À CODEVASF;;;175;1275;1373;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;ANTONIO DE FIGUEIREDO BARBOSA JUNIOR concentra 1373.00% dos seus votos no local COLÉGIO ESTADUAL COMENDADOR JOSÉ DA SILVA PEIXOTO, com 175 votos registrados.
97;MARECHAL DEODORO;HILDEBRANDO TENÓRIO DE ALBUQUERQUE NETO;PP;ESCOLA MUNICIPAL ADELINA DE CARVALHO MELO;;;RUA ADELINA DE CARVALHO MELO SN;;;175;983;178;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;HILDEBRANDO TENÓRIO DE ALBUQUERQUE NETO concentra 178.00% dos seus votos no local ESCOLA MUNICIPAL ADELINA DE CARVALHO MELO, com 175 votos registrados.
98;UNIAO DOS PALMARES;GIVANILDO VICENTE DE MELO;MDB;ESCOLA ESTADUAL CARLOS GOMES DE BARROS;;;AV. JOÃO LYRA FILHO, S/N;;;173;1193;145;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;GIVANILDO VICENTE DE MELO concentra 145.00% dos seus votos no local ESCOLA ESTADUAL CARLOS GOMES DE BARROS, com 173 votos registrados.
99;RIO LARGO;ALINE BIANA CAVALCANTE;UNIÃO;ESCOLA MUNICIPAL DR. GUSTAVO PAIVA;;;CJ BARNABÉ OITICICA II, SN, MATA DO ROLO;;;172;1609;1069;REDUTO ESTRATÉGICO;AGENDA IMEDIATA;ALTO;ALINE BIANA CAVALCANTE concentra 1069.00% dos seus votos no local ESCOLA MUNICIPAL DR. GUSTAVO PAIVA, com 172 votos registrados.
