rank_estrategico_inicial,uf,ano,codigo_ibge,municipio,municipio_normalizado,populacao_estimada_2024,eleitorado_2024,taxa_eleitorado,participacao_populacao,participacao_eleitorado,indice_estrategico_inicial
1,AL,2024,2704302,Maceió,MACEIO,994464.0,632812,0.636334749171413,0.3088297769264595,0.2590419396011452,0.2739782907987395
2,AL,2024,2700300,Arapiraca,ARAPIRACA,243661.0,155982,0.6401598942793472,0.07566867405524791,0.06385131733100168,0.06739652434827555
3,AL,2024,2707701,Rio Largo,RIO LARGO,97435.0,67172,0.6894031918715041,0.03025833948220306,0.027496895076085985,0.028325328397921103
4,AL,2024,2706307,Palmeira dos Índios,PALMEIRA DOS INDIOS,73596.0,54858,0.7453937714006196,0.022855162441958395,0.022456152415946003,0.02257585542374972
5,AL,2024,2709301,União dos Palmares,UNIAO DOS PALMARES,60874.0,48920,0.8036271643066005,0.018904358368549586,0.020025428856102638,0.01968910770983672
6,AL,2024,2704708,Marechal Deodoro,MARECHAL DEODORO,62341.0,46217,0.7413580147896248,0.01935993371642655,0.018918954322209643,0.019051248140474715
7,AL,2024,2706703,Penedo,PENEDO,60189.0,44517,0.7396201963813986,0.018691632319949913,0.018223058388943607,0.018363630568245498
8,AL,2024,2708600,São Miguel dos Campos,SAO MIGUEL DOS CAMPOS,53391.0,43990,0.8239216347324455,0.016580520380708202,0.018007330649631136,0.017579287568954254
9,AL,2024,2702306,Coruripe,CORURIPE,51788.0,42038,0.8117324476712752,0.01608271037208736,0.01720827837802213,0.016870607976241698
10,AL,2024,2702405,Delmiro Gouveia,DELMIRO GOUVEIA,52809.0,41113,0.7785226003143404,0.016399780876642494,0.016829629120215614,0.016700674647143678
11,AL,2024,2708006,Santana do Ipanema,SANTANA DO IPANEMA,47397.0,33506,0.7069223790535266,0.01471908981821705,0.013715699494124592,0.01401671659135233
12,AL,2024,2700409,Atalaia,ATALAIA,38530.0,32883,0.8534388787957435,0.011965452047511508,0.013460674102110038,0.013012107485730479
13,AL,2024,2709152,Teotônio Vilela,TEOTONIO VILELA,39161.0,31976,0.8165266464084165,0.012161408451404053,0.013089393154185159,0.012810997743350826
14,AL,2024,2706901,Pilar,PILAR,36499.0,29137,0.7982958437217458,0.01133472707713788,0.011927246945630878,0.011749490985082978
15,AL,2024,2702900,Girau do Ponciano,GIRAU DO PONCIANO,37335.0,28487,0.7630105798848266,0.011594346021122299,0.011661169088793865,0.011641122168492394
16,AL,2024,2708808,São Sebastião,SAO SEBASTIAO,32701.0,27531,0.8419008593009388,0.010155262066069915,0.011269829963968964,0.01093545959459925
17,AL,2024,2701407,Campo Alegre,CAMPO ALEGRE,32714.0,27202,0.8315094454973406,0.01015929920275867,0.011135153633354537,0.010842397304175777
18,AL,2024,2704500,Maragogi,MARAGOGI,33232.0,25140,0.7564997592681753,0.01032016357235667,0.010291072801357734,0.010299800032657413
19,AL,2024,2708501,São Luís do Quitunde,SAO LUIS DO QUITUNDE,31792.0,24159,0.759908152994464,0.00987297304683327,0.009889499912808334,0.009884541853015814
20,AL,2024,2708402,São José da Tapera,SAO JOSE DA TAPERA,31557.0,23599,0.7478214025414329,0.00979999403745966,0.009660263605379521,0.009702182735003562
21,AL,2024,2702355,Craíbas,CRAIBAS,26115.0,22009,0.8427723530538005,0.00810998650975248,0.009009396232501287,0.008739573315676645
22,AL,2024,2707305,Porto Calvo,PORTO CALVO,24520.0,22018,0.8979608482871125,0.0076146608929401035,0.009013080387442108,0.008593554539091506
23,AL,2024,2705507,Murici,MURICI,25933.0,20853,0.8041105926811398,0.00805346659610994,0.008536186997880384,0.008391370877349251
24,AL,2024,2709400,Viçosa,VICOSA,24423.0,21118,0.8646767391393358,0.007584537642262486,0.008644664893360089,0.008326626718030809
25,AL,2024,2703106,Igaci,IGACI,24452.0,21092,0.8625879273679045,0.007593543562568165,0.008634021779086608,0.008321878314131075
26,AL,2024,2704203,Limoeiro de Anadia,LIMOEIRO DE ANADIA,25197.0,20574,0.8165257768781998,0.007824902549731312,0.008421978194714956,0.008242855501219863
27,AL,2024,2704005,Junqueiro,JUNQUEIRO,24381.0,20569,0.8436487428735491,0.007571494585268053,0.008419931441970056,0.008165400384959455
28,AL,2024,2707107,Piranhas,PIRANHAS,23053.0,20339,0.8822712879017915,0.007159085545063141,0.008325780815704653,0.007975772234512199
29,AL,2024,2709202,Traipu,TRAIPU,24124.0,19430,0.8054219864035815,0.007491683498421169,0.007953681166681813,0.007815081866203619
30,AL,2024,2706406,Pão de Açúcar,PAO DE ACUCAR,24291.0,19298,0.7944506195710346,0.007543545177422841,0.00789964689421645,0.007792816379178367
31,AL,2024,2705101,Matriz de Camaragibe,MATRIZ DE CAMARAGIBE,24330.0,19218,0.789889025893958,0.0075556565874891,0.007866898850298048,0.007773526171455363
32,AL,2024,2701001,Boca da Mata,BOCA DA MATA,21517.0,20100,0.9341450945763815,0.006682082317838182,0.008227946034498427,0.007764186919500353
33,AL,2024,2702603,Feira Grande,FEIRA GRANDE,23191.0,19433,0.8379543788538657,0.007201941303759133,0.007954909218328752,0.007729018843957866
34,AL,2024,2705002,Mata Grande,MATA GRANDE,22147.0,19084,0.8616968438163183,0.006877728172754669,0.007812045876734726,0.007531750565540708
35,AL,2024,2703205,Igreja Nova,IGREJA NOVA,22125.0,18088,0.8175367231638418,0.006870896095281394,0.007404332729950624,0.007244301739549855
36,AL,2024,2708303,São José da Laje,SAO JOSE DA LAJE,21193.0,17911,0.8451375454159392,0.006581464449595417,0.00733187768278116,0.007106753712825436
37,AL,2024,2707503,Porto Real do Colégio,PORTO REAL DO COLEGIO,20262.0,18066,0.8916197808705952,0.006292343352885497,0.007395327017873063,0.0070644319183767925
38,AL,2024,2704104,Lagoa da Canoa,LAGOA DA CANOA,18831.0,17464,0.927406935372524,0.005847947768146619,0.007148897987387091,0.006758612921614949
39,AL,2024,2708907,Satuba,SATUBA,25000.0,15277,0.61108,0.007763724401447903,0.006253648336767784,0.006706671156171819
40,AL,2024,2705705,Olho d'Água das Flores,OLHO D'AGUA DAS FLORES,21132.0,16469,0.7793393904978232,0.006562520962055884,0.00674159419115197,0.006687872222423144
41,AL,2024,2700102,Água Branca,AGUA BRANCA,19550.0,16682,0.8532992327365729,0.006071232481932261,0.006828785858084714,0.006601519845238978
42,AL,2024,2709103,Taquarana,TAQUARANA,19422.0,15757,0.8112964679229739,0.006031482212996847,0.006450136600278195,0.00632454028409379
43,AL,2024,2704401,Major Isidoro,MAJOR ISIDORO,17834.0,15802,0.8860603341931143,0.005538330439016877,0.006468557374982296,0.00618948929419267
44,AL,2024,2702108,Colônia Leopoldina,COLONIA LEOPOLDINA,15949.0,15772,0.9889021255251113,0.004952945619147705,0.006456276858512895,0.006005277486703337
45,AL,2024,2703809,Joaquim Gomes,JOAQUIM GOMES,17386.0,15290,0.8794432301852065,0.00539920449774293,0.006258969893904525,0.006001040275056046
46,AL,2024,2700508,Barra de Santo Antônio,BARRA DE SANTO ANTONIO,16735.0,15387,0.919450253958769,0.0051970371143292265,0.006298676897155586,0.005968184962307678
47,AL,2024,2701308,Cajueiro,CAJUEIRO,16605.0,15200,0.9153869316470943,0.0051566657474416975,0.0062221283444963225,0.005902489565379935
48,AL,2024,2701605,Canapi,CANAPI,15743.0,15330,0.9737661182747888,0.004888972530079774,0.006275343915863725,0.00585943250012854
49,AL,2024,2706802,Piaçabuçu,PIACABUCU,16201.0,14386,0.8879698784025677,0.0050312039611143,0.005888916997626586,0.0056316030866728995
50,AL,2024,2703304,Inhapi,INHAPI,15417.0,14546,0.9435039242394759,0.004787733563884893,0.0059544130854633885,0.0056044092289898395
51,AL,2024,2705200,Messias,MESSIAS,15707.0,14439,0.9192716623161648,0.004877792766941689,0.0059106125767225265,0.0056007666337882745
52,AL,2024,2700706,Batalha,BATALHA,17103.0,13756,0.804303338595568,0.00531131913751854,0.005631026151769172,0.0055351140474939825
53,AL,2024,2701704,Capela,CAPELA,15068.0,13391,0.8887045394212901,0.004679351971240681,0.005481613201391464,0.0052409348323462284
54,AL,2024,2702553,Estrela de Alagoas,ESTRELA DE ALAGOAS,15701.0,13068,0.832303674925164,0.004875929473085341,0.005349392974070917,0.005207353923775244
55,AL,2024,2700201,Anadia,ANADIA,14193.0,13178,0.9284858733178327,0.0044076216171900036,0.00539442153445872,0.005098381559278105
56,AL,2024,2706448,Paripueira,PARIPUEIRA,14176.0,12809,0.9035694130925508,0.00440234228459702,0.005243371181885092,0.00499106251269867
57,AL,2024,2706505,Passo de Camaragibe,PASSO DE CAMARAGIBE,14076.0,12595,0.8947854504120489,0.004371287386991228,0.005155770164403367,0.004920425331179725
58,AL,2024,2703007,Ibateguara,IBATEGUARA,13992.0,11919,0.8518439108061749,0.004345201273002363,0.004879049193292873,0.004718894817205719
59,AL,2024,2704807,Maribondo,MARIBONDO,13968.0,11101,0.7947451317296678,0.004337748097576972,0.004544200444227216,0.004482264740232143
60,AL,2024,2707206,Poço das Trincheiras,POCO DAS TRINCHEIRAS,12974.0,11129,0.8577925080931093,0.004029062415375404,0.004555662259598656,0.0043976823063316805
61,AL,2024,2707602,Quebrangulo,QUEBRANGULO,11305.0,10470,0.9261388766032729,0.003510756174334742,0.0042859002478208225,0.004053357025774998
62,AL,2024,2708956,Senador Rui Palmeira,SENADOR RUI PALMEIRA,12549.0,9890,0.7881106064228225,0.00389707910055079,0.00404847692941241,0.004003057580753924
63,AL,2024,2706109,Ouro Branco,OURO BRANCO,11699.0,10077,0.8613556714249081,0.0036331124709015608,0.004125025482071674,0.00397745157872064
64,AL,2024,2706000,Olivença,OLIVENCA,11048.0,10260,0.9286748732802317,0.0034309450874878576,0.004199936632535018,0.00396923916902087
65,AL,2024,2705606,Novo Lino,NOVO LINO,10298.0,10193,0.9898038454068752,0.0031980333554444203,0.004172510145753356,0.0038801671086606754
66,AL,2024,2708105,Santana do Mundaú,SANTANA DO MUNDAU,11568.0,9627,0.8322095435684648,0.003592430555037974,0.003940817735030664,0.003836301581032857
67,AL,2024,2702009,Coité do Nóia,COITE DO NOIA,11036.0,9675,0.8766763320043494,0.0034272184997751623,0.003960466561381705,0.0038004921428997423
68,AL,2024,2706422,Pariconha,PARICONHA,10803.0,9746,0.9021568082939924,0.003354860588353668,0.003989530450359287,0.003799129491757601
69,AL,2024,2702504,Dois Riachos,DOIS RIACHOS,9906.0,9898,0.9991924086412275,0.0030762981568297175,0.00405175173380425,0.00375911566071189
70,AL,2024,2701100,Branquinha,BRANQUINHA,9786.0,9547,0.9755773554056816,0.0030390322797027676,0.003908069691112263,0.003647358467689414
71,AL,2024,2701209,Cacimbinhas,CACIMBINHAS,10701.0,8896,0.8313241753107187,0.0033231845927957607,0.003641582483726269,0.003546063116447116
72,AL,2024,2701506,Campo Grande,CAMPO GRANDE,8293.0,9546,1.151091281803931,0.0025753826584482987,0.003907660340563283,0.003507977035928787
73,AL,2024,2703601,Japaratinga,JAPARATINGA,9443.0,9070,0.9604998411521762,0.002932513980914902,0.0037128094792487926,0.003478720829748625
74,AL,2024,2702801,Flexeiras,FLEXEIRAS,9767.0,8929,0.9142008805160233,0.003033131849157667,0.0036550910518426097,0.0034685032910371266
75,AL,2024,2704609,Maravilha,MARAVILHA,9715.0,8914,0.9175501801338137,0.0030169833024026554,0.003648950793607909,0.0034593605462463328
76,AL,2024,2703759,Jequiá da Praia,JEQUIA DA PRAIA,9625.0,8624,0.896,0.0029890338945574428,0.003530239134403703,0.0033678775624498246
77,AL,2024,2707404,Porto de Pedras,PORTO DE PEDRAS,9508.0,8406,0.8840976020193522,0.0029526996643586666,0.0034410007147260583,0.003294510399615841
78,AL,2024,2708709,São Miguel dos Milagres,SAO MIGUEL DOS MILAGRES,8687.0,8283,0.9534937262576263,0.0026977389550151176,0.003390650597201516,0.0031827771045455965
79,AL,2024,2700607,Barra de São Miguel,BARRA DE SAO MIGUEL,8118.0,8167,1.0060359694506036,0.0025210365876381633,0.0033431659335198334,0.0030965271297553323
80,AL,2024,2705804,Olho d'Água do Casado,OLHO D'AGUA DO CASADO,8522.0,7951,0.9329969490729876,0.0026464983739655614,0.0032547462149401488,0.0030722718626477723
81,AL,2024,2701803,Carneiros,CARNEIROS,9200.0,7662,0.8328260869565217,0.0028570505797328285,0.0031364439062849226,0.003052625908319294
82,AL,2024,2708204,São Brás,SAO BRAS,6557.0,7404,1.1291749275583347,0.002036269636011756,0.0030308314646480773,0.002732462916057181
83,AL,2024,2701902,Chã Preta,CHA PRETA,6010.0,7014,1.1670549084858568,0.001866399346108076,0.002871184750545869,0.002569749129214531
84,AL,2024,2706604,Paulo Jacinto,PAULO JACINTO,6697.0,6749,1.007764670748096,0.0020797464926598642,0.0027627068550661635,0.0025578187463442736
85,AL,2024,2705408,Monteirópolis,MONTEIROPOLIS,7341.0,6489,0.8839395177768696,0.0022797400332411626,0.002656275712331358,0.002543315008604299
86,AL,2024,2707909,Santa Luzia do Norte,SANTA LUZIA DO NORTE,7065.0,6506,0.9208775654635527,0.0021940285158491774,0.0026632346716640182,0.002522472824919566
87,AL,2024,2701357,Campestre,CAMPESTRE,6807.0,6291,0.9241956809167033,0.002113906880026235,0.0025752243036333135,0.0024368290765511896
88,AL,2024,2700904,Belo Monte,BELO MONTE,5898.0,6271,1.0632417768735165,0.0018316178607895894,0.002567037292653713,0.0023464114630944756
89,AL,2024,2707800,Roteiro,ROTEIRO,6607.0,6014,0.9102467080369305,0.002051797084814652,0.0024618342015658478,0.0023388230665404887
90,AL,2024,2703502,Jacuípe,JACUIPE,5432.0,6216,1.1443298969072164,0.0016869020379466004,0.002544523012459812,0.0022872367201058484
91,AL,2024,2709004,Tanque d'Arca,TANQUE D'ARCA,5909.0,5959,1.008461668641056,0.0018350338995262265,0.0024393199213719467,0.0022580341148182304
92,AL,2024,2702207,Coqueiro Seco,COQUEIRO SECO,5700.0,5582,0.9792982456140351,0.001770129163530122,0.0022849947644064785,0.0021305350841435717
93,AL,2024,2703403,Jacaré dos Homens,JACARE DOS HOMENS,5182.0,5451,1.0519104592821305,0.0016092647939321214,0.002231369842490096,0.0020447383279227033
94,AL,2024,2705309,Minador do Negrão,MINADOR DO NEGRAO,4938.0,5300,1.0733090319967598,0.00153349084377399,0.0021695579095941126,0.0019787377898480758
95,AL,2024,2703700,Jaramataia,JARAMATAIA,5075.0,5247,1.0338916256157635,0.0015760360534939244,0.0021478623304981713,0.001976314447396897
96,AL,2024,2705903,Olho d'Água Grande,OLHO D'AGUA GRANDE,4384.0,5413,1.2347171532846715,0.0013614467110379044,0.002215814521628855,0.00195950417845157
97,AL,2024,2700805,Belém,BELEM,4820.0,5142,1.066804979253112,0.0014968460645991557,0.002104880522855269,0.0019224701853784347
98,AL,2024,2706208,Palestina,PALESTINA,4410.0,5118,1.1605442176870748,0.0013695209844154102,0.002095056109679749,0.0018773955721004471
99,AL,2024,2703908,Jundiá,JUNDIA,4176.0,4943,1.183668582375479,0.0012968525240178578,0.002023419763608245,0.0018054495917311287
100,AL,2024,2702702,Feliz Deserto,FELIZ DESERTO,4038.0,4136,1.0242694403169885,0.0012539967653218654,0.0016930738705813679,0.001561350739003517
101,AL,2024,2704906,Mar Vermelho,MAR VERMELHO,3212.0,3643,1.134184308841843,0.0009974833110980266,0.0014912640499342173,0.00134312982828336
102,AL,2024,2707008,Pindoba,PINDOBA,2786.0,2989,1.0728643216080402,0.0008651894472973544,0.0012235487909012836,0.0011160409878201048
