municipio,prefeito,vice_prefeito,partido,numero,votos_prefeito,percentual_prefeito,segundo_colocado,partido_segundo_colocado,votos_segundo_colocado,percentual_segundo_colocado,margem_vitoria_votos,margem_vitoria_pct,status_extracao,arquivo_origem
Anadia,PAULO VICTOR PEREIRA ROCHA,EDIRAJAR FALCÃO PEDROSA JÚNIOR,PP,11,5446,54.0,AMÓS DE ALMEIDA ROCHA,PSB,4639.0,46.0,807.0,8.0,OK,619_AL_ANADIA_2024_T1.pdf
Arapiraca,JOSE LUCIANO BARBOSA DA SILVA,RUTINEIDE PEREIRA MELO DE LIRA,MDB,15,100890,85.04,FABIANA CAVALCANTE PESSOA,PL,16635.0,14.02,84255.0,71.02000000000001,OK,619_AL_ARAPIRACA_2024_T1.pdf
Atalaia,CECILIA LIMA HERRMANN,NICOLLAS VON MEYNARD THEOTONIO COSTA,MDB,15,19600,79.95,MAURICIO TENÓRIO DA SILVA,PDT,2423.0,9.88,17177.0,70.07000000000001,OK,619_AL_ATALAIA_2024_T1.pdf
Barra De Santo Antônio,LIVIA CARLA DA SILVA ALVES,LUCAS MARTINS ALVES,REPUBLICANOS,10,7647,60.88,EMANUELLA CORADO ACIOLI DE MOURA,MDB,4843.0,38.56,2804.0,22.32,OK,619_AL_BARRA-DE-SANTO-ANTÔNIO_2024_T1.pdf
Barra De São Miguel,BENEDITO DE LIRA,LUIZ HENRIQUE LIMA ALVES PINTO,PP,11,4563,68.12,FLORIANO DE ALBUQUERQUE MELO NETO,MDB,2135.0,31.88,2428.0,36.24000000000001,OK,619_AL_BARRA-DE-SÃO-MIGUEL_2024_T1.pdf
Batalha,WAGNEY DANTAS CORREIA CAJE,IZAIAS GOMES BEZERRA,MDB,15,6951,64.39,ALEX SANDRO ROCHA PINTO,PP,2791.0,25.85,4160.0,38.54,OK,619_AL_BATALHA_2024_T1.pdf
Belo Monte,DALMO AUGUSTO DE ALMEIDA JÚNIOR,ANTONIO JEREMIAS FEITOSA,MDB,15,3882,79.79,MARIANA LIMA SILVA,REPUBLICANOS,983.0,20.21,2899.0,59.580000000000005,OK,619_AL_BELO-MONTE_2024_T1.pdf
Belém,ADALBERTO ANTERO TORRES,JOSÉ ADRIANO DA SILVA,PP,11,2568,68.55,LUIZ HENRIQUE DAMASCENO SURUAGY,PSB,1178.0,31.45,1390.0,37.099999999999994,OK,619_AL_BELÉM_2024_T1.pdf
Boca Da Mata,BRUNO FEIJÓ TEIXEIRA,SERGIO MACIEL DA COSTA,PP,11,9227,61.4,AMANDA LARISSA BARROS ACIOLI DE MOURA,PSB,5801.0,38.6,3426.0,22.799999999999997,OK,619_AL_BOCA-DA-MATA_2024_T1.pdf
Branquinha,RAIMUNDO JOSÉ DE FREITAS LOPES,RENATO ANTONIO LIMA DA PURIFICAÇÃO,MDB,15,6115,100.0,,,,,,,OK,619_AL_BRANQUINHA_2024_T1.pdf
Cacimbinhas,WLADIMIR ARAÚJO WANDERLEY,MIRABEAU AMORIM MADEIROS,MDB,15,6336,100.0,,,,,,,OK,619_AL_CACIMBINHAS_2024_T1.pdf
Cajueiro,LUCILA RÉGIA ALBUQUERQUE TOLEDO,ANTONIO JORGE DE MELO JUNIOR,MDB,15,5969,53.82,WELINGTON NEMESIO DE LIMA,PP,4610.0,41.57,1359.0,12.25,OK,619_AL_CAJUEIRO_2024_T1.pdf
Campestre,NELSON MENDES DA SILVA NETO,JOSIAS ANTONIO DA SILVA,MDB,15,3449,68.87,DEBSON BRASILIANO DA SILVA,PP,1559.0,31.13,1890.0,37.74000000000001,OK,619_AL_CAMPESTRE_2024_T1.pdf
Campo Alegre,PAULINE DE FÁTIMA PEREIRA ALBUQUERQUE,LEONARDO DE PAULA MONTEIRO,PP,11,12217,59.17,HENRIQUE ANTONIO DE GOES TENORIO,MDB,8429.0,40.83,3788.0,18.340000000000003,OK,619_AL_CAMPO-ALEGRE_2024_T1.pdf
Campo Grande,TEOGENES HIGINO MELO LESSA,JOSE ROSENDO DOS SANTOS,PSB,40,4335,57.75,EDINALDO LIMA DOS SANTOS,REPUBLICANOS,3058.0,40.74,1277.0,17.009999999999998,OK,619_AL_CAMPO-GRANDE_2024_T1.pdf
Canapi,JOSÉLIA MELO DE LIMA,HERMESON MELO DE LIMA,PP,11,7399,61.55,LARA JAYNE SIQUEIRA BARBOSA MALTA BRANDÃO,PT,4384.0,36.47,3015.0,25.08,OK,619_AL_CANAPI_2024_T1.pdf
Capela,THIAGO DE MEDEIROS MOURA,ANIBAL SORIANO MOREIRA,MDB,15,6085,58.07,FERNANDO ANTONIO LUCENA MALTA,PL,4394.0,41.93,1691.0,16.14,OK,619_AL_CAPELA_2024_T1.pdf
Carneiros,UBIRATANIA MARIA SANTANA,JANAÍNE SOARES MACHADO,MDB,15,4002,67.29,GENIVALDO NOVAIS AGRA,REPUBLICANOS,1945.0,32.71,2057.0,34.580000000000005,OK,619_AL_CARNEIROS_2024_T1.pdf
Chã Preta,MAURICIO DE VASCONCELOS HOLANDA,VICTOR SALVIO CANUTO TEIXEIRA,MDB,15,3892,69.38,MARYELLY CAVALCANTE DA SILVA,PSB,1718.0,30.62,2174.0,38.75999999999999,OK,619_AL_CHÃ-PRETA_2024_T1.pdf
Coité Do Nóia,BUENO HIGINO DE SOUZA SILVA,JOSÉ TELMO BARBOSA,PP,11,5687,73.93,JOSÉ DE SENA NETTO,MDB,2005.0,26.07,3682.0,47.86000000000001,OK,619_AL_COITÉ-DO-NÓIA_2024_T1.pdf
Colônia Leopoldina,ALEXANDRE GILBERTO SOBREIRA,LUCIANA MEDEIROS DE LUNA FREITAS,MDB,15,5995,51.67,DAVID MARIO FEITOSA JARDIM,PL,4269.0,36.8,1726.0,14.870000000000005,OK,619_AL_COLÔNIA-LEOPOLDINA_2024_T1.pdf
Coqueiro Seco,JADIELSON SILVA DO NASCIMENTO,JOEL BONFIM,MDB,15,2295,48.83,RONALDO ALEXANDRE SILVA DOS SANTOS,PDT,2150.0,45.74,145.0,3.0899999999999963,OK,619_AL_COQUEIRO-SECO_2024_T1.pdf
Coruripe,MARCELO BELTRÃO SIQUEIRA,JOSÉ ENEAS DA COSTA GAMA,PP,11,27647,90.22,MARCOS ANTONIO LINS DOS SANTOS,23,2303.0,7.52,25344.0,82.7,OK,619_AL_CORURIPE_2024_T1.pdf
Craíbas,TEÓFILO JOSÉ BARROSO PEREIRA,SEBASTIÃO BARBOSA DA SILVA,PP,11,11286,61.4,EDIEL BARBOSA LIMA,MDB,7095.0,38.6,4191.0,22.799999999999997,OK,619_AL_CRAÍBAS_2024_T1.pdf
Delmiro Gouveia,ELIZIANE FERREIRA COSTA LIMA,ERIVALDO BEZERRA SANDES,MDB,15,24620,83.31,CRISTOVÃO LOPES DIAS,PT,4932.0,16.69,19688.0,66.62,OK,619_AL_DELMIRO-GOUVEIA_2024_T1.pdf
Dois Riachos,ROZINEIDE BARBOSA DE ARAÚJO CAMILO,JORGE VIEIRA DE MENEZES JUNIOR,MDB,15,4470,59.05,ROSIVAN RODRIGUES DA SILVA JUNIOR,PSB,3100.0,40.95,1370.0,18.099999999999994,OK,619_AL_DOIS-RIACHOS_2024_T1.pdf
Estrela De Alagoas,ROBERTO FERREIRA WANDERLEY,CICERO PINHEIRO DA SILVA,MDB,15,5538,57.72,ARLINDO GARROTE DA SILVA NETO,PP,4057.0,42.28,1481.0,15.439999999999998,OK,619_AL_ESTRELA-DE-ALAGOAS_2024_T1.pdf
Feira Grande,DÁRIO ROBERTO SILVA LIRA,ROMARIO DA SILVA SANTOS,MDB,15,10095,63.58,CRISTHIAN MESSIAS DE OLIVEIRA LIRA,PP,5782.0,36.42,4313.0,27.159999999999997,OK,619_AL_FEIRA-GRANDE_2024_T1.pdf
Feliz Deserto,JORGE LUIS SILVA NUNES,JOAO PAULO DOS SANTOS SOUZA,PP,11,1918,56.23,DOUGLAS CASTRO SIMÕES LESSA,REPUBLICANOS,1395.0,40.9,523.0,15.329999999999998,OK,619_AL_FELIZ-DESERTO_2024_T1.pdf
Flexeiras,SILVANA MARIA CAVALCANTE DA COSTA PINTO,SHEILA CALHEIROS MAGALHAES SAMPAIO,PP,11,4867,72.59,BRUNO LOUREIRO FRAGOSO,MDB,1838.0,27.41,3029.0,45.18000000000001,OK,619_AL_FLEXEIRAS_2024_T1.pdf
Girau Do Ponciano,GILBERTO BEZERRA BARROS,OSVALDO ALEXANDRE SANTOS JUNIOR,PP,11,15885,71.42,LIDIA SAMYRA DO NASCIMENTO BARROS SILVA,PDT,6358.0,28.58,9527.0,42.84,OK,619_AL_GIRAU-DO-PONCIANO_2024_T1.pdf
Ibateguara,MANOEL GERAERTES ALVES CRUZ,FRANCISCO DE ASSIS LEAL,MDB,15,6657,75.79,EDJA MARIA CAVALCANTI SANTOS DE SÁ,PL,2126.0,24.21,4531.0,51.580000000000005,OK,619_AL_IBATEGUARA_2024_T1.pdf
Igaci,JOSE PETRUCIO OLIVEIRA BARBOSA,JOSENILDO GOMES DE FRANÇA,MDB,15,10377,68.81,ALBERES CANDIDO DA SILVA,UNIÃO,4704.0,31.19,5673.0,37.620000000000005,OK,619_AL_IGACI_2024_T1.pdf
Igreja Nova,TIAGO GOMES DOS SANTOS,EDVALDO CAVALCANTE,MDB,15,7230,51.17,GERALDO NUNES CADETE NETO,UNIÃO,6703.0,47.44,527.0,3.730000000000004,OK,619_AL_IGREJA-NOVA_2024_T1.pdf
Inhapi,LUIZ CELSO MALTA BRANDÃO FILHO,GILSON TENÓRIO CAVALCANTE,PP,11,9646,89.91,WELLINGTON PETRONIO MENEZES FREIRE,PDT,917.0,8.55,8729.0,81.36,OK,619_AL_INHAPI_2024_T1.pdf
Jacaré Dos Homens,MARIA DO SOCORRO MELO DA SILVA,FRANKLIN DANTAS CORREIA CAJÉ,MDB,15,2574,56.95,JOSE ERNESTO SILVA JUNIOR,PP,1946.0,43.05,628.0,13.900000000000006,OK,619_AL_JACARÉ-DOS-HOMENS_2024_T1.pdf
Jacuípe,MAYARA CRISTINA CAVALCANTE DE FREITAS,JOSE SEVERINO DA SILVA,MDB,15,3718,73.58,MARCOS VINICIUS DA SILVA FERREIRA,PP,1335.0,26.42,2383.0,47.16,OK,619_AL_JACUÍPE_2024_T1.pdf
Japaratinga,JOSÉ SEVERINO DA SILVA,JAILTON DOS SANTOS,MDB,15,4957,64.14,MARIA HELENA CALAÇA CARVALHO,PSB,2771.0,35.86,2186.0,28.28,OK,619_AL_JAPARATINGA_2024_T1.pdf
Jaramataia,RICARDO MARTINS BARBOSA,JOSÉ ELIOMAR BARBOSA,MDB,15,3527,100.0,,,,,,,OK,619_AL_JARAMATAIA_2024_T1.pdf
Jequiá Da Praia,CARLOS FELIPE CASTRO JATOBA LINS,LIDIA VIRGÍNIA MENDONÇA CURVELLO BELTRÃO,PP,11,5250,73.54,MARIA JOSE ALVES ANANIAS,PL,983.0,13.77,4267.0,59.77000000000001,OK,619_AL_JEQUIÁ-DA-PRAIA_2024_T1.pdf
Joaquim Gomes,ELIAS JOSE DA SILVA,JOSE MARCELINO DA SILVA,PSB,40,5172,44.33,,,,,,,OK,619_AL_JOAQUIM-GOMES_2024_T1.pdf
Jundiá,JORGE SILVIO LUENGO GALVÃO,LIELSON ELIAS BOMFIM,MDB,15,2927,73.51,BEROALDO RUFINO DA SILVA,PL,1055.0,26.49,1872.0,47.02000000000001,OK,619_AL_JUNDIÁ_2024_T1.pdf
Junqueiro,CICERO LEANDRO PEREIRA DA SILVA,JADER TIAGO DA SILVA,MDB,15,8805,54.46,JOÃO JOSÉ PEREIRA FILHO,PP,7337.0,45.38,1468.0,9.079999999999998,OK,619_AL_JUNQUEIRO_2024_T1.pdf
Lagoa Da Canoa,EDILZA ALVES DE SOUZA,JADIELSON TAVARES RODRIGUES,PP,11,7948,94.68,JARBAS GOMES DE BARROS PEREIRA LOPES,PSD,447.0,5.32,7501.0,89.36000000000001,OK,619_AL_LAGOA-DA-CANOA_2024_T1.pdf
Limoeiro De Anadia,JAMES MARLAN FERREIRA BARBOSA,FELIPE SOARES DE OLIVEIRA,PP,11,11438,69.54,SIDNEY VIEIRA DE SOUZA,REPUBLICANOS,3156.0,19.19,8282.0,50.35000000000001,OK,619_AL_LIMOEIRO-DE-ANADIA_2024_T1.pdf
Maceió,JOAO HENRIQUE HOLANDA CALDAS,RODRIGO SANTOS CUNHA,PL,22,379544,83.25,RAFAEL DE GÓES BRITO,MDB,58084.0,12.74,321460.0,70.51,OK,619_AL_MACEIÓ_2024_T1.pdf
Major Isidoro,THEOBALDO CAVALCANTI LINS NETTO,ITALO TAVARES SURUAGY DO AMARAL,MDB,15,7400,60.96,ERALDO DOS SANTOS LIMA,PP,4739.0,39.04,2661.0,21.92,OK,619_AL_MAJOR-ISIDORO_2024_T1.pdf
Mar Vermelho,ANDRÉ BRANDÃO DE ALMEIDA,HERMANN ELSON DE ALMEIDA FILHO,MDB,15,2540,100.0,,,,,,,OK,619_AL_MAR-VERMELHO_2024_T1.pdf
Maragogi,DANIEL MENDES DE VASCONCELOS FERREIRA,JOAO ENIO VASCONCELOS CAVALCANTE,PP,11,9877,49.04,MARCOS JOSÉ DIAS VIANA,MDB,9003.0,44.7,874.0,4.339999999999996,OK,619_AL_MARAGOGI_2024_T1.pdf
Maravilha,ANTÔNIO JORGE RODRIGUES,CARLOS LUIZ MARTINS MARQUES,REPUBLICANOS,10,3824,54.88,JAMIS LUIT SANTANA DOS SANTOS,PP,3144.0,45.12,680.0,9.760000000000005,OK,619_AL_MARAVILHA_2024_T1.pdf
Marechal Deodoro,ANDRÉ LUIZ BARROS DA SILVA,NEILSON COSTA DA SILVA,MDB,15,21621,58.47,JOSÉ GILVAN RIBEIRO DE ALMEIDA FILHO,REPUBLICANOS,15360.0,41.53,6261.0,16.939999999999998,OK,619_AL_MARECHAL-DEODORO_2024_T1.pdf
