municipio;local_votacao;endereco_local_votacao;qtd_secoes;qtd_vereadores;votos_totais;chave_local
MACEIO;ESC. EST. PROF. THEOTÔNIO VILELA BRANDÃO;RUA ADAUTO GOMES BARBOSA, SN - SANTO EDUARDO;10;45;1123;MACEIO|ESC. EST. PROF. THEOTONIO VILELA BRANDAO|RUA ADAUTO GOMES BARBOSA, SN - SANTO EDUARDO
MACEIO;ESCOLA ESTADUAL MARIA AMÁLIA;RUA VALDEMAR RUFINO DOS SANTOS, S/N,VILA ABC;6;28;1113;MACEIO|ESCOLA ESTADUAL MARIA AMALIA|RUA VALDEMAR RUFINO DOS SANTOS, S/N,VILA ABC
MACEIO;COLÉGIO MARISTA DE MACEIO;AV DOM ANTÔNIO BRANDÃO, 564;9;44;1109;MACEIO|COLEGIO MARISTA DE MACEIO|AV DOM ANTONIO BRANDAO, 564
MACEIO;CLUBE DA CAIXA ECONÔMICA FEDERAL (APCEF/AL);ROD. AL 101 NORTE, S/N;5;37;1104;MACEIO|CLUBE DA CAIXA ECONOMICA FEDERAL (APCEF/AL)|ROD. AL 101 NORTE, S/N
MACEIO;ESCOLA MUNICIPAL PROFESSORA JAREDE VIANA DE OLIVEIRA;RUA SÃO JOSÉ, S/N, AO LADO DA ESCOLA MUNICIPAL TOBIAS GRANJA;6;42;1101;MACEIO|ESCOLA MUNICIPAL PROFESSORA JAREDE VIANA DE OLIVEIRA|RUA SAO JOSE, S/N, AO LADO DA ESCOLA MUNICIPAL TOBIAS GRANJA
MACEIO;COLÉGIO INTEGRADO (ANTIGO SAGRADINHA/ PRAÇA DAS GRAÇAS);RUA 16 DE SETEMBRO , 241;7;38;1099;MACEIO|COLEGIO INTEGRADO (ANTIGO SAGRADINHA/ PRACA DAS GRACAS)|RUA 16 DE SETEMBRO , 241
MACEIO;E.M. DOUTORA NISE DA SILVEIRA;AV. SÉRGIO LUÍS PESSOA BRAGA, 454;6;43;1094;MACEIO|E.M. DOUTORA NISE DA SILVEIRA|AV. SERGIO LUIS PESSOA BRAGA, 454
MACEIO;CENTRO UNIVERSITÁRIO MÁRIO PONTES JUCÁ - UMJ (ANTIGA FAPEC/CET);AV. MUNIZ FALCÃO, 1200;9;52;1089;MACEIO|CENTRO UNIVERSITARIO MARIO PONTES JUCA - UMJ (ANTIGA FAPEC/CET)|AV. MUNIZ FALCAO, 1200
MACEIO;ESC. EST. CAMPOS TEIXEIRA;RUA LUIZ CAMPOS TEIXEIRA, S/N;7;45;1073;MACEIO|ESC. EST. CAMPOS TEIXEIRA|RUA LUIZ CAMPOS TEIXEIRA, S/N
MACEIO;ESC. MUN. PADRE PINHO;RUA QUEBRANGULO, S/N;8;43;1068;MACEIO|ESC. MUN. PADRE PINHO|RUA QUEBRANGULO, S/N
MACEIO;COLÉGIO MARIA MONTESSORI;RUA PAPA JOÃO PAULO 30;9;44;1060;MACEIO|COLEGIO MARIA MONTESSORI|RUA PAPA JOAO PAULO 30
MACEIO;ESCOLA DE ENSINO FUNDAMENTAL DR. POMPEU SARMENTO;AV. DR. MUNIZ FALCAO, S/N;7;41;1057;MACEIO|ESCOLA DE ENSINO FUNDAMENTAL DR. POMPEU SARMENTO|AV. DR. MUNIZ FALCAO, S/N
MACEIO;ESC. EST. PROF. EDUARDO DA MOTA TRIGUEIROS;RUA ADAUTO GOMES BARBOSA, S/N - SANTO EDUARDO;9;41;1055;MACEIO|ESC. EST. PROF. EDUARDO DA MOTA TRIGUEIROS|RUA ADAUTO GOMES BARBOSA, S/N - SANTO EDUARDO
MACEIO;SECRETARIA MUNICIPAL DE EDUCACAO;RUA GENERAL HERMES, 1199;8;42;1021;MACEIO|SECRETARIA MUNICIPAL DE EDUCACAO|RUA GENERAL HERMES, 1199
MACEIO;ESC. MUN. DR. ORLANDO ARAÚJO;RUA DR. JOSE SAMPAIO LUZ, S/N;8;40;1019;MACEIO|ESC. MUN. DR. ORLANDO ARAUJO|RUA DR. JOSE SAMPAIO LUZ, S/N
MACEIO;ESCOLA DE ENS. FUND. RUI PALMEIRA;AV MONTE CASTELO, S/N;7;39;1016;MACEIO|ESCOLA DE ENS. FUND. RUI PALMEIRA|AV MONTE CASTELO, S/N
MACEIO;ESC. DE ENS. FUND. PROF. ALMEIDA LEITE;RUA DR. VIRGILIO GUEDES, S/N;6;41;1014;MACEIO|ESC. DE ENS. FUND. PROF. ALMEIDA LEITE|RUA DR. VIRGILIO GUEDES, S/N
MACEIO;ESCOLA PROF. RANILSON FRANÇA;RUA PROF MARIO BROAD, 36;8;39;1014;MACEIO|ESCOLA PROF. RANILSON FRANCA|RUA PROF MARIO BROAD, 36
MACEIO;ESCOLA DE ENSINO FUNDAMENTAL DOM ANTONIO BRANDAO;RUA DO QUADRO, S/N;7;40;1002;MACEIO|ESCOLA DE ENSINO FUNDAMENTAL DOM ANTONIO BRANDAO|RUA DO QUADRO, S/N
MACEIO;COLÉGIO SANTÍSSIMA TRINDADE;AV PRESIDENTE ROOSEVELT 1111;6;47;982;MACEIO|COLEGIO SANTISSIMA TRINDADE|AV PRESIDENTE ROOSEVELT 1111
MACEIO;E.M. PADRE BRANDÃO LIMA - ANTIGA UNIT;AV CACHOEIRA DO MEIRIM, S/N;5;39;961;MACEIO|E.M. PADRE BRANDAO LIMA - ANTIGA UNIT|AV CACHOEIRA DO MEIRIM, S/N
MACEIO;ESC. MUN. MARECHAL FLORIANO PEIXOTO;RUA DA IGREJA, S/N;5;36;956;MACEIO|ESC. MUN. MARECHAL FLORIANO PEIXOTO|RUA DA IGREJA, S/N
MACEIO;COLÉGIO ADVENTISTA DE MACEIÓ;AV JUCA SAMPAIO 3027;6;42;953;MACEIO|COLEGIO ADVENTISTA DE MACEIO|AV JUCA SAMPAIO 3027
MACEIO;E.M. SELMA BANDEIRA;AV. DA PAZ, SN - CJ. SELMA BANDEIRA;5;38;953;MACEIO|E.M. SELMA BANDEIRA|AV. DA PAZ, SN - CJ. SELMA BANDEIRA
MACEIO;EDIFÍCIO DO SESC;RUA PEDRO PAULINO, 40;7;48;948;MACEIO|EDIFICIO DO SESC|RUA PEDRO PAULINO, 40
MACEIO;ESCOLA MUN. SÉRGIO LUIZ PESSOA BRAGA;PRACA GOVERNADOR LAMENHA FILHO, S/N;7;38;947;MACEIO|ESCOLA MUN. SERGIO LUIZ PESSOA BRAGA|PRACA GOVERNADOR LAMENHA FILHO, S/N
MACEIO;E.E. MANOEL DE ARAUJO DORIA;AV. SENADOR TEOTONIO VILELA - CJ HENRIQUE EQUELMAN, S/N;5;39;945;MACEIO|E.E. MANOEL DE ARAUJO DORIA|AV. SENADOR TEOTONIO VILELA - CJ HENRIQUE EQUELMAN, S/N
MACEIO;ESC. MUN. RADIALISTA EDÉCIO LOPES (ANTIGO COL. LAERSON ROSA);RUA ALAMEDA CÉLIA DOS ANJOS, 06;7;40;945;MACEIO|ESC. MUN. RADIALISTA EDECIO LOPES (ANTIGO COL. LAERSON ROSA)|RUA ALAMEDA CELIA DOS ANJOS, 06
MACEIO;CENTRO DE ENSINO SANTA JULIANA;AV DURVAL DE GOES MONTEIRO, 2345, C67P, CM;7;41;941;MACEIO|CENTRO DE ENSINO SANTA JULIANA|AV DURVAL DE GOES MONTEIRO, 2345, C67P, CM
MACEIO;E.M. PROFESSOR PETRONIO VIANA;CONJUNTO CARMINHA, S/N;7;37;934;MACEIO|E.M. PROFESSOR PETRONIO VIANA|CONJUNTO CARMINHA, S/N
MACEIO;ESC. MUN. JOÃO XXIII;RUA DR.JOSE JOAQUIM DE ARAUJO, S/N;6;43;916;MACEIO|ESC. MUN. JOAO XXIII|RUA DR.JOSE JOAQUIM DE ARAUJO, S/N
MACEIO;E.E. MANUEL BALTAZAR P. DIEGUES JUNIOR;CONJUNTO SANTA MARIA, S/N - RUA D QD 8;5;42;914;MACEIO|E.E. MANUEL BALTAZAR P. DIEGUES JUNIOR|CONJUNTO SANTA MARIA, S/N - RUA D QD 8
MACEIO;ESCOLA EST. PROFª ANAIAS DE LIMA ANDRADE;RUA BELO HORIZONTE, S/N;9;39;902;MACEIO|ESCOLA EST. PROFa ANAIAS DE LIMA ANDRADE|RUA BELO HORIZONTE, S/N
MACEIO;ESCOLA DE ENSINO FUNDAMENTAL JOSÉ CORREIA COSTA;RUA LOURIVAL DE AGUIAR PESSOA, S/N;6;42;896;MACEIO|ESCOLA DE ENSINO FUNDAMENTAL JOSE CORREIA COSTA|RUA LOURIVAL DE AGUIAR PESSOA, S/N
MACEIO;ESC. EST. PROF. EDUARDO ALMEIDA DA SILVA;RUA SAO PEDRO, S/N;5;34;894;MACEIO|ESC. EST. PROF. EDUARDO ALMEIDA DA SILVA|RUA SAO PEDRO, S/N
MACEIO;ESCOLA ESTADUAL DR. FERNANDES LIMA;AV CEL. SALUSTIANO SARMENTO, S/N;6;42;891;MACEIO|ESCOLA ESTADUAL DR. FERNANDES LIMA|AV CEL. SALUSTIANO SARMENTO, S/N
MACEIO;ESCOLA DE ENSINO FUNDAMENTAL CLETO MARQUES LUZ;RUA P, LOT COLINA DOS EUCALIPTOS;6;44;882;MACEIO|ESCOLA DE ENSINO FUNDAMENTAL CLETO MARQUES LUZ|RUA P, LOT COLINA DOS EUCALIPTOS
MACEIO;ESCOLA ESTADUAL PROF TARCÍSIO DE JESUS;AV. SENADOR RUI PALMEIRA, S/N;7;36;878;MACEIO|ESCOLA ESTADUAL PROF TARCISIO DE JESUS|AV. SENADOR RUI PALMEIRA, S/N
MACEIO;ESCOLA MUNICIPAL TOBIAS GRANJA;RUA SÃO JOSÉ, 888;5;44;874;MACEIO|ESCOLA MUNICIPAL TOBIAS GRANJA|RUA SAO JOSE, 888
MACEIO;ESCOLA ESTADUAL CAPITÃO ÁLVARO VICTOR;PRACA DO CRUZEIRO, S/N;7;35;870;MACEIO|ESCOLA ESTADUAL CAPITAO ALVARO VICTOR|PRACA DO CRUZEIRO, S/N
MACEIO;ESCOLA DE ENSINO FUNDAMENTAL PEDRO SURUAGY;AV. MACEIO, S/N;5;40;862;MACEIO|ESCOLA DE ENSINO FUNDAMENTAL PEDRO SURUAGY|AV. MACEIO, S/N
MACEIO;ESCOLA EST. PROFª ADEILZA MARIA OLIVEIRA;RUA DO CAMPO, S/N;7;35;852;MACEIO|ESCOLA EST. PROFa ADEILZA MARIA OLIVEIRA|RUA DO CAMPO, S/N
MACEIO;COLÉGIO SAGRADA FAMILIA;RUA ALAMEDA MARIA DAS GRAÇAS NOVAES BRANDÃO VILELA, 07;7;39;844;MACEIO|COLEGIO SAGRADA FAMILIA|RUA ALAMEDA MARIA DAS GRACAS NOVAES BRANDAO VILELA, 07
MACEIO;ESC. MUN. PROFª MARILÚCIA MACEDO DOS SANTOS (ANTIGA PIABAS);RUA MARIA CECILIA DA ROCHA, S/N;6;44;841;MACEIO|ESC. MUN. PROFa MARILUCIA MACEDO DOS SANTOS (ANTIGA PIABAS)|RUA MARIA CECILIA DA ROCHA, S/N
MACEIO;E.M. JAIME AMORIM MIRANDA;AV BELMIRO AMORIM, 760;4;47;839;MACEIO|E.M. JAIME AMORIM MIRANDA|AV BELMIRO AMORIM, 760
MACEIO;ESCOLA DE ENSINO FUNDAMENTAL PROF. SUZEL DANTAS;RUA ANTONIO MONTEIRO DE CARVALHO, S/N;5;37;837;MACEIO|ESCOLA DE ENSINO FUNDAMENTAL PROF. SUZEL DANTAS|RUA ANTONIO MONTEIRO DE CARVALHO, S/N
MACEIO;ESCOLA SESI/SENAI;AV. ANTÔNIO LISBOA DE AMORIM, 1751;5;39;829;MACEIO|ESCOLA SESI/SENAI|AV. ANTONIO LISBOA DE AMORIM, 1751
MACEIO;E.M. GASTONE LÚCIA DE CARVALHO BELTRÃO;CONJ. JARDIM ROYAL - MODULO II - QD Q, S/N;5;41;817;MACEIO|E.M. GASTONE LUCIA DE CARVALHO BELTRAO|CONJ. JARDIM ROYAL - MODULO II - QD Q, S/N
MACEIO;ESCOLA DE ENS. FUND. LINDOLFO COLLOR;AV GOVERNADOR THEOBALDO BARBOSA, S/N;6;40;817;MACEIO|ESCOLA DE ENS. FUND. LINDOLFO COLLOR|AV GOVERNADOR THEOBALDO BARBOSA, S/N
MACEIO;COLÉGIO DINÂMICO;AVENIDA MACEIÓ, N 83;5;41;811;MACEIO|COLEGIO DINAMICO|AVENIDA MACEIO, N 83
MACEIO;ESCOLA ESTADUAL JOÃO PAULO II;RUA MANOEL  INACIO, S/N;6;40;810;MACEIO|ESCOLA ESTADUAL JOAO PAULO II|RUA MANOEL INACIO, S/N
MACEIO;COLÉGIO SANTA AMÉLIA;RUA D, 11 LOTEAMENTO SANTA AMÉLIA;6;39;805;MACEIO|COLEGIO SANTA AMELIA|RUA D, 11 LOTEAMENTO SANTA AMELIA
MACEIO;ESC. EST. PROF. MÁRIO BROAD;AV. JULIO MARQUES LUZ, 231;6;44;796;MACEIO|ESC. EST. PROF. MARIO BROAD|AV. JULIO MARQUES LUZ, 231
MACEIO;ESC. EST. PROF. VIRGÍNIO DE CAMPOS;RUA FIRMINO DE VASCONCELOS, 22;7;41;788;MACEIO|ESC. EST. PROF. VIRGINIO DE CAMPOS|RUA FIRMINO DE VASCONCELOS, 22
MACEIO;SEST/SENAT;AV. DEP. CÉSAR ESUSTÁQUIO MALTA, 500;6;39;769;MACEIO|SEST/SENAT|AV. DEP. CESAR ESUSTAQUIO MALTA, 500
MACEIO;ESC. EST. JORNALISTA RAUL LIMA;RUA DA IGREJA, S/N;5;34;768;MACEIO|ESC. EST. JORNALISTA RAUL LIMA|RUA DA IGREJA, S/N
MACEIO;ESCOLA ESTADUAL DR. JÚLIO AUTO;CONJUNTO JOAQUIM LEAO, S/N;6;37;768;MACEIO|ESCOLA ESTADUAL DR. JULIO AUTO|CONJUNTO JOAQUIM LEAO, S/N
MACEIO;CEAGB - ESCOLA ESTADUAL PROFª  MARIA JOSÉ LOUREIRO;AV. FERNANDES LIMA, S/N;7;49;765;MACEIO|CEAGB - ESCOLA ESTADUAL PROFa MARIA JOSE LOUREIRO|AV. FERNANDES LIMA, S/N
MACEIO;ESCOLA ESTADUAL THOMAZ ESPÍNDOLA;RUA VEREADOR JOSÉ DE CALDAS, S/N;6;39;755;MACEIO|ESCOLA ESTADUAL THOMAZ ESPINDOLA|RUA VEREADOR JOSE DE CALDAS, S/N
MACEIO;CMEI GRACILIANO RAMOS;AV. JOSE HAILTON DOS SANTOS, 471;4;39;744;MACEIO|CMEI GRACILIANO RAMOS|AV. JOSE HAILTON DOS SANTOS, 471
MACEIO;E.M. SILVIA CELINA NUNES LIMA;RUA BENEDITO CALAÇA LOUREIRO, 2001;4;38;741;MACEIO|E.M. SILVIA CELINA NUNES LIMA|RUA BENEDITO CALACA LOUREIRO, 2001
MACEIO;COLEGIO ATHENEU;ESTRADA DA CODEAL, 33;5;40;737;MACEIO|COLEGIO ATHENEU|ESTRADA DA CODEAL, 33
MACEIO;E.M. LUIZ PEDRO DA SILVA;RUA DEPUTADO JOSÉ BERNARDES, 10;4;38;726;MACEIO|E.M. LUIZ PEDRO DA SILVA|RUA DEPUTADO JOSE BERNARDES, 10
MACEIO;ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL MARIA DE FÁTIMA MELO;AV MACEIO, 342;6;42;723;MACEIO|ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL MARIA DE FATIMA MELO|AV MACEIO, 342
MACEIO;GRUPO ESCOLAR ANTÔNIO VASCO;PRACA JOSE EMIDIO DE CARVALHO, S/N;3;35;723;MACEIO|GRUPO ESCOLAR ANTONIO VASCO|PRACA JOSE EMIDIO DE CARVALHO, S/N
MACEIO;ESC. EST. PROF. CARLOS POVINA CAVALCANTE;RUA SANTA LUZIA, S/N;3;30;713;MACEIO|ESC. EST. PROF. CARLOS POVINA CAVALCANTE|RUA SANTA LUZIA, S/N
MACEIO;CAIC-ESCOLA ESTADUAL MARIA RITA LYRA DE ALMEIDA;AV. SENADOR RUI PALMEIRA, S/N;6;34;712;MACEIO|CAIC-ESCOLA ESTADUAL MARIA RITA LYRA DE ALMEIDA|AV. SENADOR RUI PALMEIRA, S/N
MACEIO;CESMAC- CAMPOS IV - EDF. PROFº ELIAS PASSOS TENÓRIO (ANTIGO GUIDO);RUA PROF ÂNGELO NETO, N 51;8;45;698;MACEIO|CESMAC- CAMPOS IV - EDF. PROFo ELIAS PASSOS TENORIO (ANTIGO GUIDO)|RUA PROF ANGELO NETO, N 51
MACEIO;COLÉGIO ELITE LOTEAMENTO MONTE BELLO;RUA PADRE CÍCERO, 342;5;44;687;MACEIO|COLEGIO ELITE LOTEAMENTO MONTE BELLO|RUA PADRE CICERO, 342
MACEIO;ESCOLA SANTA ROSA;TRAV FIRMINO DE VASCONCELOS, 100;5;37;680;MACEIO|ESCOLA SANTA ROSA|TRAV FIRMINO DE VASCONCELOS, 100
MACEIO;COLÉGIO BRASIL (ANTIGO ISAAC NEWTON);RUA FERNANDO MENDES PINTO, N 11;5;45;674;MACEIO|COLEGIO BRASIL (ANTIGO ISAAC NEWTON)|RUA FERNANDO MENDES PINTO, N 11
MACEIO;ESCOLA ESTADUAL TAVARES BASTOS;PRAÇA CENTENÁRIO, S/N;5;42;659;MACEIO|ESCOLA ESTADUAL TAVARES BASTOS|PRACA CENTENARIO, S/N
MACEIO;ESCOLA DE ENSINO FUNDAMENTAL DOM HELDER CÂMARA;RUA ACRE, S/N;4;35;653;MACEIO|ESCOLA DE ENSINO FUNDAMENTAL DOM HELDER CAMARA|RUA ACRE, S/N
MACEIO;COLÉGIO CRISTO REI;RUA CLAUDIO LIVIO, 83;5;41;644;MACEIO|COLEGIO CRISTO REI|RUA CLAUDIO LIVIO, 83
MACEIO;CRECHE AGENOR FERNANDES PONTES;VILA GOIABEIRA, 132;2;22;642;MACEIO|CRECHE AGENOR FERNANDES PONTES|VILA GOIABEIRA, 132
MACEIO;EDIFÍCIO DO SENAC;AV. PEDRO PAULINO, 77;5;40;635;MACEIO|EDIFICIO DO SENAC|AV. PEDRO PAULINO, 77
MACEIO;ESCOLA DE EDUCAÇÃO BÁSICA ATUAL;RUA ZACARIAS FONTAN DE MELO, 03;3;43;630;MACEIO|ESCOLA DE EDUCACAO BASICA ATUAL|RUA ZACARIAS FONTAN DE MELO, 03
MACEIO;ESC. DE ENSINO FUND. PROF. ANTÍDIO VIEIRA;RUA DR PAULO NETO, S/N;6;39;624;MACEIO|ESC. DE ENSINO FUND. PROF. ANTIDIO VIEIRA|RUA DR PAULO NETO, S/N
MACEIO;ESCOLA EST. PROF. LIBERALINO BONFIM DE OLIVEIRA;RUA DO CRAVO, S/N;4;31;624;MACEIO|ESCOLA EST. PROF. LIBERALINO BONFIM DE OLIVEIRA|RUA DO CRAVO, S/N
MACEIO;CMEI HERBERT DE SOUZA;ROD. AL 101 NORTE, S/N;4;37;618;MACEIO|CMEI HERBERT DE SOUZA|ROD. AL 101 NORTE, S/N
MACEIO;ESCOLA MUNICIPAL TEREZA DE JESUS;RUA SARGENTO JAIME, 75;5;39;617;MACEIO|ESCOLA MUNICIPAL TEREZA DE JESUS|RUA SARGENTO JAIME, 75
MACEIO;COLÉGIO VILA RICA;TV. MENINO MARCELO 99 A;4;40;615;MACEIO|COLEGIO VILA RICA|TV. MENINO MARCELO 99 A
MACEIO;ESC. EST. PROFª ANA COELHO PALMEIRA;CONJ. ALFREDO GASPAR DE MENDONCA, S/N;4;39;612;MACEIO|ESC. EST. PROFa ANA COELHO PALMEIRA|CONJ. ALFREDO GASPAR DE MENDONCA, S/N
MACEIO;ESCOLA DE ENS. FUND. HERMÍNIO CARDOSO;RUA BARÃO DE JARAGUA, S/N;3;26;607;MACEIO|ESCOLA DE ENS. FUND. HERMINIO CARDOSO|RUA BARAO DE JARAGUA, S/N
MACEIO;CEAGB - ESCOLA ESTADUAL DOM PEDRO II;AV. FERNANDES LIMA, S/N;5;43;601;MACEIO|CEAGB - ESCOLA ESTADUAL DOM PEDRO II|AV. FERNANDES LIMA, S/N
MACEIO;ESC. MUN. PIO X (PRÉDIO DO ANTIGO COL.SAGRADA FAMÍLIA);RUA PROFESSORA ZEZE LOUREIRO, 200;5;40;594;MACEIO|ESC. MUN. PIO X (PREDIO DO ANTIGO COL.SAGRADA FAMILIA)|RUA PROFESSORA ZEZE LOUREIRO, 200
MACEIO;INSTITUTO FEDERAL DE ALAGOAS - IFAL (ANTIGO CEFET);RUA MIZAEL DOMINGUES, N 530;5;43;594;MACEIO|INSTITUTO FEDERAL DE ALAGOAS - IFAL (ANTIGO CEFET)|RUA MIZAEL DOMINGUES, N 530
MACEIO;ESCOLA DE ENSINO FUNDAMENTAL PROFº PAULO FREIRE;AV JOSÉ AIRTON GONDIM LAMENHA SN;4;41;587;MACEIO|ESCOLA DE ENSINO FUNDAMENTAL PROFo PAULO FREIRE|AV JOSE AIRTON GONDIM LAMENHA SN
MACEIO;ESC. MUN. PROFª NEIDE DE FREITAS FRANÇA;CONJ. OTACILIO HOLANDA, S/N;4;32;586;MACEIO|ESC. MUN. PROFa NEIDE DE FREITAS FRANCA|CONJ. OTACILIO HOLANDA, S/N
MACEIO;COLÉGIO LEONARDO DA VINCI  ( ANTIGO PRÍNCIPE DA PAZ);RUA XAVIER DE BRITO, 891;4;38;576;MACEIO|COLEGIO LEONARDO DA VINCI ( ANTIGO PRINCIPE DA PAZ)|RUA XAVIER DE BRITO, 891
MACEIO;ESCOLA MUN. DOM MIGUEL FENELON CÂMARA;LOTEAMENTO JARDIM PETROPOLIS II, SN, QD 26;4;37;564;MACEIO|ESCOLA MUN. DOM MIGUEL FENELON CAMARA|LOTEAMENTO JARDIM PETROPOLIS II, SN, QD 26
MACEIO;COLÉGIO SANTA AMÉLIA GRUTA;RUA EURICO ACYOLE WANDERLEY, N 804;5;43;559;MACEIO|COLEGIO SANTA AMELIA GRUTA|RUA EURICO ACYOLE WANDERLEY, N 804
MACEIO;E.E. AQUILINA BULHÕES BARROS;RUA HENRIQUE FRANCISCO BULHÕES, 14 QD C;4;36;559;MACEIO|E.E. AQUILINA BULHOES BARROS|RUA HENRIQUE FRANCISCO BULHOES, 14 QD C
MACEIO;COLÉGIO ROSA MÍSTICA;CONJUNTO OSMAN LOUREIRO, RUA 15, N 133, QD C2;3;37;536;MACEIO|COLEGIO ROSA MISTICA|CONJUNTO OSMAN LOUREIRO, RUA 15, N 133, QD C2
MACEIO;ESCOLA ESTADUAL JOSÉ OLIVEIRA SILVA;RUA JARDIM ESPERANCA, S/N;4;39;528;MACEIO|ESCOLA ESTADUAL JOSE OLIVEIRA SILVA|RUA JARDIM ESPERANCA, S/N
