municipio;local_votacao;endereco_local_votacao;qtd_secoes;qtd_vereadores;votos_totais;chave_local
MACEIO;COLÉGIO DA IMACULADA CONCEIÇÃO;AV. DR. ANTÔNIO GOUVEIA, 507;5;36;526;MACEIO|COLEGIO DA IMACULADA CONCEICAO|AV. DR. ANTONIO GOUVEIA, 507
MACEIO;EDUCANDÁRIO EUNICE WEAVER;AV. GUSTAVO PAIVA, 2359;5;41;523;MACEIO|EDUCANDARIO EUNICE WEAVER|AV. GUSTAVO PAIVA, 2359
MACEIO;ESCOLA DE IDIOMAS YES ALDEBARAN (ANTIGO COND. ALDEBARAN);RUA DEP. ARMANDO MOREIRA SOARES, N 210;4;38;523;MACEIO|ESCOLA DE IDIOMAS YES ALDEBARAN (ANTIGO COND. ALDEBARAN)|RUA DEP. ARMANDO MOREIRA SOARES, N 210
MACEIO;ESCOLA MUN. CLAUDINETE BATISTA;RUA ARY PITOMBO, N 290;4;37;507;MACEIO|ESCOLA MUN. CLAUDINETE BATISTA|RUA ARY PITOMBO, N 290
MACEIO;COLÉGIO OURO PRETO;RUA PADRE CÍCERO, 3431;3;36;502;MACEIO|COLEGIO OURO PRETO|RUA PADRE CICERO, 3431
MACEIO;ESCOLA PADRE PIERRE VIGNE;RUA JOEL VIEIRA DOS ANJOS 358;4;40;499;MACEIO|ESCOLA PADRE PIERRE VIGNE|RUA JOEL VIEIRA DOS ANJOS 358
MACEIO;ESCOLA MUNICIPAL JOÃO FEITOSA;RUA SÃO LUIZ, RESIDENCIAL  VALE DO TOCANTINS;2;34;496;MACEIO|ESCOLA MUNICIPAL JOAO FEITOSA|RUA SAO LUIZ, RESIDENCIAL VALE DO TOCANTINS
MACEIO;ESCOLA MUN. PROF. DERALDO CAMPOS;RUA TENENTE MOISÉS S. FIRMINO, S/N;4;42;495;MACEIO|ESCOLA MUN. PROF. DERALDO CAMPOS|RUA TENENTE MOISES S. FIRMINO, S/N
MACEIO;SEDE DO SOPÃO SOPROBEM;RUA DR. OSWALDO CRUZ, S/N;6;38;487;MACEIO|SEDE DO SOPAO SOPROBEM|RUA DR. OSWALDO CRUZ, S/N
MACEIO;ESCOLA MÁRIO MAFRA;RUA SANTA FÉ, S/N;3;39;477;MACEIO|ESCOLA MARIO MAFRA|RUA SANTA FE, S/N
MACEIO;INSS;AV. DONA CONSTANCIA DE GOES MONTEIRO, S/N;4;43;467;MACEIO|INSS|AV. DONA CONSTANCIA DE GOES MONTEIRO, S/N
MACEIO;ESC. EST. PROFª EROTILDES RODRIGUES SALDANHA (EX SEN PETRÔNIO PORTELA);RUA GOV. LAMENHA FILHO, S/N;3;39;461;MACEIO|ESC. EST. PROFa EROTILDES RODRIGUES SALDANHA (EX SEN PETRONIO PORTELA)|RUA GOV. LAMENHA FILHO, S/N
MACEIO;COLÉGIO DOM BOSCO (ANTIGO COLÉGIO CARVALHO);RUA EURICO AYRES N. 131;3;36;452;MACEIO|COLEGIO DOM BOSCO (ANTIGO COLEGIO CARVALHO)|RUA EURICO AYRES N. 131
MACEIO;ESCOLA EST. DOM ADELMO MACHADO;RUA DOM ADELMO MACHADO, S/N;3;34;451;MACEIO|ESCOLA EST. DOM ADELMO MACHADO|RUA DOM ADELMO MACHADO, S/N
MACEIO;ESCOLA PROFº MANOEL COELHO NETO;RUA MANOEL FLORENTINO DA SILVA 190;4;36;439;MACEIO|ESCOLA PROFo MANOEL COELHO NETO|RUA MANOEL FLORENTINO DA SILVA 190
MACEIO;ESCOLA ESTADUAL DEPUTADO GUILHERMINO DE OLIVEIRA;RUA ABELARDO PONTES LIMA, S/N;3;37;433;MACEIO|ESCOLA ESTADUAL DEPUTADO GUILHERMINO DE OLIVEIRA|RUA ABELARDO PONTES LIMA, S/N
MACEIO;ESC. MUN. SAGRADO CORAÇÃO DE JESUS;RUA DELMIRO GOUVEIA,S/N;4;39;425;MACEIO|ESC. MUN. SAGRADO CORACAO DE JESUS|RUA DELMIRO GOUVEIA,S/N
MACEIO;ESCOLA DE ENSINO FUNDAMENTAL DR. JOSÉ CARNEIRO;RUA BERNARDO LOPES S/N;4;37;411;MACEIO|ESCOLA DE ENSINO FUNDAMENTAL DR. JOSE CARNEIRO|RUA BERNARDO LOPES S/N
MACEIO;COLÉGIO SÃO JUDAS TADEU;RUA ADOLFO GUSTAVO, 435;3;39;408;MACEIO|COLEGIO SAO JUDAS TADEU|RUA ADOLFO GUSTAVO, 435
MACEIO;COLÉGIO SANTA MADALENA SOFIA;AV TOMÁS ESPÍNDOLA, 402;3;41;389;MACEIO|COLEGIO SANTA MADALENA SOFIA|AV TOMAS ESPINDOLA, 402
MACEIO;ESCOLA EST. PROF. LUÍS CARLOS;RUA CORONEL ADAUTO GOMES BARBOSA, S/N;2;38;387;MACEIO|ESCOLA EST. PROF. LUIS CARLOS|RUA CORONEL ADAUTO GOMES BARBOSA, S/N
MACEIO;CEAGB - ESCOLA ESTADUAL JOSE DA SILVA CAMERINO;AV. FERNANDES LIMA, S/N;4;40;386;MACEIO|CEAGB - ESCOLA ESTADUAL JOSE DA SILVA CAMERINO|AV. FERNANDES LIMA, S/N
MACEIO;E.M. JORGE DE LIMA;AV BELMIRO AMORIM, 1750;2;40;383;MACEIO|E.M. JORGE DE LIMA|AV BELMIRO AMORIM, 1750
MACEIO;ESCOLA MUN. PROFª MARIA NILDA;RUA SANTA CLARA, S/N;4;31;383;MACEIO|ESCOLA MUN. PROFa MARIA NILDA|RUA SANTA CLARA, S/N
MACEIO;ESC. MUN. NOSSA SRª APARECIDA (PRÉDIO DO ANTIGO COL.SAGRADA FAMÍLIA);RUA PROFESSORA MARIA JOSÉ LOUREIRO, S/N;3;35;364;MACEIO|ESC. MUN. NOSSA SRa APARECIDA (PREDIO DO ANTIGO COL.SAGRADA FAMILIA)|RUA PROFESSORA MARIA JOSE LOUREIRO, S/N
MACEIO;ESCOLA PATINHO FEIO;RUA PREFEITO ABDON ARROXELAS, N.760;3;38;357;MACEIO|ESCOLA PATINHO FEIO|RUA PREFEITO ABDON ARROXELAS, N.760
MACEIO;ESCOLA HIGINO BELO;AV SANTA RITA DE CÁSSIA;4;39;351;MACEIO|ESCOLA HIGINO BELO|AV SANTA RITA DE CASSIA
MACEIO;E.E. OTACÍLIO HOLANDA DE ANDRADE;RUA SAO LUIZ, 09;2;36;343;MACEIO|E.E. OTACILIO HOLANDA DE ANDRADE|RUA SAO LUIZ, 09
MACEIO;ESCOLA ESTADUAL MAJOR EDUARDO EMILIANO DA FONSECA;RUA DR LUIS DE BARROS, S/N;3;34;339;MACEIO|ESCOLA ESTADUAL MAJOR EDUARDO EMILIANO DA FONSECA|RUA DR LUIS DE BARROS, S/N
MACEIO;COLÉGIO SÃO JERÔNIMO;RUA JACI MELO, S/N, C6JX, 7R, JARDIM DA SAÚDE;2;32;338;MACEIO|COLEGIO SAO JERONIMO|RUA JACI MELO, S/N, C6JX, 7R, JARDIM DA SAUDE
MACEIO;CEAGB - ESCOLA ESTADUAL TEOTÔNIO VILELA;AV. FERNANDES LIMA S/N;3;35;313;MACEIO|CEAGB - ESCOLA ESTADUAL TEOTONIO VILELA|AV. FERNANDES LIMA S/N
MACEIO;CMEI SÔNIA CAVALCANTI;RUA GENERAL HERMES, S/N, BOM PARTO (VIZ. À SEMED);4;32;295;MACEIO|CMEI SONIA CAVALCANTI|RUA GENERAL HERMES, S/N, BOM PARTO (VIZ. A SEMED)
MACEIO;SEADES - SEC. DE EST. DA ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL;RUA COMENDADOR CALACA 1339;3;36;286;MACEIO|SEADES - SEC. DE EST. DA ASSISTENCIA E DESENVOLVIMENTO SOCIAL|RUA COMENDADOR CALACA 1339
MACEIO;ESCOLA DE CEGOS CYRO ACCIOLY;RUA DR. PEDRO MONTEIRO, S/N;4;35;278;MACEIO|ESCOLA DE CEGOS CYRO ACCIOLY|RUA DR. PEDRO MONTEIRO, S/N
MACEIO;ESCOLA PROFª MALBA LINS COSTA;TRAVESSA BOA ESPERANÇA S/N;3;33;278;MACEIO|ESCOLA PROFa MALBA LINS COSTA|TRAVESSA BOA ESPERANCA S/N
MACEIO;ESCOLA ESTADUAL SANTA TEREZA DÁVILA;RUA PÃO DE AÇÚCAR, 120;2;32;275;MACEIO|ESCOLA ESTADUAL SANTA TEREZA DAVILA|RUA PAO DE ACUCAR, 120
MACEIO;CMEI PROFESSORA KYRA MARIA BARROS PAES;AV. MUNIZ FALCÃO, S/N;1;32;253;MACEIO|CMEI PROFESSORA KYRA MARIA BARROS PAES|AV. MUNIZ FALCAO, S/N
MACEIO;ESCOLA MUNICIPAL PROFª ZILKA DE OLIVEIRA GRAÇA (ANTIGO ERALDO GOMES);RUA FIRMO CORREIA DE ARAUJO, 276;2;31;246;MACEIO|ESCOLA MUNICIPAL PROFa ZILKA DE OLIVEIRA GRACA (ANTIGO ERALDO GOMES)|RUA FIRMO CORREIA DE ARAUJO, 276
MACEIO;COLÉGIO SÃO JORGE;RUA ALEXANDRE PASSOS, 359;2;36;235;MACEIO|COLEGIO SAO JORGE|RUA ALEXANDRE PASSOS, 359
MACEIO;ESCOLA ESTADUAL PROFESSOR JOSÉ VITORINO DA ROCHA PINHEIRO;RUA ANTÔNIO PROCÓPIO, 165;2;37;201;MACEIO|ESCOLA ESTADUAL PROFESSOR JOSE VITORINO DA ROCHA PINHEIRO|RUA ANTONIO PROCOPIO, 165
MACEIO;ESCOLA DE EDUCAÇÃO BÁSICA JOSÉ GONZAGA;RUA 7 DE SETEMBRO, N 344;1;34;199;MACEIO|ESCOLA DE EDUCACAO BASICA JOSE GONZAGA|RUA 7 DE SETEMBRO, N 344
MACEIO;ESCOLA S E S I;RUA GENERAL HERMES, 485;2;35;182;MACEIO|ESCOLA S E S I|RUA GENERAL HERMES, 485
MACEIO;CMEI MARECHAL JOÃO MASCARENHAS DE MORAES;RUA CÔNEGO VALENTE, S/N;2;37;179;MACEIO|CMEI MARECHAL JOAO MASCARENHAS DE MORAES|RUA CONEGO VALENTE, S/N
MACEIO;SUMESE;AV DURVAL DE GOES MONTEIRO, S/N;1;15;106;MACEIO|SUMESE|AV DURVAL DE GOES MONTEIRO, S/N
MACEIO;COMPLEXO PENITENCIÁRIO DE MACEIÓ;BR 104 - KM 01;1;6;15;MACEIO|COMPLEXO PENITENCIARIO DE MACEIO|BR 104 - KM 01
MARECHAL DEODORO;ESCOLA ESTADUAL ROSA MARIA PAULINA DA FONSECA;AV SÃO JOSÉ SN;11;30;1631;MARECHAL DEODORO|ESCOLA ESTADUAL ROSA MARIA PAULINA DA FONSECA|AV SAO JOSE SN
MARECHAL DEODORO;ESCOLA MUNICIPAL GOVERNADOR LUIZ CAVALCANTE;RODOVIA EDVAL LEMOS;11;31;1530;MARECHAL DEODORO|ESCOLA MUNICIPAL GOVERNADOR LUIZ CAVALCANTE|RODOVIA EDVAL LEMOS
MARECHAL DEODORO;INSTITUTO FEDERAL DE ALAGOAS IF/AL;RUA LOURIVAL ALFREDO N 176;10;29;1339;MARECHAL DEODORO|INSTITUTO FEDERAL DE ALAGOAS IF/AL|RUA LOURIVAL ALFREDO N 176
MARECHAL DEODORO;ESCOLA MUNICIPAL ALTINA RIBEIRO TOLEDO;VILA ALTINA SN;8;27;1189;MARECHAL DEODORO|ESCOLA MUNICIPAL ALTINA RIBEIRO TOLEDO|VILA ALTINA SN
MARECHAL DEODORO;ESCOLA ESTADUAL JOSÉ CORREIA DA SILVA TITARA;LOT BOSQUE DA MASSAGUEIRA N 3A;9;31;1166;MARECHAL DEODORO|ESCOLA ESTADUAL JOSE CORREIA DA SILVA TITARA|LOT BOSQUE DA MASSAGUEIRA N 3A
MARECHAL DEODORO;ESCOLA MUNICIPAL PREFEITO MANOEL MESSIAS DOS SANTOS;RUA SALVADOR S/N LOT. LUAR DO FRANCÊS;8;29;1118;MARECHAL DEODORO|ESCOLA MUNICIPAL PREFEITO MANOEL MESSIAS DOS SANTOS|RUA SALVADOR S/N LOT. LUAR DO FRANCES
MARECHAL DEODORO;ESCOLA MUNICIPAL CARLOS AVELINO DA SILVA;RES MARIA GISLENE MATHEUS, S/N;6;26;1055;MARECHAL DEODORO|ESCOLA MUNICIPAL CARLOS AVELINO DA SILVA|RES MARIA GISLENE MATHEUS, S/N
MARECHAL DEODORO;ESCOLA MUNICIPAL MARIA PETRONILA DE GOUVEA;RUA MARINITA DE GOUVEIA SN;8;34;1031;MARECHAL DEODORO|ESCOLA MUNICIPAL MARIA PETRONILA DE GOUVEA|RUA MARINITA DE GOUVEIA SN
MARECHAL DEODORO;NEI TÂNIA CAVALCANTE;AV CATUÇABA SN;6;24;979;MARECHAL DEODORO|NEI TANIA CAVALCANTE|AV CATUCABA SN
MARECHAL DEODORO;ESCOLA MUNICIPAL JOSÉ BISPO DA SILVA;AV. CATUÇABA, S/N;5;23;940;MARECHAL DEODORO|ESCOLA MUNICIPAL JOSE BISPO DA SILVA|AV. CATUCABA, S/N
MARECHAL DEODORO;ESCOLA MUNICIPAL DR. CLÁUDIO ROBERTO COSTA DOS SANTOS;AV BENEDITO AGNELO DE LIMA SN;6;28;932;MARECHAL DEODORO|ESCOLA MUNICIPAL DR. CLAUDIO ROBERTO COSTA DOS SANTOS|AV BENEDITO AGNELO DE LIMA SN
MARECHAL DEODORO;NEI ADÉLIA CAVALCANTE COSTA;RUA DOS CAJUEIROS;5;28;887;MARECHAL DEODORO|NEI ADELIA CAVALCANTE COSTA|RUA DOS CAJUEIROS
MARECHAL DEODORO;ESCOLA ESTADUAL DEODORO DA FONSECA;PRACA PEDRO PAULINO SN;7;31;870;MARECHAL DEODORO|ESCOLA ESTADUAL DEODORO DA FONSECA|PRACA PEDRO PAULINO SN
MARECHAL DEODORO;NEI MARIA IRENE DA SILVA;AV VIOLETA SN RD DENISSON AMORIM;5;26;782;MARECHAL DEODORO|NEI MARIA IRENE DA SILVA|AV VIOLETA SN RD DENISSON AMORIM
MARECHAL DEODORO;ESCOLA MUNICIPAL DR. JOVINIANO DE ALMEIDA RODAS;RUA SAO PEDRO SN;6;31;744;MARECHAL DEODORO|ESCOLA MUNICIPAL DR. JOVINIANO DE ALMEIDA RODAS|RUA SAO PEDRO SN
MARECHAL DEODORO;ESCOLA MUNICIPAL D. MARIA DE ARAUJO LOBO;BECO DA BARRA;5;28;740;MARECHAL DEODORO|ESCOLA MUNICIPAL D. MARIA DE ARAUJO LOBO|BECO DA BARRA
MARECHAL DEODORO;ESCOLA SESI - PROF. WILTON GAMA;RUA TENENTE JOSÉ TOMÉ SN;5;29;652;MARECHAL DEODORO|ESCOLA SESI - PROF. WILTON GAMA|RUA TENENTE JOSE TOME SN
MARECHAL DEODORO;ESCOLA MUNICIPAL ADELINA DE CARVALHO MELO;RUA ADELINA DE CARVALHO MELO SN;3;21;557;MARECHAL DEODORO|ESCOLA MUNICIPAL ADELINA DE CARVALHO MELO|RUA ADELINA DE CARVALHO MELO SN
MARECHAL DEODORO;ESCOLA PROFESSORA ELEUZA GALVÃO RODAS;RUA ARTHUR PAIVA REGO SN;4;28;542;MARECHAL DEODORO|ESCOLA PROFESSORA ELEUZA GALVAO RODAS|RUA ARTHUR PAIVA REGO SN
MARECHAL DEODORO;ESCOLA MUNICIPAL PREFEITO EDIVAL LEMOS SANTOS;AV. SAO JOSE POEIRA SN;4;24;536;MARECHAL DEODORO|ESCOLA MUNICIPAL PREFEITO EDIVAL LEMOS SANTOS|AV. SAO JOSE POEIRA SN
MARECHAL DEODORO;UBS - MARIA DO CARMO ARAÚJO SOARES;RUA ADELINA DE CARVALHO MELO, S/N;3;19;451;MARECHAL DEODORO|UBS - MARIA DO CARMO ARAUJO SOARES|RUA ADELINA DE CARVALHO MELO, S/N
PALMEIRA DOS INDIOS;COLÉGIO ESTADUAL HUMBERTO MENDES;AV GOV MUNIZ FALCÃO 701;22;36;2911;PALMEIRA DOS INDIOS|COLEGIO ESTADUAL HUMBERTO MENDES|AV GOV MUNIZ FALCAO 701
PALMEIRA DOS INDIOS;COLÉGIO CRISTO REDENTOR;AV. DEP. MEDEIROS NETO 51;21;41;2870;PALMEIRA DOS INDIOS|COLEGIO CRISTO REDENTOR|AV. DEP. MEDEIROS NETO 51
PALMEIRA DOS INDIOS;COLÉGIO SAGRADA FAMILIA;RUA DOM BOSCO 15;14;35;2087;PALMEIRA DOS INDIOS|COLEGIO SAGRADA FAMILIA|RUA DOM BOSCO 15
PALMEIRA DOS INDIOS;ESCOLA MUNICIPAL DOUTOR GERSON JATOBÁ LEITE;AV. BRASÍLIA, N. 39;16;33;1862;PALMEIRA DOS INDIOS|ESCOLA MUNICIPAL DOUTOR GERSON JATOBA LEITE|AV. BRASILIA, N. 39
PALMEIRA DOS INDIOS;ESCOLA MUNICIPAL MARCELO MINERVO DOS SANTOS PIMENTEL;AV GRACILIANO RAMOS, 246;14;34;1527;PALMEIRA DOS INDIOS|ESCOLA MUNICIPAL MARCELO MINERVO DOS SANTOS PIMENTEL|AV GRACILIANO RAMOS, 246
PALMEIRA DOS INDIOS;FACULDADE CESMAC DO SERTÃO;RUA BRAÚLIO MONTENEGRO, S/N, VILA MARIA;10;34;1505;PALMEIRA DOS INDIOS|FACULDADE CESMAC DO SERTAO|RUA BRAULIO MONTENEGRO, S/N, VILA MARIA
PALMEIRA DOS INDIOS;GRUPO ESCOLAR ALMEIDA CAVALCANTE;RUA DUQUE DE CAXIAS SN;8;33;1182;PALMEIRA DOS INDIOS|GRUPO ESCOLAR ALMEIDA CAVALCANTE|RUA DUQUE DE CAXIAS SN
PALMEIRA DOS INDIOS;GRUPO ESCOLAR GRACILIANO RAMOS;RUA 15 DE NOVEMBRO SN ;9;36;1176;PALMEIRA DOS INDIOS|GRUPO ESCOLAR GRACILIANO RAMOS|RUA 15 DE NOVEMBRO SN
PALMEIRA DOS INDIOS;ESCOLA DE 1 GRAU ESTADO DE NOVA GERSEY;RUA SEBASTIÃO LIMA SN;8;33;1128;PALMEIRA DOS INDIOS|ESCOLA DE 1 GRAU ESTADO DE NOVA GERSEY|RUA SEBASTIAO LIMA SN
PALMEIRA DOS INDIOS;GRUPO ESCOLAR MONSENHOR MACEDO;RUA 15 DE NOVEMBRO SN ;7;32;1040;PALMEIRA DOS INDIOS|GRUPO ESCOLAR MONSENHOR MACEDO|RUA 15 DE NOVEMBRO SN
PALMEIRA DOS INDIOS;INSTITUTO FEDERAL DE ALAGOAS - IFAL;PALMEIRA DE FORA;6;29;949;PALMEIRA DOS INDIOS|INSTITUTO FEDERAL DE ALAGOAS - IFAL|PALMEIRA DE FORA
PALMEIRA DOS INDIOS;GRUPO ESCOLAR ANTÔNIA MACEDO;RUA CEL ANTÔNIO PANTALEÃO SN;5;28;864;PALMEIRA DOS INDIOS|GRUPO ESCOLAR ANTONIA MACEDO|RUA CEL ANTONIO PANTALEAO SN
PALMEIRA DOS INDIOS;ESCOLA ESTADUAL MANOEL PASSOS LIMA;RUA GERVÁSIO MOREIRA, S/N;4;29;646;PALMEIRA DOS INDIOS|ESCOLA ESTADUAL MANOEL PASSOS LIMA|RUA GERVASIO MOREIRA, S/N
PALMEIRA DOS INDIOS;ESCOLA ESTADUAL JOSÉ VICTORINO DA ROCHA;PRAÇA ANTONIO LEITE, S/N, CANAFÍSTULA;4;23;576;PALMEIRA DOS INDIOS|ESCOLA ESTADUAL JOSE VICTORINO DA ROCHA|PRACA ANTONIO LEITE, S/N, CANAFISTULA
PALMEIRA DOS INDIOS;CENTRO DE ESTUDOS SUPLETIVO REMI MAIA;RUA FRANCISCO MOURA SN;4;27;460;PALMEIRA DOS INDIOS|CENTRO DE ESTUDOS SUPLETIVO REMI MAIA|RUA FRANCISCO MOURA SN
PALMEIRA DOS INDIOS;ESCOLA MUNICIPAL PEDRO RODRIGUES GAIA;POVOADO CORURIPE DA CAL;2;19;435;PALMEIRA DOS INDIOS|ESCOLA MUNICIPAL PEDRO RODRIGUES GAIA|POVOADO CORURIPE DA CAL
PALMEIRA DOS INDIOS;ESCOLA ESTADUAL DIJANIRA SANTOS SILVA;POVOADO SANTO ANTÔNIO;3;22;391;PALMEIRA DOS INDIOS|ESCOLA ESTADUAL DIJANIRA SANTOS SILVA|POVOADO SANTO ANTONIO
PALMEIRA DOS INDIOS;ESCOLA MUNICIPAL PROFESSORA ROSINHA PIMENTEL;AVENIDA CONSELHEIRO SEBASTIÃO LIMA, S/N;4;27;377;PALMEIRA DOS INDIOS|ESCOLA MUNICIPAL PROFESSORA ROSINHA PIMENTEL|AVENIDA CONSELHEIRO SEBASTIAO LIMA, S/N
PALMEIRA DOS INDIOS;ESCOLA MUNICIPAL NOÉ SIMPLÍCIO;POVOADO BONIFÁCIO;3;16;277;PALMEIRA DOS INDIOS|ESCOLA MUNICIPAL NOE SIMPLICIO|POVOADO BONIFACIO
PALMEIRA DOS INDIOS;ESCOLA ESTADUAL EGÍDIO BARBOSA;POVOADO LAGOA DO CALDEIRÃO;2;17;258;PALMEIRA DOS INDIOS|ESCOLA ESTADUAL EGIDIO BARBOSA|POVOADO LAGOA DO CALDEIRAO
PALMEIRA DOS INDIOS;UNIVERSISADE ESTADUAL DE ALAGOAS - UNEAL - PALMERIA DOS ÍNDIOS;RODOVIA EDUARDO ALVES DA SILVA, KM 03;1;26;166;PALMEIRA DOS INDIOS|UNIVERSISADE ESTADUAL DE ALAGOAS - UNEAL - PALMERIA DOS INDIOS|RODOVIA EDUARDO ALVES DA SILVA, KM 03
PENEDO;COLÉGIO ESTADUAL COMENDADOR JOSÉ DA SILVA PEIXOTO;RUA CASTRO ALVES, S/N, EM FRENTE À CODEVASF;22;30;2285;PENEDO|COLEGIO ESTADUAL COMENDADOR JOSE DA SILVA PEIXOTO|RUA CASTRO ALVES, S/N, EM FRENTE A CODEVASF
PENEDO;COLÉGIO DIOCESANO DE PENEDO;PÇA. LARGO DE FÁTIMA, PX. À 9A. COORDENADORIA DE ENSINO DE ALAGOAS;12;30;1771;PENEDO|COLEGIO DIOCESANO DE PENEDO|PCA. LARGO DE FATIMA, PX. A 9A. COORDENADORIA DE ENSINO DE ALAGOAS
