SQ_CANDIDATO,NR_VOTAVEL,NM_VOTAVEL,DS_CARGO,NM_MUNICIPIO,votos_total,secoes,locais_votacao,nome_alvo,tokens_busca,NM_VOTAVEL_NORMALIZADO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,RIO LARGO,11694,186,27,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,MACEIÓ,5116,532,107,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,MESSIAS,798,35,4,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,SANTA LUZIA DO NORTE,779,16,3,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,MARAGOGI,723,61,11,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,PORTO CALVO,631,65,13,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,BARRA DE SÃO MIGUEL,618,21,3,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,MATRIZ DE CAMARAGIBE,567,53,4,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,MURICI,541,62,8,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,COLÔNIA LEOPOLDINA,536,52,7,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,SÃO MIGUEL DOS CAMPOS,461,132,16,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,JOAQUIM GOMES,383,54,7,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,ARAPIRACA,364,201,41,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,SATUBA,324,35,4,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,UNIÃO DOS PALMARES,258,118,16,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,JAPARATINGA,232,21,7,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,PALMEIRA DOS ÍNDIOS,226,120,19,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,BATALHA,216,35,5,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,VIÇOSA,213,55,6,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,OLHO D ÁGUA GRANDE,212,13,4,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,TANQUE D ARCA,209,18,3,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,SÃO LUÍS DO QUITUNDE,206,65,7,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,TAQUARANA,199,43,3,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,NOVO LINO,193,29,5,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,LAGOA DA CANOA,183,40,6,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,CAMPO GRANDE,176,24,5,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,CAJUEIRO,175,41,7,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,PASSO DE CAMARAGIBE,174,37,10,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,SÃO SEBASTIÃO,166,50,10,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,PIRANHAS,151,34,6,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,PENEDO,137,78,17,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,ATALAIA,136,64,12,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,OURO BRANCO,134,25,3,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,MARIBONDO,133,32,3,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,PIAÇABUÇU,132,40,6,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,FLEXEIRAS,132,25,6,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,CRAÍBAS,127,46,7,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,COQUEIRO SECO,106,15,4,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,OLIVENÇA,89,28,5,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,MAR VERMELHO,87,10,2,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,SANTANA DO IPANEMA,86,58,10,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,ANADIA,82,33,7,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,ÁGUA BRANCA,80,36,7,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,PORTO REAL DO COLÉGIO,70,25,13,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,PÃO DE AÇÚCAR,66,35,12,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,BOCA DA MATA,62,42,9,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,SÃO BRÁS,60,16,5,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,FELIZ DESERTO,59,10,2,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,MARECHAL DEODORO,57,40,14,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,SÃO JOSÉ DA TAPERA,55,33,5,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,JUNDIÁ,55,13,2,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,OLHO D ÁGUA DO CASADO,54,19,3,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,DELMIRO GOUVEIA,50,33,16,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,SÃO JOSÉ DA LAJE,47,29,7,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,CAMPO ALEGRE,45,27,7,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,GIRAU DO PONCIANO,41,29,7,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,TRAIPU,37,21,7,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,PILAR,31,25,11,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,CAPELA,26,19,5,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,SANTANA DO MUNDAÚ,24,15,4,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,MINADOR DO NEGRÃO,23,12,3,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,IGREJA NOVA,22,17,6,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,QUEBRANGULO,21,15,5,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,SÃO MIGUEL DOS MILAGRES,20,13,5,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,BRANQUINHA,18,12,2,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,OLHO D ÁGUA DAS FLORES,17,14,6,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,PARIPUEIRA,17,12,4,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,CORURIPE,16,16,7,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,BARRA DE SANTO ANTÔNIO,16,12,4,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,IBATEGUARA,11,11,6,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,MAJOR ISIDORO,11,8,4,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,COITÉ DO NÓIA,10,9,3,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,TEOTÔNIO VILELA,9,9,5,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,CHÃ PRETA,8,8,3,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,ROTEIRO,8,8,3,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,CANAPI,8,7,3,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,FEIRA GRANDE,8,7,3,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,LIMOEIRO DE ANADIA,7,7,5,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,PAULO JACINTO,7,6,3,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,MONTEIRÓPOLIS,7,7,2,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,IGACI,6,5,4,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,PINDOBA,6,4,2,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,JUNQUEIRO,5,5,4,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,PORTO DE PEDRAS,5,4,3,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,MARAVILHA,4,4,3,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,JEQUIÁ DA PRAIA,4,4,2,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,BELO MONTE,2,2,2,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,MATA GRANDE,2,2,2,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,PARICONHA,2,2,2,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,CAMPESTRE,2,2,1,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,CARNEIROS,2,2,1,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,PALESTINA,2,1,1,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,BELÉM,1,1,1,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,CACIMBINHAS,1,1,1,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,DOIS RIACHOS,1,1,1,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,ESTRELA DE ALAGOAS,1,1,1,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,INHAPI,1,1,1,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
20001636056,11789,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO,Deputado Estadual,POÇO DAS TRINCHEIRAS,1,1,1,GABI GONCALVES,GABI | GONCALVES,GABRIELA CRISTINA GONCALVES DA SILVA CORDEIRO
