municipio,municipio_key,ranking_gabi_preliminar,prioridade_visita_gabi,status_articulacao_gabi,liderancas_mapeadas,votos_liderancas_total,potencial_transferencia_5pct,potencial_transferencia_10pct,potencial_transferencia_15pct,maior_score_lideranca,principal_lideranca,partido_principal_lideranca,votos_principal_lideranca,prioridade_principal_lideranca
MACEIÓ,MACEIO,1,Muito alta,Priorizar curadoria,310,241387,12062,24122,36201,100.0,LUCIANO MARINHO,PL,8545,Muito alta
ARAPIRACA,ARAPIRACA,2,Muito alta,Priorizar curadoria,256,76514,3814,7645,11477,84.7,ROGERIO NEZINHO,MDB,4543,Muito alta
RIO LARGO,RIO LARGO,3,Muito alta,Priorizar curadoria,65,29810,1491,2978,4472,76.72,BALA SOARES,PP,2625,Muito alta
PALMEIRA DOS ÍNDIOS,PALMEIRA DOS INDIOS,4,Muito alta,Priorizar curadoria,42,22687,1134,2269,3406,74.1,PEDRINHO GAIA,MDB,2237,Muito alta
UNIÃO DOS PALMARES,UNIAO DOS PALMARES,5,Muito alta,Priorizar curadoria,62,22246,1109,2220,3340,71.64,MILTON DO COMPLEMENTAR,MDB,1892,Muito alta
MARECHAL DEODORO,MARECHAL DEODORO,6,Muito alta,Priorizar curadoria,41,19671,979,1968,2951,70.85,THIAGO GONDIN,PDT,2023,Muito alta
SÃO MIGUEL DOS CAMPOS,SAO MIGUEL DOS CAMPOS,7,Muito alta,Priorizar curadoria,31,19607,982,1960,2942,69.81,DINEY TORRES,MDB,2081,Muito alta
PENEDO,PENEDO,8,Muito alta,Priorizar curadoria,30,15743,786,1577,2360,66.08,IVO COSTA,PV,1375,Muito alta
CORURIPE,CORURIPE,9,Muito alta,Priorizar curadoria,39,19916,996,1991,2986,67.65,DALMO PORTO,PSB,2179,Muito alta
DELMIRO GOUVEIA,DELMIRO GOUVEIA,10,Muito alta,Priorizar curadoria,20,17619,878,1761,2644,67.21,EDNA DO TATUAKARA,MDB,2410,Muito alta
ATALAIA,ATALAIA,11,Alta,Priorizar curadoria,38,18928,947,1890,2840,65.68,RUDINHO,MDB,2331,Alta
SANTANA DO IPANEMA,SANTANA DO IPANEMA,12,Alta,Priorizar curadoria,45,15135,760,1512,2271,61.75,MIGUEL OLIVEIRA,MDB,1568,Alta
TEOTÔNIO VILELA,TEOTONIO VILELA,13,Alta,Priorizar curadoria,32,11911,596,1192,1789,59.13,SERGIO CELESTINO,PP,1177,Alta
PILAR,PILAR,14,Alta,Priorizar curadoria,27,15007,748,1499,2251,62.89,ALEX CAVALCANTE,MDB,2602,Alta
GIRAU DO PONCIANO,GIRAU DO PONCIANO,15,Alta,Priorizar curadoria,11,13903,695,1390,2086,60.78,FLAVINHA BARROS,PP,2358,Alta
SÃO SEBASTIÃO,SAO SEBASTIAO,16,Alta,Priorizar curadoria,23,13164,657,1315,1975,56.63,ANA PACHECO,PP,1532,Alta
CAMPO ALEGRE,CAMPO ALEGRE,17,Alta,Priorizar curadoria,13,9403,469,941,1411,53.16,JEANE NASCIMENTO,PP,900,Alta
MARAGOGI,MARAGOGI,18,Alta,Priorizar curadoria,32,11613,580,1161,1742,53.39,JUNIOR DO JOZEMIR,PODE,1323,Alta
SÃO LUÍS DO QUITUNDE,SAO LUIS DO QUITUNDE,19,Alta,Priorizar curadoria,25,11282,565,1126,1692,51.23,CABEÇA,MDB,1062,Alta
CRAÍBAS,CRAIBAS,20,Alta,Priorizar curadoria,25,14815,741,1482,2224,51.01,CARLINHOS FOLHA,PP,1355,Alta
SÃO JOSÉ DA TAPERA,SAO JOSE DA TAPERA,21,Média,Avaliar após top 20,25,9995,500,1000,1499,48.31,EVANDRO GORDINHO DO POVO,MDB,944,Média
PORTO CALVO,PORTO CALVO,22,Média,Avaliar após top 20,25,12606,631,1261,1890,48.63,MARCIO DO ANDRADE,MDB,1390,Média
MURICI,MURICI,23,Média,Avaliar após top 20,23,11107,556,1110,1668,47.32,MORAIS,MDB,1373,Média
VIÇOSA,VICOSA,24,Média,Avaliar após top 20,26,10904,545,1089,1637,47.11,DAVI DO TÊDA,REPUBLICANOS,1668,Média
LIMOEIRO DE ANADIA,LIMOEIRO DE ANADIA,25,Média,Avaliar após top 20,24,10689,533,1067,1607,45.04,TOINHO,PP,1436,Média
IGACI,IGACI,26,Média,Avaliar após top 20,11,9387,469,940,1407,43.23,DERY FERREIRA,MDB,1275,Média
FEIRA GRANDE,FEIRA GRANDE,27,Média,Avaliar após top 20,23,11985,599,1199,1797,44.07,QUEL,PSB,1870,Média
JUNQUEIRO,JUNQUEIRO,28,Média,Avaliar após top 20,20,9171,459,916,1375,41.66,HELINHO SILVA,MDB,1542,Média
PIRANHAS,PIRANHAS,29,Média,Avaliar após top 20,25,9725,485,972,1458,38.2,LAURA DE ZÉ VICENTE,MDB,912,Média
TRAIPU,TRAIPU,30,Média,Avaliar após top 20,11,10412,522,1041,1562,39.19,JUNIOR DA CAPIVARA,PSB,1549,Média
BOCA DA MATA,BOCA DA MATA,31,Média,Avaliar após top 20,11,9908,494,990,1487,37.66,IRMÃO ADRIANO,PP,1471,Média
MATRIZ DE CAMARAGIBE,MATRIZ DE CAMARAGIBE,32,Média,Avaliar após top 20,34,9494,472,947,1425,35.28,LEUNAM,MDB,1147,Média
PÃO DE AÇÚCAR,PAO DE ACUCAR,33,Média,Avaliar após top 20,28,8978,447,897,1348,34.15,DYEGO CORREIA,PSB,1183,Média
MATA GRANDE,MATA GRANDE,34,Média,Avaliar após top 20,11,9620,482,963,1444,33.48,COCADA MANDU,MDB,1346,Média
IGREJA NOVA,IGREJA NOVA,35,Média,Avaliar após top 20,26,9791,488,977,1470,30.81,CIDÁRIO,MDB,942,Média
SÃO JOSÉ DA LAJE,SAO JOSE DA LAJE,36,Média,Avaliar após top 20,10,8444,422,845,1266,30.98,MARCOS DINIZ BOIADEIRO,PP,1348,Média
PORTO REAL DO COLÉGIO,PORTO REAL DO COLEGIO,37,Média,Avaliar após top 20,11,7277,363,728,1093,28.39,HÉLIO DO RETIRO,PP,967,Média
LAGOA DA CANOA,LAGOA DA CANOA,38,Média,Avaliar após top 20,19,7680,386,765,1150,26.85,CLAUDIANO MIGUEL,PP,883,Média
SATUBA,SATUBA,39,Média,Avaliar após top 20,17,8618,432,861,1293,26.2,DARK RIOS,UNIÃO,1053,Média
ÁGUA BRANCA,AGUA BRANCA,40,Média,Avaliar após top 20,12,7520,375,753,1129,25.08,MAGDA DE HORLANDINHO,PP,1092,Média
