rank_estrategico,municipio,prefeito,cargo,partido,votos_prefeito,percentual_prefeito,eleitorado_2024,indice_estrategico_pct,prioridade_politica,visitado_pre_campanha,quantidade_visitas,ultima_visita,grupo_politico,relacao_davi,peso_politico,status_articulacao,observacoes,fonte_dados,status_classificacao
1,Maceió,JOAO HENRIQUE HOLANDA CALDAS,Prefeito,PL,379544,83.25,632812,27.397829079873947,Prioridade Máxima,True,4,2026-06-09,Independente,adversario_potencial,muito_alto,mapear,Capital do estado e maior colégio eleitoral.,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,classificacao_inicial
2,Arapiraca,JOSE LUCIANO BARBOSA DA SILVA,Prefeito,MDB,100890,85.04,155982,6.73965243482755,Prioridade Máxima,False,0,,Calheiros,aliado_forte,muito_alto,prioritario,Segundo maior colégio eleitoral de Alagoas.,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,classificacao_inicial
3,Rio Largo,PEDRO CARLOS DA SILVA NETO,Prefeito,PP,32496,62.99,67172,2.83253283979211,Prioridade Máxima,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
4,Palmeira dos Índios,LUISA JULIA DUARTE,Prefeito,MDB,23994,57.43,54858,2.25758554237497,Prioridade Máxima,True,1,2026-05-30,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
5,União dos Palmares,JOSÉ IRAN MENEZES DA SILVA JUNIOR,Prefeito,MDB,23163,63.83,48920,1.96891077098367,Prioridade Máxima,True,1,2026-05-24,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
6,Marechal Deodoro,ANDRÉ LUIZ BARROS DA SILVA,Prefeito,MDB,21621,58.47,46217,1.90512481404747,Prioridade Máxima,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
7,Penedo,RONALDO PEREIRA LOPES,Prefeito,MDB,24059,71.33,44517,1.83636305682454,Prioridade Máxima,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
8,São Miguel dos Campos,GEORGE CLEMENTE VIEIRA,Prefeito,MDB,25796,79.18,43990,1.7579287568954198,Prioridade Máxima,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
9,Coruripe,MARCELO BELTRÃO SIQUEIRA,Prefeito,PP,27647,90.22,42038,1.68706079762416,Prioridade Máxima,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
10,Delmiro Gouveia,ELIZIANE FERREIRA COSTA LIMA,Prefeito,MDB,24620,83.31,41113,1.67006746471436,Prioridade Máxima,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
11,Santana do Ipanema,JOAO EDUARDO BULHOES PORTELA DE MELO,Prefeito,MDB,16302,64.77,33506,1.40167165913523,Alta Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
12,Atalaia,CECILIA LIMA HERRMANN,Prefeito,MDB,19600,79.95,32883,1.30121074857304,Alta Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
13,Teotônio Vilela,PEDRO HENRIQUE DE JESUS PEREIRA,Prefeito,PP,17729,77.19,31976,1.28109977433508,Alta Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
14,Pilar,MARIA DE FATIMA RESENDE ROCHA OITICICA,Prefeito,MDB,13008,56.14,29137,1.17494909850829,Alta Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
15,Girau do Ponciano,GILBERTO BEZERRA BARROS,Prefeito,PP,15885,71.42,28487,1.16411221684923,Alta Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
16,São Sebastião,CHARLES NUNES REGUEIRA,Prefeito,PP,11980,56.14,27531,1.09354595945992,Alta Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
17,Campo Alegre,PAULINE DE FÁTIMA PEREIRA ALBUQUERQUE,Prefeito,PP,12217,59.17,27202,1.08423973041757,Alta Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
18,Maragogi,DANIEL MENDES DE VASCONCELOS FERREIRA,Prefeito,PP,9877,49.04,25140,1.02998000326574,Alta Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
19,São Luís do Quitunde,MARCIA RAFAELA BARROS DE VASCONCELOS,Prefeito,MDB,10379,55.79,24159,0.98845418530158,Alta Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
20,São José da Tapera,JARBAS PEREIRA RICARDO,Prefeito,MDB,11679,68.49,23599,0.97021827350035,Alta Prioridade,True,1,2026-05-14,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
21,Craíbas,TEÓFILO JOSÉ BARROSO PEREIRA,Prefeito,PP,11286,61.4,22009,0.87395733156766,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
22,Porto Calvo,ERONITA SPOSITO LEAO E LIMA,Prefeito,MDB,12829,74.18,22018,0.85935545390915,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
23,Murici,REMI VASCONCELOS CALHEIROS FILHO,Prefeito,MDB,10363,66.01,20853,0.83913708773492,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
24,Viçosa,JOÃO VICTOR CALHEIROS AMORIM SANTOS,Prefeito,MDB,9301,57.45,21118,0.83266267180308,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
25,Igaci,JOSE PETRUCIO OLIVEIRA BARBOSA,Prefeito,MDB,10377,68.81,21092,0.8321878314131,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
26,Limoeiro de Anadia,JAMES MARLAN FERREIRA BARBOSA,Prefeito,PP,11438,69.54,20574,0.82428555012198,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
27,Junqueiro,CICERO LEANDRO PEREIRA DA SILVA,Prefeito,MDB,8805,54.46,20569,0.8165400384959399,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
28,Piranhas,TIAGO TORRES FREITAS,Prefeito,MDB,11565,76.07,20339,0.79757722345121,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
29,Traipu,MANUEL LUCAS KUMMER FREITAS DOS SANTOS,Prefeito,MDB,12379,88.76,19430,0.78150818662036,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
30,Pão de Açúcar,JORGE SILVA DANTAS,Prefeito,MDB,10379,74.83,19298,0.77928163791783,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
31,Matriz de Camaragibe,FERNANDO HENRIQUE LIMA CAVALCANTE,Prefeito,MDB,10842,75.52,19218,0.77735261714553,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
32,Boca da Mata,BRUNO FEIJÓ TEIXEIRA,Prefeito,PP,9227,61.4,20100,0.77641869195003,Média Prioridade,True,1,2026-06-08,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
33,Feira Grande,DÁRIO ROBERTO SILVA LIRA,Prefeito,MDB,10095,63.58,19433,0.77290188439578,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
34,Mata Grande,MARIA FABIANA FARIAS DE ALENCAR,Prefeito,MDB,7728,53.97,19084,0.7531750565540699,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
35,Igreja Nova,TIAGO GOMES DOS SANTOS,Prefeito,MDB,7230,51.17,18088,0.72443017395498,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
36,São José da Laje,ANGELA VANESSA ROCHA PEREIRA BEZERRA,Prefeito,MDB,8144,61.03,17911,0.71067537128254,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
37,Porto Real do Colégio,HIGOR JOSÉ SANTOS FREITAS,Prefeito,PP,9439,66.34,18066,0.70644319183767,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
38,Lagoa da Canoa,EDILZA ALVES DE SOUZA,Prefeito,PP,7948,94.68,17464,0.6758612921614899,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
39,Satuba,DIOGENES JOSÉ NETO DE AMORIM,Prefeito,PP,12047,100.0,15277,0.6706671156171801,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
40,Olho d'Água das Flores,JOSÉ LUIZ VASCONCELLOS DOS ANJOS,Prefeito,MDB,8611,70.26,16469,0.66878722224231,Média Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
41,Água Branca,NAYARA EMMANUELA BATISTA FEITOSA,Prefeito,PP,9227,78.03,16682,0.66015198452389,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
42,Taquarana,GERALDO CICERO DA SILVA,Prefeito,MDB,6517,53.46,15757,0.63245402840937,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
43,Major Isidoro,THEOBALDO CAVALCANTI LINS NETTO,Prefeito,MDB,7400,60.96,15802,0.61894892941926,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
44,Colônia Leopoldina,ALEXANDRE GILBERTO SOBREIRA,Prefeito,MDB,5995,51.67,15772,0.60052774867033,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
45,Joaquim Gomes,ELIAS JOSE DA SILVA,Prefeito,PSB,5172,44.33,15290,0.6001040275056,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
46,Barra de Santo Antônio,LIVIA CARLA DA SILVA ALVES,Prefeito,REPUBLICANOS,7647,60.88,15387,0.59681849623076,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
47,Cajueiro,LUCILA RÉGIA ALBUQUERQUE TOLEDO,Prefeito,MDB,5969,53.82,15200,0.59024895653799,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
48,Canapi,JOSÉLIA MELO DE LIMA,Prefeito,PP,7399,61.55,15330,0.58594325001285,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
49,Piaçabuçu,RYMES MARINHO LESSA,Prefeito,MDB,5010,42.53,14386,0.56316030866728,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
50,Inhapi,LUIZ CELSO MALTA BRANDÃO FILHO,Prefeito,PP,9646,89.91,14546,0.56044092289898,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
51,Messias,MARCOS JOSÉ HERCULANO DA SILVA,Prefeito,REPUBLICANOS,7223,62.13,14439,0.56007666337882,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
52,Batalha,WAGNEY DANTAS CORREIA CAJE,Prefeito,MDB,6951,64.39,13756,0.55351140474939,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
53,Capela,THIAGO DE MEDEIROS MOURA,Prefeito,MDB,6085,58.07,13391,0.52409348323462,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
54,Estrela de Alagoas,ROBERTO FERREIRA WANDERLEY,Prefeito,MDB,5538,57.72,13068,0.52073539237752,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
55,Anadia,PAULO VICTOR PEREIRA ROCHA,Prefeito,PP,5446,54.0,13178,0.50983815592781,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
56,Paripueira,CARLOS ABRAHÃO GOMES DE MOURA,Prefeito,MDB,7170,70.08,12809,0.4991062512698599,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
57,Passo de Camaragibe,ELLISSON SANTOS DA SILVA,Prefeito,REPUBLICANOS,6934,67.44,12595,0.4920425331179699,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
58,Ibateguara,MANOEL GERAERTES ALVES CRUZ,Prefeito,MDB,6657,75.79,11919,0.47188948172057,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
59,Maribondo,BRUNO ZEFERINO DO CARMO TEIXEIRA,Prefeito,PSB,5081,56.41,11101,0.44822647402321,Baixa Prioridade,True,1,2026-05-31,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
60,Poço das Trincheiras,JOSE VALMIRO GOMES DA COSTA,Prefeito,MDB,3961,44.18,11129,0.43976823063316,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
61,Quebrangulo,MANOEL COSTA TENÓRIO,Prefeito,PSDB,2964,36.01,10470,0.40533570257749,Baixa Prioridade,True,4,2026-05-30,Base Davi Maia,base_familiar,alto,consolidado,Município de origem política da família Maia.,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,classificacao_inicial
62,Senador Rui Palmeira,JOÃO CARLOS RODRIGUES,Prefeito,MDB,4778,62.64,9890,0.40030575807539,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
63,Ouro Branco,TACIA DENYSE DE SIQUEIRA NOBRE,Prefeito,PP,5480,67.21,10077,0.39774515787206,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
64,Olivença,JOSIMAR DIONISIO,Prefeito,MDB,4857,59.37,10260,0.39692391690208,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
65,Novo Lino,MARCELA SILVA GOMES DE BARROS,Prefeito,MDB,5935,75.24,10193,0.38801671086606,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
66,Santana do Mundaú,ANDRÉ LUIZ GOES CASTRO,Prefeito,MDB,5322,72.96,9627,0.38363015810328,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
67,Coité do Nóia,BUENO HIGINO DE SOUZA SILVA,Prefeito,PP,5687,73.93,9675,0.3800492142899699,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
68,Pariconha,ANTONIO TELMO NOIA,Prefeito,MDB,4892,67.08,9746,0.37991294917576,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
69,Dois Riachos,ROZINEIDE BARBOSA DE ARAÚJO CAMILO,Prefeito,MDB,4470,59.05,9898,0.37591156607118,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
70,Branquinha,RAIMUNDO JOSÉ DE FREITAS LOPES,Prefeito,MDB,6115,100.0,9547,0.36473584676894,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
71,Cacimbinhas,WLADIMIR ARAÚJO WANDERLEY,Prefeito,MDB,6336,100.0,8896,0.35460631164471,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
72,Campo Grande,TEOGENES HIGINO MELO LESSA,Prefeito,PSB,4335,57.75,9546,0.35079770359287,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
73,Japaratinga,JOSÉ SEVERINO DA SILVA,Prefeito,MDB,4957,64.14,9070,0.34787208297486,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
74,Flexeiras,SILVANA MARIA CAVALCANTE DA COSTA PINTO,Prefeito,PP,4867,72.59,8929,0.34685032910371,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
75,Maravilha,ANTÔNIO JORGE RODRIGUES,Prefeito,REPUBLICANOS,3824,54.88,8914,0.3459360546246299,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
76,Jequiá da Praia,CARLOS FELIPE CASTRO JATOBA LINS,Prefeito,PP,5250,73.54,8624,0.33678775624498,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
77,Porto de Pedras,ALLAN DE JESUS SILVA,Prefeito,MDB,3691,51.25,8406,0.32945103996158,Baixa Prioridade,True,1,2026-05-22,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
78,São Miguel dos Milagres,JADSON LESSA DOS SANTOS,Prefeito,MDB,4014,58.36,8283,0.31827771045455,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
79,Barra de São Miguel,BENEDITO DE LIRA,Prefeito,PP,4563,68.12,8167,0.30965271297553,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
80,Olho d'Água do Casado,CARLOS ALBERTO BEZERRA DA SILVA,Prefeito,PT,3267,53.46,7951,0.3072271862647699,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
81,Carneiros,UBIRATANIA MARIA SANTANA,Prefeito,MDB,4002,67.29,7662,0.30526259083192,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
82,São Brás,KLINGER QUIRINO SANTOS,Prefeito,MDB,4123,67.17,7404,0.27324629160571,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
83,Chã Preta,MAURICIO DE VASCONCELOS HOLANDA,Prefeito,MDB,3892,69.38,7014,0.2569749129214499,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
84,Paulo Jacinto,FRANCISCO MANOEL FERREIRA FONTAN,Prefeito,PP,3233,59.8,6749,0.25578187463442,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
85,Monteirópolis,LEONOR MELO MONTEIRO,Prefeito,MDB,2863,57.92,6489,0.25433150086042,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
86,Santa Luzia do Norte,FRANCIS CORREIA BARROS DE ARAÚJO,Prefeito,PP,3300,60.07,6506,0.25224728249195,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
87,Campestre,NELSON MENDES DA SILVA NETO,Prefeito,MDB,3449,68.87,6291,0.2436829076551099,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
88,Belo Monte,DALMO AUGUSTO DE ALMEIDA JÚNIOR,Prefeito,MDB,3882,79.79,6271,0.23464114630944,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
89,Roteiro,PAULO JOSÉ LEITE TEIXEIRA,Prefeito,MDB,2537,52.41,6014,0.23388230665404,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
90,Jacuípe,MAYARA CRISTINA CAVALCANTE DE FREITAS,Prefeito,MDB,3718,73.58,6216,0.22872367201058,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
91,Tanque d'Arca,JUVENIL LOPES DE OLIVEIRA,Prefeito,MDB,2326,50.71,5959,0.22580341148182,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
92,Coqueiro Seco,JADIELSON SILVA DO NASCIMENTO,Prefeito,MDB,2295,48.83,5582,0.21305350841435,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
93,Jacaré dos Homens,MARIA DO SOCORRO MELO DA SILVA,Prefeito,MDB,2574,56.95,5451,0.20447383279227,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
94,Minador do Negrão,JOSIAS SOARES DA SILVA,Prefeito,MDB,2702,63.56,5300,0.1978737789848,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
95,Jaramataia,RICARDO MARTINS BARBOSA,Prefeito,MDB,3527,100.0,5247,0.19763144473968,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
96,Olho d'Água Grande,MARIA SUZANICE HIGINO BAHÉ,Prefeito,PP,2813,63.27,5413,0.19595041784515,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
97,Belém,ADALBERTO ANTERO TORRES,Prefeito,PP,2568,68.55,5142,0.19224701853784,Baixa Prioridade,True,1,2026-06-07,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
98,Palestina,JOSÉ DJALMA GONÇALVES DA SILVA,Prefeito,MDB,3292,83.17,5118,0.18773955721004,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
99,Jundiá,JORGE SILVIO LUENGO GALVÃO,Prefeito,MDB,2927,73.51,4943,0.18054495917311,Baixa Prioridade,True,1,2026-05-08,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
100,Feliz Deserto,JORGE LUIS SILVA NUNES,Prefeito,PP,1918,56.23,4136,0.15613507390035,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
101,Mar Vermelho,ANDRÉ BRANDÃO DE ALMEIDA,Prefeito,MDB,2540,100.0,3643,0.13431298282833,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
102,Pindoba,JOSÉ CICERO CARDOSO COSTA,Prefeito,REPUBLICANOS,1785,69.13,2989,0.11160409878201,Baixa Prioridade,False,0,,,,,,,TSE 2024 + IBGE 2024 + TSE Eleitorado 2024 + Instagram/Reels,pendente_revisao
