ordem_curadoria,semana_sugerida,municipio,ranking_gabi_preliminar,nome_lideranca,tipo_lideranca,partido,votos_2024,rank_local_lideranca,prioridade_lideranca_gabi,status_curadoria_lideranca,objetivo_da_abordagem,abordagem_recomendada,responsavel_articulacao,telefone_contato,observacao_curadoria,risco_politico,proximo_passo
1,Semana 1,MACEIÓ,1,LUCIANO MARINHO,Vereador(a),PL,8545,1,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com LUCIANO MARINHO em MACEIÓ; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
2,Semana 1,MACEIÓ,1,DAVI DAVINO,Vereador(a),PP,5713,2,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com DAVI DAVINO em MACEIÓ; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
3,Semana 1,ARAPIRACA,2,ROGERIO NEZINHO,Vereador(a),MDB,4543,1,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com ROGERIO NEZINHO em ARAPIRACA; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
4,Semana 1,MACEIÓ,1,SIDERLANE MENDONÇA,Vereador(a),PL,4857,3,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com SIDERLANE MENDONÇA em MACEIÓ; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
5,Semana 1,ARAPIRACA,2,SERGIO DO SINDICATO,Vereador(a),PP,4328,2,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com SERGIO DO SINDICATO em ARAPIRACA; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
6,Semana 1,MACEIÓ,1,ZÉ MÁRCIO FILHO,Vereador(a),MDB,4727,4,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com ZÉ MÁRCIO FILHO em MACEIÓ; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
7,Semana 1,MACEIÓ,1,KELMANN,Vereador(a),MDB,4544,5,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com KELMANN em MACEIÓ; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
8,Semana 1,RIO LARGO,3,BALA SOARES,Vereador(a),PP,2625,1,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com BALA SOARES em RIO LARGO; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
9,Semana 1,ARAPIRACA,2,LEO SATURNINO,Vereador(a),MDB,3256,3,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com LEO SATURNINO em ARAPIRACA; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
10,Semana 1,MACEIÓ,1,BRIVALDO MARQUES,Vereador(a),PL,4099,6,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de BRIVALDO MARQUES; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
11,Semana 1,PALMEIRA DOS ÍNDIOS,4,PEDRINHO GAIA,Vereador(a),MDB,2237,1,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com PEDRINHO GAIA em PALMEIRA DOS ÍNDIOS; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
12,Semana 1,RIO LARGO,3,NADIELLE RUFINO,Vereador(a),PP,2002,2,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com NADIELLE RUFINO em RIO LARGO; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
13,Semana 1,ARAPIRACA,2,ALISSON DA TIM,Vereador(a),PP,2677,4,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com ALISSON DA TIM em ARAPIRACA; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
14,Semana 1,MACEIÓ,1,LEONARDO DIAS,Vereador(a),PL,3963,7,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de LEONARDO DIAS; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
15,Semana 1,PALMEIRA DOS ÍNDIOS,4,MAXWELL FEITOSA,Vereador(a),MDB,2157,2,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com MAXWELL FEITOSA em PALMEIRA DOS ÍNDIOS; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
16,Semana 1,UNIÃO DOS PALMARES,5,MILTON DO COMPLEMENTAR,Vereador(a),MDB,1892,1,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com MILTON DO COMPLEMENTAR em UNIÃO DOS PALMARES; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
17,Semana 1,MARECHAL DEODORO,6,THIAGO GONDIN,Vereador(a),PDT,2023,1,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com THIAGO GONDIN em MARECHAL DEODORO; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
18,Semana 1,RIO LARGO,3,ROGÉRIO SILVA,Vereador(a),PP,1922,3,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com ROGÉRIO SILVA em RIO LARGO; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
19,Semana 1,ARAPIRACA,2,ALDO VEIGA,Vereador(a),MDB,2655,5,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com ALDO VEIGA em ARAPIRACA; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
20,Semana 1,SÃO MIGUEL DOS CAMPOS,7,DINEY TORRES,Vereador(a),MDB,2081,1,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com DINEY TORRES em SÃO MIGUEL DOS CAMPOS; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
21,Semana 2,MACEIÓ,1,GALBA NETTO,Vereador(a),PL,3894,8,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de GALBA NETTO; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
22,Semana 2,UNIÃO DOS PALMARES,5,NENZINHA,Vereador(a),MDB,1597,2,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com NENZINHA em UNIÃO DOS PALMARES; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
23,Semana 2,RIO LARGO,3,CARLINHOS REIS,Vereador(a),PP,1906,4,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com CARLINHOS REIS em RIO LARGO; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
24,Semana 2,PALMEIRA DOS ÍNDIOS,4,TONINHO GARROTE,Vereador(a),PP,1684,3,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com TONINHO GARROTE em PALMEIRA DOS ÍNDIOS; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
25,Semana 2,MARECHAL DEODORO,6,JÚNIOR LOPES,Vereador(a),PSB,1790,2,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com JÚNIOR LOPES em MARECHAL DEODORO; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
26,Semana 2,ARAPIRACA,2,MARCIO DO CANAÃ,Vereador(a),MDB,2580,6,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de MARCIO DO CANAÃ; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
27,Semana 2,CORURIPE,9,DALMO PORTO,Vereador(a),PSB,2179,1,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com DALMO PORTO em CORURIPE; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
28,Semana 2,MACEIÓ,1,MILTON RONALSA,Vereador(a),PSB,3849,9,Média,Curar na segunda rodada,Validar aderência política e capacidade de mobilização,Manter na lista de curadoria territorial; avaliar após confirmação dos apoios dos municípios prioritários.,,,,,
29,Semana 2,SÃO MIGUEL DOS CAMPOS,7,JÓ DA DJANETE,Vereador(a),PDT,1991,2,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com JÓ DA DJANETE em SÃO MIGUEL DOS CAMPOS; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
30,Semana 2,DELMIRO GOUVEIA,10,EDNA DO TATUAKARA,Vereador(a),MDB,2410,1,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com EDNA DO TATUAKARA em DELMIRO GOUVEIA; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
31,Semana 2,UNIÃO DOS PALMARES,5,ALMIR BELO,Vereador(a),PDT,1562,3,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com ALMIR BELO em UNIÃO DOS PALMARES; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
32,Semana 2,PALMEIRA DOS ÍNDIOS,4,GILENINHO SAMPAIO,Vereador(a),PRD,1667,4,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com GILENINHO SAMPAIO em PALMEIRA DOS ÍNDIOS; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
33,Semana 2,RIO LARGO,3,THIAGO VASCONCELOS,Vereador(a),PP,1873,5,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com THIAGO VASCONCELOS em RIO LARGO; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
34,Semana 2,PENEDO,8,IVO COSTA,Vereador(a),PV,1375,1,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com IVO COSTA em PENEDO; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
35,Semana 2,MARECHAL DEODORO,6,DR EVERALDO FILHO,Vereador(a),MDB,1776,3,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com DR EVERALDO FILHO em MARECHAL DEODORO; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
36,Semana 2,ATALAIA,11,RUDINHO,Vereador(a),MDB,2331,1,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de RUDINHO; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
37,Semana 2,MACEIÓ,1,SILVANIA BARBOSA,Vereador(a),SOLIDARIEDADE,3703,10,Média,Curar na segunda rodada,Validar aderência política e capacidade de mobilização,Manter na lista de curadoria territorial; avaliar após confirmação dos apoios dos municípios prioritários.,,,,,
38,Semana 2,ARAPIRACA,2,EDVANIO DO CANGANDU,Vereador(a),PP,2329,7,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de EDVANIO DO CANGANDU; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
39,Semana 2,CORURIPE,9,RODIO ENÉAS,Vereador(a),PP,1885,2,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com RODIO ENÉAS em CORURIPE; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
40,Semana 2,UNIÃO DOS PALMARES,5,DÉ MOTOTAXI,Vereador(a),MDB,1554,4,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com DÉ MOTOTAXI em UNIÃO DOS PALMARES; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
41,Semana 3,RIO LARGO,3,JEFFERSON ALEXANDRE,Vereador(a),AVANTE,1818,6,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de JEFFERSON ALEXANDRE; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
42,Semana 3,PENEDO,8,DERIVAN THOMAZ,Vereador(a),PV,1287,2,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com DERIVAN THOMAZ em PENEDO; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
43,Semana 3,PALMEIRA DOS ÍNDIOS,4,SIDNEY TARGINO,Vereador(a),PT,1539,5,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com SIDNEY TARGINO em PALMEIRA DOS ÍNDIOS; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
44,Semana 3,SÃO MIGUEL DOS CAMPOS,7,ADRIANA DO DR BEM,Vereador(a),PDT,1453,3,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com ADRIANA DO DR BEM em SÃO MIGUEL DOS CAMPOS; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
45,Semana 3,DELMIRO GOUVEIA,10,REGIS DA SAUDE,Vereador(a),MDB,1930,2,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com REGIS DA SAUDE em DELMIRO GOUVEIA; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
46,Semana 3,MARECHAL DEODORO,6,YURI CORTEZ,Vereador(a),MDB,1608,4,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com YURI CORTEZ em MARECHAL DEODORO; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
47,Semana 3,MACEIÓ,1,ALLAN PIERRE,Vereador(a),MDB,3680,11,Monitorar,Monitorar aderência,Validar aderência política e capacidade de mobilização,Monitorar movimentação política e reavaliar após novas alianças ou agenda municipal.,,,,,
48,Semana 3,PILAR,14,ALEX CAVALCANTE,Vereador(a),MDB,2602,1,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de ALEX CAVALCANTE; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
49,Semana 3,ARAPIRACA,2,PABLO FÊNIX,Vereador(a),PP,2273,8,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de PABLO FÊNIX; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
50,Semana 3,MACEIÓ,1,ZÉ MÁRCIO FILHO,Vereador(a),MDB,3572,12,Monitorar,Monitorar aderência,Validar aderência política e capacidade de mobilização,Monitorar movimentação política e reavaliar após novas alianças ou agenda municipal.,,,,,
51,Semana 3,UNIÃO DOS PALMARES,5,GUSTAVO PEDROZA,Vereador(a),PDT,1503,5,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com GUSTAVO PEDROZA em UNIÃO DOS PALMARES; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
52,Semana 3,MACEIÓ,1,GALBA NETTO,Vereador(a),PL,3353,13,Monitorar,Monitorar aderência,Validar aderência política e capacidade de mobilização,Monitorar movimentação política e reavaliar após novas alianças ou agenda municipal.,,,,,
53,Semana 3,SANTANA DO IPANEMA,12,MIGUEL OLIVEIRA,Vereador(a),MDB,1568,1,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de MIGUEL OLIVEIRA; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
54,Semana 3,PENEDO,8,JUNIOR DO TÓ,Vereador(a),PSB,1275,3,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com JUNIOR DO TÓ em PENEDO; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
55,Semana 3,PALMEIRA DOS ÍNDIOS,4,JANIO MARQUES,Vereador(a),MDB,1506,6,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de JANIO MARQUES; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
56,Semana 3,SÃO MIGUEL DOS CAMPOS,7,ALFREDO MOURA,Vereador(a),MDB,1435,4,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com ALFREDO MOURA em SÃO MIGUEL DOS CAMPOS; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
57,Semana 3,MACEIÓ,1,TECA NELMA,Vereador(a),PT,3284,14,Monitorar,Monitorar aderência,Validar aderência política e capacidade de mobilização,Monitorar movimentação política e reavaliar após novas alianças ou agenda municipal.,,,,,
58,Semana 3,RIO LARGO,3,RAFAEL FEITOSA,Vereador(a),PP,1701,7,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de RAFAEL FEITOSA; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
59,Semana 3,MARECHAL DEODORO,6,BETINHO MARECHAL,Vereador(a),PDT,1606,5,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com BETINHO MARECHAL em MARECHAL DEODORO; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
60,Semana 3,DELMIRO GOUVEIA,10,MARCOS COSTA,Vereador(a),MDB,1850,3,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com MARCOS COSTA em DELMIRO GOUVEIA; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
61,Semana 4,MACEIÓ,1,MARCELO PALMEIRA,Vereador(a),PL,3185,15,Monitorar,Monitorar aderência,Validar aderência política e capacidade de mobilização,Monitorar movimentação política e reavaliar após novas alianças ou agenda municipal.,,,,,
62,Semana 4,GIRAU DO PONCIANO,15,FLAVINHA BARROS,Vereador(a),PP,2358,1,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de FLAVINHA BARROS; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
63,Semana 4,CORURIPE,9,GUTTE BRÊDA,Vereador(a),MDB,1347,3,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com GUTTE BRÊDA em CORURIPE; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
64,Semana 4,MACEIÓ,1,CAL MOREIRA,Vereador(a),PL,3014,16,Monitorar,Monitorar aderência,Validar aderência política e capacidade de mobilização,Monitorar movimentação política e reavaliar após novas alianças ou agenda municipal.,,,,,
65,Semana 4,MACEIÓ,1,GALBA NETTO,Vereador(a),PL,2947,17,Monitorar,Monitorar aderência,Validar aderência política e capacidade de mobilização,Monitorar movimentação política e reavaliar após novas alianças ou agenda municipal.,,,,,
66,Semana 4,ARAPIRACA,2,RAMON IZIDORO,Vereador(a),PSB,2158,9,Média,Curar na segunda rodada,Validar aderência política e capacidade de mobilização,Manter na lista de curadoria territorial; avaliar após confirmação dos apoios dos municípios prioritários.,,,,,
67,Semana 4,ATALAIA,11,CICINHO MELO,Vereador(a),MDB,1353,2,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de CICINHO MELO; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
68,Semana 4,MACEIÓ,1,ZÉ MÁRCIO FILHO,Vereador(a),MDB,2876,18,Monitorar,Monitorar aderência,Validar aderência política e capacidade de mobilização,Monitorar movimentação política e reavaliar após novas alianças ou agenda municipal.,,,,,
69,Semana 4,UNIÃO DOS PALMARES,5,MACARRÃO DA BARRA,Vereador(a),MDB,1429,6,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de MACARRÃO DA BARRA; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
70,Semana 4,MACEIÓ,1,DAVI DAVINO,Vereador(a),PP,2742,19,Monitorar,Monitorar aderência,Validar aderência política e capacidade de mobilização,Monitorar movimentação política e reavaliar após novas alianças ou agenda municipal.,,,,,
71,Semana 4,SANTANA DO IPANEMA,12,DEVÁ DO ÓLEO,Vereador(a),MDB,1499,2,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de DEVÁ DO ÓLEO; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
72,Semana 4,SÃO MIGUEL DOS CAMPOS,7,NALDO DA FASCINANTE,Vereador(a),MDB,1384,5,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com NALDO DA FASCINANTE em SÃO MIGUEL DOS CAMPOS; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
73,Semana 4,MARECHAL DEODORO,6,AUGUSTO GRANJEIRO,Vereador(a),MDB,1596,6,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de AUGUSTO GRANJEIRO; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
74,Semana 4,PENEDO,8,DENYS REIS,Vereador(a),PV,1166,4,Muito alta,Contato prioritário,Confirmar possibilidade de apoio e agenda conjunta,Validar relação política com DENYS REIS em PENEDO; avaliar agenda direta com Gabi e possibilidade de composição com Davi Maia.,,,,,
75,Semana 4,MACEIÓ,1,LUCIANO MARINHO,Vereador(a),PL,2630,20,Monitorar,Monitorar aderência,Validar aderência política e capacidade de mobilização,Monitorar movimentação política e reavaliar após novas alianças ou agenda municipal.,,,,,
76,Semana 4,RIO LARGO,3,ALINE DINIZ,Vereador(a),UNIÃO,1609,8,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de ALINE DINIZ; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
77,Semana 4,TEOTÔNIO VILELA,13,SERGIO CELESTINO,Vereador(a),PP,1177,1,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de SERGIO CELESTINO; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
78,Semana 4,PALMEIRA DOS ÍNDIOS,4,RONALDO RAIMUNDO,Vereador(a),PRD,1358,7,Alta,Curar na primeira rodada,Confirmar possibilidade de apoio e agenda conjunta,"Mapear interlocutor local de RONALDO RAIMUNDO; levantar histórico de alinhamento, vínculos partidários e abertura para agenda conjunta.",,,,,
79,Semana 4,MACEIÓ,1,LEONARDO DIAS,Vereador(a),PL,2522,21,Monitorar,Monitorar aderência,Validar aderência política e capacidade de mobilização,Monitorar movimentação política e reavaliar após novas alianças ou agenda municipal.,,,,,
80,Semana 4,MACEIÓ,1,TECA NELMA,Vereador(a),PT,2521,22,Monitorar,Monitorar aderência,Validar aderência política e capacidade de mobilização,Monitorar movimentação política e reavaliar após novas alianças ou agenda municipal.,,,,,
