ranking_gabi_preliminar,municipio,prioridade_visita_gabi,status_articulacao_gabi,prefeito_2024,partido_prefeito_2024,vereadores_mapeados,votos_vereadores_total,meta_votos_referencia_gabi,relacao_gabi,aderencia_gabi,grupo_politico_gabi,observacao_curadoria_gabi,lideranca_chave_gabi,telefone_contato,responsavel_articulacao,agenda_recomendada,risco_politico,proximo_passo
1,Maceió,Muito alta,Priorizar curadoria,JOAO HENRIQUE HOLANDA CALDAS,PL,0.0,241387.0,14996,A CURAR,A CURAR,A CURAR,,,,,,,
2,Arapiraca,Muito alta,Priorizar curadoria,JOSE LUCIANO BARBOSA DA SILVA,MDB,0.0,76514.0,3812,A CURAR,A CURAR,A CURAR,,,,,,,
3,Rio Largo,Muito alta,Priorizar curadoria,PEDRO CARLOS DA SILVA NETO,PP,0.0,29810.0,1561,A CURAR,A CURAR,A CURAR,,,,,,,
4,Palmeira dos Índios,Muito alta,Priorizar curadoria,LUISA JULIA DUARTE,MDB,0.0,22687.0,1234,A CURAR,A CURAR,A CURAR,,,,,,,
5,União dos Palmares,Muito alta,Priorizar curadoria,JOSÉ IRAN MENEZES DA SILVA JUNIOR,MDB,0.0,22246.0,1101,A CURAR,A CURAR,A CURAR,,,,,,,
6,Marechal Deodoro,Muito alta,Priorizar curadoria,ANDRÉ LUIZ BARROS DA SILVA,MDB,0.0,19671.0,1037,A CURAR,A CURAR,A CURAR,,,,,,,
7,São Miguel dos Campos,Muito alta,Priorizar curadoria,GEORGE CLEMENTE VIEIRA,MDB,0.0,19607.0,977,A CURAR,A CURAR,A CURAR,,,,,,,
8,Penedo,Muito alta,Priorizar curadoria,RONALDO PEREIRA LOPES,MDB,0.0,15743.0,967,A CURAR,A CURAR,A CURAR,,,,,,,
9,Coruripe,Muito alta,Priorizar curadoria,MARCELO BELTRÃO SIQUEIRA,PP,0.0,19916.0,945,A CURAR,A CURAR,A CURAR,,,,,,,
10,Delmiro Gouveia,Muito alta,Priorizar curadoria,ELIZIANE FERREIRA COSTA LIMA,MDB,0.0,17619.0,911,A CURAR,A CURAR,A CURAR,,,,,,,
11,Atalaia,Alta,Priorizar curadoria,CECILIA LIMA HERRMANN,MDB,0.0,18928.0,753,A CURAR,A CURAR,A CURAR,,,,,,,
12,Santana do Ipanema,Alta,Priorizar curadoria,JOAO EDUARDO BULHOES PORTELA DE MELO,MDB,0.0,15135.0,750,A CURAR,A CURAR,A CURAR,,,,,,,
13,Teotônio Vilela,Alta,Priorizar curadoria,PEDRO HENRIQUE DE JESUS PEREIRA,PP,0.0,11911.0,674,A CURAR,A CURAR,A CURAR,,,,,,,
14,Pilar,Alta,Priorizar curadoria,MARIA DE FATIMA RESENDE ROCHA OITICICA,MDB,0.0,15007.0,650,A CURAR,A CURAR,A CURAR,,,,,,,
15,Girau do Ponciano,Alta,Priorizar curadoria,GILBERTO BEZERRA BARROS,PP,0.0,13903.0,632,A CURAR,A CURAR,A CURAR,,,,,,,
16,São Sebastião,Alta,Priorizar curadoria,CHARLES NUNES REGUEIRA,PP,0.0,13164.0,597,A CURAR,A CURAR,A CURAR,,,,,,,
17,Campo Alegre,Alta,Priorizar curadoria,PAULINE DE FÁTIMA PEREIRA ALBUQUERQUE,PP,0.0,9403.0,557,A CURAR,A CURAR,A CURAR,,,,,,,
18,Maragogi,Alta,Priorizar curadoria,DANIEL MENDES DE VASCONCELOS FERREIRA,PP,0.0,11613.0,546,A CURAR,A CURAR,A CURAR,,,,,,,
19,São Luís do Quitunde,Alta,Priorizar curadoria,MARCIA RAFAELA BARROS DE VASCONCELOS,MDB,0.0,11282.0,523,A CURAR,A CURAR,A CURAR,,,,,,,
20,Craíbas,Alta,Priorizar curadoria,TEÓFILO JOSÉ BARROSO PEREIRA,PP,0.0,14815.0,506,A CURAR,A CURAR,A CURAR,,,,,,,
21,São José da Tapera,Média,Avaliar após top 20,JARBAS PEREIRA RICARDO,MDB,0.0,9995.0,501,A CURAR,A CURAR,A CURAR,,,,,,,
22,Porto Calvo,Média,Avaliar após top 20,ERONITA SPOSITO LEAO E LIMA,MDB,0.0,12606.0,482,A CURAR,A CURAR,A CURAR,,,,,,,
23,Murici,Média,Avaliar após top 20,REMI VASCONCELOS CALHEIROS FILHO,MDB,0.0,11107.0,453,A CURAR,A CURAR,A CURAR,,,,,,,
24,Viçosa,Média,Avaliar após top 20,JOÃO VICTOR CALHEIROS AMORIM SANTOS,MDB,0.0,10904.0,451,A CURAR,A CURAR,A CURAR,,,,,,,
25,Limoeiro de Anadia,Média,Avaliar após top 20,JAMES MARLAN FERREIRA BARBOSA,PP,0.0,10689.0,442,A CURAR,A CURAR,A CURAR,,,,,,,
26,Igaci,Média,Avaliar após top 20,JOSE PETRUCIO OLIVEIRA BARBOSA,MDB,0.0,9387.0,437,A CURAR,A CURAR,A CURAR,,,,,,,
27,Feira Grande,Média,Avaliar após top 20,DÁRIO ROBERTO SILVA LIRA,MDB,0.0,11985.0,431,A CURAR,A CURAR,A CURAR,,,,,,,
28,Junqueiro,Média,Avaliar após top 20,CICERO LEANDRO PEREIRA DA SILVA,MDB,0.0,9171.0,426,A CURAR,A CURAR,A CURAR,,,,,,,
29,Piranhas,Média,Avaliar após top 20,TIAGO TORRES FREITAS,MDB,0.0,9725.0,424,A CURAR,A CURAR,A CURAR,,,,,,,
30,Traipu,Média,Avaliar após top 20,MANUEL LUCAS KUMMER FREITAS DOS SANTOS,MDB,0.0,10412.0,418,A CURAR,A CURAR,A CURAR,,,,,,,
31,Boca da Mata,Média,Avaliar após top 20,BRUNO FEIJÓ TEIXEIRA,PP,0.0,9908.0,418,A CURAR,A CURAR,A CURAR,,,,,,,
32,Matriz de Camaragibe,Média,Avaliar após top 20,FERNANDO HENRIQUE LIMA CAVALCANTE,MDB,0.0,9494.0,407,A CURAR,A CURAR,A CURAR,,,,,,,
33,Pão de Açúcar,Média,Avaliar após top 20,JORGE SILVA DANTAS,MDB,0.0,8978.0,403,A CURAR,A CURAR,A CURAR,,,,,,,
34,Mata Grande,Média,Avaliar após top 20,MARIA FABIANA FARIAS DE ALENCAR,MDB,0.0,9620.0,400,A CURAR,A CURAR,A CURAR,,,,,,,
35,Igreja Nova,Média,Avaliar após top 20,TIAGO GOMES DOS SANTOS,MDB,0.0,9791.0,386,A CURAR,A CURAR,A CURAR,,,,,,,
36,São José da Laje,Média,Avaliar após top 20,ANGELA VANESSA ROCHA PEREIRA BEZERRA,MDB,0.0,8444.0,368,A CURAR,A CURAR,A CURAR,,,,,,,
37,Porto Real do Colégio,Média,Avaliar após top 20,HIGOR JOSÉ SANTOS FREITAS,PP,0.0,7277.0,357,A CURAR,A CURAR,A CURAR,,,,,,,
38,Lagoa da Canoa,Média,Avaliar após top 20,EDILZA ALVES DE SOUZA,PP,0.0,7680.0,347,A CURAR,A CURAR,A CURAR,,,,,,,
39,Satuba,Média,Avaliar após top 20,DIOGENES JOSÉ NETO DE AMORIM,PP,0.0,8618.0,337,A CURAR,A CURAR,A CURAR,,,,,,,
40,Água Branca,Média,Avaliar após top 20,NAYARA EMMANUELA BATISTA FEITOSA,PP,0.0,7520.0,335,A CURAR,A CURAR,A CURAR,,,,,,,
